dataset_name,task_type,baseline_acc,ttt_acc,delta_pp,n_train_eval,n_test_eval,n_features_eval,n_classes_eval,n_num_features_json,n_cat_features_json,imbalance_ratio,domain_tag,source_short,info_json_path
Water_Quality_and_Potability,binclass,0.6417682926829268,0.6219512195121951,-1.981707317073167,2620,656,8,2,8,0,,scientific/health/environment,https://www.kaggle.com/datasets/uom190346a/water-quality-and-potability,data178/Water_Quality_and_Potability/info.json
Basketball_c,binclass,0.7126865671641791,0.6940298507462687,-1.8656716417910448,1072,268,11,2,11,0,,business/customer/finance,https://www.kaggle.com/code/clkmuhammed/credit-score-classification-part-1-data-cleaning#B,data178/Basketball_c/info.json
FOREX_audchf-day-High,binclass,0.7547683923705722,0.7411444141689373,-1.3623978201634968,1466,367,10,2,10,0,1.0276548672566372,financial/FOREX; openml/synthetic-benchmark,https://www.openml.org/search?type=data&status=active&id=41875&sort=runs,data178/FOREX_audchf-day-High/info.json
FOREX_audjpy-day-High,binclass,0.7656675749318801,0.7547683923705722,-1.089918256130784,1465,367,10,2,10,0,1.0561167227833894,financial/FOREX; openml/synthetic-benchmark,https://www.openml.org/search?type=data&status=active&id=41882&sort=runs,data178/FOREX_audjpy-day-High/info.json
statlog,binclass,0.745,0.735,-1.0000000000000009,800,200,20,2,7,13,,openml/synthetic-benchmark; business/customer/finance,https://archive.ics.uci.edu/dataset/144/statlog+german+credit+data,data178/statlog/info.json
sports_articles_for_objectivity_analysis,binclass,0.855,0.845,-1.0000000000000009,800,200,59,2,57,2,,text/sequence/symbolic,https://archive.ics.uci.edu/dataset/450/sports+articles+for+objectivity+analysis,data178/sports_articles_for_objectivity_analysis/info.json
QSAR_biodegradation,binclass,0.8862559241706162,0.8767772511848341,-0.9478672985782088,843,211,41,2,41,0,,scientific/health/environment,https://archive.ics.uci.edu/dataset/254/qsar+biodegradation,data178/QSAR_biodegradation/info.json
wine-quality-red,multiclass,0.66875,0.659375,-0.9374999999999912,1279,320,4,6,4,0,68.1,openml/synthetic-benchmark,https://www.openml.org/search?type=data&status=active&id=40691&sort=runs,data178/wine-quality-red/info.json
MIC,binclass,0.9090909090909092,0.9,-0.909090909090915,1319,330,104,2,9,95,5.416342412451362,openml/synthetic-benchmark,https://www.openml.org/search?type=data&status=active&id=45648&sort=runs,data178/MIC/info.json
cmc,multiclass,0.5898305084745763,0.5830508474576271,-0.6779661016949157,1178,295,9,3,2,7,1.8888888888888888,openml/synthetic-benchmark,https://www.openml.org/search?type=data&status=active&id=23&sort=runs,data178/cmc/info.json
rice_cammeo_and_osmancik,binclass,0.9291338582677166,0.9225721784776902,-0.6561679790026309,3048,762,7,2,7,0,,other,https://archive.ics.uci.edu/dataset/545/rice+cammeo+and+osmancik,data178/rice_cammeo_and_osmancik/info.json
turiye_student_evaluation,multiclass,0.5223367697594502,0.5163230240549829,-0.6013745704467333,4656,1164,32,5,30,2,,other,https://archive.ics.uci.edu/dataset/262/turkiye+student+evaluation,data178/turiye_student_evaluation/info.json
waveform_database_generator,multiclass,0.356,0.35,-0.6000000000000005,3999,1000,21,3,21,0,,openml/synthetic-benchmark,https://archive.ics.uci.edu/dataset/108/waveform+database+generator+version+2,data178/waveform_database_generator/info.json
first-order-theorem-proving,multiclass,0.6372549019607843,0.6315359477124183,-0.5718954248365993,4894,1224,51,6,51,0,5.255144032921811,openml/synthetic-benchmark; text/sequence/symbolic,https://www.openml.org/search?type=data&status=active&id=1475&sort=runs,data178/first-order-theorem-proving/info.json
abalone,multiclass,0.6519138755980861,0.6471291866028708,-0.4784688995215336,3341,836,8,3,7,1,1.093726379440665,openml/synthetic-benchmark,https://www.openml.org/search?type=data&status=active&id=1557&sort=runs,data178/abalone/info.json
splice,multiclass,0.9561128526645768,0.95141065830721,-0.470219435736674,2552,638,60,3,0,60,2.1577574967405475,openml/synthetic-benchmark; text/sequence/symbolic; business/customer/finance,https://www.openml.org/search?type=data&status=active&id=46&sort=runs,data178/splice/info.json
dna,multiclass,0.9655172413793104,0.9608150470219436,-0.470219435736674,2548,638,180,3,0,180,2.1620915032679737,openml/synthetic-benchmark; text/sequence/symbolic; business/customer/finance,https://www.openml.org/search?type=data&status=active&id=40670&sort=runs,data178/dna/info.json
led24,multiclass,0.734375,0.7296875,-0.4687499999999955,2560,640,24,10,0,24,1.1385135135135136,openml/synthetic-benchmark,https://www.openml.org/search?type=data&status=active&id=40677&sort=runs,data178/led24/info.json
ozone-level-8hr,binclass,0.9566074950690336,0.9526627218934912,-0.3944773175542426,2027,507,72,2,72,0,14.8375,openml/synthetic-benchmark; scientific/health/environment,https://www.openml.org/search?type=data&status=active&id=1487&sort=runs,data178/ozone-level-8hr/info.json
wine,binclass,0.7749510763209393,0.7710371819960861,-0.3913894324853229,2043,511,4,2,4,0,1.0,openml/synthetic-benchmark; business/customer/finance,https://www.openml.org/search?type=data&status=active&id=44091&sort=runs,data178/wine/info.json
ada,binclass,0.8481927710843373,0.844578313253012,-0.3614457831325302,3317,830,48,2,48,0,3.0301263362487854,openml/synthetic-benchmark,https://www.openml.org/search?type=data&status=active&id=41156&sort=runs,data178/ada/info.json
spambase,binclass,0.9598262757871878,0.9565689467969598,-0.3257328990228014,3680,921,57,2,57,0,1.5377826806398236,openml/synthetic-benchmark,https://www.openml.org/search?type=data&status=active&id=44&sort=runs,data178/spambase/info.json
microaggregation2,multiclass,0.6405,0.63725,-0.3249999999999975,16000,4000,20,5,20,0,15.022880215343204,openml/synthetic-benchmark,https://www.openml.org/search?type=data&status=active&id=41671&sort=runs,data178/microaggregation2/info.json
FOREX_cadjpy-day-High,binclass,0.7166212534059946,0.7138964577656676,-0.2724795640327015,1467,367,10,2,10,0,1.0065645514223194,financial/FOREX; openml/synthetic-benchmark,https://www.openml.org/search?type=data&status=active&id=41839&sort=runs,data178/FOREX_cadjpy-day-High/info.json
ringnorm,binclass,0.9797297297297296,0.977027027027027,-0.2702702702702564,5920,1480,20,2,20,0,1.019650655021834,openml/synthetic-benchmark,https://www.openml.org/search?type=data&status=active&id=1496&sort=runs,data178/ringnorm/info.json
house_16H,binclass,0.890659747961453,0.888065233506301,-0.2594514455152019,10790,2698,16,2,16,0,1.0,openml/synthetic-benchmark; business/customer/finance,https://www.openml.org/search?type=data&status=active&id=44123&sort=runs,data178/house_16H/info.json
mfeat-factors,multiclass,0.975,0.9725,-0.2499999999999946,1600,400,216,10,216,0,1.0,openml/synthetic-benchmark,https://www.openml.org/search?type=data&status=active&id=12&sort=runs,data178/mfeat-factors/info.json
mfeat-karhunen,multiclass,0.975,0.9725,-0.2499999999999946,1600,400,64,10,64,0,1.0,openml/synthetic-benchmark,https://www.openml.org/search?type=data&status=active&id=16&sort=runs,data178/mfeat-karhunen/info.json
Bank_Customer_Churn_Dataset,binclass,0.877,0.8745,-0.2499999999999946,8000,2000,10,2,6,4,,business/customer/finance,https://www.kaggle.com/datasets/gauravtopre/bank-customer-churn-dataset,data178/Bank_Customer_Churn_Dataset/info.json
pol,binclass,0.9836390679226574,0.9811601388200296,-0.2478929102627813,8065,2017,26,2,26,0,1.0,openml/synthetic-benchmark,https://www.openml.org/search?type=data&status=active&id=44122&sort=runs,data178/pol/info.json
Customer_Personality_Analysis,binclass,0.8839285714285714,0.8816964285714286,-0.2232142857142793,1792,448,24,2,22,2,,business/customer/finance,https://www.kaggle.com/datasets/imakash3011/customer-personality-analysis,data178/Customer_Personality_Analysis/info.json
churn,binclass,0.952,0.95,-0.2000000000000001,4000,1000,20,2,16,4,6.072135785007072,openml/synthetic-benchmark; business/customer/finance,https://www.openml.org/search?type=data&status=active&id=40701&sort=runs,data178/churn/info.json
E-CommereShippingData,binclass,0.6781818181818182,0.6763636363636364,-0.181818181818183,8799,2200,10,2,6,4,,business/customer/finance,https://www.kaggle.com/datasets/prachi13/customer-analytics,data178/E-CommereShippingData/info.json
Telecom_Churn_Dataset,binclass,0.9550224887556222,0.9535232383808095,-0.1499250374812688,2666,667,17,2,14,3,,business/customer/finance,https://www.kaggle.com/datasets/mnassrib/telecom-churn-datasets,data178/Telecom_Churn_Dataset/info.json
delta_ailerons,binclass,0.9509116409537168,0.9495091164095372,-0.1402524544179662,5703,1426,5,2,5,0,1.1306037059175136,openml/synthetic-benchmark,https://www.openml.org/search?type=data&status=active&id=803&sort=runs,data178/delta_ailerons/info.json
Cardiovascular-Disease-dataset,binclass,0.7341428571428571,0.7329285714285714,-0.1214285714285723,56000,14000,11,2,5,6,1.0012007204322593,openml/synthetic-benchmark; scientific/health/environment,https://www.openml.org/search?type=data&status=active&id=45547&sort=runs,data178/Cardiovascular-Disease-dataset/info.json
in_vehicle_coupon_recommendation,binclass,0.7906976744186046,0.7895151754040205,-0.1182499014584115,10147,2537,21,2,0,21,,other,https://archive.ics.uci.edu/dataset/603/in+vehicle+coupon+recommendation,data178/in_vehicle_coupon_recommendation/info.json
BNG(cmc),multiclass,0.58625678119349,0.5851717902350814,-0.1084990958408638,44236,11060,9,3,2,7,1.893387964971479,openml/synthetic-benchmark,https://www.openml.org/search?type=data&status=active&id=255&sort=runs,data178/BNG(cmc)/info.json
Wilt,binclass,0.9927461139896372,0.9917098445595854,-0.103626943005175,3856,965,5,2,5,0,,openml/synthetic-benchmark,https://www.openml.org/search?type=data&id=44489,data178/Wilt/info.json
national-longitudinal-survey-binary,binclass,1.0,0.9989816700610998,-0.1018329938900164,3926,982,16,2,9,7,1.648677819751754,openml/synthetic-benchmark,https://www.openml.org/search?type=data&status=active&id=43892&sort=runs,data178/national-longitudinal-survey-binary/info.json
Satellite,binclass,0.9931372549019608,0.992156862745098,-0.0980392156862852,4080,1020,36,2,36,0,67.0,openml/synthetic-benchmark,https://www.openml.org/search?type=data&status=active&id=40900&sort=runs,data178/Satellite/info.json
wall-robot-navigation,multiclass,0.9862637362637364,0.9853479853479854,-0.0915750915751023,4364,1092,24,4,24,0,6.722560975609756,openml/synthetic-benchmark,https://www.openml.org/search?type=data&status=active&id=1497&sort=runs,data178/wall-robot-navigation/info.json
page-blocks,multiclass,0.9789954337899544,0.978082191780822,-0.0913242009132342,4378,1095,10,5,10,0,175.46428571428572,openml/synthetic-benchmark; text/sequence/symbolic,https://www.openml.org/search?type=data&status=active&id=30&sort=runs,data178/page-blocks/info.json
company_bankruptcy_prediction,binclass,0.9706744868035192,0.9699413489736072,-0.0733137829912022,5455,1364,95,2,93,2,,business/customer/finance,https://www.kaggle.com/datasets/fedesoriano/company-bankruptcy-prediction,data178/company_bankruptcy_prediction/info.json
pendigits,multiclass,0.9972714870395636,0.9968167348794906,-0.0454752160072957,8793,2199,16,10,16,0,1.0843601895734598,openml/synthetic-benchmark,https://www.openml.org/search?type=data&status=active&id=32&sort=runs,data178/pendigits/info.json
mozilla4,binclass,0.9401736892891605,0.9398520424573816,-0.0321646831778821,12436,3109,4,2,4,0,2.043265465935787,openml/synthetic-benchmark,https://www.openml.org/search?type=data&status=active&id=1046&sort=runs,data178/mozilla4/info.json
bank,binclass,0.9089903792989052,0.9087692137564968,-0.0221165542408474,36168,9043,16,2,7,9,,business/customer/finance,https://archive.ics.uci.edu/ml/datasets/Bank+Marketing,data178/bank/info.json
shuttle,multiclass,0.9994827586206896,0.999396551724138,-0.0086206896551588,46400,11600,9,7,9,0,4558.6,openml/synthetic-benchmark,https://www.openml.org/search?type=data&status=active&id=40685&sort=runs,data178/shuttle/info.json
