dataset_name,dataset_dir,task_type,n_train,n_val,n_test,n_features,n_classes,accuracy,fit_seconds,predict_seconds,status,error,causal_shuffle_n_features,causal_shuffle_feature_indices,causal_selector_seconds,causal_selector_status,causal_graph_png,causal_graph_json
ASP-POTASSCO-classification,/home/crc00006699/zh/tabiclv2/data178/ASP-POTASSCO-classification,multiclass,1035,207,259,141,11,0.4555984555984556,0.9268171787261964,3.43222451210022,ok,,6,"0,3,20,23,47,140",0.1145367622375488,ok selected=6 candidates=128 samples=1035,baseline/iclv1.1_casual_ensmble32/causal_graphs/ASP-POTASSCO-classification.png,baseline/iclv1.1_casual_ensmble32/causal_graphs/ASP-POTASSCO-classification.json
BNG(breast-w),/home/crc00006699/zh/tabiclv2/data178/BNG(breast-w),binclass,31492,6299,7874,9,2,0.9884429768859536,0.7487943172454834,14.251391649246216,ok,,6,"0,1,2,5,6,7",0.1295621395111084,ok selected=6 candidates=9 samples=5000,baseline/iclv1.1_casual_ensmble32/causal_graphs/BNG_breast-w.png,baseline/iclv1.1_casual_ensmble32/causal_graphs/BNG_breast-w.json
Bank_Customer_Churn_Dataset,/home/crc00006699/zh/tabiclv2/data178/Bank_Customer_Churn_Dataset,binclass,8000,1600,2000,10,2,0.875,0.5890941619873047,1.6680951118469238,ok,,5,"2,3,5,7,8",0.0224766731262207,ok selected=5 candidates=10 samples=5000,baseline/iclv1.1_casual_ensmble32/causal_graphs/Bank_Customer_Churn_Dataset.png,baseline/iclv1.1_casual_ensmble32/causal_graphs/Bank_Customer_Churn_Dataset.json
Cardiovascular-Disease-dataset,/home/crc00006699/zh/tabiclv2/data178/Cardiovascular-Disease-dataset,binclass,56000,11200,14000,11,2,0.7348571428571429,0.8770492076873779,39.71600413322449,ok,,6,"1,4,6,8,9,10",0.0442163944244384,ok selected=6 candidates=11 samples=5000,baseline/iclv1.1_casual_ensmble32/causal_graphs/Cardiovascular-Disease-dataset.png,baseline/iclv1.1_casual_ensmble32/causal_graphs/Cardiovascular-Disease-dataset.json
Customer_Personality_Analysis,/home/crc00006699/zh/tabiclv2/data178/Customer_Personality_Analysis,binclass,1792,359,448,24,2,0.8794642857142857,0.529433012008667,0.7019383907318115,ok,,9,"5,6,7,9,18,19,20,21,22",0.116138219833374,ok selected=9 candidates=24 samples=1792,baseline/iclv1.1_casual_ensmble32/causal_graphs/Customer_Personality_Analysis.png,baseline/iclv1.1_casual_ensmble32/causal_graphs/Customer_Personality_Analysis.json
Employee,/home/crc00006699/zh/tabiclv2/data178/Employee,binclass,3722,745,931,8,2,0.8560687432867884,0.427600622177124,0.7409062385559082,ok,,6,"1,2,3,4,5,6",0.0422406196594238,ok selected=6 candidates=8 samples=3722,baseline/iclv1.1_casual_ensmble32/causal_graphs/Employee.png,baseline/iclv1.1_casual_ensmble32/causal_graphs/Employee.json
FOREX_audcad-hour-High,/home/crc00006699/zh/tabiclv2/data178/FOREX_audcad-hour-High,binclass,35060,7012,8765,10,2,0.711123787792356,0.6320145130157471,8.61989450454712,ok,,3,"0,5,9",0.0064291954040527,ok selected=3 candidates=10 samples=5000,baseline/iclv1.1_casual_ensmble32/causal_graphs/FOREX_audcad-hour-High.png,baseline/iclv1.1_casual_ensmble32/causal_graphs/FOREX_audcad-hour-High.json
FOREX_audjpy-hour-High,/home/crc00006699/zh/tabiclv2/data178/FOREX_audjpy-hour-High,binclass,35060,7012,8765,10,2,0.7062179121505989,0.5969276428222656,8.700358867645264,ok,,3,"3,4,9",0.0039741992950439,ok selected=3 candidates=10 samples=5000,baseline/iclv1.1_casual_ensmble32/causal_graphs/FOREX_audjpy-hour-High.png,baseline/iclv1.1_casual_ensmble32/causal_graphs/FOREX_audjpy-hour-High.json
FOREX_cadjpy-day-High,/home/crc00006699/zh/tabiclv2/data178/FOREX_cadjpy-day-High,binclass,1467,294,367,10,2,0.7247956403269755,0.3744597434997558,0.2269093990325927,ok,,3,"0,4,9",0.0019006729125976,ok selected=3 candidates=10 samples=1467,baseline/iclv1.1_casual_ensmble32/causal_graphs/FOREX_cadjpy-day-High.png,baseline/iclv1.1_casual_ensmble32/causal_graphs/FOREX_cadjpy-day-High.json
Fitness_Club_c,/home/crc00006699/zh/tabiclv2/data178/Fitness_Club_c,binclass,1200,240,300,6,2,0.7866666666666666,0.3708047866821289,0.1270742416381836,ok,,3,"1,3,4",0.0011568069458007,ok selected=3 candidates=6 samples=1200,baseline/iclv1.1_casual_ensmble32/causal_graphs/Fitness_Club_c.png,baseline/iclv1.1_casual_ensmble32/causal_graphs/Fitness_Club_c.json
Gender_Gap_in_Spanish_WP,/home/crc00006699/zh/tabiclv2/data178/Gender_Gap_in_Spanish_WP,multiclass,3796,760,950,13,3,0.6094736842105263,0.4002764225006103,0.6856880187988281,ok,,3,"1,6,12",0.0122663974761962,ok selected=3 candidates=13 samples=3796,baseline/iclv1.1_casual_ensmble32/causal_graphs/Gender_Gap_in_Spanish_WP.png,baseline/iclv1.1_casual_ensmble32/causal_graphs/Gender_Gap_in_Spanish_WP.json
IBM_HR_Analytics_Employee_Attrition_and_Performance,/home/crc00006699/zh/tabiclv2/data178/IBM_HR_Analytics_Employee_Attrition_and_Performance,binclass,1176,236,294,31,2,0.8707482993197279,0.5605998039245605,0.4964118003845215,ok,,11,"4,5,7,8,9,12,14,16,24,26,30",0.1484773159027099,ok selected=11 candidates=31 samples=1176,baseline/iclv1.1_casual_ensmble32/causal_graphs/IBM_HR_Analytics_Employee_Attrition_and_Performance.png,baseline/iclv1.1_casual_ensmble32/causal_graphs/IBM_HR_Analytics_Employee_Attrition_and_Performance.json
JapaneseVowels,/home/crc00006699/zh/tabiclv2/data178/JapaneseVowels,multiclass,7968,1594,1993,14,9,0.9989964877069744,0.5267932415008545,2.642625331878662,ok,,5,"2,4,7,11,13",0.0869240760803222,ok selected=5 candidates=14 samples=5000,baseline/iclv1.1_casual_ensmble32/causal_graphs/JapaneseVowels.png,baseline/iclv1.1_casual_ensmble32/causal_graphs/JapaneseVowels.json
MagicTelescope,/home/crc00006699/zh/tabiclv2/data178/MagicTelescope,binclass,15216,3044,3804,9,2,0.8856466876971609,0.4819419384002685,3.8801732063293457,ok,,5,"0,1,4,5,7",0.025627851486206,ok selected=5 candidates=9 samples=5000,baseline/iclv1.1_casual_ensmble32/causal_graphs/MagicTelescope.png,baseline/iclv1.1_casual_ensmble32/causal_graphs/MagicTelescope.json
National_Health_and_Nutrition_Health_Survey,/home/crc00006699/zh/tabiclv2/data178/National_Health_and_Nutrition_Health_Survey,binclass,1822,365,456,7,2,0.8399122807017544,0.3734631538391113,0.2615060806274414,ok,,4,"1,3,5,6",0.006397008895874,ok selected=4 candidates=7 samples=1822,baseline/iclv1.1_casual_ensmble32/causal_graphs/National_Health_and_Nutrition_Health_Survey.png,baseline/iclv1.1_casual_ensmble32/causal_graphs/National_Health_and_Nutrition_Health_Survey.json
Pima_Indians_Diabetes_Database,/home/crc00006699/zh/tabiclv2/data178/Pima_Indians_Diabetes_Database,binclass,614,123,154,8,2,0.7402597402597403,0.3767731189727783,0.205291748046875,ok,,4,"0,1,5,6",0.0087954998016357,ok selected=4 candidates=8 samples=614,baseline/iclv1.1_casual_ensmble32/causal_graphs/Pima_Indians_Diabetes_Database.png,baseline/iclv1.1_casual_ensmble32/causal_graphs/Pima_Indians_Diabetes_Database.json
QSAR_biodegradation,/home/crc00006699/zh/tabiclv2/data178/QSAR_biodegradation,binclass,843,169,211,41,2,0.8767772511848341,0.6938748359680176,0.6354570388793945,ok,,7,"2,12,13,21,32,33,39",0.0936057567596435,ok selected=7 candidates=41 samples=843,baseline/iclv1.1_casual_ensmble32/causal_graphs/QSAR_biodegradation.png,baseline/iclv1.1_casual_ensmble32/causal_graphs/QSAR_biodegradation.json
Satellite,/home/crc00006699/zh/tabiclv2/data178/Satellite,binclass,4080,816,1020,36,2,0.9931372549019608,0.5004971027374268,0.6629714965820312,ok,,3,"1,15,17",0.0402398109436035,ok selected=3 candidates=36 samples=4080,baseline/iclv1.1_casual_ensmble32/causal_graphs/Satellite.png,baseline/iclv1.1_casual_ensmble32/causal_graphs/Satellite.json
Water_Quality_and_Potability,/home/crc00006699/zh/tabiclv2/data178/Water_Quality_and_Potability,binclass,2620,524,656,8,2,0.6478658536585366,0.3394660949707031,0.2775368690490722,ok,,3,"2,3,5",0.0018250942230224,ok selected=3 candidates=8 samples=2620,baseline/iclv1.1_casual_ensmble32/causal_graphs/Water_Quality_and_Potability.png,baseline/iclv1.1_casual_ensmble32/causal_graphs/Water_Quality_and_Potability.json
accelerometer,/home/crc00006699/zh/tabiclv2/data178/accelerometer,multiclass,122403,24481,30601,4,4,0.7400084964543643,0.6993193626403809,170.8013277053833,ok,,3,"0,1,3",0.0040080547332763,ok selected=3 candidates=4 samples=5000,baseline/iclv1.1_casual_ensmble32/causal_graphs/accelerometer.png,baseline/iclv1.1_casual_ensmble32/causal_graphs/accelerometer.json
ada_prior,/home/crc00006699/zh/tabiclv2/data178/ada_prior,binclass,3649,730,913,14,2,0.8400876232201533,0.5360705852508545,1.1699070930480957,ok,,8,"2,4,6,8,10,11,12,13",0.1311461925506591,ok selected=8 candidates=14 samples=3649,baseline/iclv1.1_casual_ensmble32/causal_graphs/ada_prior.png,baseline/iclv1.1_casual_ensmble32/causal_graphs/ada_prior.json
allrep,/home/crc00006699/zh/tabiclv2/data178/allrep,multiclass,3017,604,755,29,4,0.9788079470198676,0.4245853424072265,0.8799002170562744,ok,,3,"1,8,22",0.0091657638549804,ok selected=3 candidates=29 samples=3017,baseline/iclv1.1_casual_ensmble32/causal_graphs/allrep.png,baseline/iclv1.1_casual_ensmble32/causal_graphs/allrep.json
autoUniv-au4-2500,/home/crc00006699/zh/tabiclv2/data178/autoUniv-au4-2500,multiclass,2000,400,500,100,3,0.516,0.5964419841766357,1.507793664932251,ok,,5,"20,46,49,50,93",0.0389142036437988,ok selected=5 candidates=100 samples=2000,baseline/iclv1.1_casual_ensmble32/causal_graphs/autoUniv-au4-2500.png,baseline/iclv1.1_casual_ensmble32/causal_graphs/autoUniv-au4-2500.json
banknote_authentication,/home/crc00006699/zh/tabiclv2/data178/banknote_authentication,binclass,1097,220,275,4,2,0.5490909090909091,0.3304686546325683,0.1315762996673584,ok,,3,"1,2,3",0.0008656978607177,ok selected=3 candidates=4 samples=1097,baseline/iclv1.1_casual_ensmble32/causal_graphs/banknote_authentication.png,baseline/iclv1.1_casual_ensmble32/causal_graphs/banknote_authentication.json
churn,/home/crc00006699/zh/tabiclv2/data178/churn,binclass,4000,800,1000,20,2,0.952,0.4913549423217773,1.2898719310760498,ok,,8,"1,2,3,10,13,16,18,19",0.0972568988800048,ok selected=8 candidates=20 samples=4000,baseline/iclv1.1_casual_ensmble32/causal_graphs/churn.png,baseline/iclv1.1_casual_ensmble32/causal_graphs/churn.json
compass,/home/crc00006699/zh/tabiclv2/data178/compass,binclass,13315,2663,3329,17,2,0.8323820967257435,0.6456680297851562,5.410771369934082,ok,,8,"0,4,7,12,13,14,15,16",0.1336925029754638,ok selected=8 candidates=17 samples=5000,baseline/iclv1.1_casual_ensmble32/causal_graphs/compass.png,baseline/iclv1.1_casual_ensmble32/causal_graphs/compass.json
customer_satisfaction_in_airline,/home/crc00006699/zh/tabiclv2/data178/customer_satisfaction_in_airline,binclass,103904,20781,25976,21,2,0.9613874345549738,2.656825304031372,254.60571599006653,ok,,10,"0,2,5,8,9,10,11,12,14,19",0.3558216094970703,ok selected=10 candidates=21 samples=5000,baseline/iclv1.1_casual_ensmble32/causal_graphs/customer_satisfaction_in_airline.png,baseline/iclv1.1_casual_ensmble32/causal_graphs/customer_satisfaction_in_airline.json
delta_ailerons,/home/crc00006699/zh/tabiclv2/data178/delta_ailerons,binclass,5703,1141,1426,5,2,0.9509116409537168,0.3824810981750488,0.6689186096191406,ok,,3,"0,2,3",0.0049779415130615,ok selected=3 candidates=5 samples=5000,baseline/iclv1.1_casual_ensmble32/causal_graphs/delta_ailerons.png,baseline/iclv1.1_casual_ensmble32/causal_graphs/delta_ailerons.json
drug_consumption,/home/crc00006699/zh/tabiclv2/data178/drug_consumption,multiclass,1507,302,377,12,7,0.403183023872679,0.3503029346466064,0.4517505168914795,ok,,3,"2,9,11",0.002155065536499,ok selected=3 candidates=12 samples=1507,baseline/iclv1.1_casual_ensmble32/causal_graphs/drug_consumption.png,baseline/iclv1.1_casual_ensmble32/causal_graphs/drug_consumption.json
electricity,/home/crc00006699/zh/tabiclv2/data178/electricity,binclass,36249,7250,9063,8,2,0.9032329250799956,0.6015572547912598,9.03639006614685,ok,,3,"0,3,4",0.0104656219482421,ok selected=3 candidates=8 samples=5000,baseline/iclv1.1_casual_ensmble32/causal_graphs/electricity.png,baseline/iclv1.1_casual_ensmble32/causal_graphs/electricity.json
eye_movements_bin,/home/crc00006699/zh/tabiclv2/data178/eye_movements_bin,binclass,6086,1218,1522,20,2,0.6182654402102497,0.4618594646453857,1.1028685569763184,ok,,4,"6,14,18,19",0.0221631526947021,ok selected=4 candidates=20 samples=5000,baseline/iclv1.1_casual_ensmble32/causal_graphs/eye_movements_bin.png,baseline/iclv1.1_casual_ensmble32/causal_graphs/eye_movements_bin.json
gina_agnostic,/home/crc00006699/zh/tabiclv2/data178/gina_agnostic,binclass,2774,555,694,970,2,0.899135446685879,5.099088191986084,111.6309506893158,ok,,60,"6,32,50,75,82,92,142,153,157,162,167,183,184,235,240,245,250,254,265,296,330,366,380,382,402,420,423,440,442,482,488,501,532,537,573,590,627,647,668,674,705,706,728,735,753,757,778,814,826,830,835,856,861,876,899,907,908,920,921,938",2.32483172416687,ok selected=60 candidates=128 samples=2774,baseline/iclv1.1_casual_ensmble32/causal_graphs/gina_agnostic.png,baseline/iclv1.1_casual_ensmble32/causal_graphs/gina_agnostic.json
hill-valley,/home/crc00006699/zh/tabiclv2/data178/hill-valley,binclass,969,194,243,100,2,0.9012345679012346,0.5069220066070557,0.368910551071167,ok,,3,"36,77,84",0.0193231105804443,ok selected=3 candidates=100 samples=969,baseline/iclv1.1_casual_ensmble32/causal_graphs/hill-valley.png,baseline/iclv1.1_casual_ensmble32/causal_graphs/hill-valley.json
ibm-employee-performance,/home/crc00006699/zh/tabiclv2/data178/ibm-employee-performance,binclass,1176,236,294,30,2,1.0,0.3876576423645019,0.205198049545288,ok,,3,"0,20,27",0.0046257972717285,ok selected=3 candidates=30 samples=1176,baseline/iclv1.1_casual_ensmble32/causal_graphs/ibm-employee-performance.png,baseline/iclv1.1_casual_ensmble32/causal_graphs/ibm-employee-performance.json
internet_usage,/home/crc00006699/zh/tabiclv2/data178/internet_usage,multiclass,8086,1618,2022,70,46,0.5182987141444114,1.3714067935943604,9.590139865875244,ok,,14,"0,10,19,20,21,27,32,37,38,60,64,65,66,69",0.4929254055023193,ok selected=14 candidates=70 samples=5000,baseline/iclv1.1_casual_ensmble32/causal_graphs/internet_usage.png,baseline/iclv1.1_casual_ensmble32/causal_graphs/internet_usage.json
kc1,/home/crc00006699/zh/tabiclv2/data178/kc1,binclass,1687,338,422,21,2,0.8767772511848341,0.3871779441833496,0.3383855819702148,ok,,3,"2,16,17",0.0180006027221679,ok selected=3 candidates=21 samples=1687,baseline/iclv1.1_casual_ensmble32/causal_graphs/kc1.png,baseline/iclv1.1_casual_ensmble32/causal_graphs/kc1.json
kropt,/home/crc00006699/zh/tabiclv2/data178/kropt,multiclass,22444,4489,5612,6,18,0.8526372059871703,0.4831206798553467,23.82616877555847,ok,,3,"0,1,5",0.0063045024871826,ok selected=3 candidates=6 samples=5000,baseline/iclv1.1_casual_ensmble32/causal_graphs/kropt.png,baseline/iclv1.1_casual_ensmble32/causal_graphs/kropt.json
letter,/home/crc00006699/zh/tabiclv2/data178/letter,multiclass,16000,3200,4000,15,26,0.98425,0.6709136962890625,16.163605213165283,ok,,8,"5,6,8,9,10,11,12,14",0.164623737335205,ok selected=8 candidates=15 samples=5000,baseline/iclv1.1_casual_ensmble32/causal_graphs/letter.png,baseline/iclv1.1_casual_ensmble32/causal_graphs/letter.json
maternal_health_risk,/home/crc00006699/zh/tabiclv2/data178/maternal_health_risk,multiclass,811,163,203,6,3,0.8719211822660099,0.3566861152648926,0.3094234466552734,ok,,3,"0,2,3",0.0028378963470458,ok selected=3 candidates=6 samples=811,baseline/iclv1.1_casual_ensmble32/causal_graphs/maternal_health_risk.png,baseline/iclv1.1_casual_ensmble32/causal_graphs/maternal_health_risk.json
mfeat-karhunen,/home/crc00006699/zh/tabiclv2/data178/mfeat-karhunen,multiclass,1600,320,400,64,10,0.975,0.8341593742370605,1.001554250717163,ok,,16,"1,5,6,7,9,10,11,13,14,18,26,28,33,37,53,61",0.4028961658477783,ok selected=16 candidates=64 samples=1600,baseline/iclv1.1_casual_ensmble32/causal_graphs/mfeat-karhunen.png,baseline/iclv1.1_casual_ensmble32/causal_graphs/mfeat-karhunen.json
mfeat-zernike,/home/crc00006699/zh/tabiclv2/data178/mfeat-zernike,multiclass,1600,320,400,47,10,0.8825,0.5185959339141846,0.8457190990447998,ok,,6,"4,18,20,23,28,38",0.1156113147735595,ok selected=6 candidates=47 samples=1600,baseline/iclv1.1_casual_ensmble32/causal_graphs/mfeat-zernike.png,baseline/iclv1.1_casual_ensmble32/causal_graphs/mfeat-zernike.json
mobile_c36_oversampling,/home/crc00006699/zh/tabiclv2/data178/mobile_c36_oversampling,binclass,41408,8282,10352,6,2,0.990533230293663,0.4879372119903564,11.10163402557373,ok,,3,"0,1,5",0.005580186843872,ok selected=3 candidates=6 samples=5000,baseline/iclv1.1_casual_ensmble32/causal_graphs/mobile_c36_oversampling.png,baseline/iclv1.1_casual_ensmble32/causal_graphs/mobile_c36_oversampling.json
national-longitudinal-survey-binary,/home/crc00006699/zh/tabiclv2/data178/national-longitudinal-survey-binary,binclass,3926,786,982,16,2,0.9989816700610998,0.4131515026092529,0.6532976627349854,ok,,4,"1,6,8,15",0.0314595699310302,ok selected=4 candidates=16 samples=3926,baseline/iclv1.1_casual_ensmble32/causal_graphs/national-longitudinal-survey-binary.png,baseline/iclv1.1_casual_ensmble32/causal_graphs/national-longitudinal-survey-binary.json
one-hundred-plants-shape,/home/crc00006699/zh/tabiclv2/data178/one-hundred-plants-shape,multiclass,1280,256,320,64,100,0.7875,0.4475598335266113,3.4974584579467773,ok,,3,"31,32,33",0.0209810733795166,ok selected=3 candidates=64 samples=1280,baseline/iclv1.1_casual_ensmble32/causal_graphs/one-hundred-plants-shape.png,baseline/iclv1.1_casual_ensmble32/causal_graphs/one-hundred-plants-shape.json
optdigits,/home/crc00006699/zh/tabiclv2/data178/optdigits,multiclass,4496,900,1124,64,10,0.9955516014234876,1.1662530899047852,2.509796380996704,ok,,16,"5,12,14,25,27,28,29,33,35,37,51,52,53,60,62,63",0.6188144683837891,ok selected=16 candidates=64 samples=4496,baseline/iclv1.1_casual_ensmble32/causal_graphs/optdigits.png,baseline/iclv1.1_casual_ensmble32/causal_graphs/optdigits.json
pc1,/home/crc00006699/zh/tabiclv2/data178/pc1,binclass,887,178,222,21,2,0.9414414414414416,0.3678340911865234,0.2607169151306152,ok,,3,"13,14,17",0.0157439708709716,ok selected=3 candidates=21 samples=887,baseline/iclv1.1_casual_ensmble32/causal_graphs/pc1.png,baseline/iclv1.1_casual_ensmble32/causal_graphs/pc1.json
pendigits,/home/crc00006699/zh/tabiclv2/data178/pendigits,multiclass,8793,1759,2199,16,10,0.9968167348794906,0.5822386741638184,3.102745771408081,ok,,7,"0,1,2,5,8,12,13",0.150247573852539,ok selected=7 candidates=16 samples=5000,baseline/iclv1.1_casual_ensmble32/causal_graphs/pendigits.png,baseline/iclv1.1_casual_ensmble32/causal_graphs/pendigits.json
predict_students_dropout_and_academic_success,/home/crc00006699/zh/tabiclv2/data178/predict_students_dropout_and_academic_success,multiclass,3539,708,885,34,3,0.7536723163841808,0.8006083965301514,1.481102466583252,ok,,11,"1,13,14,15,16,17,21,26,27,28,30",0.3427243232727051,ok selected=11 candidates=34 samples=3539,baseline/iclv1.1_casual_ensmble32/causal_graphs/predict_students_dropout_and_academic_success.png,baseline/iclv1.1_casual_ensmble32/causal_graphs/predict_students_dropout_and_academic_success.json
ringnorm,/home/crc00006699/zh/tabiclv2/data178/ringnorm,binclass,5920,1184,1480,20,2,0.9797297297297296,1.0626819133758545,2.0353031158447266,ok,,9,"2,4,5,7,8,9,13,17,18",0.6479771137237549,ok selected=9 candidates=20 samples=5000,baseline/iclv1.1_casual_ensmble32/causal_graphs/ringnorm.png,baseline/iclv1.1_casual_ensmble32/causal_graphs/ringnorm.json
segment,/home/crc00006699/zh/tabiclv2/data178/segment,multiclass,1848,370,462,17,7,0.9329004329004328,0.377795934677124,0.5909078121185303,ok,,5,"1,3,9,11,12",0.0247027873992919,ok selected=5 candidates=17 samples=1848,baseline/iclv1.1_casual_ensmble32/causal_graphs/segment.png,baseline/iclv1.1_casual_ensmble32/causal_graphs/segment.json
shuttle,/home/crc00006699/zh/tabiclv2/data178/shuttle,multiclass,46400,9280,11600,9,7,0.999396551724138,0.6851334571838379,37.26412749290466,ok,,5,"0,2,4,6,7",0.0332682132720947,ok selected=5 candidates=9 samples=5000,baseline/iclv1.1_casual_ensmble32/causal_graphs/shuttle.png,baseline/iclv1.1_casual_ensmble32/causal_graphs/shuttle.json
sports_articles_for_objectivity_analysis,/home/crc00006699/zh/tabiclv2/data178/sports_articles_for_objectivity_analysis,binclass,800,160,200,59,2,0.845,0.5651698112487793,0.8975691795349121,ok,,8,"7,14,23,30,35,42,43,53",0.1261470317840576,ok selected=8 candidates=59 samples=800,baseline/iclv1.1_casual_ensmble32/causal_graphs/sports_articles_for_objectivity_analysis.png,baseline/iclv1.1_casual_ensmble32/causal_graphs/sports_articles_for_objectivity_analysis.json
sylvine,/home/crc00006699/zh/tabiclv2/data178/sylvine,binclass,4099,820,1025,20,2,0.9619512195121952,0.4168589115142822,0.6585359573364258,ok,,4,"6,8,9,19",0.0169272422790527,ok selected=4 candidates=20 samples=4099,baseline/iclv1.1_casual_ensmble32/causal_graphs/sylvine.png,baseline/iclv1.1_casual_ensmble32/causal_graphs/sylvine.json
texture,/home/crc00006699/zh/tabiclv2/data178/texture,multiclass,4400,880,1100,40,11,1.0,0.6580078601837158,3.927361488342285,ok,,6,"5,14,16,22,30,39",0.1945638656616211,ok selected=6 candidates=40 samples=4400,baseline/iclv1.1_casual_ensmble32/causal_graphs/texture.png,baseline/iclv1.1_casual_ensmble32/causal_graphs/texture.json
thyroid-dis,/home/crc00006699/zh/tabiclv2/data178/thyroid-dis,multiclass,2240,448,560,26,5,0.6910714285714286,0.5943038463592529,0.892134428024292,ok,,11,"0,1,4,7,9,15,16,18,20,22,24",0.2008712291717529,ok selected=11 candidates=26 samples=2240,baseline/iclv1.1_casual_ensmble32/causal_graphs/thyroid-dis.png,baseline/iclv1.1_casual_ensmble32/causal_graphs/thyroid-dis.json
vehicle,/home/crc00006699/zh/tabiclv2/data178/vehicle,multiclass,676,136,170,18,4,0.8705882352941177,0.3652777671813965,0.4198999404907226,ok,,5,"5,7,8,14,17",0.0227525234222412,ok selected=5 candidates=18 samples=676,baseline/iclv1.1_casual_ensmble32/causal_graphs/vehicle.png,baseline/iclv1.1_casual_ensmble32/causal_graphs/vehicle.json
wall-robot-navigation,/home/crc00006699/zh/tabiclv2/data178/wall-robot-navigation,multiclass,4364,873,1092,24,4,0.9816849816849816,0.6608829498291016,1.5005998611450195,ok,,10,"2,5,8,12,14,15,16,18,19,21",0.2472317218780517,ok selected=10 candidates=24 samples=4364,baseline/iclv1.1_casual_ensmble32/causal_graphs/wall-robot-navigation.png,baseline/iclv1.1_casual_ensmble32/causal_graphs/wall-robot-navigation.json
waveform_database_generator,/home/crc00006699/zh/tabiclv2/data178/waveform_database_generator,multiclass,3999,800,1000,21,3,0.346,0.3931035995483398,0.8359568119049072,ok,,3,"6,17,19",0.0052864551544189,ok selected=3 candidates=21 samples=3999,baseline/iclv1.1_casual_ensmble32/causal_graphs/waveform_database_generator.png,baseline/iclv1.1_casual_ensmble32/causal_graphs/waveform_database_generator.json
