dataset,layer,group,num_tensors,numel,mean_abs_delta,rel_l2,max_abs_delta,changed_fraction_gt_1e_12
Amazon,block_00,attn.in_proj,2,787968,2.2453543351730332e-05,0.000816074325857812,5.073845386505127e-05,0.9996681213378906
Amazon,block_00,attn.out_proj,2,262656,2.4793965167191345e-05,0.0014743767599819492,5.0786882638931274e-05,0.9999942779541016
Amazon,block_00,ffn.linear1,2,525312,2.6746467483462766e-05,0.0009801403000074742,5.075335502624512e-05,0.9999942779541016
Amazon,block_00,ffn.linear2,2,524800,2.4678921363374684e-05,0.0016460752633226524,5.0809234380722046e-05,0.999995231628418
Amazon,block_00,norm1,2,1024,2.609951206977712e-05,0.00020665120726720107,5.060434341430664e-05,1.0
Amazon,block_00,norm2,2,1024,2.40821673287428e-05,0.00033669082732615935,5.036592483520508e-05,0.9990234375
Amazon,block_01,attn.in_proj,2,787968,2.0090395992156118e-05,0.0007719074668786771,5.072169005870819e-05,0.9993362426757812
Amazon,block_01,attn.out_proj,2,262656,2.343565120099811e-05,0.0013844304698947877,5.074217915534973e-05,0.9999904632568359
Amazon,block_01,ffn.linear1,2,525312,2.4209171897382475e-05,0.0008897980079598333,5.074217915534973e-05,0.9999876022338867
Amazon,block_01,ffn.linear2,2,524800,2.4046385988185648e-05,0.0016390158918585065,5.0766393542289734e-05,0.9999961853027344
Amazon,block_01,norm1,2,1024,2.4250390197266825e-05,0.00022759658095468908,5.042552947998047e-05,0.9990234375
Amazon,block_01,norm2,2,1024,2.425963248242624e-05,0.0005195033317468209,5.062669515609741e-05,0.9990234375
Amazon,block_02,attn.in_proj,2,787968,2.1330368326744065e-05,0.0007898113208570835,5.073637294117361e-05,0.9986921846866608
Amazon,block_02,attn.out_proj,2,262656,2.4904202291509137e-05,0.0015790086001595638,5.074590444564819e-05,0.9999942779541016
Amazon,block_02,ffn.linear1,2,525312,2.950471935037058e-05,0.001060141519694173,5.0751492381095886e-05,0.9999904632568359
Amazon,block_02,ffn.linear2,2,524800,2.6106861696462147e-05,0.002093756085207092,5.077198147773743e-05,0.9999961853027344
Amazon,block_02,norm1,2,1024,2.4382392439292744e-05,0.0003392975140802667,5.060434341430664e-05,1.0
Amazon,block_02,norm2,2,1024,2.8131320505053736e-05,0.000666273320486947,5.0187110900878906e-05,1.0
Amazon,block_03,attn.in_proj,2,787968,1.9315034023748012e-05,0.000631334548104213,5.0768256187438965e-05,0.9986794590950012
Amazon,block_03,attn.out_proj,2,262656,2.4117269276757725e-05,0.0014256843313800696,5.0751492381095886e-05,0.9999923706054688
Amazon,block_03,ffn.linear1,2,525312,2.579188185336534e-05,0.0008634041499000456,5.075894296169281e-05,0.9999914169311523
Amazon,block_03,ffn.linear2,2,524800,2.454489094816381e-05,0.0016308170049375947,5.077710375189781e-05,0.9999914169311523
Amazon,block_03,norm1,2,1024,2.0295174181228504e-05,0.0004611467773155165,5.030632019042969e-05,1.0
Amazon,block_03,norm2,2,1024,2.468406455591321e-05,0.0005702012517686637,5.048513412475586e-05,1.0
Amazon,block_04,attn.in_proj,2,787968,2.243016479042126e-05,0.0006375051153420109,5.0768256187438965e-05,0.9977060854434967
Amazon,block_04,attn.out_proj,2,262656,2.607899295981042e-05,0.0011278991088255386,5.07645308971405e-05,0.9999961853027344
Amazon,block_04,ffn.linear1,2,525312,2.2668199562758673e-05,0.0008140527153505087,5.075335502624512e-05,0.9999856948852539
Amazon,block_04,ffn.linear2,2,524800,2.548085194575833e-05,0.0017165320224371257,5.078059621155262e-05,0.9999942779541016
Amazon,block_04,norm1,2,1024,2.4709434001124464e-05,0.0005307370491974764,5.035474896430969e-05,0.9990234375
Amazon,block_04,norm2,2,1024,2.3185226382338442e-05,0.00042021592073217674,5.066394805908203e-05,1.0
Amazon,block_05,attn.in_proj,2,787968,2.2927792997506913e-05,0.0006275386525652378,5.076080560684204e-05,0.9957504272460938
Amazon,block_05,attn.out_proj,2,262656,2.4720562578295358e-05,0.0012515449247066488,5.077198147773743e-05,0.9999961853027344
Amazon,block_05,ffn.linear1,2,525312,2.4055851099547e-05,0.0007720920984331335,5.077640525996685e-05,0.9999885559082031
Amazon,block_05,ffn.linear2,2,524800,2.609122748253867e-05,0.0015672694416993612,5.078921094536781e-05,0.9999923706054688
Amazon,block_05,norm1,2,1024,2.564728583820397e-05,0.000552013539431964,5.012005567550659e-05,1.0
Amazon,block_05,norm2,2,1024,2.3022339519229718e-05,0.0003851965990796614,5.048513412475586e-05,0.998046875
Amazon,block_06,attn.in_proj,2,787968,2.3651828087167814e-05,0.0005542335356979567,5.07645308971405e-05,0.9960861206054688
Amazon,block_06,attn.out_proj,2,262656,2.451535237923963e-05,0.0009645383373096874,5.0759874284267426e-05,0.9999904632568359
Amazon,block_06,ffn.linear1,2,525312,2.628534821269568e-05,0.000836293584385644,5.075521767139435e-05,0.9999895095825195
Amazon,block_06,ffn.linear2,2,524800,2.5795907276915386e-05,0.0014437599445230067,5.075335502624512e-05,0.9999971389770508
Amazon,block_06,norm1,2,1024,2.493246938684024e-05,0.0005681366634656933,5.054473876953125e-05,0.9990234375
Amazon,block_06,norm2,2,1024,2.3712657821306493e-05,0.00041897569822099034,5.060434341430664e-05,1.0
Amazon,block_07,attn.in_proj,2,787968,2.1524041585507803e-05,0.00056456538175676,5.077384412288666e-05,0.9967333376407623
Amazon,block_07,attn.out_proj,2,262656,2.576574479462579e-05,0.0010378246532166727,5.07943332195282e-05,0.9999904632568359
Amazon,block_07,ffn.linear1,2,525312,2.7284429052087944e-05,0.0008676578557502705,5.07645308971405e-05,0.9999895095825195
Amazon,block_07,ffn.linear2,2,524800,2.5807786187215243e-05,0.0014417221444424058,5.0766393542289734e-05,0.999995231628418
Amazon,block_07,norm1,2,1024,2.490102269803174e-05,0.0005912062942039661,5.066394805908203e-05,1.0
Amazon,block_07,norm2,2,1024,2.5843456569418777e-05,0.00047078415318901716,5.036592483520508e-05,0.9990234375
Amazon,block_08,attn.in_proj,2,787968,2.1803107301821e-05,0.0006260768328527174,5.075708031654358e-05,0.9964033961296082
Amazon,block_08,attn.out_proj,2,262656,2.6404826712678187e-05,0.001026257495470707,5.075894296169281e-05,0.9999904632568359
Amazon,block_08,ffn.linear1,2,525312,2.6011865884356666e-05,0.0008388820826378332,5.076359957456589e-05,0.9994974136352539
Amazon,block_08,ffn.linear2,2,524800,2.6700825401348993e-05,0.00145305102935437,5.0766742788255215e-05,0.9999961853027344
Amazon,block_08,norm1,2,1024,2.5093252588703763e-05,0.0005303749706448152,5.054473876953125e-05,0.998046875
Amazon,block_08,norm2,2,1024,2.479502381902421e-05,0.00048825648757147805,5.066394805908203e-05,1.0
Amazon,block_09,attn.in_proj,2,787968,2.1237608507362893e-05,0.000580066934058573,5.077477544546127e-05,0.999011367559433
Amazon,block_09,attn.out_proj,2,262656,2.5351231670356356e-05,0.0010302703592581903,5.074217915534973e-05,0.9999942779541016
Amazon,block_09,ffn.linear1,2,525312,2.956186290248297e-05,0.0009598179453369847,5.074683576822281e-05,0.9999895095825195
Amazon,block_09,ffn.linear2,2,524800,2.8739680601574946e-05,0.0015254714446225402,5.075708031654358e-05,0.9999933242797852
Amazon,block_09,norm1,2,1024,2.3882535970187746e-05,0.00045840733627921197,5.0698406994342804e-05,0.9970703125
Amazon,block_09,norm2,2,1024,2.7482676159706898e-05,0.0005432971947317101,5.042552947998047e-05,1.0
Amazon,block_10,attn.in_proj,2,787968,2.3175285605248064e-05,0.0006484450103433888,5.078315734863281e-05,0.9980335235595703
Amazon,block_10,attn.out_proj,2,262656,2.8414986445568502e-05,0.0012928722417732221,5.072169005870819e-05,0.9999980926513672
Amazon,block_10,ffn.linear1,2,525312,2.9277084649947938e-05,0.0009114407320207921,5.077570676803589e-05,0.9999933242797852
Amazon,block_10,ffn.linear2,2,524800,2.8169716642878484e-05,0.0011198539320692604,5.0708651542663574e-05,0.9999923706054688
Amazon,block_10,norm1,2,1024,2.7377101105230395e-05,0.00046622951020138957,5.054473876953125e-05,0.9990234375
Amazon,block_10,norm2,2,1024,2.7910337848879863e-05,0.0008140798421420663,5.054473876953125e-05,1.0
Amazon,block_11,attn.in_proj,2,787968,2.3599621272296645e-05,0.0007172150801978299,5.072099156677723e-05,0.9967415928840637
Amazon,block_11,attn.out_proj,2,262656,2.6765232178149745e-05,0.0016308166448864962,5.049724131822586e-05,0.9999980926513672
Amazon,block_11,ffn.linear1,2,525312,2.802321978379041e-05,0.0008819560039073462,5.0691887736320496e-05,0.9999933242797852
Amazon,block_11,ffn.linear2,2,524800,2.8227993425389286e-05,0.0019373624398167394,5.062296986579895e-05,0.9999980926513672
Amazon,block_11,norm1,2,1024,2.8271934752410743e-05,0.0005829503098138182,5.0008296966552734e-05,1.0
Amazon,block_11,norm2,2,1024,2.7132595278089866e-05,0.0004753250871184007,5.030632019042969e-05,1.0
Amazon,decoder,decoder,4,535562,2.482288937244448e-05,0.0009032548031967869,5.0712376832962036e-05,0.9990933388471603
Amazon,ln,ln,2,1024,2.8716574888676405e-05,0.000909084356182867,5.036592483520508e-05,0.9990234375
Amazon,y_encoder,y_encoder,2,5632,1.6705481812095968e-05,0.00013580305933463344,5.0615519285202026e-05,0.6000000014901161
BLE,block_00,attn.in_proj,2,787968,2.8033239686919842e-05,0.000980254876029551,5.0807371735572815e-05,0.9999961853027344
BLE,block_00,attn.out_proj,2,262656,3.1583215786668006e-05,0.001838725311371651,5.080178380012512e-05,0.9999961853027344
BLE,block_00,ffn.linear1,2,525312,3.257807111367583e-05,0.0011754860305886491,5.079724360257387e-05,0.9999923706054688
BLE,block_00,ffn.linear2,2,524800,3.143886806356022e-05,0.0020484081239583144,5.080178380012512e-05,0.9999971389770508
BLE,block_00,norm1,2,1024,3.495543933240697e-05,0.00029048510832319427,5.066394805908203e-05,1.0
BLE,block_00,norm2,2,1024,2.9795592126902193e-05,0.000430238099245803,5.066394805908203e-05,1.0
BLE,block_01,attn.in_proj,2,787968,2.7912739824387245e-05,0.0010158057858774576,5.079805850982666e-05,0.9996681213378906
BLE,block_01,attn.out_proj,2,262656,3.14088983941474e-05,0.0017790209594386462,5.0805509090423584e-05,0.9999980926513672
BLE,block_01,ffn.linear1,2,525312,3.069648300879635e-05,0.001093339978793522,5.080178380012512e-05,0.999995231628418
BLE,block_01,ffn.linear2,2,524800,3.1988513001124375e-05,0.002105249150455544,5.079992115497589e-05,0.9999933242797852
BLE,block_01,norm1,2,1024,3.442293564148713e-05,0.0003104140919008052,5.054473876953125e-05,1.0
BLE,block_01,norm2,2,1024,3.2325948268407956e-05,0.0007116076529738657,5.065789446234703e-05,1.0
BLE,block_02,attn.in_proj,2,787968,2.7659285478875972e-05,0.0009726398915277836,5.080178380012512e-05,0.9996681213378906
BLE,block_02,attn.out_proj,2,262656,3.2087094950838946e-05,0.0019639293602923542,5.0798989832401276e-05,0.9999980926513672
BLE,block_02,ffn.linear1,2,525312,3.266956809966359e-05,0.0011583256701467183,5.0790607929229736e-05,0.999995231628418
BLE,block_02,ffn.linear2,2,524800,3.210664362995885e-05,0.002503458863195955,5.08064404129982e-05,0.9999942779541016
BLE,block_02,norm1,2,1024,3.4007252907031216e-05,0.0004566201679018454,5.078315734863281e-05,1.0
BLE,block_02,norm2,2,1024,3.2841206120792776e-05,0.0007447281246147654,5.065780715085566e-05,1.0
BLE,block_03,attn.in_proj,2,787968,2.6445464754942805e-05,0.0008244834314551691,5.079805850982666e-05,0.9993400573730469
BLE,block_03,attn.out_proj,2,262656,3.140462467854377e-05,0.0017719818387022881,5.079805850982666e-05,0.9999961853027344
BLE,block_03,ffn.linear1,2,525312,3.234610994695686e-05,0.0010353692260411944,5.079992115497589e-05,0.9999876022338867
BLE,block_03,ffn.linear2,2,524800,3.12971187668154e-05,0.0019836230791605183,5.079619586467743e-05,0.9999971389770508
BLE,block_03,norm1,2,1024,3.135413317068014e-05,0.0006155285607428325,5.042552947998047e-05,1.0
BLE,block_03,norm2,2,1024,3.29168833559379e-05,0.0007456149931440476,5.066394805908203e-05,1.0
BLE,block_04,attn.in_proj,2,787968,2.7799726922239643e-05,0.0007579735269137357,5.0805509090423584e-05,0.9967377781867981
BLE,block_04,attn.out_proj,2,262656,3.237284181523137e-05,0.001360052242493812,5.079805850982666e-05,0.9999942779541016
BLE,block_04,ffn.linear1,2,525312,3.085224852839019e-05,0.001027610823106121,5.0809234380722046e-05,0.999995231628418
BLE,block_04,ffn.linear2,2,524800,3.1809166102902964e-05,0.0020700974793987003,5.0798989832401276e-05,0.9999980926513672
BLE,block_04,norm1,2,1024,3.3527288906043395e-05,0.0006419911682940216,5.066394805908203e-05,1.0
BLE,block_04,norm2,2,1024,3.052705142181367e-05,0.0005510532461094089,5.066394805908203e-05,0.9990234375
BLE,block_05,attn.in_proj,2,787968,2.7111327653983608e-05,0.0007203618762922932,5.0809234380722046e-05,0.9999929964542389
BLE,block_05,attn.out_proj,2,262656,3.123464011878241e-05,0.0015180636232385142,5.079904804006219e-05,0.9999923706054688
BLE,block_05,ffn.linear1,2,525312,3.1808227504370734e-05,0.0009618832100886632,5.0809234380722046e-05,0.9999971389770508
BLE,block_05,ffn.linear2,2,524800,3.0847890229779296e-05,0.0018036771750907022,5.0809234380722046e-05,0.9999961853027344
BLE,block_05,norm1,2,1024,3.2997733796946704e-05,0.0006910236628965995,5.060434341430664e-05,1.0
BLE,block_05,norm2,2,1024,2.987349853356136e-05,0.00047736898811768906,5.060434341430664e-05,1.0
BLE,block_06,attn.in_proj,2,787968,2.579365263954969e-05,0.000605314231417732,5.0809234380722046e-05,0.998687744140625
BLE,block_06,attn.out_proj,2,262656,3.0477470318146516e-05,0.0011536719782331405,5.0809234380722046e-05,0.9999942779541016
BLE,block_06,ffn.linear1,2,525312,2.9007270313741174e-05,0.0008951623555423993,5.079992115497589e-05,0.9999885559082031
BLE,block_06,ffn.linear2,2,524800,2.9898859793320298e-05,0.0016302278846500615,5.0805509090423584e-05,0.9999971389770508
BLE,block_06,norm1,2,1024,3.0178584893292282e-05,0.0006673603744242859,5.066394805908203e-05,0.9990234375
BLE,block_06,norm2,2,1024,2.8005164494970813e-05,0.0004726022901257775,5.066394805908203e-05,1.0
BLE,block_07,attn.in_proj,2,787968,2.6313847229175735e-05,0.0006604335810556374,5.0805509090423584e-05,0.9996649324893951
BLE,block_07,attn.out_proj,2,262656,3.1448093977815006e-05,0.0012308095069940362,5.080178380012512e-05,1.0
BLE,block_07,ffn.linear1,2,525312,3.1270876206690446e-05,0.0009831232058830034,5.0805509090423584e-05,0.9999904632568359
BLE,block_07,ffn.linear2,2,524800,3.072383515245747e-05,0.0016795420671550057,5.080364644527435e-05,0.9999885559082031
BLE,block_07,norm1,2,1024,2.8569078494911082e-05,0.0006644601564197382,5.066394805908203e-05,0.9990234375
BLE,block_07,norm2,2,1024,2.7351650714990683e-05,0.0005117150265639924,5.072355270385742e-05,1.0
BLE,block_08,attn.in_proj,2,787968,2.6544184038357344e-05,0.0007423836278854649,5.08064404129982e-05,0.9983654022216797
BLE,block_08,attn.out_proj,2,262656,3.0591502763854805e-05,0.0011543025263388573,5.080364644527435e-05,0.9999961853027344
BLE,block_08,ffn.linear1,2,525312,3.19190658046864e-05,0.000987494596526546,5.080879054730758e-05,0.9999942779541016
BLE,block_08,ffn.linear2,2,524800,3.1305815355153754e-05,0.0016463540306053761,5.0797127187252045e-05,0.9999961853027344
BLE,block_08,norm1,2,1024,2.9748835004284047e-05,0.0006345363212849017,5.060061812400818e-05,1.0
BLE,block_08,norm2,2,1024,3.0881332349963486e-05,0.0005619623430402156,5.066394805908203e-05,1.0
BLE,block_09,attn.in_proj,2,787968,2.750797193584731e-05,0.0007147585146493184,5.081202834844589e-05,0.9993432462215424
BLE,block_09,attn.out_proj,2,262656,3.287051367806271e-05,0.0012785058752081415,5.0770118832588196e-05,1.0
BLE,block_09,ffn.linear1,2,525312,3.34497781295795e-05,0.0010725128732666524,5.081668496131897e-05,0.9999980926513672
BLE,block_09,ffn.linear2,2,524800,3.352276507939678e-05,0.0017463292922943348,5.081109702587128e-05,0.9999971389770508
BLE,block_09,norm1,2,1024,3.103661492787069e-05,0.0005315547959772849,5.066394805908203e-05,1.0
BLE,block_09,norm2,2,1024,3.088268749706913e-05,0.0005717046249715203,5.066394805908203e-05,1.0
BLE,block_10,attn.in_proj,2,787968,2.8048634703736752e-05,0.000763518774038916,5.081668496131897e-05,0.9996693730354309
BLE,block_10,attn.out_proj,2,262656,3.351144550833851e-05,0.0015099652902569533,5.079619586467743e-05,0.9999942779541016
BLE,block_10,ffn.linear1,2,525312,3.412647856748663e-05,0.0010568384083368277,5.079805850982666e-05,0.9999914169311523
BLE,block_10,ffn.linear2,2,524800,3.3709009585436434e-05,0.001341575913380625,5.079247057437897e-05,0.9999961853027344
BLE,block_10,norm1,2,1024,3.433573147049174e-05,0.0005757504537013204,5.066394805908203e-05,1.0
BLE,block_10,norm2,2,1024,3.455537080299109e-05,0.0009970948563665662,5.066394805908203e-05,1.0
BLE,block_11,attn.in_proj,2,787968,2.8654621019086335e-05,0.0008715735492317039,5.079875700175762e-05,0.9983654022216797
BLE,block_11,attn.out_proj,2,262656,3.278364420111757e-05,0.002026206919872168,5.076266825199127e-05,0.9999961853027344
BLE,block_11,ffn.linear1,2,525312,3.4710861655185e-05,0.0010861648244708808,5.0790607929229736e-05,0.9999904632568359
BLE,block_11,ffn.linear2,2,524800,3.425832255743444e-05,0.0024167408118890583,5.076313391327858e-05,0.9999961853027344
BLE,block_11,norm1,2,1024,3.419015047256835e-05,0.0007089308969116234,5.078315734863281e-05,1.0
BLE,block_11,norm2,2,1024,3.178906081302557e-05,0.0005502902209979133,5.066394805908203e-05,0.9990234375
BLE,decoder,decoder,4,535562,3.094005660386756e-05,0.001096645790542231,5.0807371735572815e-05,0.9995820969343185
BLE,ln,ln,2,1024,3.482732063275762e-05,0.0011221811555564237,5.072355270385742e-05,1.0
BLE,y_encoder,y_encoder,2,5632,2.1708156054955907e-05,0.00017363666988201115,5.079805850982666e-05,0.6500000059604645
BNG,block_00,attn.in_proj,2,787968,3.131475932605099e-05,0.0010680872076596574,5.0786882638931274e-05,0.9983692169189453
BNG,block_00,attn.out_proj,2,262656,3.6289766285335645e-05,0.0020585973339007965,5.078967660665512e-05,0.9999980926513672
BNG,block_00,ffn.linear1,2,525312,3.545180879882537e-05,0.0012452238273227738,5.076080560684204e-05,0.999995231628418
BNG,block_00,ffn.linear2,2,524800,3.5183313229936175e-05,0.00223685769383424,5.0786882638931274e-05,0.9999961853027344
BNG,block_00,norm1,2,1024,3.731455944944173e-05,0.00029209760043502495,5.073472857475281e-05,1.0
BNG,block_00,norm2,2,1024,3.429536991461646e-05,0.0004911208555927381,5.072355270385742e-05,1.0
BNG,block_01,attn.in_proj,2,787968,3.102868959103944e-05,0.0011208640684835655,5.077570676803589e-05,0.9980411529541016
BNG,block_01,attn.out_proj,2,262656,3.441684020799585e-05,0.0019326216277488189,5.073472857475281e-05,0.9999923706054688
BNG,block_01,ffn.linear1,2,525312,3.363368887221441e-05,0.0011698780134779185,5.074497312307358e-05,0.9995098114013672
BNG,block_01,ffn.linear2,2,524800,3.452296914474573e-05,0.0022619344035260153,5.0776638090610504e-05,0.9999971389770508
BNG,block_01,norm1,2,1024,3.4105105441994965e-05,0.000305386344851489,5.072355270385742e-05,0.9990234375
BNG,block_01,norm2,2,1024,3.301996002846863e-05,0.0006965656050383154,5.066394805908203e-05,1.0
BNG,block_02,attn.in_proj,2,787968,2.9668911338376347e-05,0.0010410797724823312,5.0768256187438965e-05,0.999344527721405
BNG,block_02,attn.out_proj,2,262656,3.4913819035864435e-05,0.002111869039034352,5.079247057437897e-05,0.9999942779541016
BNG,block_02,ffn.linear1,2,525312,3.7555517337750643e-05,0.001297865894194825,5.077570676803589e-05,0.9999961853027344
BNG,block_02,ffn.linear2,2,524800,3.5424085581325926e-05,0.0027181037580323053,5.077943205833435e-05,0.9999961853027344
BNG,block_02,norm1,2,1024,3.45811276929453e-05,0.00047206261831828685,5.072355270385742e-05,0.9990234375
BNG,block_02,norm2,2,1024,3.682632086565718e-05,0.0008612660840359442,5.066394805908203e-05,1.0
BNG,block_03,attn.in_proj,2,787968,2.7636437152978033e-05,0.000853769008075347,5.078315734863281e-05,0.993485152721405
BNG,block_03,attn.out_proj,2,262656,3.350084080011584e-05,0.001881852845508989,5.0786882638931274e-05,1.0
BNG,block_03,ffn.linear1,2,525312,3.4822522138711065e-05,0.0011067355338872692,5.075708031654358e-05,0.9999980926513672
BNG,block_03,ffn.linear2,2,524800,3.446887058089487e-05,0.0021701578965348644,5.0768256187438965e-05,0.9999961853027344
BNG,block_03,norm1,2,1024,3.399649358470924e-05,0.000659263125841419,5.072355270385742e-05,1.0
BNG,block_03,norm2,2,1024,3.223187923140358e-05,0.0007315081220630927,5.054473876953125e-05,1.0
BNG,block_04,attn.in_proj,2,787968,2.985246646858286e-05,0.0008047645153496367,5.0766393542289734e-05,0.9863192141056061
BNG,block_04,attn.out_proj,2,262656,3.455569822108373e-05,0.0014330614466300687,5.07584773004055e-05,0.9999980926513672
BNG,block_04,ffn.linear1,2,525312,3.089191886829212e-05,0.0010531865713414904,5.0785019993782043e-05,0.9999904632568359
BNG,block_04,ffn.linear2,2,524800,3.438853673287667e-05,0.0022172626546449943,5.079805850982666e-05,0.9999961853027344
BNG,block_04,norm1,2,1024,3.56702039425727e-05,0.0007168750472885747,5.066394805908203e-05,0.9990234375
BNG,block_04,norm2,2,1024,3.177489816152956e-05,0.0005704816288954945,5.054473876953125e-05,1.0
BNG,block_05,attn.in_proj,2,787968,2.976751966343727e-05,0.0007794180912331049,5.0790607929229736e-05,0.9931564331054688
BNG,block_05,attn.out_proj,2,262656,3.453639874351211e-05,0.0016538150150603244,5.079805850982666e-05,1.0
BNG,block_05,ffn.linear1,2,525312,3.512367038638331e-05,0.0010404341707656107,5.077943205833435e-05,0.9999933242797852
BNG,block_05,ffn.linear2,2,524800,3.464271503617056e-05,0.001981868046695425,5.078315734863281e-05,0.9999980926513672
BNG,block_05,norm1,2,1024,3.3446831366745755e-05,0.0007006478366561446,5.078315734863281e-05,0.9990234375
BNG,block_05,norm2,2,1024,3.271118112024851e-05,0.0005239620689524295,5.070492625236511e-05,0.9990234375
BNG,block_06,attn.in_proj,2,787968,2.9886542506574187e-05,0.000675303466730097,5.078315734863281e-05,0.9788341522216797
BNG,block_06,attn.out_proj,2,262656,3.342242234793957e-05,0.0012468699698761528,5.077943205833435e-05,0.9999942779541016
BNG,block_06,ffn.linear1,2,525312,3.2584299333393574e-05,0.0009991973247035655,5.077570676803589e-05,0.9999980926513672
BNG,block_06,ffn.linear2,2,524800,3.352636122144759e-05,0.0017928460784389295,5.07645308971405e-05,0.9999990463256836
BNG,block_06,norm1,2,1024,3.704105256474577e-05,0.0007777752850505468,5.078315734863281e-05,1.0
BNG,block_06,norm2,2,1024,2.9917089705122635e-05,0.0005196991733147696,5.060434341430664e-05,1.0
BNG,block_07,attn.in_proj,2,787968,2.808008503052406e-05,0.0006970397448438203,5.078315734863281e-05,0.9954369962215424
BNG,block_07,attn.out_proj,2,262656,3.4008971852017567e-05,0.00130080283710932,5.0768256187438965e-05,0.9999980926513672
BNG,block_07,ffn.linear1,2,525312,3.344296237628441e-05,0.00102384727111801,5.078548565506935e-05,0.9999933242797852
BNG,block_07,ffn.linear2,2,524800,3.419854328967631e-05,0.0018043322917772314,5.077756941318512e-05,0.999995231628418
BNG,block_07,norm1,2,1024,3.2753525374573655e-05,0.0008315324792876335,5.066767334938049e-05,0.9990234375
BNG,block_07,norm2,2,1024,3.3209886169061065e-05,0.0005969174188533008,5.066022276878357e-05,1.0
BNG,block_08,attn.in_proj,2,787968,2.9073637961118948e-05,0.0007926113896840018,5.076080560684204e-05,0.9996681213378906
BNG,block_08,attn.out_proj,2,262656,3.368063335074112e-05,0.0012435404711014066,5.077756941318512e-05,0.9999961853027344
BNG,block_08,ffn.linear1,2,525312,3.174215089529753e-05,0.0009780253691700665,5.076080560684204e-05,0.9999933242797852
BNG,block_08,ffn.linear2,2,524800,3.293937515991274e-05,0.0017135566184482206,5.077198147773743e-05,0.9999990463256836
BNG,block_08,norm1,2,1024,3.569771797629073e-05,0.0007503417540734468,5.0615519285202026e-05,1.0
BNG,block_08,norm2,2,1024,3.202910738764331e-05,0.00061686501805886,5.064159631729126e-05,1.0
BNG,block_09,attn.in_proj,2,787968,2.8012874281557743e-05,0.0007207298957123021,5.078315734863281e-05,0.9986928105354309
BNG,block_09,attn.out_proj,2,262656,3.2247578928945586e-05,0.0012507227384198193,5.072541534900665e-05,0.9999942779541016
BNG,block_09,ffn.linear1,2,525312,3.2628766348352656e-05,0.001045459360708957,5.0809234380722046e-05,0.9999923706054688
BNG,block_09,ffn.linear2,2,524800,3.1830235457164235e-05,0.0016657354843834726,5.0770118832588196e-05,0.9999980926513672
BNG,block_09,norm1,2,1024,3.366488999745343e-05,0.0005886755100462034,5.066394805908203e-05,1.0
BNG,block_09,norm2,2,1024,3.0712008992850315e-05,0.0005990114680141006,5.063274875283241e-05,0.9990234375
BNG,block_10,attn.in_proj,2,787968,2.6592522772261873e-05,0.0007266274366140182,5.0759874284267426e-05,0.9960854947566986
BNG,block_10,attn.out_proj,2,262656,3.135599763481878e-05,0.0014189445389540685,5.0690025091171265e-05,0.9999980926513672
BNG,block_10,ffn.linear1,2,525312,3.169731735397363e-05,0.0009861147729280054,5.075335502624512e-05,0.9999971389770508
BNG,block_10,ffn.linear2,2,524800,3.1997455153032206e-05,0.0012671908030355565,5.070585757493973e-05,0.9999971389770508
BNG,block_10,norm1,2,1024,3.190169081790373e-05,0.0005242576886281094,5.066394805908203e-05,0.9990234375
BNG,block_10,norm2,2,1024,3.1261329240805935e-05,0.0008894413868688075,5.054473876953125e-05,1.0
BNG,block_11,attn.in_proj,2,787968,2.7023311304219533e-05,0.0008151511316895707,5.0661154091358185e-05,0.9677677154541016
BNG,block_11,attn.out_proj,2,262656,2.955156196549069e-05,0.0018230633034355547,5.053915083408356e-05,1.0
BNG,block_11,ffn.linear1,2,525312,3.197260411980096e-05,0.0010019350109708345,5.060620605945587e-05,0.9999942779541016
BNG,block_11,ffn.linear2,2,524800,2.816008600348141e-05,0.002016473832494563,5.038408562541008e-05,0.9999971389770508
BNG,block_11,norm1,2,1024,2.8837259378633462e-05,0.0005726394368264702,5.054473876953125e-05,1.0
BNG,block_11,norm2,2,1024,3.2532359909964725e-05,0.0005905943824372796,4.982948303222656e-05,1.0
BNG,decoder,decoder,4,535562,1.9935132513637654e-05,0.0007882544650911203,5.069654434919357e-05,0.9983120858669281
BNG,ln,ln,2,1024,2.9065931812510826e-05,0.0009122544218619082,5.054473876953125e-05,1.0
BNG,y_encoder,y_encoder,2,5632,2.3125587176764384e-05,0.0001794834609040947,5.078315734863281e-05,0.6000000014901161
