dataset_name,dataset_dir,task_type,n_train,n_val,n_test,n_features,n_classes,accuracy,f1,fit_seconds,predict_seconds,status,error,aoc,aoc_metric,aoc_error,n_train_a,n_train_b,n_holdout_c,n_test_d,ttt_loss,ttt_steps,ttt_lr,ttt_applied,ttt_update_seconds,ttt_split_strategy,ttt_split_reason,ttt_epochs,ttt_chunks_per_epoch,ttt_batch_mode,ttt_val_baseline_accuracy,ttt_val_best_accuracy,ttt_best_epoch,ttt_stopped_early,llm_col_enabled,llm_col_model,llm_col_alpha,llm_col_dim,llm_col_feature_count,llm_col_cache_hits,llm_col_cache_misses,llm_col_error
dry_bean_dataset,/home/crc00006699/zh/tabiclv2/data178/dry_bean_dataset,multiclass,10888,2178,2723,16,7,0.9272860815277268,0.9272484914566936,1101.4691915512085,4.6634063720703125,ok,,0.1864044653952195,log_loss,,10888,8710,0,2723,0.1578129418194294,27,5e-06,True,1101.3078906536102,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.9325068870523416,0.935720844811754,19,True,True,text-embedding-v4,0.05,128,16,0,16,
estimation_of_obesity_levels,/home/crc00006699/zh/tabiclv2/data178/estimation_of_obesity_levels,multiclass,1688,338,423,16,7,0.9905437352245864,0.9905622153790828,63.37656736373901,0.6373608112335205,ok,,0.0222466405230634,log_loss,,1688,1350,0,423,0.0179579532996285,17,5e-06,True,63.32380032539368,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.9822485207100592,0.9911242603550297,9,True,True,text-embedding-v4,0.05,128,16,0,16,
first-order-theorem-proving,/home/crc00006699/zh/tabiclv2/data178/first-order-theorem-proving,multiclass,4894,979,1224,51,6,0.6470588235294118,0.6310707579839903,533.8986828327179,3.3809642791748047,ok,,1.0104304411430398,log_loss,,4894,3915,0,1224,1.045557651668787,25,5e-06,True,533.6810524463654,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.6312563840653729,0.6373850868232891,17,True,True,text-embedding-v4,0.05,128,51,0,51,
golf_play_dataset_extended,/home/crc00006699/zh/tabiclv2/data178/golf_play_dataset_extended,binclass,876,176,219,9,2,0.9452054794520548,0.9452054794520548,16.966397047042847,0.6714606285095215,ok,,0.0194772555918572,1_minus_roc_auc,,876,700,0,219,0.0972085956018418,8,5e-06,True,16.929665088653564,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.9204545454545454,0.9204545454545454,0,True,True,text-embedding-v4,0.05,128,9,0,9,
house_16H,/home/crc00006699/zh/tabiclv2/data178/house_16H,binclass,10790,2158,2698,16,2,0.8921423276501111,0.8921416016007352,806.5263605117798,4.577664613723755,ok,,0.0415479494735964,1_minus_roc_auc,,10790,8632,0,2698,0.2492671757936477,20,5e-06,True,806.3660173416138,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.881371640407785,0.8878591288229842,12,True,True,text-embedding-v4,0.05,128,16,0,16,
in_vehicle_coupon_recommendation,/home/crc00006699/zh/tabiclv2/data178/in_vehicle_coupon_recommendation,binclass,10147,2030,2537,21,2,0.7891210090658258,0.7878109561167776,544.1132996082306,4.565936326980591,ok,,0.1375426696812519,1_minus_roc_auc,,10147,8117,0,2537,0.495871408842504,14,5e-06,True,543.8633403778076,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.7635467980295566,0.7684729064039408,6,True,True,text-embedding-v4,0.05,128,21,0,21,
jm1,/home/crc00006699/zh/tabiclv2/data178/jm1,binclass,8708,1742,2177,21,2,0.8194763435920992,0.7822530903319215,503.64178442955017,3.8377106189727774,ok,,0.2365916112520898,1_minus_roc_auc,,8708,6966,0,2177,0.4116371488198638,16,5e-06,True,503.4802873134613,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.8208955223880597,0.8277841561423651,8,True,True,text-embedding-v4,0.05,128,21,0,21,
kdd_ipums_la_97-small,/home/crc00006699/zh/tabiclv2/data178/kdd_ipums_la_97-small,binclass,4150,830,1038,20,2,0.8901734104046243,0.8896424374685244,238.89772057533264,1.6250977516174316,ok,,0.0493148599834422,1_minus_roc_auc,,4150,3320,0,1038,0.2561682881787419,21,5e-06,True,238.8143858909607,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.8783132530120482,0.8879518072289156,13,True,True,text-embedding-v4,0.05,128,20,0,20,
led24,/home/crc00006699/zh/tabiclv2/data178/led24,multiclass,2560,512,640,24,10,0.734375,0.7296541481608365,61.681641817092896,1.098689317703247,ok,,0.7798371425248616,log_loss,,2560,2048,0,640,0.8631807006895542,9,5e-06,True,61.58498334884644,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.71484375,0.71875,1,True,True,text-embedding-v4,0.05,128,24,0,24,
madeline,/home/crc00006699/zh/tabiclv2/data178/madeline,binclass,2512,503,628,259,2,0.9235668789808916,,0.9112393856048584,7.026473522186279,ok,"baseline_fallback_from_iclv2_ensmble32; original_status: fail; original_error: OutOfMemoryError: CUDA out of memory. Tried to allocate 258.00 MiB. GPU 0 has a total capacity of 23.57 GiB of which 222.00 MiB is free. Process 49895 has 23.35 GiB memory in use. Of the allocated memory 21.81 GiB is allocated by PyTorch, and 1.22 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)",,,,0,0,0,0,,0,,False,0.0,,,0,0,,,,0,False,True,text-embedding-v4,0.05,128,259,0,259,
mfeat-factors,/home/crc00006699/zh/tabiclv2/data178/mfeat-factors,multiclass,1600,320,400,216,10,0.9825,0.9824984372558212,178.66823959350586,4.188944816589356,ok,,0.0771222301473708,log_loss,,1600,1280,0,400,0.0405640162061899,8,5e-06,True,178.28867840766907,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.984375,0.984375,0,True,True,text-embedding-v4,0.05,128,216,0,216,
mfeat-morphological,/home/crc00006699/zh/tabiclv2/data178/mfeat-morphological,multiclass,1600,320,400,6,10,0.77,0.7619729916146867,21.995099306106567,0.4429707527160644,ok,,0.4927111012007992,log_loss,,1600,1280,0,400,0.7256628312170506,8,5e-06,True,21.96900177001953,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.753125,0.753125,0,True,True,text-embedding-v4,0.05,128,6,0,6,
mice_protein_expression,/home/crc00006699/zh/tabiclv2/data178/mice_protein_expression,multiclass,864,173,216,75,8,1.0,1.0,44.63539481163025,0.8854575157165527,ok,,1.6029888399730003e-06,log_loss,,864,691,0,216,0.000257505829893,8,5e-06,True,44.51635551452637,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,1.0,1.0,0,True,True,text-embedding-v4,0.05,128,75,0,75,
mozilla4,/home/crc00006699/zh/tabiclv2/data178/mozilla4,binclass,12436,2488,3109,4,2,0.9469282727565134,0.9464171854175372,238.68637657165527,2.21565055847168,ok,,0.021748415547931,1_minus_roc_auc,,12436,9948,0,3109,0.1504860436543822,11,5e-06,True,238.62297439575195,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.9405144694533762,0.9433279742765274,3,True,True,text-embedding-v4,0.05,128,4,0,4,
okcupid_stem,/home/crc00006699/zh/tabiclv2/data178/okcupid_stem,multiclass,21341,4269,5336,13,3,0.7505622188905547,0.6983483276920895,1563.1828780174255,11.613739967346191,ok,,0.5882741812993353,log_loss,,21341,17072,0,5336,0.5866347011178732,13,5e-06,True,1562.886973142624,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.7516982899976575,0.7535722651674865,5,True,True,text-embedding-v4,0.05,128,13,0,13,
one-hundred-plants-texture,/home/crc00006699/zh/tabiclv2/data178/one-hundred-plants-texture,multiclass,1279,256,320,64,100,0.928125,0.9280704365079364,3.7882368564605713,5.698037385940552,ok,,0.2260116809027529,log_loss,,1279,1023,0,320,,0,5e-06,False,3.3257036209106445,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split | TTT training skipped because n_classes=100 exceeds model max_classes=10,0,0,epoch_chunk,,,0,False,True,text-embedding-v4,0.05,128,64,0,64,
ozone-level-8hr,/home/crc00006699/zh/tabiclv2/data178/ozone-level-8hr,binclass,2027,406,507,72,2,0.9566074950690336,0.9497347691327624,147.87274169921875,1.6597027778625488,ok,,0.052828947368421,1_minus_roc_auc,,2027,1621,0,507,0.1553097497671842,14,5e-06,True,147.712566614151,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.9458128078817734,0.9507389162561576,6,True,True,text-embedding-v4,0.05,128,72,0,72,
pc3,/home/crc00006699/zh/tabiclv2/data178/pc3,binclass,1250,250,313,37,2,0.9009584664536742,0.8713234468060816,35.590691804885864,0.7459256649017334,ok,,0.1610876334519573,1_minus_roc_auc,,1250,1000,0,313,0.2262185043655336,8,5e-06,True,35.51392698287964,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.892,0.892,0,True,True,text-embedding-v4,0.05,128,37,0,37,
phoneme,/home/crc00006699/zh/tabiclv2/data178/phoneme,binclass,4323,865,1081,5,2,0.902867715078631,0.9026400590036194,51.92117214202881,0.795119047164917,ok,,0.0340314136125654,1_minus_roc_auc,,4323,3458,0,1081,0.1713524684309959,9,5e-06,True,51.8837525844574,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.9294797687861271,0.930635838150289,1,True,True,text-embedding-v4,0.05,128,5,0,5,
qsar,/home/crc00006699/zh/tabiclv2/data178/qsar,binclass,844,169,211,40,2,0.90521327014218,0.9045070616017004,28.65542483329773,1.2202303409576416,ok,,0.045271629778672,1_minus_roc_auc,,844,675,0,211,0.2497463785111904,8,5e-06,True,28.572636365890503,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.8875739644970414,0.8875739644970414,0,True,True,text-embedding-v4,0.05,128,40,0,40,
rl,/home/crc00006699/zh/tabiclv2/data178/rl,binclass,3976,796,994,12,2,0.909456740442656,0.9094534412955466,122.78330278396606,1.24638032913208,ok,,0.0417373456027918,1_minus_roc_auc,,3976,3180,0,994,0.3069809153676033,14,5e-06,True,122.71426916122437,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.8793969849246231,0.8907035175879398,6,True,True,text-embedding-v4,0.05,128,12,0,12,
seismic+bumps,/home/crc00006699/zh/tabiclv2/data178/seismic+bumps,binclass,2067,414,517,18,2,0.9342359767891684,0.9024719535783364,37.14579892158508,0.731269359588623,ok,,0.2786201437096578,1_minus_roc_auc,,2067,1653,0,517,0.1886476501822471,8,5e-06,True,37.0893623828888,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.9347826086956522,0.9347826086956522,0,True,True,text-embedding-v4,0.05,128,18,0,18,
spambase,/home/crc00006699/zh/tabiclv2/data178/spambase,binclass,3680,736,921,57,2,0.9598262757871878,0.9598547952857028,224.6790337562561,2.516935348510742,ok,,0.0080003357129455,1_minus_roc_auc,,3680,2944,0,921,0.103208830114454,14,5e-06,True,224.50903034210205,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.9633152173913044,0.9660326086956522,6,True,True,text-embedding-v4,0.05,128,57,0,57,
statlog,/home/crc00006699/zh/tabiclv2/data178/statlog,binclass,800,160,200,20,2,0.73,0.7165280665280664,20.30506658554077,0.7803254127502441,ok,,0.2402380952380951,1_minus_roc_auc,,800,640,0,200,0.4538480006158352,8,5e-06,True,20.25155544281006,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.76875,0.76875,0,True,True,text-embedding-v4,0.05,128,20,0,20,
taiwanese_bankruptcy_prediction,/home/crc00006699/zh/tabiclv2/data178/taiwanese_bankruptcy_prediction,binclass,5455,1091,1364,95,2,0.9706744868035192,0.964668586501464,547.5931053161621,6.31720232963562,ok,,0.071642561983471,1_minus_roc_auc,,5455,4364,0,1364,0.0596271113026887,14,5e-06,True,547.173778295517,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.9670027497708524,0.9706691109074244,6,True,True,text-embedding-v4,0.05,128,95,0,95,
thyroid,/home/crc00006699/zh/tabiclv2/data178/thyroid,multiclass,5760,1152,1440,21,3,0.9958333333333332,0.995835174762004,208.2632074356079,2.3561623096466064,ok,,0.0112131869163905,log_loss,,5760,4608,0,1440,0.0087135891808429,12,5e-06,True,208.16803574562076,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.9939236111111112,0.9947916666666666,4,True,True,text-embedding-v4,0.05,128,21,0,21,
turiye_student_evaluation,/home/crc00006699/zh/tabiclv2/data178/turiye_student_evaluation,multiclass,4656,932,1164,32,5,0.5214776632302406,0.4922498481595658,144.56574082374573,2.258987665176392,ok,,1.1802358985816015,log_loss,,4656,3724,0,1164,1.1911468915641308,9,5e-06,True,144.42678022384644,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.5118025751072961,0.5128755364806867,1,True,True,text-embedding-v4,0.05,128,32,0,32,
volkert,/home/crc00006699/zh/tabiclv2/data178/volkert,multiclass,46648,9330,11662,180,10,0.7511576058995026,0.7464615685560182,14.09060287475586,262.7177481651306,ok,,0.7122791187903755,log_loss,,46648,0,0,11662,,0,5e-06,False,0.0,,TTT skipped for dataset=volkert to avoid OOM,0,0,,,,0,False,True,text-embedding-v4,0.05,128,180,0,180,
water_quality,/home/crc00006699/zh/tabiclv2/data178/water_quality,binclass,6396,1280,1600,20,2,0.911875,0.9001129884094757,147.6762933731079,2.4265296459198,ok,,0.0891520327345434,1_minus_roc_auc,,6396,5116,0,1600,0.2400782136246562,8,5e-06,True,147.5878438949585,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.89609375,0.89609375,0,True,True,text-embedding-v4,0.05,128,20,0,20,
waveform_database_generator_version_1,/home/crc00006699/zh/tabiclv2/data178/waveform_database_generator_version_1,multiclass,4000,800,1000,21,3,0.871,0.8705334846679682,86.75233197212219,1.613201141357422,ok,,0.2924121078487587,log_loss,,4000,3200,0,1000,0.2614567717537284,8,5e-06,True,86.66605639457703,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.85875,0.85875,0,True,True,text-embedding-v4,0.05,128,21,0,21,
wine-quality-red,/home/crc00006699/zh/tabiclv2/data178/wine-quality-red,multiclass,1279,256,320,4,6,0.678125,0.6627194053055339,20.61314582824707,0.3574244976043701,ok,,0.8072434322885236,log_loss,,1279,1023,0,320,0.7833973504602909,9,5e-06,True,20.586652755737305,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.65625,0.66015625,1,True,True,text-embedding-v4,0.05,128,4,0,4,
BLE_RSSI_dataset_for_Indoor_localization,/home/crc00006699/zh/tabiclv2/data178/BLE_RSSI_dataset_for_Indoor_localization,multiclass,7987,1598,1997,3,3,0.7761642463695543,0.7759186984309706,341.96268701553345,1.3762848377227783,ok,,0.5113012125380729,log_loss,,7987,6389,0,1997,0.5467002149671316,30,5e-06,True,341.92565751075745,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.7515644555694618,0.7834793491864831,26,False,True,text-embedding-v4,0.05,128,3,3,0,
BNG(tic-tac-toe),/home/crc00006699/zh/tabiclv2/data178/BNG(tic-tac-toe),binclass,31492,6299,7874,9,2,0.8154686309372619,0.8132863270711688,1512.1110527515411,20.66194987297058,ok,,0.116697815350262,1_minus_roc_auc,,31492,25193,0,7874,0.4237852822989225,18,5e-06,True,1511.7875063419342,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,2,epoch_chunk,0.8085410382600413,0.8091760596920146,1,True,True,text-embedding-v4,0.05,128,9,9,0,
California-Housing-Classification,/home/crc00006699/zh/tabiclv2/data178/California-Housing-Classification,binclass,16512,3303,4128,8,2,0.9265988372093024,0.9265985658370988,2168.7672307491302,7.110814094543457,ok,,0.0189752810676758,1_minus_roc_auc,,16512,13209,0,4128,0.1923614991828799,30,5e-06,True,2168.6284823417664,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.916439600363306,0.9227974568574024,25,False,True,text-embedding-v4,0.05,128,8,0,8,
Credit_c,/home/crc00006699/zh/tabiclv2/data178/Credit_c,multiclass,80000,16000,20000,22,3,0.81865,,1.8212430477142332,114.2847864627838,ok,"baseline_fallback_from_iclv2_ensmble32; original_status: fail; original_error: OutOfMemoryError: CUDA out of memory. Tried to allocate 40.00 MiB. GPU 0 has a total capacity of 23.57 GiB of which 28.00 MiB is free. Process 49896 has 23.54 GiB memory in use. Of the allocated memory 22.99 GiB is allocated by PyTorch, and 231.33 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)",,,,0,0,0,0,,0,,False,0.0,,,0,0,,,,0,False,True,text-embedding-v4,0.05,128,22,0,22,
E-CommereShippingData,/home/crc00006699/zh/tabiclv2/data178/E-CommereShippingData,binclass,8799,1760,2200,10,2,0.6777272727272727,0.6654866223896462,497.8197784423828,3.144230365753174,ok,,0.2796971744698535,1_minus_roc_auc,,8799,7039,0,2200,0.4933501631021499,19,5e-06,True,497.7235450744629,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.6840909090909091,0.6863636363636364,11,True,True,text-embedding-v4,0.05,128,10,0,10,
FOREX_audcad-day-High,/home/crc00006699/zh/tabiclv2/data178/FOREX_audcad-day-High,binclass,1467,294,367,10,2,0.7465940054495913,0.7464998647714711,23.03016686439514,0.806281566619873,ok,,0.1679587714608209,1_minus_roc_auc,,1467,1173,0,367,0.513424513861537,8,5e-06,True,22.99265170097351,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.717687074829932,0.717687074829932,0,True,True,text-embedding-v4,0.05,128,10,0,10,
FOREX_audjpy-day-High,/home/crc00006699/zh/tabiclv2/data178/FOREX_audjpy-day-High,binclass,1465,293,367,10,2,0.7929155313351499,0.7924895078307409,44.60108733177185,0.4810335636138916,ok,,0.1441055823078295,1_minus_roc_auc,,1465,1172,0,367,0.5384691338986158,16,5e-06,True,44.56787490844727,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.7542662116040956,0.7610921501706485,8,True,True,text-embedding-v4,0.05,128,10,0,10,
FOREX_audusd-hour-High,/home/crc00006699/zh/tabiclv2/data178/FOREX_audusd-hour-High,binclass,35060,7012,8765,10,2,0.7099828864803195,0.7098164691157717,5018.963974237442,24.800647735595703,ok,,0.2105824316736859,1_minus_roc_auc,,35060,28048,0,8765,0.556232301518321,54,5e-06,True,5018.642107725143,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,2,epoch_chunk,0.7087849401026811,0.7176269252709641,19,True,True,text-embedding-v4,0.05,128,10,0,10,
Firm-Teacher_Clave-Direction_Classification,/home/crc00006699/zh/tabiclv2/data178/Firm-Teacher_Clave-Direction_Classification,multiclass,8640,1728,2160,16,4,0.8833333333333333,0.8822418316712048,458.7336778640747,3.428626775741577,ok,,0.3075349457279794,log_loss,,8640,6912,0,2160,0.3443872760981321,16,5e-06,True,458.56627202034,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.8663194444444444,0.8726851851851852,8,True,True,text-embedding-v4,0.05,128,16,0,16,
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM-2_001,/home/crc00006699/zh/tabiclv2/data178/GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM-2_001,binclass,1280,256,320,20,2,0.678125,0.6777442094662638,47.46923804283142,0.5520076751708984,ok,,0.2439648437499999,1_minus_roc_auc,,1280,1024,0,320,0.4650098234415054,15,5e-06,True,47.40664005279541,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.66796875,0.67578125,7,True,True,text-embedding-v4,0.05,128,20,0,20,
HR_Analytics_Job_Change_of_Data_Scientists,/home/crc00006699/zh/tabiclv2/data178/HR_Analytics_Job_Change_of_Data_Scientists,binclass,15326,3066,3832,13,2,0.7998434237995825,0.8021180922833282,818.9669942855835,7.026756763458252,ok,,0.1882942346503319,1_minus_roc_auc,,15326,12260,0,3832,0.4261855101212859,12,5e-06,True,818.7483155727386,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.8062622309197651,0.8065883887801696,4,True,True,text-embedding-v4,0.05,128,13,0,13,
Indian_pines,/home/crc00006699/zh/tabiclv2/data178/Indian_pines,multiclass,7315,1463,1829,220,8,0.9879715691634772,,1.5165643692016602,15.444628953933716,ok,"baseline_fallback_from_iclv2_ensmble32; original_status: fail; original_error: OutOfMemoryError: CUDA out of memory. Tried to allocate 642.00 MiB. GPU 0 has a total capacity of 23.57 GiB of which 564.00 MiB is free. Process 49896 has 23.01 GiB memory in use. Of the allocated memory 22.47 GiB is allocated by PyTorch, and 229.53 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)",,,,0,0,0,0,,0,,False,0.0,,,0,0,,,,0,False,True,text-embedding-v4,0.05,128,220,0,220,
MIC,/home/crc00006699/zh/tabiclv2/data178/MIC,binclass,1319,264,330,104,2,0.906060606060606,0.8955868413554079,184.01074624061584,1.461618185043335,ok,,0.1168388502354347,1_minus_roc_auc,,1319,1055,0,330,0.3005465576425195,21,5e-06,True,183.745080947876,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.8712121212121212,0.8787878787878788,13,True,True,text-embedding-v4,0.05,128,104,0,104,
Mobile_Price_Classification,/home/crc00006699/zh/tabiclv2/data178/Mobile_Price_Classification,multiclass,1600,320,400,20,4,0.965,0.965028546694125,30.514951705932617,0.6552138328552246,ok,,0.0694774300461069,log_loss,,1600,1280,0,400,0.1080068438313901,8,5e-06,True,30.457589626312256,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.965625,0.965625,0,True,True,text-embedding-v4,0.05,128,20,0,20,
