dataset_name,dataset_dir,task_type,n_train,n_val,n_test,n_features,n_classes,accuracy,f1,fit_seconds,predict_seconds,status,error,aoc,aoc_metric,aoc_error,n_train_a,n_train_b,n_holdout_c,n_test_d,ttt_loss,ttt_steps,ttt_lr,ttt_applied,ttt_update_seconds,ttt_split_strategy,ttt_split_reason,ttt_epochs,ttt_chunks_per_epoch,ttt_batch_mode,ttt_val_baseline_accuracy,ttt_val_best_accuracy,ttt_best_epoch,ttt_stopped_early,llm_col_enabled,llm_col_model,llm_col_alpha,llm_col_dim,llm_col_feature_count,llm_col_cache_hits,llm_col_cache_misses,llm_col_error
PieChart3,/home/crc00006699/zh/tabiclv2/data178/PieChart3,binclass,861,173,216,37,2,0.8842592592592593,0.8504784688995214,34.27543330192566,1.1481740474700928,ok,,0.1230648638056044,1_minus_roc_auc,,861,688,0,216,0.259861908853054,10,5e-06,True,34.205007791519165,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.8728323699421965,0.8786127167630058,2,True,True,text-embedding-v4,0.05,128,37,0,37,
Pumpkin_Seeds,/home/crc00006699/zh/tabiclv2/data178/Pumpkin_Seeds,binclass,2000,400,500,12,2,0.882,0.8818763921833047,39.71507906913757,0.6632027626037598,ok,,0.0524439102564102,1_minus_roc_auc,,2000,1600,0,500,0.2368832845240831,10,5e-06,True,39.672283411026,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.8725,0.8775,2,True,True,text-embedding-v4,0.05,128,12,0,12,
SDSS17,/home/crc00006699/zh/tabiclv2/data178/SDSS17,multiclass,80000,16000,20000,12,3,0.9775,0.9773858183823398,7741.732597589493,107.8606071472168,ok,,0.0685989946906262,log_loss,,80000,64000,0,20000,0.08568970952183,64,5e-06,True,7740.969877004623,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,4,epoch_chunk,0.9759375,0.9765625,8,True,True,text-embedding-v4,0.05,128,12,0,12,
UJI_Pen_Characters,/home/crc00006699/zh/tabiclv2/data178/UJI_Pen_Characters,multiclass,1091,219,273,80,35,0.5347985347985348,0.5237833116190207,4.196364402770996,3.683697462081909,ok,,1.3746080550254782,log_loss,,1091,872,0,273,,0,5e-06,False,3.736304044723511,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split | TTT training skipped because n_classes=35 exceeds model max_classes=10,0,0,epoch_chunk,,,0,False,True,text-embedding-v4,0.05,128,80,0,80,
abalone,/home/crc00006699/zh/tabiclv2/data178/abalone,multiclass,3341,669,836,8,3,0.6399521531100478,0.6434301523934186,54.93880319595337,0.9761559963226318,ok,,0.7393740799563867,log_loss,,3341,2672,0,836,0.7076489664614201,8,5e-06,True,54.89626836776733,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.6875934230194319,0.6875934230194319,0,True,True,text-embedding-v4,0.05,128,8,0,8,
ada_agnostic,/home/crc00006699/zh/tabiclv2/data178/ada_agnostic,binclass,3649,730,913,48,2,0.8521358159912377,0.8499164542169951,125.91369223594666,2.1736409664154053,ok,,0.0917885719423075,1_minus_roc_auc,,3649,2919,0,913,0.3439198136329651,9,5e-06,True,125.77070999145508,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.836986301369863,0.8561643835616438,1,True,True,text-embedding-v4,0.05,128,48,0,48,
allbp,/home/crc00006699/zh/tabiclv2/data178/allbp,multiclass,3017,604,755,29,3,0.9774834437086092,0.975153287094861,78.1891713142395,1.3509161472320557,ok,,0.0597491250052741,log_loss,,3017,2413,0,755,0.0833530265372246,9,5e-06,True,78.08068561553955,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.9817880794701986,0.9834437086092715,1,True,True,text-embedding-v4,0.05,128,29,0,29,
artificial-characters,/home/crc00006699/zh/tabiclv2/data178/artificial-characters,multiclass,8174,1635,2044,7,10,0.9726027397260274,0.9725832346001688,670.4308929443359,2.6694726943969727,ok,,0.0587418990216939,log_loss,,8174,6539,0,2044,0.2076259916648268,30,5e-06,True,670.3592126369476,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.8886850152905199,0.9480122324159022,30,False,True,text-embedding-v4,0.05,128,7,0,7,
bank,/home/crc00006699/zh/tabiclv2/data178/bank,binclass,36168,7234,9043,16,2,0.9089903792989052,,0.8156044483184814,27.417607069015503,ok,"baseline_fallback_from_iclv2_ensmble32; original_status: fail; original_error: OutOfMemoryError: CUDA out of memory. Tried to allocate 40.00 MiB. GPU 0 has a total capacity of 23.57 GiB of which 6.00 MiB is free. Process 49896 has 23.56 GiB memory in use. Of the allocated memory 22.78 GiB is allocated by PyTorch, and 474.24 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)",,,,0,0,0,0,,0,,False,0.0,,,0,0,,,,0,False,True,text-embedding-v4,0.05,128,16,0,16,
car-evaluation,/home/crc00006699/zh/tabiclv2/data178/car-evaluation,multiclass,1382,277,346,21,4,0.9855491329479767,0.985510846572902,32.16649770736694,0.6169047355651855,ok,,0.0217251491713852,log_loss,,1382,1105,0,346,0.015982958371751,9,5e-06,True,32.10114407539368,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.9855595667870036,0.9891696750902528,1,True,True,text-embedding-v4,0.05,128,21,0,21,
company_bankruptcy_prediction,/home/crc00006699/zh/tabiclv2/data178/company_bankruptcy_prediction,binclass,5455,1091,1364,95,2,0.969208211143695,0.965879647622749,429.3831260204315,6.312956094741821,ok,,0.0369318181818182,1_minus_roc_auc,,5455,4364,0,1364,0.0931563216727227,11,5e-06,True,428.95654821395874,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.9697525206232814,0.9715857011915674,3,True,True,text-embedding-v4,0.05,128,95,0,95,
credit,/home/crc00006699/zh/tabiclv2/data178/credit,binclass,13371,2675,3343,10,2,0.7852228537241999,0.7852113220901054,779.1167426109314,5.43216872215271,ok,,0.1348170593776754,1_minus_roc_auc,,13371,10696,0,3343,0.4777012206614017,15,5e-06,True,778.9917488098145,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.7790654205607477,0.7813084112149533,7,True,True,text-embedding-v4,0.05,128,10,0,10,
default_of_credit_card_clients,/home/crc00006699/zh/tabiclv2/data178/default_of_credit_card_clients,binclass,24000,4800,6000,23,2,0.8271666666666667,,0.8335716724395752,15.604940414428713,ok,"baseline_fallback_from_iclv2_ensmble32; original_status: fail; original_error: OutOfMemoryError: CUDA out of memory. Tried to allocate 38.00 MiB. GPU 0 has a total capacity of 23.57 GiB of which 4.00 MiB is free. Process 49896 has 23.56 GiB memory in use. Of the allocated memory 22.98 GiB is allocated by PyTorch, and 264.13 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)",,,,0,0,0,0,,0,,False,0.0,,,0,0,,,,0,False,True,text-embedding-v4,0.05,128,23,0,23,
dna,/home/crc00006699/zh/tabiclv2/data178/dna,multiclass,2548,510,638,180,3,0.9717868338557992,0.9719225529564052,232.3001205921173,5.6212427616119385,ok,,0.0787553003621305,log_loss,,2548,2038,0,638,0.1307405459228903,8,5e-06,True,231.68315958976743,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.976470588235294,0.976470588235294,0,True,True,text-embedding-v4,0.05,128,180,0,180,
eeg-eye-state,/home/crc00006699/zh/tabiclv2/data178/eeg-eye-state,binclass,11984,2397,2996,14,2,0.9936582109479306,0.9936571003325072,411.19712471961975,5.049592971801758,ok,,9.81718863637404e-05,1_minus_roc_auc,,11984,9587,0,2996,0.0355967511422932,9,5e-06,True,411.0521836280823,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.9929078014184396,0.9937421777221528,1,True,True,text-embedding-v4,0.05,128,14,0,14,
eye_movements,/home/crc00006699/zh/tabiclv2/data178/eye_movements,multiclass,8748,1750,2188,27,3,0.96617915904936,0.9661283401014604,1032.5148990154266,4.20954704284668,ok,,0.0765591997951669,log_loss,,8748,6998,0,2188,0.234371664468199,30,5e-06,True,1032.2790396213531,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.8154285714285714,0.9582857142857144,30,False,True,text-embedding-v4,0.05,128,27,0,27,
gas-drift,/home/crc00006699/zh/tabiclv2/data178/gas-drift,multiclass,11128,2226,2782,128,6,0.9971243709561468,,1.5506646633148191,15.853734493255615,ok,"baseline_fallback_from_iclv2_ensmble32; original_status: fail; original_error: OutOfMemoryError: CUDA out of memory. Tried to allocate 1.12 GiB. GPU 0 has a total capacity of 23.57 GiB of which 334.00 MiB is free. Process 49896 has 23.24 GiB memory in use. Of the allocated memory 22.12 GiB is allocated by PyTorch, and 817.91 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)",,,,0,0,0,0,,0,,False,0.0,,,0,0,,,,0,False,True,text-embedding-v4,0.05,128,128,0,128,
heloc,/home/crc00006699/zh/tabiclv2/data178/heloc,binclass,8000,1600,2000,22,2,0.728,0.7276066640228489,504.3797287940979,3.446753025054932,ok,,0.1959174999999999,1_minus_roc_auc,,8000,6400,0,2000,0.5467729605734348,18,5e-06,True,504.2271239757538,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.721875,0.725,10,True,True,text-embedding-v4,0.05,128,22,0,22,
htru,/home/crc00006699/zh/tabiclv2/data178/htru,binclass,14318,2864,3580,8,2,0.9807262569832402,0.9805781782399,509.1546108722687,5.778168439865112,ok,,0.0125743444934448,1_minus_roc_auc,,14318,11454,0,3580,0.0687821018509566,9,5e-06,True,509.0515475273132,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.9793994413407822,0.9797486033519552,1,True,True,text-embedding-v4,0.05,128,8,0,8,
internet_firewall,/home/crc00006699/zh/tabiclv2/data178/internet_firewall,multiclass,52425,10485,13107,7,4,0.9311055161364156,0.92846482506063,2719.190899848938,48.25185251235962,ok,,0.1299876582719506,log_loss,,52425,41940,0,13107,0.1030942634679377,27,5e-06,True,2718.946672439575,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,3,epoch_chunk,0.8029566046733428,0.934763948497854,1,True,True,text-embedding-v4,0.05,128,7,0,7,
jungle_chess_2pcs_raw_endgame_complete,/home/crc00006699/zh/tabiclv2/data178/jungle_chess_2pcs_raw_endgame_complete,multiclass,35855,7171,8964,6,3,0.9810352521195894,0.9810030587049628,5395.957786798477,24.70801782608032,ok,,0.0613604727979883,log_loss,,35855,28684,0,8964,0.230223199352622,60,5e-06,True,5395.774857521057,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,2,epoch_chunk,0.895690977548459,0.9726676893041416,30,False,True,text-embedding-v4,0.05,128,6,0,6,
kr-vs-k,/home/crc00006699/zh/tabiclv2/data178/kr-vs-k,multiclass,22444,4489,5612,6,18,0.9196364932287956,0.9195817638944644,1.4052650928497314,25.8046510219574,ok,,0.2340711815303808,log_loss,,22444,17955,0,5612,,0,5e-06,False,0.9160928726196288,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split | TTT training skipped because n_classes=18 exceeds model max_classes=10,0,0,epoch_chunk,,,0,False,True,text-embedding-v4,0.05,128,6,0,6,
led7,/home/crc00006699/zh/tabiclv2/data178/led7,multiclass,2560,512,640,7,10,0.7390625,0.7348809865674293,38.08091497421265,0.753002405166626,ok,,0.7793559772072295,log_loss,,2560,2048,0,640,0.8218137286603451,8,5e-06,True,38.03492975234985,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.73046875,0.73046875,0,True,True,text-embedding-v4,0.05,128,7,0,7,
mammography,/home/crc00006699/zh/tabiclv2/data178/mammography,binclass,8946,1790,2237,6,2,0.989718372820742,0.988999218558277,152.25639963150024,2.206992626190185,ok,,0.0125682098222144,1_minus_roc_auc,,8946,7156,0,2237,0.0322167016565799,8,5e-06,True,152.18676114082336,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.987709497206704,0.987709497206704,0,True,True,text-embedding-v4,0.05,128,6,0,6,
mfeat-fourier,/home/crc00006699/zh/tabiclv2/data178/mfeat-fourier,multiclass,1600,320,400,76,10,0.925,0.9243883823706815,101.45637321472168,1.4031641483306885,ok,,0.2060341910680447,log_loss,,1600,1280,0,400,0.2264101784676313,12,5e-06,True,101.30760860443117,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.903125,0.909375,4,True,True,text-embedding-v4,0.05,128,76,0,76,
mfeat-pixel,/home/crc00006699/zh/tabiclv2/data178/mfeat-pixel,multiclass,1600,320,400,240,10,0.975,0.97494801061037,198.6628656387329,5.075222015380859,ok,,0.1174098181345075,log_loss,,1600,1280,0,400,0.0415318231098353,8,5e-06,True,198.00518918037412,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.98125,0.98125,0,True,True,text-embedding-v4,0.05,128,240,0,240,
microaggregation2,/home/crc00006699/zh/tabiclv2/data178/microaggregation2,multiclass,16000,3200,4000,20,5,0.64675,0.5992749705415217,1191.0185723304749,8.448901891708374,ok,,0.857912601413568,log_loss,,16000,12800,0,4000,0.8514996618032455,15,5e-06,True,1190.7767355442047,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.6346875,0.6503125,7,True,True,text-embedding-v4,0.05,128,20,0,20,
naticusdroid+android+permissions+dataset,/home/crc00006699/zh/tabiclv2/data178/naticusdroid+android+permissions+dataset,binclass,23465,4693,5867,86,2,0.9730697119481848,,2.07755446434021,27.116862535476685,ok,"baseline_fallback_from_iclv2_ensmble32; original_status: fail; original_error: OutOfMemoryError: CUDA out of memory. Tried to allocate 1.61 GiB. GPU 0 has a total capacity of 23.57 GiB of which 370.00 MiB is free. Process 49896 has 23.20 GiB memory in use. Of the allocated memory 21.99 GiB is allocated by PyTorch, and 912.28 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)",,,,0,0,0,0,,0,,False,0.0,,,0,0,,,,0,False,True,text-embedding-v4,0.05,128,86,0,86,
one-hundred-plants-margin,/home/crc00006699/zh/tabiclv2/data178/one-hundred-plants-margin,multiclass,1280,256,320,64,100,0.903125,0.9008283730158728,3.911466121673584,5.912488698959351,ok,,0.3319538055284183,log_loss,,1280,1024,0,320,,0,5e-06,False,3.4423370361328125,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split | TTT training skipped because n_classes=100 exceeds model max_classes=10,0,0,epoch_chunk,,,0,False,True,text-embedding-v4,0.05,128,64,0,64,
online_shoppers,/home/crc00006699/zh/tabiclv2/data178/online_shoppers,binclass,9864,1973,2466,14,2,0.9063260340632604,0.9011296998350696,307.3856317996979,3.9315531253814697,ok,,0.0700864728522474,1_minus_roc_auc,,9864,7891,0,2466,0.223387052770704,9,5e-06,True,307.2365186214447,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.900658895083629,0.902179422199696,1,True,True,text-embedding-v4,0.05,128,14,0,14,
page-blocks,/home/crc00006699/zh/tabiclv2/data178/page-blocks,multiclass,4378,876,1095,10,5,0.9771689497716894,0.9769424468656428,89.87420606613159,1.3494462966918943,ok,,0.0855774598516493,log_loss,,4378,3502,0,1095,0.0540795709239319,9,5e-06,True,89.81693696975708,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.9691780821917808,0.9714611872146118,1,True,True,text-embedding-v4,0.05,128,10,0,10,
pc4,/home/crc00006699/zh/tabiclv2/data178/pc4,binclass,1166,234,292,37,2,0.9143835616438356,0.9103508205574876,56.98488926887512,0.7054674625396729,ok,,0.0392795138888888,1_minus_roc_auc,,1166,932,0,292,0.1674360637553036,14,5e-06,True,56.908615589141846,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.9230769230769232,0.9273504273504274,6,True,True,text-embedding-v4,0.05,128,37,0,37,
pol,/home/crc00006699/zh/tabiclv2/data178/pol,binclass,8065,1613,2017,26,2,0.9930589985126426,0.9930589951003956,475.9532678127289,3.729273557662964,ok,,0.0002507197130586,1_minus_roc_auc,,8065,6452,0,2017,0.0322520895861089,16,5e-06,True,475.800815820694,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.9919404835709856,0.9931804091754496,8,True,True,text-embedding-v4,0.05,128,26,0,26,
rice_cammeo_and_osmancik,/home/crc00006699/zh/tabiclv2/data178/rice_cammeo_and_osmancik,binclass,3048,610,762,7,2,0.931758530183727,0.9314798849732624,57.89110279083252,0.8047463893890381,ok,,0.0214794281533179,1_minus_roc_auc,,3048,2438,0,762,0.157075744587928,11,5e-06,True,57.85363245010376,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.9327868852459016,0.9360655737704918,3,True,True,text-embedding-v4,0.05,128,7,0,7,
satimage,/home/crc00006699/zh/tabiclv2/data178/satimage,multiclass,5144,1029,1286,36,6,0.9455676516329704,0.9448036024431068,381.7304401397705,2.661777973175049,ok,,0.1278240537250896,log_loss,,5144,4115,0,1286,0.1922366260550916,20,5e-06,True,381.5704305171967,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.9319727891156464,0.9416909620991254,12,True,True,text-embedding-v4,0.05,128,36,0,36,
semeion,/home/crc00006699/zh/tabiclv2/data178/semeion,multiclass,1274,255,319,256,10,0.9686520376175548,0.9686948325435536,198.46113514900208,4.24065899848938,ok,,0.0975764607294362,log_loss,,1274,1019,0,319,0.1351562102790922,9,5e-06,True,198.01021337509155,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.9568627450980391,0.9607843137254902,1,True,True,text-embedding-v4,0.05,128,256,0,256,
splice,/home/crc00006699/zh/tabiclv2/data178/splice,multiclass,2552,511,638,60,3,0.9608150470219436,0.9607765132232094,123.42827916145325,1.8220913410186768,ok,,0.0974719005278059,log_loss,,2552,2041,0,638,0.095370371825993,11,5e-06,True,123.20214509963988,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.9686888454011742,0.9706457925636008,3,True,True,text-embedding-v4,0.05,128,60,0,60,
steel_plates_faults,/home/crc00006699/zh/tabiclv2/data178/steel_plates_faults,multiclass,1552,311,389,27,7,0.8560411311053985,0.8562880840545886,46.90091466903687,0.7613065242767334,ok,,0.3641299510338809,log_loss,,1552,1241,0,389,0.4142582081258297,11,5e-06,True,46.831939697265625,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.8038585209003215,0.819935691318328,3,True,True,text-embedding-v4,0.05,128,27,0,27,
telco-customer-churn,/home/crc00006699/zh/tabiclv2/data178/telco-customer-churn,binclass,5634,1127,1409,18,2,0.8055358410220014,0.7975092184456082,129.6141641139984,2.221451759338379,ok,,0.1484163889534734,1_minus_roc_auc,,5634,4507,0,1409,0.4183734897524118,8,5e-06,True,129.48153042793274,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.8163265306122449,0.8163265306122449,0,True,True,text-embedding-v4,0.05,128,18,0,18,
thyroid-ann,/home/crc00006699/zh/tabiclv2/data178/thyroid-ann,multiclass,3017,604,755,21,3,0.9920529801324504,0.9919737363445972,62.78742241859436,1.2162964344024658,ok,,0.0151935095167327,log_loss,,3017,2413,0,755,0.0070399987598648,8,5e-06,True,62.7189040184021,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.9950331125827816,0.9950331125827816,0,True,True,text-embedding-v4,0.05,128,21,0,21,
twonorm,/home/crc00006699/zh/tabiclv2/data178/twonorm,binclass,5920,1184,1480,20,2,0.9777027027027028,0.9777023464142108,142.2833273410797,2.377570152282715,ok,,0.0015558830458054,1_minus_roc_auc,,5920,4736,0,1480,0.0480489174369722,8,5e-06,True,142.1816430091858,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.977195945945946,0.977195945945946,0,True,True,text-embedding-v4,0.05,128,20,0,20,
walking-activity,/home/crc00006699/zh/tabiclv2/data178/walking-activity,multiclass,119465,23893,29867,4,22,0.6754612113704088,0.6747277444860854,2.641908645629883,366.9653539657593,ok,,0.9163670724106996,log_loss,,119465,95572,0,29867,,0,5e-06,False,1.875631332397461,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split | TTT training skipped because n_classes=22 exceeds model max_classes=10,0,0,epoch_chunk,,,0,False,True,text-embedding-v4,0.05,128,4,0,4,
waveform-5000,/home/crc00006699/zh/tabiclv2/data178/waveform-5000,multiclass,4000,800,1000,40,3,0.868,0.8679453462706075,145.18273878097534,2.196089267730713,ok,,0.258484550690751,log_loss,,4000,3200,0,1000,0.2539508044719696,10,5e-06,True,145.04067540168762,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.87375,0.875,2,True,True,text-embedding-v4,0.05,128,40,0,40,
website_phishing,/home/crc00006699/zh/tabiclv2/data178/website_phishing,multiclass,1082,217,271,9,3,0.92619926199262,0.9264532281561662,19.53060412406921,0.3767199516296386,ok,,0.2389775720905421,log_loss,,1082,865,0,271,0.1908159623853862,8,5e-06,True,19.494441032409668,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.9216589861751152,0.9216589861751152,0,True,True,text-embedding-v4,0.05,128,9,0,9,
wine-quality-white,/home/crc00006699/zh/tabiclv2/data178/wine-quality-white,multiclass,3918,784,980,11,7,0.6908163265306122,0.6826932342118999,69.31639766693115,1.2246496677398682,ok,,0.7506964717967852,log_loss,,3918,3134,0,980,0.7750709876418114,8,5e-06,True,69.25794744491577,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.6875,0.6875,0,True,True,text-embedding-v4,0.05,128,11,0,11,
