dataset_name,outcome,adaptor_accuracy,iclv2_accuracy,delta_accuracy,delta_pp,n_test,delta_correct,task_type,n_features_result,n_features_info,n_total_info,feature_bin,sample_bin,n_classes,ttt_applied,ttt_adaptor_enabled,ttt_best_epoch,ttt_val_baseline_accuracy,ttt_val_best_accuracy,ttt_split_reason
ada_prior,win,0.856516976999,0.855421686747,0.00109529025192,0.109529025192,913,1,binclass,14,14,4562,11-30,2k-5k,2,True,True,0,0.8397260273972603,0.8397260273972603,full train set chunked per epoch | validation=dataset_val_split
Gender_Gap_in_Spanish_WP,win,0.615789473684,0.614736842105,0.00105263157895,0.105263157895,950,1,multiclass,13,13,4746,11-30,2k-5k,3,True,True,0,0.6092105263157894,0.6092105263157894,full train set chunked per epoch | validation=dataset_val_split
KDDCup09_upselling,win,0.811890838207,0.810916179337,0.000974658869396,0.0974658869396,1026,1,binclass,49,49,5128,31-100,5k-20k,2,True,True,0,0.8136419001218027,0.8136419001218027,full train set chunked per epoch | validation=dataset_val_split
eye_movements,win,0.836380255941,0.835466179159,0.00091407678245,0.091407678245,2188,2,multiclass,27,27,10936,11-30,5k-20k,3,True,True,19,0.8148571428571428,0.8131428571428572,full train set chunked per epoch | validation=dataset_val_split
FOREX_cadjpy-hour-High,win,0.716714204221,0.715915573303,0.000798630918425,0.0798630918425,8765,7,binclass,10,10,43825,<=10,20k-100k,2,True,True,0,0.7136337706788363,0.7136337706788363,full train set chunked per epoch | validation=dataset_val_split
California-Housing-Classification,win,0.922238372093,0.921753875969,0.000484496124031,0.0484496124031,4128,2,binclass,8,8,20640,<=10,20k-100k,2,True,True,0,0.9191643960036332,0.9191643960036332,full train set chunked per epoch | validation=dataset_val_split
Amazon_employee_access,win,0.944613976198,0.944156240464,0.000457735733903,0.0457735733903,6554,3,binclass,7,7,32769,<=10,20k-100k,2,True,True,1,0.9488842265878314,0.9488842265878314,full train set chunked per epoch | validation=dataset_val_split
electricity,win,0.926624737945,0.926183382986,0.000441354959726,0.0441354959726,9063,4,binclass,8,8,45312,<=10,20k-100k,2,True,True,0,0.9143448275862068,0.9143448275862068,full train set chunked per epoch | validation=dataset_val_split
Credit_c,win,0.819,0.81865,0.00035,0.035,20000,7,multiclass,22,22,100000,11-30,20k-100k,3,True,True,21,0.812625,0.813375,full train set chunked per epoch | validation=dataset_val_split
FOREX_audusd-hour-High,win,0.707358813463,0.707016543069,0.000342270393611,0.0342270393611,8765,3,binclass,10,10,43825,<=10,20k-100k,2,True,True,0,0.7082144894466629,0.7082144894466629,full train set chunked per epoch | validation=dataset_val_split
MagicTelescope,win,0.894321766562,0.894058885384,0.000262881177708,0.0262881177708,3804,1,binclass,9,9,19020,<=10,5k-20k,2,True,True,0,0.8814060446780552,0.8814060446780552,full train set chunked per epoch | validation=dataset_val_split
BNG(cmc),win,0.587613019892,0.587432188065,0.000180831826401,0.0180831826401,11060,2,multiclass,9,9,55296,<=10,20k-100k,3,True,True,0,0.5765144665461122,0.5765144665461122,full train set chunked per epoch | validation=dataset_val_split
Cardiovascular-Disease-dataset,win,0.732357142857,0.732214285714,0.000142857142857,0.0142857142857,14000,2,binclass,11,11,70000,11-30,20k-100k,2,True,True,0,,,full train set chunked per epoch | validation=dataset_val_split
BNG(tic-tac-toe),win,0.814960629921,0.814833629667,0.000127000254,0.0127000254,7874,1,binclass,9,9,39366,<=10,20k-100k,2,True,True,0,0.8083822829020479,0.8083822829020479,full train set chunked per epoch | validation=dataset_val_split
BLE_RSSI_dataset_for_Indoor_localization,tie,0.733600400601,0.733600400601,0,0,1997,0,multiclass,3,3,9984,<=10,5k-20k,3,True,True,0,0.7509386733416771,0.7509386733416771,full train set chunked per epoch | validation=dataset_val_split
BNG(breast-w),tie,0.988061976124,0.988061976124,0,0,7874,0,binclass,9,9,39366,<=10,20k-100k,2,True,True,0,0.98714081600254,0.98714081600254,full train set chunked per epoch | validation=dataset_val_split
Basketball_c,tie,0.701492537313,0.701492537313,0,0,268,0,binclass,11,11,1340,11-30,<=2k,2,True,True,0,0.7581395348837209,0.7581395348837209,full train set chunked per epoch | validation=dataset_val_split
Customer_Personality_Analysis,tie,0.890625,0.890625,0,0,448,0,binclass,24,24,2240,11-30,2k-5k,2,True,True,0,0.8913649025069638,0.8913649025069638,full train set chunked per epoch | validation=dataset_val_split
FICO-HELOC-cleaned,tie,0.754936708861,0.754936708861,0,0,1975,0,binclass,23,23,9871,11-30,5k-20k,2,True,True,0,0.7493670886075949,0.7493670886075949,full train set chunked per epoch | validation=dataset_val_split
FOREX_audcad-day-High,tie,0.74659400545,0.74659400545,0,0,367,0,binclass,10,10,1834,<=10,<=2k,2,True,True,8,0.7040816326530612,0.7040816326530612,full train set chunked per epoch | validation=dataset_val_split
FOREX_audchf-day-High,tie,0.74931880109,0.74931880109,0,0,367,0,binclass,10,10,1833,<=10,<=2k,2,True,True,12,0.7108843537414966,0.7108843537414966,full train set chunked per epoch | validation=dataset_val_split
FOREX_cadjpy-day-High,tie,0.727520435967,0.727520435967,0,0,367,0,binclass,10,10,1834,<=10,<=2k,2,True,True,7,0.7006802721088435,0.7006802721088435,full train set chunked per epoch | validation=dataset_val_split
Fitness_Club_c,tie,0.803333333333,0.803333333333,0,0,300,0,binclass,6,6,1500,<=10,<=2k,2,True,True,0,0.7666666666666667,0.7666666666666667,full train set chunked per epoch | validation=dataset_val_split
GAMETES_Epistasis_2-Way_20atts_0.1H_EDM-1_1,tie,0.678125,0.678125,0,0,320,0,binclass,20,20,1600,11-30,<=2k,2,True,True,0,0.64453125,0.64453125,full train set chunked per epoch | validation=dataset_val_split
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM-2_001,tie,0.684375,0.684375,0,0,320,0,binclass,20,20,1600,11-30,<=2k,2,True,True,2,0.671875,0.671875,full train set chunked per epoch | validation=dataset_val_split
HR_Analytics_Job_Change_of_Data_Scientists,tie,0.800626304802,0.800626304802,0,0,3832,0,binclass,13,13,19158,11-30,5k-20k,2,True,True,8,0.8033268101761253,0.8036529680365296,full train set chunked per epoch | validation=dataset_val_split
IBM_HR_Analytics_Employee_Attrition_and_Performance,tie,0.877551020408,0.877551020408,0,0,294,0,binclass,31,31,1470,31-100,<=2k,2,True,True,0,0.8940677966101694,0.8940677966101694,full train set chunked per epoch | validation=dataset_val_split
Indian_pines,tie,0.987971569163,0.987971569163,0,0,1829,0,multiclass,220,220,9144,101-300,5k-20k,8,True,True,0,,,full train set chunked per epoch | validation=dataset_val_split
MIC,tie,0.909090909091,0.909090909091,0,0,330,0,binclass,104,104,1649,101-300,<=2k,2,True,True,13,0.875,0.875,full train set chunked per epoch | validation=dataset_val_split
Marketing_Campaign,tie,0.883928571429,0.883928571429,0,0,448,0,binclass,27,27,2240,11-30,2k-5k,2,True,True,0,0.9025069637883008,0.9025069637883008,full train set chunked per epoch | validation=dataset_val_split
Mobile_Price_Classification,tie,0.965,0.965,0,0,400,0,multiclass,20,20,2000,11-30,<=2k,4,True,True,0,0.96875,0.96875,full train set chunked per epoch | validation=dataset_val_split
National_Health_and_Nutrition_Health_Survey,tie,0.833333333333,0.833333333333,0,0,456,0,binclass,7,7,2278,<=10,2k-5k,2,True,True,2,0.8547945205479452,0.8547945205479452,full train set chunked per epoch | validation=dataset_val_split
PhishingWebsites,tie,0.980551786522,0.980551786522,0,0,2211,0,binclass,30,30,11055,11-30,5k-20k,2,True,True,0,0.9773883550028264,0.9773883550028264,full train set chunked per epoch | validation=dataset_val_split
PieChart3,tie,0.884259259259,0.884259259259,0,0,216,0,binclass,37,37,1077,31-100,<=2k,2,True,True,0,0.884393063583815,0.884393063583815,full train set chunked per epoch | validation=dataset_val_split
Pima_Indians_Diabetes_Database,tie,0.727272727273,0.727272727273,0,0,154,0,binclass,8,8,768,<=10,<=2k,2,True,True,0,0.7723577235772358,0.7723577235772358,full train set chunked per epoch | validation=dataset_val_split
PizzaCutter3,tie,0.885167464115,0.885167464115,0,0,209,0,binclass,37,37,1043,31-100,<=2k,2,True,True,5,0.8922155688622755,0.8922155688622755,full train set chunked per epoch | validation=dataset_val_split
Pumpkin_Seeds,tie,0.882,0.882,0,0,500,0,binclass,12,12,2500,11-30,2k-5k,2,True,True,3,0.8725,0.8725,full train set chunked per epoch | validation=dataset_val_split
QSAR_biodegradation,tie,0.890995260664,0.890995260664,0,0,211,0,binclass,41,41,1054,31-100,<=2k,2,True,True,0,0.863905325443787,0.863905325443787,full train set chunked per epoch | validation=dataset_val_split
SDSS17,tie,0.9776,0.9776,0,0,20000,0,multiclass,12,12,100000,11-30,20k-100k,3,True,True,0,,,full train set chunked per epoch | validation=dataset_val_split
Telecom_Churn_Dataset,tie,0.961019490255,0.961019490255,0,0,667,0,binclass,17,17,3333,11-30,2k-5k,2,True,True,9,0.9550561797752808,0.9550561797752808,full train set chunked per epoch | validation=dataset_val_split
Water_Quality_and_Potability,tie,0.657012195122,0.657012195122,0,0,656,0,binclass,8,8,3276,<=10,2k-5k,2,True,True,0,0.6354961832061069,0.6354961832061069,full train set chunked per epoch | validation=dataset_val_split
Wilt,tie,0.99274611399,0.99274611399,0,0,965,0,binclass,5,5,4821,<=10,2k-5k,2,True,True,0,0.9870466321243524,0.9870466321243524,full train set chunked per epoch | validation=dataset_val_split
abalone,tie,0.63995215311,0.63995215311,0,0,836,0,multiclass,8,8,4177,<=10,2k-5k,3,True,True,0,0.6935724962630793,0.6935724962630793,full train set chunked per epoch | validation=dataset_val_split
airlines_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,tie,0.595,0.595,0,0,400,0,binclass,7,7,2000,<=10,<=2k,2,True,True,0,0.65625,0.65625,full train set chunked per epoch | validation=dataset_val_split
allbp,tie,0.977483443709,0.977483443709,0,0,755,0,multiclass,29,29,3772,11-30,2k-5k,3,True,True,0,0.9817880794701986,0.9817880794701986,full train set chunked per epoch | validation=dataset_val_split
allrep,tie,0.984105960265,0.984105960265,0,0,755,0,multiclass,29,29,3772,11-30,2k-5k,4,True,True,0,0.9900662251655628,0.9900662251655628,full train set chunked per epoch | validation=dataset_val_split
analcatdata_authorship,tie,0.994082840237,0.994082840237,0,0,169,0,multiclass,69,69,841,31-100,<=2k,4,True,True,0,1.0,1.0,full train set chunked per epoch | validation=dataset_val_split
autoUniv-au7-1100,tie,0.409090909091,0.409090909091,0,0,220,0,multiclass,12,12,1100,11-30,<=2k,5,True,True,0,0.5227272727272727,0.5227272727272727,full train set chunked per epoch | validation=dataset_val_split
banknote_authentication,tie,0.538181818182,0.538181818182,0,0,275,0,binclass,4,4,1372,<=10,<=2k,2,True,True,0,0.5818181818181818,0.5818181818181818,full train set chunked per epoch | validation=dataset_val_split
baseball,tie,0.944029850746,0.944029850746,0,0,268,0,multiclass,16,16,1340,11-30,<=2k,3,True,True,0,0.9488372093023256,0.9488372093023256,full train set chunked per epoch | validation=dataset_val_split
car-evaluation,tie,0.985549132948,0.985549132948,0,0,346,0,multiclass,21,21,1728,11-30,<=2k,4,True,True,0,0.9855595667870036,0.9855595667870036,full train set chunked per epoch | validation=dataset_val_split
churn,tie,0.967,0.967,0,0,1000,0,binclass,20,20,5000,11-30,2k-5k,2,True,True,0,0.97125,0.97125,full train set chunked per epoch | validation=dataset_val_split
cmc,tie,0.603389830508,0.603389830508,0,0,295,0,multiclass,9,9,1473,<=10,<=2k,3,True,True,0,0.5508474576271186,0.5508474576271186,full train set chunked per epoch | validation=dataset_val_split
company_bankruptcy_prediction,tie,0.968475073314,0.968475073314,0,0,1364,0,binclass,95,95,6819,31-100,5k-20k,2,True,True,0,0.9670027497708524,0.9670027497708524,full train set chunked per epoch | validation=dataset_val_split
compass,tie,0.83057975368,0.83057975368,0,0,3329,0,binclass,17,17,16644,11-30,5k-20k,2,True,True,25,0.801351858805858,0.8009763424708974,full train set chunked per epoch | validation=dataset_val_split
contraceptive_method_choice,tie,0.637288135593,0.637288135593,0,0,295,0,multiclass,9,9,1473,<=10,<=2k,3,True,True,0,0.5423728813559322,0.5423728813559322,full train set chunked per epoch | validation=dataset_val_split
dabetes_130-us_hospitals,tie,0.643853787953,0.643853787953,0,0,20354,0,binclass,20,20,101766,11-30,>100k,2,True,True,0,0.6482220720997359,0.6482220720997359,full train set chunked per epoch | validation=dataset_val_split
default_of_credit_card_clients,tie,0.827166666667,0.827166666667,0,0,6000,0,binclass,23,23,30000,11-30,20k-100k,2,True,True,0,0.82125,0.82125,full train set chunked per epoch | validation=dataset_val_split
delta_ailerons,tie,0.95301542777,0.95301542777,0,0,1426,0,binclass,5,5,7129,<=10,5k-20k,2,True,True,0,0.9421560035056968,0.9421560035056968,full train set chunked per epoch | validation=dataset_val_split
dis,tie,0.990728476821,0.990728476821,0,0,755,0,binclass,29,29,3772,11-30,2k-5k,2,True,True,4,0.98841059602649,0.98841059602649,full train set chunked per epoch | validation=dataset_val_split
dna,tie,0.971786833856,0.971786833856,0,0,638,0,multiclass,180,180,3186,101-300,2k-5k,3,True,True,0,0.9686274509803922,0.9686274509803922,full train set chunked per epoch | validation=dataset_val_split
drug_consumption,tie,0.403183023873,0.403183023873,0,0,377,0,multiclass,12,12,1884,11-30,<=2k,7,True,True,6,0.4039735099337748,0.4039735099337748,full train set chunked per epoch | validation=dataset_val_split
dry_bean_dataset,tie,0.928755049578,0.928755049578,0,0,2723,0,multiclass,16,16,13611,11-30,5k-20k,7,True,True,0,0.9292929292929292,0.9292929292929292,full train set chunked per epoch | validation=dataset_val_split
eeg-eye-state,tie,0.993991989319,0.993991989319,0,0,2996,0,binclass,14,14,14980,11-30,5k-20k,2,True,True,0,0.9929078014184396,0.9929078014184396,full train set chunked per epoch | validation=dataset_val_split
estimation_of_obesity_levels,tie,0.990543735225,0.990543735225,0,0,423,0,multiclass,16,16,2111,11-30,2k-5k,7,True,True,0,0.9763313609467456,0.9763313609467456,full train set chunked per epoch | validation=dataset_val_split
customer_satisfaction_in_airline,loss,0.964698182938,0.964775177087,-7.69941484445e-05,-0.00769941484445,25976,-2,binclass,21,21,129880,11-30,>100k,2,True,True,0,0.9622251094750012,0.9622251094750012,full train set chunked per epoch | validation=dataset_val_split
Rain_in_Australia,loss,0.857624089097,0.85772721023,-0.000103121132958,-0.0103121132958,29092,-3,multiclass,18,18,145460,11-30,>100k,3,True,True,17,0.8525822806565266,0.8524963478559766,full train set chunked per epoch | validation=dataset_val_split
INNHotelsGroup,loss,0.904479669194,0.904617505169,-0.00013783597519,-0.013783597519,7255,-1,binclass,17,17,36275,11-30,20k-100k,2,True,True,0,0.8993797381116472,0.8993797381116472,full train set chunked per epoch | validation=dataset_val_split
FOREX_audjpy-hour-High,loss,0.721734169994,0.722076440388,-0.000342270393611,-0.0342270393611,8765,-3,binclass,10,10,43825,<=10,20k-100k,2,True,True,0,0.716343411294923,0.716343411294923,full train set chunked per epoch | validation=dataset_val_split
Firm-Teacher_Clave-Direction_Classification,loss,0.878703703704,0.879166666667,-0.000462962962963,-0.0462962962963,2160,-1,multiclass,16,16,10800,11-30,5k-20k,4,True,True,0,0.8674768518518519,0.8674768518518519,full train set chunked per epoch | validation=dataset_val_split
GesturePhaseSegmentationProcessed,loss,0.826835443038,0.827341772152,-0.000506329113924,-0.0506329113924,1975,-1,multiclass,32,32,9873,31-100,5k-20k,5,True,True,0,0.7854430379746835,0.7854430379746835,full train set chunked per epoch | validation=dataset_val_split
FOREX_audsgd-hour-High,loss,0.70998288648,0.710553337136,-0.000570450656018,-0.0570450656018,8765,-5,binclass,10,10,43825,<=10,20k-100k,2,True,True,28,0.6995151169423844,0.7062179121505989,full train set chunked per epoch | validation=dataset_val_split
credit,loss,0.785222853724,0.785821118756,-0.000598265031409,-0.0598265031409,3343,-2,binclass,10,10,16714,<=10,5k-20k,2,True,True,0,0.7786915887850467,0.7786915887850467,full train set chunked per epoch | validation=dataset_val_split
bank,loss,0.9082162999,0.908990379299,-0.00077407939843,-0.077407939843,9043,-7,binclass,16,16,45211,11-30,20k-100k,2,True,True,0,0.915537738457285,0.915537738457285,full train set chunked per epoch | validation=dataset_val_split
Employee,loss,0.859291084855,0.860365198711,-0.00107411385607,-0.107411385607,931,-1,binclass,8,8,4653,<=10,2k-5k,2,True,True,3,0.8523489932885906,0.8523489932885906,full train set chunked per epoch | validation=dataset_val_split
ada,loss,0.861445783133,0.86265060241,-0.00120481927711,-0.120481927711,830,-1,binclass,48,48,4147,31-100,2k-5k,2,True,True,0,0.8704819277108434,0.8704819277108434,full train set chunked per epoch | validation=dataset_val_split
FOREX_audcad-hour-High,loss,0.716257843697,0.717626925271,-0.00136908157444,-0.136908157444,8765,-12,binclass,10,10,43825,<=10,20k-100k,2,True,True,0,0.7164860239589276,0.7164860239589276,full train set chunked per epoch | validation=dataset_val_split
ada_agnostic,loss,0.848849945235,0.851040525739,-0.00219058050383,-0.219058050383,913,-2,binclass,48,48,4562,31-100,2k-5k,2,True,True,3,0.8547945205479452,0.8547945205479452,full train set chunked per epoch | validation=dataset_val_split
UJI_Pen_Characters,loss,0.534798534799,0.538461538462,-0.003663003663,-0.3663003663,273,-1,multiclass,80,80,1364,31-100,<=2k,35,False,False,0,,,full train set chunked per epoch | validation=dataset_val_split | TTT training skipped because n_classes=35 exceeds model max_classes=10
ASP-POTASSCO-classification,loss,0.486486486486,0.490347490347,-0.003861003861,-0.3861003861,259,-1,multiclass,141,141,1294,101-300,<=2k,11,False,False,0,,,full train set chunked per epoch | validation=dataset_val_split | TTT training skipped because n_classes=11 exceeds model max_classes=10
autoUniv-au4-2500,loss,0.724,0.728,-0.004,-0.4,500,-2,multiclass,100,100,2500,31-100,2k-5k,3,True,True,5,0.715,0.715,full train set chunked per epoch | validation=dataset_val_split
Diabetic_Retinopathy_Debrecen,loss,0.735930735931,0.74025974026,-0.004329004329,-0.4329004329,231,-1,binclass,19,19,1151,11-30,<=2k,2,True,True,6,0.7445652173913043,0.7445652173913043,full train set chunked per epoch | validation=dataset_val_split
FOREX_audjpy-day-High,loss,0.782016348774,0.787465940054,-0.00544959128065,-0.544959128065,367,-2,binclass,10,10,1832,<=10,<=2k,2,True,True,0,0.7508532423208191,0.7508532423208191,full train set chunked per epoch | validation=dataset_val_split
