dataset_name,dataset_dir,task_type,n_train,n_val,n_test,n_features,n_classes,accuracy,f1,balanced_accuracy,roc_auc,log_loss,fit_seconds,predict_seconds,status,error,n_train_a,n_train_b,n_holdout_c,n_test_d,ttt_loss,ttt_steps,ttt_lr,ttt_applied,ttt_update_seconds,ttt_split_strategy,ttt_split_reason,ttt_epochs,ttt_chunks_per_epoch,ttt_batch_mode,ttt_val_eval_metric,ttt_val_baseline_metric,ttt_val_best_metric,ttt_val_baseline_accuracy,ttt_val_best_accuracy,ttt_best_epoch,ttt_stopped_early,ttt_oom_fallback,ttt_fallback_reason,ttt_adaptor_enabled,ttt_adaptor_bottleneck,ttt_adaptor_trainable_params,ttt_adaptor_target
Amazon_employee_access,/data0/zhuhao2025/tabiclv2_test/data178/Amazon_employee_access,binclass,26215,5243,6554,7,2,0.9446139761977418,0.9301408808770562,0.5805460780019869,0.8353925202696206,0.16601112909416374,33.93359375,25.95682692527771,ok,,26215,20972,0,6554,0.1833578199148178,27,1e-05,True,33.580283403396606,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,3,epoch_chunk,roc_auc,0.8554856086358841,0.8555865106936202,0.9488842265878314,0.9488842265878314,1,True,False,,True,64,67136,row_interactor_output
BNG(cmc),/data0/zhuhao2025/tabiclv2_test/data178/BNG(cmc),multiclass,44236,8848,11060,9,3,0.5876130198915009,0.5863973804291363,0.5695022144018181,0.7646141815548501,0.875189190152952,59.47569394111633,80.89504170417786,ok,,44236,35388,0,11060,0.8818216919898987,40,1e-05,True,58.894511461257935,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,5,epoch_chunk,roc_auc,0.7591380674379433,0.7591380674379433,0.5765144665461122,0.5765144665461122,0,True,False,,True,64,67136,row_interactor_output
Basketball_c,/data0/zhuhao2025/tabiclv2_test/data178/Basketball_c,binclass,1072,215,268,11,2,0.7014925373134329,0.6996191714905836,0.6777699031419797,0.743562485235058,0.5781286912165109,3.305241107940674,0.5030832290649414,ok,,1072,857,0,268,0.534728467464447,8,1e-05,True,3.2620058059692383,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,roc_auc,0.8182193288098295,0.8182193288098295,0.7581395348837209,0.7581395348837209,0,True,False,,True,64,67136,row_interactor_output
Click_prediction_small,/data0/zhuhao2025/tabiclv2_test/data178/Click_prediction_small,binclass,0,0,0,0,0,,,,,,0.0,0.0,fail,RuntimeError: expected scalar type Half but found Float,0,0,0,0,,0,,False,0.0,,,0,0,,,,,,,0,False,False,,False,0,0,
Diabetic_Retinopathy_Debrecen,/data0/zhuhao2025/tabiclv2_test/data178/Diabetic_Retinopathy_Debrecen,binclass,920,184,231,19,2,0.7359307359307359,0.7356618719252352,0.7339656729900632,0.838452273411623,0.488288048079661,5.667728900909424,1.1227796077728271,ok,,920,736,0,231,0.4060261845588684,14,1e-05,True,5.6007936000823975,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,roc_auc,0.8179876601803513,0.8184622686283817,0.7445652173913043,0.7445652173913043,6,True,False,,True,64,67136,row_interactor_output
FICO-HELOC-cleaned,/data0/zhuhao2025/tabiclv2_test/data178/FICO-HELOC-cleaned,binclass,7896,1580,1975,23,2,0.7549367088607595,0.7546711509554379,0.7537749764770173,0.8264137415306991,0.5123393688624764,11.668596506118774,5.956397533416748,ok,,7896,6316,0,1975,0.523647278547287,8,1e-05,True,11.398497104644775,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,roc_auc,0.8069103929536685,0.8069103929536685,0.7493670886075949,0.7493670886075949,0,True,False,,True,64,67136,row_interactor_output
FOREX_audchf-day-High,/data0/zhuhao2025/tabiclv2_test/data178/FOREX_audchf-day-High,binclass,1466,294,367,10,2,0.7493188010899182,0.749274129655601,0.7495692984019486,0.839214637913622,0.4968693897606162,7.154767751693726,0.6415996551513672,ok,,1466,1172,0,367,0.5452633202075958,20,1e-05,True,7.108106374740601,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,roc_auc,0.7918768803517705,0.7925248785003471,0.7108843537414966,0.7108843537414966,12,True,False,,True,64,67136,row_interactor_output
FOREX_audsgd-hour-High,/data0/zhuhao2025/tabiclv2_test/data178/FOREX_audsgd-hour-High,binclass,35060,7012,8765,10,2,0.7099828864803195,0.7099922938836962,0.7097631750970945,0.786345381149393,0.5549175566915422,159.06778573989868,53.44624066352844,ok,,35060,28048,0,8765,0.5896716713905334,120,1e-05,True,158.4889440536499,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,4,epoch_chunk,roc_auc,0.7759432596879825,0.7809738233187398,0.6995151169423844,0.7062179121505989,28,False,False,,True,64,67136,row_interactor_output
FOREX_cadjpy-hour-High,/data0/zhuhao2025/tabiclv2_test/data178/FOREX_cadjpy-hour-High,binclass,35060,7012,8765,10,2,0.7167142042213348,0.7166829992368187,0.7162505068603,0.790146854723959,0.5536671394629081,44.10254383087158,53.36839818954468,ok,,35060,28048,0,8765,0.5436244606971741,32,1e-05,True,43.65221977233887,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,4,epoch_chunk,roc_auc,0.7875864941308987,0.7875864941308987,0.7136337706788363,0.7136337706788363,0,True,False,,True,64,67136,row_interactor_output
GAMETES_Epistasis_2-Way_20atts_0.1H_EDM-1_1,/data0/zhuhao2025/tabiclv2_test/data178/GAMETES_Epistasis_2-Way_20atts_0.1H_EDM-1_1,binclass,1280,256,320,20,2,0.678125,0.6727529066015349,0.6781250000000001,0.72853515625,0.6021438018455353,3.891749382019043,0.7278130054473877,ok,,1280,1024,0,320,0.6221801042556763,8,1e-05,True,3.808053493499756,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,roc_auc,0.67193603515625,0.67193603515625,0.64453125,0.64453125,0,True,False,,True,64,67136,row_interactor_output
GesturePhaseSegmentationProcessed,/data0/zhuhao2025/tabiclv2_test/data178/GesturePhaseSegmentationProcessed,multiclass,7898,1580,1975,32,5,0.8268354430379747,0.8255874691230404,0.8020318863450685,0.9674276433721161,0.4795499460620228,13.424828052520752,6.804397344589233,ok,,7898,6318,0,1975,0.6713860332965851,8,1e-05,True,13.069903373718262,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,roc_auc,0.9481578182013907,0.9481578182013907,0.7854430379746835,0.7854430379746835,0,True,False,,True,64,67136,row_interactor_output
INNHotelsGroup,/data0/zhuhao2025/tabiclv2_test/data178/INNHotelsGroup,binclass,29020,5804,7255,17,2,0.9044796691936595,0.9038980945316247,0.8858275278167169,0.9628306790009422,0.2232063520546787,40.90659499168396,40.36111283302307,ok,,29020,23216,0,7255,0.2889268100261688,24,1e-05,True,40.156872034072876,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,3,epoch_chunk,roc_auc,0.9585029058408397,0.9585029058408397,0.8993797381116472,0.8993797381116472,0,True,False,,True,64,67136,row_interactor_output
KDDCup09_upselling,/data0/zhuhao2025/tabiclv2_test/data178/KDDCup09_upselling,binclass,4102,821,1026,49,2,0.8118908382066277,0.8101229773462784,0.8118908382066277,0.9112870436867564,0.3572467146757855,10.306871891021729,4.0544209480285645,ok,,4102,3281,0,1026,0.3862512558698654,8,1e-05,True,9.955707788467407,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,roc_auc,0.910830217791229,0.910830217791229,0.8136419001218027,0.8136419001218027,0,True,False,,True,64,67136,row_interactor_output
Marketing_Campaign,/data0/zhuhao2025/tabiclv2_test/data178/Marketing_Campaign,binclass,1792,359,448,27,2,0.8839285714285714,0.8741572521865889,0.7041955576448466,0.9261174442746897,0.23911726536731454,4.505037546157837,1.5146753787994385,ok,,1792,1433,0,448,0.2229718640446663,8,1e-05,True,4.386972904205322,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,roc_auc,0.9427796275743001,0.9427796275743001,0.9025069637883009,0.9025069637883009,0,True,False,,True,64,67136,row_interactor_output
PhishingWebsites,/data0/zhuhao2025/tabiclv2_test/data178/PhishingWebsites,binclass,8844,1769,2211,30,2,0.9805517865219358,0.9805310686674489,0.9793095873605331,0.9987313284371425,0.04553961504432862,15.453174114227295,7.652358055114746,ok,,8844,7075,0,2211,0.07271786034107208,8,1e-05,True,15.029906749725342,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,roc_auc,0.9981948617010257,0.9981948617010257,0.9773883550028265,0.9773883550028265,0,True,False,,True,64,67136,row_interactor_output
PizzaCutter3,/data0/zhuhao2025/tabiclv2_test/data178/PizzaCutter3,binclass,834,167,209,37,2,0.8851674641148325,0.8432935485567066,0.5372826086956521,0.893695652173913,0.24980031077364478,6.5839855670928955,1.4401023387908936,ok,,834,667,0,209,0.270636722445488,13,1e-05,True,6.488539218902588,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,roc_auc,0.8187074829931973,0.819047619047619,0.8922155688622755,0.8922155688622755,5,True,False,,True,64,67136,row_interactor_output
Rain_in_Australia,/data0/zhuhao2025/tabiclv2_test/data178/Rain_in_Australia,multiclass,116368,23274,29092,18,3,0.8576240890966589,0.8493728816631266,0.6934047021713484,0.9159180695306676,0.3527368339482326,914.5570974349976,613.00532579422,ok,,116368,93094,0,29092,0.39070509374141693,300,1e-05,True,909.8773880004883,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,12,epoch_chunk,roc_auc,0.9096081693833433,0.9099487486848061,0.8525822806565266,0.8524963478559766,17,True,False,,True,64,67136,row_interactor_output
Telecom_Churn_Dataset,/data0/zhuhao2025/tabiclv2_test/data178/Telecom_Churn_Dataset,binclass,2666,534,667,17,2,0.9610194902548725,0.9601297177498206,0.9001989509857117,0.9307921866521975,0.12893879195960473,13.6761953830719,1.485999345779419,ok,,2666,2132,0,667,0.17119640111923218,17,1e-05,True,13.50754189491272,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,roc_auc,0.9019295802665606,0.9026968654977408,0.9550561797752809,0.9550561797752809,9,True,False,,True,64,67136,row_interactor_output
Wilt,/data0/zhuhao2025/tabiclv2_test/data178/Wilt,binclass,3856,772,965,5,2,0.9927461139896373,0.9926443320683425,0.9508277866711602,0.9919959558513776,0.030865214266644733,5.753929138183594,1.0749449729919434,ok,,3856,3084,0,965,0.033615123480558395,8,1e-05,True,5.664487838745117,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,roc_auc,0.9974308498214941,0.9974308498214941,0.9870466321243523,0.9870466321243523,0,True,False,,True,64,67136,row_interactor_output
ada,/data0/zhuhao2025/tabiclv2_test/data178/ada,binclass,3317,664,830,48,2,0.8614457831325302,0.8571983955794383,0.7875357854119991,0.918685430669654,0.3042518296407266,12.45234990119934,3.255995988845825,ok,,3317,2653,0,830,0.28040067851543427,8,1e-05,True,11.997616052627563,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,roc_auc,0.9206898645776401,0.9206898645776401,0.8704819277108434,0.8704819277108434,0,True,False,,True,64,67136,row_interactor_output
airlines_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,/data0/zhuhao2025/tabiclv2_test/data178/airlines_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,binclass,1600,320,400,7,2,0.595,0.5815916808149405,0.5755643283733172,0.676004656341735,0.6314263260051525,5.265874624252319,0.7236535549163818,ok,,1600,1280,0,400,0.650169849395752,8,1e-05,True,5.181070327758789,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,roc_auc,0.6896211133499268,0.6896211133499268,0.65625,0.65625,0,True,False,,True,64,67136,row_interactor_output
analcatdata_authorship,/data0/zhuhao2025/tabiclv2_test/data178/analcatdata_authorship,multiclass,672,135,169,69,4,0.9940828402366864,0.9940804879569156,0.9957627118644068,0.9999242768178149,0.010505254853738596,9.214757919311523,0.9793834686279297,ok,,672,537,0,169,0.002498496905900538,8,1e-05,True,8.90684986114502,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,roc_auc,1.0,1.0,1.0,1.0,0,True,False,,True,64,67136,row_interactor_output
autoUniv-au7-1100,/data0/zhuhao2025/tabiclv2_test/data178/autoUniv-au7-1100,multiclass,880,176,220,12,5,0.4090909090909091,0.38889254603875467,0.39334366601575677,0.7421192889398621,1.3402212786361618,4.923310279846191,0.9819636344909668,ok,,880,704,0,220,1.3268485069274902,8,1e-05,True,4.844263792037964,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,roc_auc,0.777562302442065,0.777562302442065,0.5227272727272727,0.5227272727272727,0,True,False,,True,64,67136,row_interactor_output
baseball,/data0/zhuhao2025/tabiclv2_test/data178/baseball,multiclass,1072,215,268,16,3,0.9440298507462687,0.9342657264063037,0.6038961038961039,0.9757451188672643,0.13205189169456175,5.773889064788818,0.638801097869873,ok,,1072,857,0,268,0.22204583883285522,8,1e-05,True,5.671884059906006,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,roc_auc,0.9590231652139134,0.9590231652139134,0.9488372093023256,0.9488372093023256,0,True,False,,True,64,67136,row_interactor_output
cmc,/data0/zhuhao2025/tabiclv2_test/data178/cmc,multiclass,1178,236,295,9,3,0.6033898305084746,0.603014989366664,0.5784569217405039,0.7694175501878179,0.866476197658092,5.416065692901611,0.5812439918518066,ok,,1178,942,0,295,0.833152711391449,8,1e-05,True,5.300182104110718,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,roc_auc,0.7199163697811981,0.7199163697811981,0.5508474576271186,0.5508474576271186,0,True,False,,True,64,67136,row_interactor_output
contraceptive_method_choice,/data0/zhuhao2025/tabiclv2_test/data178/contraceptive_method_choice,multiclass,1178,236,295,9,3,0.6372881355932203,0.6356221051172173,0.6106558709719377,0.794737939644369,0.823443800505168,5.381246328353882,0.5905392169952393,ok,,1178,942,0,295,0.9429728984832764,8,1e-05,True,5.284250020980835,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,roc_auc,0.733528144749453,0.733528144749453,0.5423728813559322,0.5423728813559322,0,True,False,,True,64,67136,row_interactor_output
dabetes_130-us_hospitals,/data0/zhuhao2025/tabiclv2_test/data178/dabetes_130-us_hospitals,binclass,81412,16283,20354,20,2,0.6438537879532279,0.6404312556238755,0.6365076568196149,0.7026829467252687,0.6196281329921141,212.18599843978882,320.53470492362976,ok,,81412,65129,0,20354,0.6712481081485748,72,1e-05,True,207.37446355819702,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,9,epoch_chunk,roc_auc,0.7099784621835739,0.7099784621835739,0.6482220720997359,0.6482220720997359,0,True,False,,True,64,67136,row_interactor_output
dis,/data0/zhuhao2025/tabiclv2_test/data178/dis,binclass,3017,604,755,29,2,0.990728476821192,0.989524085374335,0.7493270524899058,0.9862045760430685,0.032401100397639875,12.932117700576782,2.0771279335021973,ok,,3017,2413,0,755,0.01877422071993351,12,1e-05,True,12.612253189086914,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,roc_auc,0.9949579831932773,0.9951447245564893,0.9884105960264901,0.9884105960264901,4,True,False,,True,64,67136,row_interactor_output
dry_bean_dataset,/data0/zhuhao2025/tabiclv2_test/data178/dry_bean_dataset,multiclass,10888,2178,2723,16,7,0.9287550495776716,0.928732548177597,0.9380410882603465,0.9960326635454612,0.18594512651703135,19.355319261550903,8.234555006027222,ok,,10888,8710,0,2723,0.23069430142641068,16,1e-05,True,18.861403703689575,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,2,epoch_chunk,roc_auc,0.9956894505685837,0.9956894505685837,0.9292929292929293,0.9292929292929293,0,True,False,,True,64,67136,row_interactor_output
estimation_of_obesity_levels,/data0/zhuhao2025/tabiclv2_test/data178/estimation_of_obesity_levels,multiclass,1688,338,423,16,7,0.9905437352245863,0.9905622153790828,0.9902298850574712,0.9999460152506917,0.02528756310028127,6.377964019775391,0.9439849853515625,ok,,1688,1350,0,423,0.03481954336166382,8,1e-05,True,6.245089530944824,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,roc_auc,0.9997979239343148,0.9997979239343148,0.9763313609467456,0.9763313609467456,0,True,False,,True,64,67136,row_interactor_output
