dataset_name,task_type,n_train,n_val,n_test,n_features,n_classes,status_baseline,status_baseline_ttt,status_TTT,accuracy_baseline,accuracy_baseline_ttt,accuracy_TTT,delta_baseline_ttt_vs_baseline,delta_pp_baseline_ttt_vs_baseline,relative_delta_pct_baseline_ttt_vs_baseline,bucket_baseline_ttt_vs_baseline,delta_TTT_vs_baseline,delta_pp_TTT_vs_baseline,relative_delta_pct_TTT_vs_baseline,bucket_TTT_vs_baseline,delta_TTT_vs_baseline_ttt,delta_pp_TTT_vs_baseline_ttt,bucket_TTT_vs_baseline_ttt,fit_seconds_baseline,fit_seconds_baseline_ttt,fit_seconds_TTT,predict_seconds_baseline,predict_seconds_baseline_ttt,predict_seconds_TTT,ttt_applied_baseline_ttt,ttt_applied_TTT,ttt_steps_baseline_ttt,ttt_steps_TTT,ttt_lr_baseline_ttt,ttt_lr_TTT,ttt_loss_baseline_ttt,ttt_loss_TTT,ttt_update_seconds_baseline_ttt,ttt_update_seconds_TTT,ttt_split_strategy_baseline_ttt,ttt_split_strategy_TTT,ttt_split_reason_baseline_ttt,ttt_split_reason_TTT,error_type_baseline_ttt,error_first_line_baseline_ttt,error_type_TTT,error_first_line_TTT,dataset_dir
ASP-POTASSCO-classification,multiclass,1035,207,259,141,11,ok,ok,ok,0.4401544401544401,0.4401544401544401,0.4401544401544401,0.0,0.0,0.0,tie,0.0,0.0,0.0,tie,0.0,0.0,tie,0.8151788711547852,1.2743916511535645,1.2235324382781982,3.5207114219665527,3.864221572875977,3.4731314182281494,False,False,0,0,2e-06,2e-06,,,0.7133162021636963,0.6688287258148193,stratified,stratified,stratified split | TTT training skipped because n_classes=11 exceeds model max_classes=10,stratified split | TTT training skipped because n_classes=11 exceeds model max_classes=10,,,,,/home/crc00006699/zh/tabiclv2/data178/ASP-POTASSCO-classification
Amazon_employee_access,binclass,26215,5243,6554,7,2,ok,ok,ok,0.9443088190418064,0.9443088190418064,0.9447665547757096,0.0,0.0,0.0,tie,0.0004577357339031751,0.04577357339031751,0.048473097430948624,improved,0.0004577357339031751,0.04577357339031751,improved,0.8197550773620605,6.612170934677124,59.79065370559693,13.53306531906128,11.798025369644163,12.539429664611816,True,True,1,1,2e-06,2e-06,0.2157608568668365,0.1622424513101577,6.375312328338623,59.54726696014404,stratified,stratified,stratified split,stratified split,,,,,/home/crc00006699/zh/tabiclv2/data178/Amazon_employee_access
BLE_RSSI_dataset_for_Indoor_localization,multiclass,7987,1598,1997,3,3,ok,ok,ok,0.7406109163745619,0.7406109163745619,0.7396094141211818,0.0,0.0,0.0,tie,-0.0010015022533801377,-0.10015022533801377,-0.1352265043948705,regressed,-0.0010015022533801377,-0.10015022533801377,regressed,0.630218505859375,1.0869014263153076,4.673146724700928,2.6772477626800537,1.1495611667633057,1.3874742984771729,True,True,1,1,2e-06,2e-06,0.638681173324585,0.5984398722648621,1.0538527965545654,4.639437198638916,stratified,stratified,stratified split,stratified split,,,,,/home/crc00006699/zh/tabiclv2/data178/BLE_RSSI_dataset_for_Indoor_localization
BNG(breast-w),binclass,31492,6299,7874,9,2,ok,ok,ok,0.9883159766319533,0.9883159766319533,0.9884429768859536,0.0,0.0,0.0,tie,0.00012700025400036452,0.012700025400036452,0.012850167052157161,improved,0.00012700025400036452,0.012700025400036452,improved,0.619035005569458,8.999601125717163,100.9606866836548,19.000386476516724,18.86037397384644,19.80961871147156,True,True,1,1,2e-06,2e-06,0.0405731126666069,0.0364158221830924,8.732261657714844,100.68654227256776,stratified,stratified,stratified split,stratified split,,,,,/home/crc00006699/zh/tabiclv2/data178/BNG(breast-w)
BNG(cmc),multiclass,44236,8848,11060,9,3,ok,ok,ok,0.58625678119349,0.5863471971066908,0.5867088607594937,9.041591320080311e-05,0.009041591320080311,0.015422578655164752,improved,0.0004520795660036825,0.04520795660036825,0.07711289327576694,improved,0.0003616636528028794,0.03616636528028794,improved,0.7731552124023438,16.596966981887817,190.47321033477783,34.38356924057007,34.27764654159546,35.44835305213928,True,True,1,1,2e-06,2e-06,0.9176764488220216,0.8855311075846354,16.165717601776123,190.0386950969696,stratified,stratified,stratified split,stratified split,,,,,/home/crc00006699/zh/tabiclv2/data178/BNG(cmc)
BNG(tic-tac-toe),binclass,31492,6299,7874,9,2,ok,ok,ok,0.8150876301752603,0.8152146304292609,0.8154686309372619,0.00012700025400058657,0.012700025400058657,0.01558117793706168,improved,0.00038100076200153765,0.038100076200153765,0.0467435338111578,improved,0.0002540005080009511,0.02540005080009511,improved,0.6858181953430176,9.242222785949709,101.07823419570924,19.008645057678223,18.995980978012085,19.64273476600647,True,True,1,1,2e-06,2e-06,0.4084962010383606,0.4057140126824379,8.893261909484863,100.73417592048644,stratified,stratified,stratified split,stratified split,,,,,/home/crc00006699/zh/tabiclv2/data178/BNG(tic-tac-toe)
Bank_Customer_Churn_Dataset,binclass,8000,1600,2000,10,2,ok,ok,ok,0.877,0.877,0.877,0.0,0.0,0.0,tie,0.0,0.0,0.0,tie,0.0,0.0,tie,0.4421720504760742,1.1799542903900146,9.08629822731018,2.512715101242065,2.288098096847534,2.5593509674072266,True,True,1,1,2e-06,2e-06,0.3825761377811432,0.3325077891349792,1.0917234420776367,8.997632026672363,stratified,stratified,stratified split,stratified split,,,,,/home/crc00006699/zh/tabiclv2/data178/Bank_Customer_Churn_Dataset
Basketball_c,binclass,1072,215,268,11,2,ok,ok,ok,0.7126865671641791,0.7126865671641791,0.7126865671641791,0.0,0.0,0.0,tie,0.0,0.0,0.0,tie,0.0,0.0,tie,0.3779196739196777,0.432657241821289,1.4552156925201416,0.3998756408691406,0.2655723094940185,0.3361208438873291,True,True,1,1,2e-06,2e-06,0.5917789936065674,0.5521643857161204,0.4026682376861572,1.4256207942962646,stratified,stratified,stratified split,stratified split,,,,,/home/crc00006699/zh/tabiclv2/data178/Basketball_c
California-Housing-Classification,binclass,16512,3303,4128,8,2,ok,ok,ok,0.9127906976744186,0.9127906976744186,0.9135174418604652,0.0,0.0,0.0,tie,0.0007267441860466795,0.07267441860466795,0.07961783439492284,improved,0.0007267441860466795,0.07267441860466795,improved,0.4982361793518066,2.9831104278564453,30.016531467437744,6.714113712310791,6.623786687850952,7.06855034828186,True,True,1,1,2e-06,2e-06,0.4783243238925934,0.238284641255935,2.8428409099578857,29.87815880775452,stratified,stratified,stratified split,stratified split,,,,,/home/crc00006699/zh/tabiclv2/data178/California-Housing-Classification
Cardiovascular-Disease-dataset,binclass,56000,11200,14000,11,2,ok,ok,ok,0.7341428571428571,0.734,0.7338571428571429,-0.00014285714285711126,-0.014285714285711126,-0.019459038723482758,regressed,-0.0002857142857142225,-0.028571428571422253,-0.038918077446965516,regressed,-0.00014285714285711126,-0.014285714285711126,regressed,0.8122813701629639,26.18410301208496,301.4637174606323,53.11316227912903,53.75921726226807,54.69570875167847,True,True,1,1,2e-06,2e-06,0.5971483588218689,0.5425123323996862,25.64237332344055,300.9215614795685,stratified,stratified,stratified split,stratified split,,,,,/home/crc00006699/zh/tabiclv2/data178/Cardiovascular-Disease-dataset
Click_prediction_small,binclass,31958,6392,7990,3,2,ok,ok,ok,0.8320400500625782,0.8319148936170213,0.8319148936170213,-0.00012515644555688432,-0.012515644555688432,-0.015042117930197139,regressed,-0.00012515644555688432,-0.012515644555688432,-0.015042117930197139,regressed,0.0,0.0,tie,0.4048318862915039,8.918448448181152,34.26749897003174,6.997009754180908,6.974638223648071,7.452008962631226,True,True,1,1,2e-06,2e-06,0.4403282701969147,0.4406826868653297,8.82149052619934,34.170427322387695,stratified,stratified,stratified split,stratified split,,,,,/home/crc00006699/zh/tabiclv2/data178/Click_prediction_small
Credit_c,multiclass,80000,16000,20000,22,3,ok,fail,fail,0.792,,,,,,run_failed,,,,run_failed,,,both_failed,1.7806065082550049,0.0,0.0,111.15165758132936,0.0,0.0,False,False,0,0,,,,,0.0,0.0,,,,,RuntimeError,RuntimeError: CUDA error: invalid configuration argument,RuntimeError,RuntimeError: Caught RuntimeError in replica 0 on device 0.,/home/crc00006699/zh/tabiclv2/data178/Credit_c
Customer_Personality_Analysis,binclass,1792,359,448,24,2,ok,ok,ok,0.8839285714285714,0.8839285714285714,0.8839285714285714,0.0,0.0,0.0,tie,0.0,0.0,0.0,tie,0.0,0.0,tie,0.4083352088928222,0.5284783840179443,1.8635177612304688,0.7227966785430908,0.6546809673309326,0.6803228855133057,True,True,1,1,2e-06,2e-06,0.3109835088253021,0.2803117409348488,0.4667088985443115,1.8012363910675049,stratified,stratified,stratified split,stratified split,,,,,/home/crc00006699/zh/tabiclv2/data178/Customer_Personality_Analysis
Diabetic_Retinopathy_Debrecen,binclass,920,184,231,19,2,ok,ok,ok,0.7489177489177489,0.7489177489177489,0.7489177489177489,0.0,0.0,0.0,tie,0.0,0.0,0.0,tie,0.0,0.0,tie,0.3530807495117187,0.4510014057159424,1.6429259777069092,0.6521532535552979,0.497081995010376,0.5167720317840576,True,True,1,1,2e-06,2e-06,0.6495124697685242,0.5309936205546061,0.4102258682250976,1.6018707752227783,stratified,stratified,stratified split,stratified split,,,,,/home/crc00006699/zh/tabiclv2/data178/Diabetic_Retinopathy_Debrecen
E-CommereShippingData,binclass,8799,1760,2200,10,2,ok,ok,ok,0.6781818181818182,0.6781818181818182,0.6763636363636364,0.0,0.0,0.0,tie,-0.0018181818181818299,-0.181818181818183,-0.26809651474531004,regressed,-0.0018181818181818299,-0.181818181818183,regressed,0.4323041439056396,1.4147074222564695,10.629243612289429,2.8907456398010254,2.716055154800415,2.9983277320861816,True,True,1,1,2e-06,2e-06,0.5309059619903564,0.5051225324471792,1.3251490592956543,10.537712335586548,stratified,stratified,stratified split,stratified split,,,,,/home/crc00006699/zh/tabiclv2/data178/E-CommereShippingData
Employee,binclass,3722,745,931,8,2,ok,ok,ok,0.8528464017185822,0.8528464017185822,0.8517722878625135,0.0,0.0,0.0,tie,-0.0010741138560687036,-0.10741138560687036,-0.12594458438286688,regressed,-0.0010741138560687036,-0.10741138560687036,regressed,0.3660156726837158,0.6359069347381592,3.23121190071106,0.9537360668182372,0.8532116413116455,1.009143352508545,True,True,1,1,2e-06,2e-06,0.5106565356254578,0.3911133259534836,0.5902242660522461,3.184901714324951,stratified,stratified,stratified split,stratified split,,,,,/home/crc00006699/zh/tabiclv2/data178/Employee
FICO-HELOC-cleaned,binclass,7896,1580,1975,23,2,ok,ok,ok,0.7448101265822785,0.7448101265822785,0.7458227848101265,0.0,0.0,0.0,tie,0.0010126582278480178,0.10126582278480178,0.13596193065940415,improved,0.0010126582278480178,0.10126582278480178,improved,0.465599775314331,1.3389153480529783,9.485157012939451,3.1942059993743896,2.855963706970215,3.1139626502990723,True,True,1,1,2e-06,2e-06,0.5756033062934875,0.5377402007579803,1.1730284690856934,9.31574320793152,stratified,stratified,stratified split,stratified split,,,,,/home/crc00006699/zh/tabiclv2/data178/FICO-HELOC-cleaned
FOREX_audcad-day-High,binclass,1467,294,367,10,2,ok,ok,ok,0.7438692098092643,0.7438692098092643,0.7547683923705722,0.0,0.0,0.0,tie,0.010899182561307952,1.0899182561307952,1.465201465201472,improved,0.010899182561307952,1.0899182561307952,improved,0.3528389930725097,0.4475207328796386,1.5205092430114746,0.4371953010559082,0.3345489501953125,0.4330575466156006,True,True,1,1,2e-06,2e-06,0.6288928389549255,0.6037676433722178,0.4182398319244385,1.4903295040130615,stratified,stratified,stratified split,stratified split,,,,,/home/crc00006699/zh/tabiclv2/data178/FOREX_audcad-day-High
FOREX_audcad-hour-High,binclass,35060,7012,8765,10,2,ok,ok,ok,0.7120365088419852,0.7124928693667998,0.7122646891043924,0.0004563605248145697,0.04563605248145697,0.0640922929017738,improved,0.00022818026240722933,0.022818026240722933,0.0320461464508791,improved,-0.00022818026240734035,-0.022818026240734035,regressed,0.6262383460998535,10.98819375038147,122.58538246154784,23.19978666305542,23.257519245147705,23.812854528427124,True,True,1,1,2e-06,2e-06,0.5927610993385315,0.5643377900123596,10.68410325050354,122.27484321594238,stratified,stratified,stratified split,stratified split,,,,,/home/crc00006699/zh/tabiclv2/data178/FOREX_audcad-hour-High
FOREX_audchf-day-High,binclass,1466,294,367,10,2,ok,ok,ok,0.7547683923705722,0.7574931880108992,0.7547683923705722,0.0027247956403269047,0.27247956403269047,0.36101083032490033,improved,0.0,0.0,0.0,tie,-0.0027247956403269047,-0.27247956403269047,regressed,0.3647594451904297,0.4378254413604736,1.626366138458252,0.4128069877624511,0.3809049129486084,0.4462864398956299,True,True,1,1,2e-06,2e-06,0.5953503251075745,0.5635132342576981,0.4054970741271972,1.5931434631347656,stratified,stratified,stratified split,stratified split,,,,,/home/crc00006699/zh/tabiclv2/data178/FOREX_audchf-day-High
FOREX_audjpy-day-High,binclass,1465,293,367,10,2,ok,ok,ok,0.7656675749318801,0.7656675749318801,0.771117166212534,0.0,0.0,0.0,tie,0.00544959128065392,0.544959128065392,0.7117437722419889,improved,0.00544959128065392,0.544959128065392,improved,0.3412368297576904,0.4306361675262451,1.5294132232666016,0.3927514553070068,0.314741849899292,0.3937034606933594,True,True,1,1,2e-06,2e-06,0.6928068399429321,0.5287768095731735,0.4038319587707519,1.501420974731445,stratified,stratified,stratified split,stratified split,,,,,/home/crc00006699/zh/tabiclv2/data178/FOREX_audjpy-day-High
FOREX_audjpy-hour-High,binclass,35060,7012,8765,10,2,ok,ok,ok,0.7086138049058757,0.7087278950370793,0.7090701654306902,0.00011409013120367018,0.011409013120367018,0.016100466913543214,improved,0.0004563605248145697,0.04563605248145697,0.06440186765415719,improved,0.0003422703936108995,0.03422703936108995,improved,0.5928945541381836,10.924689054489136,122.53930282592772,23.28204655647278,23.275185346603397,23.83016538619995,True,True,1,1,2e-06,2e-06,0.6916711330413818,0.5827425122261047,10.647238492965698,122.2566578388214,stratified,stratified,stratified split,stratified split,,,,,/home/crc00006699/zh/tabiclv2/data178/FOREX_audjpy-hour-High
FOREX_audsgd-hour-High,binclass,35060,7012,8765,10,2,ok,ok,ok,0.6838562464346833,0.6861380490587564,0.6888762122076441,0.0022818026240730704,0.22818026240730704,0.33366700033367475,improved,0.0050199657729607106,0.5019965772960711,0.734067400734078,improved,0.00273816314888764,0.273816314888764,improved,0.641925573348999,11.069381475448608,123.0545301437378,23.277124166488647,23.240211009979248,23.70471167564392,True,True,1,1,2e-06,2e-06,0.6306459903717041,0.6053925106922785,10.727553129196169,122.70329976081848,stratified,stratified,stratified split,stratified split,,,,,/home/crc00006699/zh/tabiclv2/data178/FOREX_audsgd-hour-High
FOREX_audusd-hour-High,binclass,35060,7012,8765,10,2,ok,ok,ok,0.6816885339418141,0.6827153451226469,0.6856816885339418,0.0010268111808328095,0.10268111808328095,0.1506276150627544,improved,0.00399315459212779,0.399315459212779,0.5857740585774072,improved,0.0029663434112949805,0.29663434112949805,improved,0.6303493976593018,11.052427530288696,122.87543940544128,23.28602504730225,23.229971408844,23.580187797546387,True,True,1,1,2e-06,2e-06,0.613400936126709,0.6061028440793356,10.721969842910768,122.53793621063232,stratified,stratified,stratified split,stratified split,,,,,/home/crc00006699/zh/tabiclv2/data178/FOREX_audusd-hour-High
FOREX_cadjpy-day-High,binclass,1467,294,367,10,2,ok,ok,ok,0.7166212534059946,0.7166212534059946,0.7166212534059946,0.0,0.0,0.0,tie,0.0,0.0,0.0,tie,0.0,0.0,tie,0.3731980323791504,0.4331238269805908,1.5646412372589111,0.4634444713592529,0.3853404521942138,0.4223086833953857,True,True,1,1,2e-06,2e-06,0.6926785707473755,0.5699061453342438,0.4047849178314209,1.5349130630493164,stratified,stratified,stratified split,stratified split,,,,,/home/crc00006699/zh/tabiclv2/data178/FOREX_cadjpy-day-High
FOREX_cadjpy-hour-High,binclass,35060,7012,8765,10,2,ok,ok,ok,0.7007415858528238,0.7002852253280091,0.7018824871648602,-0.0004563605248146807,-0.04563605248146807,-0.06512536633019661,regressed,0.0011409013120364797,0.11409013120364797,0.16281341582545986,improved,0.0015972618368511604,0.15972618368511604,improved,0.6164278984069824,10.947083711624146,122.61021995544434,23.52389430999756,23.31089949607849,23.68723225593567,True,True,1,1,2e-06,2e-06,0.6907697319984436,0.5956227531035742,10.65827703475952,122.31589269638062,stratified,stratified,stratified split,stratified split,,,,,/home/crc00006699/zh/tabiclv2/data178/FOREX_cadjpy-hour-High
Firm-Teacher_Clave-Direction_Classification,multiclass,8640,1728,2160,16,4,ok,ok,ok,0.8782407407407408,0.8777777777777778,0.8777777777777778,-0.0004629629629629983,-0.04629629629629983,-0.052714812862418366,regressed,-0.0004629629629629983,-0.04629629629629983,-0.052714812862418366,regressed,0.0,0.0,tie,0.4750707149505615,1.4358432292938232,10.282121658325195,3.1152985095977783,2.8766911029815674,3.087115526199341,True,True,1,1,2e-06,2e-06,0.3677316009998321,0.3533362001180649,1.2717599868774414,10.116397857666016,stratified,stratified,stratified split,stratified split,,,,,/home/crc00006699/zh/tabiclv2/data178/Firm-Teacher_Clave-Direction_Classification
Fitness_Club_c,binclass,1200,240,300,6,2,ok,ok,ok,0.7866666666666666,0.7866666666666666,0.79,0.0,0.0,0.0,tie,0.0033333333333334103,0.33333333333334103,0.42372881355933184,improved,0.0033333333333334103,0.33333333333334103,improved,0.3396594524383545,0.4220008850097656,1.2749862670898438,0.2608733177185058,0.2183144092559814,0.2687876224517822,True,True,1,1,2e-06,2e-06,0.5322405099868774,0.5270961448550224,0.3969299793243408,1.248347520828247,stratified,stratified,stratified split,stratified split,,,,,/home/crc00006699/zh/tabiclv2/data178/Fitness_Club_c
GAMETES_Epistasis_2-Way_20atts_0.1H_EDM-1_1,binclass,1280,256,320,20,2,ok,ok,ok,0.66875,0.66875,0.66875,0.0,0.0,0.0,tie,0.0,0.0,0.0,tie,0.0,0.0,tie,0.3958191871643066,0.5024304389953613,1.4960970878601074,0.5084073543548584,0.3647506237030029,0.4387333393096924,True,True,1,1,2e-06,2e-06,0.6546735763549805,0.6553142865498861,0.4438672065734863,1.436946153640747,stratified,stratified,stratified split,stratified split,,,,,/home/crc00006699/zh/tabiclv2/data178/GAMETES_Epistasis_2-Way_20atts_0.1H_EDM-1_1
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM-2_001,binclass,1280,256,320,20,2,ok,ok,ok,0.68125,0.68125,0.68125,0.0,0.0,0.0,tie,0.0,0.0,0.0,tie,0.0,0.0,tie,0.3661291599273681,0.4901328086853027,1.5194013118743896,0.4600286483764648,0.3604586124420166,0.4168550968170166,True,True,1,1,2e-06,2e-06,0.5347962975502014,0.5138663798570633,0.4334111213684082,1.4625864028930664,stratified,stratified,stratified split,stratified split,,,,,/home/crc00006699/zh/tabiclv2/data178/GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM-2_001
Gender_Gap_in_Spanish_WP,multiclass,3796,760,950,13,3,ok,ok,ok,0.6052631578947368,0.6063157894736843,0.6063157894736843,0.001052631578947416,0.10526315789474161,0.17391304347826875,improved,0.001052631578947416,0.10526315789474161,0.17391304347826875,improved,0.0,0.0,tie,0.3567304611206054,0.62619948387146,3.3127169609069824,1.0894227027893066,0.98824143409729,1.140084743499756,True,True,1,1,2e-06,2e-06,0.8429332971572876,0.8147278080383936,0.5776033401489258,3.263061761856079,stratified,stratified,stratified split,stratified split,,,,,/home/crc00006699/zh/tabiclv2/data178/Gender_Gap_in_Spanish_WP
GesturePhaseSegmentationProcessed,multiclass,7898,1580,1975,32,5,ok,ok,ok,0.7863291139240506,0.789873417721519,0.7939240506329114,0.0035443037974683955,0.35443037974683955,0.45074050225370776,improved,0.0075949367088608,0.75949367088608,0.9658725048293677,improved,0.0040506329113924044,0.40506329113924044,improved,0.5231597423553467,1.454087734222412,9.993189334869385,3.617485523223877,3.170283555984497,3.4773974418640137,True,True,1,1,2e-06,2e-06,0.6925455331802368,0.7213161687056223,1.240288019180298,9.77752685546875,stratified,stratified,stratified split,stratified split,,,,,/home/crc00006699/zh/tabiclv2/data178/GesturePhaseSegmentationProcessed
HR_Analytics_Job_Change_of_Data_Scientists,binclass,15326,3066,3832,13,2,ok,ok,ok,0.7993215031315241,0.7995824634655533,0.8001043841336117,0.00026096033402922547,0.026096033402922547,0.03264773098269644,improved,0.0007828810020876764,0.07828810020876764,0.09794319294808931,improved,0.0005219206680584509,0.052192066805845094,improved,0.5204997062683105,2.858797311782837,26.476627826690677,6.392453193664551,6.278808832168579,6.633716821670532,True,True,1,1,2e-06,2e-06,0.4434336721897125,0.4345025221506755,2.643195867538452,26.255948543548584,stratified,stratified,stratified split,stratified split,,,,,/home/crc00006699/zh/tabiclv2/data178/HR_Analytics_Job_Change_of_Data_Scientists
IBM_HR_Analytics_Employee_Attrition_and_Performance,binclass,1176,236,294,31,2,ok,ok,ok,0.8639455782312925,0.8639455782312925,0.8639455782312925,0.0,0.0,0.0,tie,0.0,0.0,0.0,tie,0.0,0.0,tie,0.3751401901245117,0.5079150199890137,1.571647882461548,0.5083746910095215,0.4469349384307861,0.5236051082611084,True,True,1,1,2e-06,2e-06,0.2927239239215851,0.2901461521784464,0.4405350685119629,1.5039453506469729,stratified,stratified,stratified split,stratified split,,,,,/home/crc00006699/zh/tabiclv2/data178/IBM_HR_Analytics_Employee_Attrition_and_Performance
INNHotelsGroup,binclass,29020,5804,7255,17,2,ok,ok,ok,0.9021364576154376,0.9021364576154376,0.9022742935906272,0.0,0.0,0.0,tie,0.0001378359751895708,0.01378359751895708,0.01527883880825571,improved,0.0001378359751895708,0.01378359751895708,improved,0.7287540435791016,8.21805453300476,86.63181114196777,17.90743350982666,17.900861740112305,18.307430267333984,True,True,1,1,2e-06,2e-06,0.3230183124542236,0.2438614033162593,7.7749106884002686,86.18559646606445,stratified,stratified,stratified split,stratified split,,,,,/home/crc00006699/zh/tabiclv2/data178/INNHotelsGroup
Indian_pines,multiclass,7315,1463,1829,220,8,ok,ok,ok,0.9622744669218152,0.9622744669218152,0.9633679606342264,0.0,0.0,0.0,tie,0.0010934937124111865,0.10934937124111865,0.11363636363636706,improved,0.0010934937124111865,0.10934937124111865,improved,1.4927284717559814,3.9524874687194815,19.843774557113647,11.215372085571287,10.804181337356567,11.326019763946531,True,True,1,1,2e-06,2e-06,1.4453659057617188,0.1770916692912578,2.7606918811798096,18.689284086227417,stratified,stratified,stratified split,stratified split,,,,,/home/crc00006699/zh/tabiclv2/data178/Indian_pines
JapaneseVowels,multiclass,7968,1594,1993,14,9,ok,ok,ok,0.9989964877069744,0.9989964877069744,0.9989964877069744,0.0,0.0,0.0,tie,0.0,0.0,0.0,tie,0.0,0.0,tie,0.4063103199005127,1.1948189735412598,9.110700368881226,2.62676739692688,2.4410946369171143,2.824926853179932,True,True,1,1,2e-06,2e-06,0.0161098465323448,0.0107033850314716,1.0916035175323486,9.010664701461792,stratified,stratified,stratified split,stratified split,,,,,/home/crc00006699/zh/tabiclv2/data178/JapaneseVowels
KDDCup09_upselling,binclass,4102,821,1026,49,2,ok,ok,ok,0.8118908382066277,0.8118908382066277,0.8109161793372319,0.0,0.0,0.0,tie,-0.0009746588693957392,-0.09746588693957392,-0.12004801920768648,regressed,-0.0009746588693957392,-0.09746588693957392,regressed,0.5369017124176025,1.0181922912597656,4.712535381317139,2.047600030899048,1.8945870399475095,2.130955934524536,True,True,1,1,2e-06,2e-06,0.46644988656044,0.3629782870411873,0.813269853591919,4.504817962646484,stratified,stratified,stratified split,stratified split,,,,,/home/crc00006699/zh/tabiclv2/data178/KDDCup09_upselling
MIC,binclass,1319,264,330,104,2,ok,ok,ok,0.9090909090909092,0.9090909090909092,0.9090909090909092,0.0,0.0,0.0,tie,0.0,0.0,0.0,tie,0.0,0.0,tie,0.5674049854278564,0.9758875370025636,2.461353063583374,1.170243501663208,1.07423734664917,1.2782082557678225,True,True,1,1,2e-06,2e-06,0.3469802439212799,0.3140942901372909,0.7134909629821777,2.2009894847869877,stratified,stratified,stratified split,stratified split,,,,,/home/crc00006699/zh/tabiclv2/data178/MIC
