dataset_name,dataset_dir,task_type,n_train,n_val,n_test,n_features,n_classes,accuracy,f1,balanced_accuracy,roc_auc,log_loss,fit_seconds,predict_seconds,status,error,n_train_a,n_train_b,n_holdout_c,n_test_d,ttt_loss,ttt_steps,ttt_lr,ttt_applied,ttt_update_seconds,ttt_split_strategy,ttt_split_reason,ttt_epochs,ttt_chunks_per_epoch,ttt_batch_mode,ttt_val_eval_metric,ttt_val_baseline_metric,ttt_val_best_metric,ttt_val_baseline_accuracy,ttt_val_best_accuracy,ttt_best_epoch,ttt_stopped_early,ttt_oom_fallback,ttt_fallback_reason,ttt_context_selector,ttt_taar_score_source,ttt_taar_selected_context_mean,ttt_taar_selected_context_min,ttt_taar_selected_context_max,ttt_taar_fallback_count,ttt_taar_skip_count,ttt_taar_feature_enabled,ttt_taar_feature_score_source,ttt_taar_selected_feature_mean,ttt_taar_selected_feature_min,ttt_taar_selected_feature_max,ttt_taar_feature_fallback_count
ASP-POTASSCO-classification,/data0/zhuhao2025/tabiclv2_test/data178/ASP-POTASSCO-classification,multiclass,1035,207,259,141,11,0.4864864864864865,0.4677189476256108,0.39796338539654047,0.8513989588114014,1.503789239435718,6.412717580795288,13.25194525718689,ok,,1035,828,0,259,,0,1e-05,False,5.5302581787109375,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split | TTT training skipped because n_classes=11 exceeds model max_classes=10,0,0,epoch_chunk,,,,,,0,False,False,,taar_sample,,,,,0,0,False,,,,,0
Amazon_employee_access,/data0/zhuhao2025/tabiclv2_test/data178/Amazon_employee_access,binclass,26215,5243,6554,7,2,0.9446139761977418,0.9303100199911339,0.5817843675557882,0.8347434651170244,0.16629332368469296,612.652628660202,24.878912687301636,ok,,26215,20972,0,6554,0.21998201310634613,45,1e-05,True,612.2838160991669,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,5,epoch_chunk,roc_auc,0.8554856086358841,0.8555981660468239,0.9488842265878314,0.948121304596605,1,True,False,,taar_sample,attention,2183.822222222222,490.0,2691.0,0,0,False,,,,,0
BLE_RSSI_dataset_for_Indoor_localization,/data0/zhuhao2025/tabiclv2_test/data178/BLE_RSSI_dataset_for_Indoor_localization,multiclass,7987,1598,1997,3,3,0.7336004006009014,0.7330939074782732,0.7326163567434275,0.9028185183210141,0.5858824810446973,134.11887955665588,2.2038187980651855,ok,,7987,6389,0,1997,0.5886730551719666,16,1e-05,True,134.06568121910095,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,2,epoch_chunk,roc_auc,0.9016697085347305,0.9016697085347305,0.7509386733416771,0.7509386733416771,0,True,False,,taar_sample,attention,1661.5625,726.0,2642.0,0,0,False,,,,,0
BNG(breast-w),/data0/zhuhao2025/tabiclv2_test/data178/BNG(breast-w),binclass,31492,6299,7874,9,2,0.9880619761239523,0.9880774596607574,0.9880918254272,0.9990917657501777,0.034311779371549896,670.4671075344086,40.85415768623352,ok,,31492,25193,0,7874,0.09949707239866257,48,1e-05,True,670.063068151474,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,6,epoch_chunk,roc_auc,0.9988028148255339,0.9988028148255339,0.9871408160025401,0.9871408160025401,0,True,False,,taar_sample,attention,2081.8958333333335,155.0,2506.0,0,0,False,,,,,0
BNG(cmc),/data0/zhuhao2025/tabiclv2_test/data178/BNG(cmc),multiclass,44236,8848,11060,9,3,0.5876130198915009,0.5863973804291363,0.5695022144018181,0.7646141815548501,0.875189190152952,1090.6153709888458,77.29545331001282,ok,,44236,35388,0,11060,0.9993435740470886,64,1e-05,True,1089.9680469036102,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,8,epoch_chunk,roc_auc,0.7591380674379433,0.7591380674379433,0.5765144665461122,0.5765144665461122,0,True,False,,taar_sample,attention,2466.21875,300.0,2873.0,0,0,False,,,,,0
BNG(tic-tac-toe),/data0/zhuhao2025/tabiclv2_test/data178/BNG(tic-tac-toe),binclass,31492,6299,7874,9,2,0.8152146304292609,0.8130888916054947,0.7859096138011621,0.8831712982584852,0.405528552316303,757.3690524101257,40.84342908859253,ok,,31492,25193,0,7874,0.640981912612915,54,1e-05,True,756.9082281589508,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,6,epoch_chunk,roc_auc,0.877775519968929,0.8781690237968605,0.8083822829020479,0.8088585489760279,1,True,False,,taar_sample,attention,2270.203703703704,155.0,2797.0,0,0,False,,,,,0
Bank_Customer_Churn_Dataset,/data0/zhuhao2025/tabiclv2_test/data178/Bank_Customer_Churn_Dataset,binclass,8000,1600,2000,10,2,0.8755,0.8652834419381789,0.7444077359331597,0.8821109244838059,0.3136568889686981,171.75213241577148,4.5042290687561035,ok,,8000,6400,0,2000,0.3836438059806824,18,1e-05,True,171.6148717403412,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,2,epoch_chunk,roc_auc,0.8782336200171432,0.8784202213211854,0.86125,0.86125,1,True,False,,taar_sample,attention,1665.111111111111,708.0,2627.0,0,0,False,,,,,0
Basketball_c,/data0/zhuhao2025/tabiclv2_test/data178/Basketball_c,binclass,1072,215,268,11,2,0.7126865671641791,0.7105483766648094,0.6886959603118357,0.7445369714150719,0.5769946507311013,17.534497022628784,0.6651298999786377,ok,,1072,857,0,268,0.5851698517799377,12,1e-05,True,17.486780643463135,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,roc_auc,0.8182193288098295,0.819594718503576,0.7581395348837209,0.7441860465116279,4,True,False,,taar_sample,attention,486.5,475.0,495.0,0,0,False,,,,,0
California-Housing-Classification,/data0/zhuhao2025/tabiclv2_test/data178/California-Housing-Classification,binclass,16512,3303,4128,8,2,0.9265988372093024,0.9265986864471795,0.9265996415572892,0.9801273211043416,0.18636994689025183,692.6066987514496,12.85939884185791,ok,,16512,13209,0,4128,0.23694083094596863,51,1e-05,True,692.357578754425,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,3,epoch_chunk,roc_auc,0.9770800732698504,0.9784507665029486,0.9191643960036331,0.9182561307901907,9,True,False,,taar_sample,attention,2176.6862745098038,1516.0,2562.0,0,0,False,,,,,0
Cardiovascular-Disease-dataset,/data0/zhuhao2025/tabiclv2_test/data178/Cardiovascular-Disease-dataset,binclass,56000,11200,14000,11,2,0.7333571428571428,0.7329787914892053,0.7333357088443131,0.8009206798924668,0.5423015367658063,1399.9436287879944,141.2313323020935,ok,,56000,44800,0,14000,0.5593697726726532,81,1e-05,True,1399.0810360908508,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,9,epoch_chunk,roc_auc,0.7884386031870991,0.7986294064944088,0.7082142857142857,0.7329464285714286,1,True,False,,taar_sample,attention,2752.7901234567903,2335.0,2899.0,0,0,False,,,,,0
Click_prediction_small,/data0/zhuhao2025/tabiclv2_test/data178/Click_prediction_small,binclass,31958,6392,7990,3,2,0.8335419274092616,0.7625649450583764,0.5094981182677866,0.5970143771139855,0.4463293118733826,637.17724442482,14.483633995056152,ok,,31958,25566,0,7990,0.45578962564468384,48,1e-05,True,637.0122935771942,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,6,epoch_chunk,roc_auc,0.6259131967463027,0.6259131967463027,0.8322903629536921,0.8322903629536921,0,True,False,,taar_sample,attention,2462.1458333333335,315.0,2968.0,0,0,False,,,,,0
Credit_c,/data0/zhuhao2025/tabiclv2_test/data178/Credit_c,multiclass,80000,16000,20000,22,3,0.81855,0.8185514098696635,0.8263726852219944,0.9311084887978703,0.42453305334971375,2053.029340028763,296.6062159538269,ok,,80000,64000,0,20000,0.7131913006305695,104,1e-05,True,2050.555273294449,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,13,epoch_chunk,roc_auc,0.9259059114989651,0.9259059114989651,0.812625,0.812625,0,True,False,,taar_sample,attention,2327.4326923076924,1805.0,2562.0,0,0,False,,,,,0
Customer_Personality_Analysis,/data0/zhuhao2025/tabiclv2_test/data178/Customer_Personality_Analysis,binclass,1792,359,448,24,2,0.890625,0.8819285508425728,0.7204332667371802,0.9132095428369961,0.2436454730991126,29.182388305664062,1.099330186843872,ok,,1792,1433,0,448,0.2732251286506653,8,1e-05,True,29.078312397003174,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,roc_auc,0.8802565051177704,0.8802565051177704,0.8913649025069638,0.8913649025069638,0,True,False,,taar_sample,attention,724.0,711.0,738.0,0,0,False,,,,,0
Diabetic_Retinopathy_Debrecen,/data0/zhuhao2025/tabiclv2_test/data178/Diabetic_Retinopathy_Debrecen,binclass,920,184,231,19,2,0.7402597402597403,0.739887282528792,0.7380307136404698,0.838452273411623,0.48828637075247705,13.417666912078857,1.6180219650268555,ok,,920,736,0,231,0.4677208364009857,8,1e-05,True,13.347731828689575,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,roc_auc,0.8179876601803513,0.8179876601803513,0.7445652173913043,0.7445652173913043,0,True,False,,taar_sample,attention,413.125,409.0,417.0,0,0,False,,,,,0
E-CommereShippingData,/data0/zhuhao2025/tabiclv2_test/data178/E-CommereShippingData,binclass,8799,1760,2200,10,2,0.6772727272727272,0.665211366874681,0.7274321222773565,0.7298157098686193,0.5037299870120678,188.33628630638123,5.223059177398682,ok,,8799,7039,0,2200,0.5089893043041229,18,1e-05,True,188.16829228401184,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,2,epoch_chunk,roc_auc,0.7442977867203221,0.7451951710261568,0.6829545454545455,0.6835227272727272,1,True,False,,taar_sample,attention,2040.2777777777778,1154.0,2955.0,0,0,False,,,,,0
Employee,/data0/zhuhao2025/tabiclv2_test/data178/Employee,binclass,3722,745,931,8,2,0.8592910848549946,0.8525054685391413,0.810195887888707,0.8768233428805238,0.3555141445402871,54.7440402507782,1.5472400188446045,ok,,3722,2977,0,931,0.47312939167022705,8,1e-05,True,54.659443616867065,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,roc_auc,0.8830361707566462,0.8830361707566462,0.8523489932885906,0.8523489932885906,0,True,False,,taar_sample,attention,1550.375,1516.0,1570.0,0,0,False,,,,,0
FICO-HELOC-cleaned,/data0/zhuhao2025/tabiclv2_test/data178/FICO-HELOC-cleaned,binclass,7896,1580,1975,23,2,0.7549367088607595,0.7546711509554379,0.7537749764770173,0.8264137415306991,0.5123393688624764,186.16689610481262,5.830348253250122,ok,,7896,6316,0,1975,0.5842390358448029,16,1e-05,True,185.8802592754364,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,2,epoch_chunk,roc_auc,0.8069103929536685,0.8069103929536685,0.7493670886075949,0.7493670886075949,0,True,False,,taar_sample,attention,1784.0,738.0,2886.0,0,0,False,,,,,0
FOREX_audcad-day-High,/data0/zhuhao2025/tabiclv2_test/data178/FOREX_audcad-day-High,binclass,1467,294,367,10,2,0.7547683923705722,0.7547683923705722,0.7547228657993228,0.834848214816135,0.5022843839866397,36.458722829818726,0.943687915802002,ok,,1467,1173,0,367,0.5586751997470856,19,1e-05,True,36.3972270488739,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,roc_auc,0.7958805831983337,0.7992362878963203,0.7040816326530612,0.717687074829932,11,True,False,,taar_sample,attention,661.6315789473684,648.0,671.0,0,0,False,,,,,0
FOREX_audcad-hour-High,/data0/zhuhao2025/tabiclv2_test/data178/FOREX_audcad-hour-High,binclass,35060,7012,8765,10,2,0.7170564746149458,0.716855308415628,0.7163509676028831,0.7893177748546962,0.5532131832393203,740.8408010005951,50.288413286209106,ok,,35060,28048,0,8765,0.562549889087677,48,1e-05,True,740.3398208618164,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,6,epoch_chunk,roc_auc,0.7930635829207795,0.7930635829207795,0.7164860239589276,0.7164860239589276,0,True,False,,taar_sample,attention,2571.8333333333335,1672.0,2810.0,0,0,False,,,,,0
FOREX_audchf-day-High,/data0/zhuhao2025/tabiclv2_test/data178/FOREX_audchf-day-High,binclass,1466,294,367,10,2,0.7493188010899182,0.749274129655601,0.7495692984019486,0.8392888968098379,0.4968636932425303,16.152185201644897,1.0052814483642578,ok,,1466,1172,0,367,0.5607079863548279,8,1e-05,True,16.100667715072632,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,roc_auc,0.7918768803517705,0.7918768803517705,0.7108843537414966,0.7108843537414966,0,True,False,,taar_sample,attention,653.625,645.0,663.0,0,0,False,,,,,0
FOREX_audjpy-day-High,/data0/zhuhao2025/tabiclv2_test/data178/FOREX_audjpy-day-High,binclass,1465,293,367,10,2,0.782016348773842,0.7815679029797274,0.7808394269068426,0.8556566197015636,0.47499177206301574,16.24092149734497,0.9583768844604492,ok,,1465,1172,0,367,0.5538786947727203,8,1e-05,True,16.19559669494629,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,roc_auc,0.8312820512820512,0.8312820512820512,0.7508532423208191,0.7508532423208191,0,True,False,,taar_sample,attention,661.0,653.0,669.0,0,0,False,,,,,0
FOREX_audjpy-hour-High,/data0/zhuhao2025/tabiclv2_test/data178/FOREX_audjpy-hour-High,binclass,35060,7012,8765,10,2,0.7210496292070736,0.7210234579408102,0.7207125910690356,0.8001567719946424,0.541027605599689,844.9406905174255,50.06035900115967,ok,,35060,28048,0,8765,0.57881298661232,54,1e-05,True,844.4071056842804,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,6,epoch_chunk,roc_auc,0.7892385244179001,0.78942804464551,0.716343411294923,0.7169138619509412,1,True,False,,taar_sample,attention,2523.222222222222,1577.0,2791.0,0,0,False,,,,,0
FOREX_audsgd-hour-High,/data0/zhuhao2025/tabiclv2_test/data178/FOREX_audsgd-hour-High,binclass,35060,7012,8765,10,2,0.708157444381061,0.7081756160870584,0.7079698800429568,0.7805232758103167,0.5697491363251507,1228.0737645626068,49.96764302253723,ok,,35060,28048,0,8765,0.6149957776069641,78,1e-05,True,1227.4253525733948,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,6,epoch_chunk,roc_auc,0.7759432596879825,0.7844809890577048,0.6995151169423844,0.7117798060467769,5,True,False,,taar_sample,attention,2415.923076923077,1278.0,2767.0,0,0,False,,,,,0
FOREX_audusd-hour-High,/data0/zhuhao2025/tabiclv2_test/data178/FOREX_audusd-hour-High,binclass,35060,7012,8765,10,2,0.7065601825442099,0.7065561884334839,0.705514158915377,0.7858375421117316,0.5548860978589416,852.9869527816772,50.1055223941803,ok,,35060,28048,0,8765,0.583116739988327,54,1e-05,True,852.3675305843353,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,6,epoch_chunk,roc_auc,0.7771021862436497,0.7788385643883321,0.7082144894466629,0.7097832287507131,1,True,False,,taar_sample,attention,2427.9074074074074,1511.0,2736.0,0,0,False,,,,,0
FOREX_cadjpy-day-High,/data0/zhuhao2025/tabiclv2_test/data178/FOREX_cadjpy-day-High,binclass,1467,294,367,10,2,0.7247956403269755,0.724709800552843,0.7248455690187694,0.790775718698028,0.5539200445989151,32.044498682022095,0.76930832862854,ok,,1467,1173,0,367,0.554010659456253,16,1e-05,True,31.985440015792847,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,roc_auc,0.7786236579044798,0.7816549426138467,0.7006802721088435,0.7244897959183674,8,True,False,,taar_sample,attention,666.625,653.0,677.0,0,0,False,,,,,0
FOREX_cadjpy-hour-High,/data0/zhuhao2025/tabiclv2_test/data178/FOREX_cadjpy-hour-High,binclass,35060,7012,8765,10,2,0.7162578436965202,0.716237094612191,0.7158261987109249,0.7899004233906136,0.5539565337062107,763.2512171268463,50.08178782463074,ok,,35060,28048,0,8765,0.5333817601203918,48,1e-05,True,762.3891124725342,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,6,epoch_chunk,roc_auc,0.7875864941308987,0.7875864941308987,0.7136337706788363,0.7136337706788363,0,True,False,,taar_sample,attention,2498.0833333333335,1551.0,2783.0,0,0,False,,,,,0
Firm-Teacher_Clave-Direction_Classification,/data0/zhuhao2025/tabiclv2_test/data178/Firm-Teacher_Clave-Direction_Classification,multiclass,8640,1728,2160,16,4,0.8810185185185185,0.8807586851223602,0.8089529402231681,0.9722726495261734,0.3082737481830931,789.4068884849548,5.826144456863403,ok,,8640,6912,0,2160,0.39911654591560364,58,1e-05,True,789.0708785057068,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,2,epoch_chunk,roc_auc,0.9648407346944146,0.9680849583923583,0.8674768518518519,0.8744212962962963,21,True,False,,taar_sample,attention,1565.603448275862,822.0,2337.0,0,0,False,,,,,0
Fitness_Club_c,/data0/zhuhao2025/tabiclv2_test/data178/Fitness_Club_c,binclass,1200,240,300,6,2,0.79,0.7842062756703683,0.728298017771702,0.8223618486776382,0.45449976101649325,25.39248824119568,0.4676475524902344,ok,,1200,960,0,300,0.48469263315200806,16,1e-05,True,25.347725868225098,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,roc_auc,0.8249528340579115,0.8261832499384792,0.7666666666666667,0.7708333333333334,8,True,False,,taar_sample,attention,529.375,503.0,546.0,0,0,False,,,,,0
GAMETES_Epistasis_2-Way_20atts_0.1H_EDM-1_1,/data0/zhuhao2025/tabiclv2_test/data178/GAMETES_Epistasis_2-Way_20atts_0.1H_EDM-1_1,binclass,1280,256,320,20,2,0.678125,0.6727529066015349,0.6781250000000001,0.7307421875,0.6016723698373412,26.688899040222168,0.8026454448699951,ok,,1280,1024,0,320,0.7338218688964844,10,1e-05,True,26.520202159881592,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,roc_auc,0.67193603515625,0.67340087890625,0.64453125,0.65625,2,True,False,,taar_sample,attention,567.1,543.0,597.0,0,0,False,,,,,0
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM-2_001,/data0/zhuhao2025/tabiclv2_test/data178/GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM-2_001,binclass,1280,256,320,20,2,0.684375,0.6842238962003302,0.684375,0.7625390624999999,0.5616873453693428,40.12822675704956,0.7681899070739746,ok,,1280,1024,0,320,0.5771357119083405,13,1e-05,True,39.950005769729614,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,roc_auc,0.718353271484375,0.72039794921875,0.671875,0.68359375,5,True,False,,taar_sample,attention,557.3846153846154,538.0,582.0,0,0,False,,,,,0
Gender_Gap_in_Spanish_WP,/data0/zhuhao2025/tabiclv2_test/data178/Gender_Gap_in_Spanish_WP,multiclass,3796,760,950,13,3,0.6031578947368421,0.5426453139556644,0.4070716487355859,0.7055111070310756,0.7932894403349626,166.80789518356323,2.0109076499938965,ok,,3796,3036,0,950,0.8638672232627869,16,1e-05,True,166.63362169265747,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,roc_auc,0.6751431426314422,0.6774304418130527,0.6092105263157894,0.6039473684210527,8,True,False,,taar_sample,attention,1636.25,1596.0,1652.0,0,0,False,,,,,0
GesturePhaseSegmentationProcessed,/data0/zhuhao2025/tabiclv2_test/data178/GesturePhaseSegmentationProcessed,multiclass,7898,1580,1975,32,5,0.8384810126582278,0.8374098194257072,0.8139182762631858,0.9709953672729201,0.45400285982215677,978.7465233802795,6.628843784332275,ok,,7898,6318,0,1975,1.0019721686840057,60,1e-05,True,978.3385097980499,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,2,epoch_chunk,roc_auc,0.9481578182013907,0.9540567684588046,0.7854430379746835,0.8006329113924051,26,False,False,,taar_sample,attention,1592.2,682.0,2548.0,0,0,False,,,,,0
HR_Analytics_Job_Change_of_Data_Scientists,/data0/zhuhao2025/tabiclv2_test/data178/HR_Analytics_Job_Change_of_Data_Scientists,binclass,15326,3066,3832,13,2,0.8006263048016702,0.8031068007088733,0.7469025872281881,0.8109467213338502,0.42980630957953875,395.21933603286743,12.358816862106323,ok,,15326,12260,0,3832,0.46688295900821686,24,1e-05,True,394.59088921546936,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,3,epoch_chunk,roc_auc,0.8096695667981809,0.8096695667981809,0.8033268101761253,0.8033268101761253,0,True,False,,taar_sample,attention,2187.2083333333335,1186.0,2716.0,0,0,False,,,,,0
IBM_HR_Analytics_Employee_Attrition_and_Performance,/data0/zhuhao2025/tabiclv2_test/data178/IBM_HR_Analytics_Employee_Attrition_and_Performance,binclass,1176,236,294,31,2,0.8809523809523809,0.8714045315721473,0.7137996382117322,0.8324575760186061,0.3612062713515975,102.51240706443787,1.1106204986572266,ok,,1176,940,0,294,0.3401924967765808,30,1e-05,True,102.38609051704407,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,roc_auc,0.8616427432216905,0.8863636363636365,0.8940677966101694,0.9067796610169492,23,False,False,,taar_sample,attention,466.4,449.0,487.0,0,0,False,,,,,0
INNHotelsGroup,/data0/zhuhao2025/tabiclv2_test/data178/INNHotelsGroup,binclass,29020,5804,7255,17,2,0.9036526533425224,0.9030775803600974,0.8849968253573997,0.9631092040832063,0.22508752106829272,1099.947179555893,38.56600499153137,ok,,29020,23216,0,7255,0.31289932131767273,50,1e-05,True,1099.0157566070557,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,5,epoch_chunk,roc_auc,0.9585029058408397,0.9616596358415243,0.8993797381116472,0.9007580978635424,2,True,False,,taar_sample,attention,2334.26,1594.0,2613.0,0,0,False,,,,,0
Indian_pines,/data0/zhuhao2025/tabiclv2_test/data178/Indian_pines,multiclass,7315,1463,1829,220,8,0.9879715691634773,0.9879578467409422,0.9930974426807759,0.9998890431897651,0.02996645066455263,51.20152306556702,66.4612398147583,ok,,7315,5852,0,1829,,0,1e-05,False,45.98795199394226,full_train_epoch_chunks,"full train set chunked per epoch | validation=dataset_val_split | TTT OOM; used original model parameters for inference: OutOfMemoryError: CUDA out of memory. Tried to allocate 332.00 MiB. GPU 0 has a total capacity of 10.57 GiB of which 245.06 MiB is free. Including non-PyTorch memory, this process has 10.28 GiB memory in use. Of the allocated memory 10.01 GiB is allocated by PyTorch, and 54.20 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation. See documentation for Memory Management (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)",0,0,,,,,,,0,False,True,"TTT OOM; used original model parameters for inference: OutOfMemoryError: CUDA out of memory. Tried to allocate 332.00 MiB. GPU 0 has a total capacity of 10.57 GiB of which 245.06 MiB is free. Including non-PyTorch memory, this process has 10.28 GiB memory in use. Of the allocated memory 10.01 GiB is allocated by PyTorch, and 54.20 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation. See documentation for Memory Management (https://docs.pytorch.org/docs/stable/notes/cuda.html#optimizing-memory-usage-with-pytorch-cuda-alloc-conf)",taar_sample,,,,,0,0,False,,,,,0
JapaneseVowels,/data0/zhuhao2025/tabiclv2_test/data178/JapaneseVowels,multiclass,7968,1594,1993,14,9,0.9994982438534872,0.999498083906782,0.9993540051679586,1.0,0.0009663665822946076,232.7750265598297,4.934724569320679,ok,,7968,6374,0,1993,0.03779665753245354,16,1e-05,True,232.4714343547821,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,2,epoch_chunk,roc_auc,0.9999152688978847,0.9999152688978847,0.9968632371392723,0.9968632371392723,0,True,False,,taar_sample,attention,1359.0,594.0,2142.0,0,0,False,,,,,0
KDDCup09_upselling,/data0/zhuhao2025/tabiclv2_test/data178/KDDCup09_upselling,binclass,4102,821,1026,49,2,0.8118908382066277,0.8082697921659188,0.8118908382066277,0.9115758314999107,0.36603196739377286,383.5034749507904,3.9703776836395264,ok,,4102,3281,0,1026,0.3664346933364868,19,1e-05,True,382.90812492370605,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,roc_auc,0.910830217791229,0.9125274464423476,0.8136419001218027,0.8099878197320342,11,True,False,,taar_sample,attention,1768.0,1714.0,1801.0,0,0,False,,,,,0
MIC,/data0/zhuhao2025/tabiclv2_test/data178/MIC,binclass,1319,264,330,104,2,0.9030303030303031,0.8941558441558441,0.7423571579169301,0.881228477053904,0.2770351929160788,166.65714192390442,2.721400499343872,ok,,1319,1055,0,330,0.31725136935710907,17,1e-05,True,166.022075176239,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,roc_auc,0.8808377994093842,0.8838455649130482,0.875,0.8674242424242424,9,True,False,,taar_sample,attention,527.9411764705883,510.0,543.0,0,0,False,,,,,0
MagicTelescope,/data0/zhuhao2025/tabiclv2_test/data178/MagicTelescope,binclass,15216,3044,3804,9,2,0.8943217665615142,0.8928632735921345,0.8721682141701126,0.9469811862859554,0.2635283442004189,393.5977876186371,11.776468515396118,ok,,15216,12172,0,3804,0.35756464302539825,24,1e-05,True,393.1837990283966,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,3,epoch_chunk,roc_auc,0.9360819153670615,0.9360819153670615,0.8814060446780552,0.8814060446780552,0,True,False,,taar_sample,attention,2045.2083333333333,1094.0,2567.0,0,0,False,,,,,0
