dataset_name,direction,accuracy_base,accuracy_ttt,acc_delta_ttt_minus_base,meta_n_features,meta_n_num_features,meta_n_cat_features,meta_total_samples,meta_train_size,meta_val_size,meta_test_size,meta_task_type,meta_num_classes,n_features_base,n_features_ttt,n_classes_base,n_classes_ttt,ttt_applied,ttt_epochs,ttt_steps,f1,roc_auc
FOREX_audsgd-hour-High,down,0.7142042213348545,0.7138619509412436,-0.0003422703936108995,10,10,0,43825,28048,7012,8765,binclass,,10,10,2,2,True,8,16,0.7137877257412366,0.7859671020706285
BNG(tic-tac-toe),down,0.8121666243332487,0.8117856235712472,-0.00038100076200153765,9,0,9,39366,25193,6299,7874,binclass,,9,9,2,2,True,8,16,0.8078327569183582,0.8782470091676701
mammography,down,0.9888243182834152,0.988377291014752,-0.00044702726866319153,6,6,0,11183,7156,1790,2237,binclass,,6,6,2,2,True,8,8,0.987341880758594,0.9805007921140644
thyroid,down,0.9958333333333332,0.9951388888888888,-0.000694444444444442,21,21,0,7200,4608,1152,1440,multiclass,3,21,21,3,3,True,8,8,0.9950708898627756,0.9998326371607246
credit,down,0.784026323661382,0.7831289261142687,-0.0008973975471133766,10,10,0,16714,10696,2675,3343,binclass,,10,10,2,2,True,8,8,0.7831253942184746,0.8644984165571428
page-blocks,down,0.9799086757990868,0.9789954337899544,-0.0009132420091324533,10,10,0,5473,3502,876,1095,multiclass,,10,10,5,5,True,8,8,0.9786887633636332,0.9935186179350264
mobile_c36_oversampling,down,0.9924652241112828,0.991499227202473,-0.0009659969088098297,6,6,0,51760,33126,8282,10352,binclass,2,6,6,2,2,True,8,16,0.9914947532124438,0.9991278321056364
Satellite,down,0.9941176470588236,0.9931372549019608,-0.0009803921568627416,36,36,0,5100,3264,816,1020,binclass,,36,36,2,2,True,8,8,0.9924594949642388,0.9922388059701492
internet_usage,down,0.5499505440158259,0.5489614243323442,-0.0009891196834816984,70,0,70,10108,6468,1618,2022,multiclass,,70,70,46,46,False,0,0,0.4729169266729339,0.9426065031057342
pol,down,0.991571641051066,0.9905800694100148,-0.0009915716410512365,26,26,0,10082,6452,1613,2017,binclass,,26,26,2,2,True,8,8,0.9905799026948008,0.9997360068903678
waveform_database_generator_version_1,down,0.871,0.87,-0.0010000000000000009,21,21,0,5000,3200,800,1000,multiclass,3,21,21,3,3,True,8,8,0.8697775696531872,0.9715071970181172
house_16H,down,0.8928836174944403,0.8917716827279466,-0.0011119347664937385,16,16,0,13488,8632,2158,2698,binclass,,16,16,2,2,True,8,8,0.8917678763469665,0.9559542499427136
letter,down,0.9895,0.98825,-0.0012500000000000844,15,15,0,20000,12800,3200,4000,multiclass,,15,15,26,26,False,0,0,0.9882412620818608,0.9999697036102416
allrep,down,0.9880794701986756,0.9867549668874172,-0.0013245033112584403,29,6,23,3772,2413,604,755,multiclass,,29,29,4,4,True,8,8,0.986860819055772,0.9968752015791714
eeg-eye-state,down,0.9936582109479306,0.9923230974632844,-0.001335113484646211,14,14,0,14980,9587,2397,2996,binclass,,14,14,2,2,True,8,8,0.9923217530340877,0.9993501741650322
JapaneseVowels,down,0.9989964877069744,0.997491219267436,-0.0015052684395383542,14,14,0,9961,6374,1594,1993,multiclass,,14,14,9,9,True,8,8,0.9974875580178892,0.999998317798974
MagicTelescope,down,0.8901156677181914,0.8885383806519453,-0.001577287066246047,9,9,0,19020,12172,3044,3804,binclass,,9,9,2,2,True,8,8,0.8869750158127937,0.9442419900179058
kdd_ipums_la_97-small,down,0.8882466281310212,0.8863198458574181,-0.0019267822736031004,20,20,0,5188,3320,830,1038,binclass,,20,20,2,2,True,8,8,0.8859387397052086,0.9477559854618895
ozone-level-8hr,down,0.9526627218934912,0.95069033530572,-0.0019723865877712132,72,72,0,2534,1621,406,507,binclass,,72,72,2,2,True,8,8,0.943526173384398,0.9321710526315788
ada_agnostic,down,0.8444687842278203,0.8422782037239869,-0.0021905805038334725,48,48,0,4562,2919,730,913,binclass,2,48,48,2,2,True,8,8,0.8375026858193976,0.9002613631985205
okcupid_stem,down,0.7507496251874063,0.7483133433283359,-0.0024362818590704105,13,2,11,26677,17072,4269,5336,multiclass,,13,13,3,3,True,8,8,0.6904749533654578,0.808250156378902
mfeat-pixel,down,0.965,0.9625,-0.0024999999999999467,240,0,240,2000,1280,320,400,multiclass,,240,240,10,10,True,8,8,0.9626012984134944,0.9986111111111112
mfeat-karhunen,down,0.975,0.9725,-0.0024999999999999467,64,64,0,2000,1280,320,400,multiclass,,64,64,10,10,True,8,8,0.9724205873703866,0.998951388888889
airlines_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,down,0.625,0.6225,-0.0024999999999999467,7,3,4,2000,1280,320,400,binclass,,7,7,2,2,True,8,8,0.6071438707820418,0.6545703006377164
optdigits,down,0.9919928825622776,0.98932384341637,-0.002669039145907548,64,64,0,5620,3596,900,1124,multiclass,,64,64,10,10,True,8,8,0.9893571959793104,0.9999523681665192
FOREX_audjpy-hour-High,down,0.7242441528807758,0.7213918996006845,-0.0028522532800913103,10,10,0,43825,28048,7012,8765,binclass,,10,10,2,2,True,8,16,0.7213956599572665,0.8006449680009613
predict_students_dropout_and_academic_success,down,0.7830508474576271,0.7796610169491526,-0.003389830508474523,34,5,29,4424,2831,708,885,multiclass,3,34,34,3,3,True,8,8,0.7718771132165337,0.8911147412696909
Bank_Customer_Churn_Dataset,down,0.878,0.8745,-0.0034999999999999476,10,6,4,10000,6400,1600,2000,binclass,2,10,10,2,2,True,8,8,0.8632437488022905,0.8829923914669676
mozilla4,down,0.931810871662914,0.9282727565133484,-0.0035381151495655905,4,4,0,15545,9948,2488,3109,binclass,,4,4,2,2,True,8,8,0.9274324091708476,0.9679035347885568
UJI_Pen_Characters,down,0.575091575091575,0.5714285714285714,-0.00366300366300365,80,80,0,1364,872,219,273,multiclass,35,80,80,35,35,False,0,0,0.5556879043441294,0.9658020447828964
website_phishing,down,0.922509225092251,0.918819188191882,-0.0036900369003689537,9,0,9,1353,865,217,271,multiclass,3,9,9,3,3,True,8,8,0.919185422046047,0.976952384783782
Firm-Teacher_Clave-Direction_Classification,down,0.8740740740740741,0.8703703703703703,-0.0037037037037037646,16,0,16,10800,6912,1728,2160,multiclass,4,16,16,4,4,True,8,8,0.8678622679067794,0.9675181875873334
water_quality,down,0.910625,0.906875,-0.003750000000000031,20,20,0,7996,5116,1280,1600,binclass,2,20,20,2,2,True,8,8,0.8932224553224555,0.905525891597824
sylvine,down,0.977560975609756,0.9736585365853658,-0.0039024390243901363,20,20,0,5124,3279,820,1025,binclass,,20,20,2,2,True,8,8,0.9736583861516886,0.9975919072855748
thyroid-ann,down,0.9960264900662252,0.9920529801324504,-0.003973509933774877,21,21,0,3772,2413,604,755,multiclass,,21,21,3,3,True,8,8,0.9919096028069112,0.9997771226720892
PhishingWebsites,down,0.9773857982813208,0.9733152419719584,-0.004070556309362372,30,0,30,11055,7075,1769,2211,binclass,,30,30,2,2,True,8,8,0.9732931420595444,0.9979260266251098
telco-customer-churn,down,0.8090844570617459,0.8048261178140526,-0.004258339247693366,18,3,15,7043,4507,1127,1409,binclass,,18,18,2,2,True,8,8,0.7956695036647828,0.8506200108501899
INNHotelsGroup,down,0.9010337698139216,0.8967608545830462,-0.004272915230875363,17,11,6,36275,23216,5804,7255,binclass,2,17,17,2,2,True,8,16,0.8958154462629352,0.9563628945082046
Diabetic_Retinopathy_Debrecen,down,0.7575757575757576,0.7532467532467533,-0.0043290043290042934,19,16,3,1151,736,184,231,binclass,2,19,19,2,2,True,8,8,0.7531724089863625,0.8369843420656429
segment,down,0.945887445887446,0.9415584415584416,-0.0043290043290044045,17,17,0,2310,1478,370,462,multiclass,,17,17,7,7,True,8,8,0.9418745799278556,0.9956545979273252
California-Housing-Classification,down,0.9149709302325582,0.9106104651162792,-0.0043604651162789665,8,8,0,20640,13209,3303,4128,binclass,,8,8,2,2,True,8,8,0.9106083720092528,0.974363130399674
pc1,down,0.945945945945946,0.9414414414414416,-0.0045045045045044585,21,21,0,1109,709,178,222,binclass,,21,21,2,2,True,8,8,0.9199428109746336,0.871658615136876
FICO-HELOC-cleaned,down,0.7468354430379747,0.7422784810126583,-0.004556962025316413,23,21,2,9871,6316,1580,1975,binclass,,23,23,2,2,True,8,8,0.7421831122176172,0.8211837299027442
led24,down,0.734375,0.7296875,-0.004687499999999956,24,0,24,3200,2048,512,640,multiclass,,24,24,10,10,True,8,8,0.7241279310557914,0.956424821891934
mfeat-factors,down,0.98,0.975,-0.0050000000000000044,216,216,0,2000,1280,320,400,multiclass,,216,216,10,10,True,8,8,0.9749898377648712,0.9996041666666666
kr-vs-k,down,0.8964718460441911,0.8913043478260869,-0.0051674982181041385,6,3,3,28056,17955,4489,5612,multiclass,,6,6,18,18,False,0,0,0.8908826726626438,0.9966017628246386
satimage,down,0.9331259720062208,0.927682737169518,-0.005443234836702837,36,36,0,6430,4115,1029,1286,multiclass,,36,36,6,6,True,8,8,0.9253961708341392,0.9946490402669884
FOREX_cadjpy-day-High,down,0.7275204359673024,0.7220708446866485,-0.00544959128065392,10,10,0,1834,1173,294,367,binclass,,10,10,2,2,True,8,8,0.7219552472958468,0.7924536707056309
car-evaluation,down,0.9942196531791908,0.9884393063583816,-0.00578034682080919,21,0,21,1728,1105,277,346,multiclass,,21,21,4,4,True,8,8,0.9886082025857558,0.9993694631652088
in_vehicle_coupon_recommendation,down,0.7812376823019315,0.7753251872290107,-0.005912495072920798,21,0,21,12684,8117,2030,2537,binclass,2,21,21,2,2,True,8,8,0.7734280393374866,0.8494759308165346
waveform-5000,down,0.865,0.859,-0.006000000000000005,40,40,0,5000,3200,800,1000,multiclass,,40,40,3,3,True,8,8,0.8589893145634322,0.9779682470156006
MIC,down,0.9090909090909092,0.9030303030303032,-0.006060606060605989,104,9,95,1649,1055,264,330,binclass,,104,104,2,2,True,8,8,0.89153605015674,0.8926488157987209
semeion,down,0.9498432601880876,0.9435736677115988,-0.006269592476488839,256,256,0,1593,1019,255,319,multiclass,,256,256,10,10,True,8,8,0.9436635171585812,0.9984080932399187
Gender_Gap_in_Spanish_WP,down,0.6063157894736843,0.6,-0.006315789473684275,13,13,0,4746,3036,760,950,multiclass,3,13,13,3,3,True,8,8,0.5280679361655268,0.697667104764003
pc3,down,0.8977635782747604,0.8913738019169329,-0.006389776357827448,37,37,0,1563,1000,250,313,binclass,,37,37,2,2,True,8,8,0.8566138074533663,0.8276801601423487
Pima_Indians_Diabetes_Database,down,0.7597402597402597,0.7532467532467533,-0.00649350649350644,8,8,0,768,491,123,154,binclass,2,8,8,2,2,True,8,8,0.7465323791854404,0.8730555555555557
cmc,down,0.5932203389830508,0.5864406779661017,-0.006779661016949157,9,2,7,1473,942,236,295,multiclass,,9,9,3,3,True,8,8,0.5850476984347505,0.7652591931438671
turiye_student_evaluation,down,0.5257731958762887,0.5189003436426117,-0.0068728522336769515,32,30,2,5820,3724,932,1164,multiclass,5,32,32,5,5,True,8,8,0.4882001192010846,0.7624217898393558
phoneme,down,0.8954671600370028,0.8880666049953746,-0.007400555041628176,5,5,0,5404,3458,865,1081,binclass,,5,5,2,2,True,8,8,0.8870249263418348,0.9485193320891208
heloc,down,0.7315,0.7235,-0.008000000000000007,22,22,0,10000,6400,1600,2000,binclass,,22,22,2,2,True,8,8,0.7231511011752562,0.7993204999999999
Marketing_Campaign,down,0.890625,0.8816964285714286,-0.008928571428571397,27,19,8,2240,1433,359,448,binclass,2,27,27,2,2,True,8,8,0.8662058288281828,0.9192031966153484
PizzaCutter3,down,0.8851674641148325,0.8755980861244019,-0.009569377990430561,37,37,0,1043,667,167,209,binclass,,37,37,2,2,True,8,8,0.8219900400351527,0.881195652173913
thyroid-dis,down,0.6964285714285714,0.6857142857142857,-0.010714285714285676,26,6,20,2800,1792,448,560,multiclass,,26,26,5,5,True,8,8,0.6643819519032679,0.8849375775097759
vehicle,down,0.8941176470588236,0.8823529411764706,-0.01176470588235301,18,18,0,846,540,136,170,multiclass,,18,18,4,4,True,8,8,0.8796836867650675,0.9719712232212232
rl,down,0.8772635814889336,0.8651911468812877,-0.012072434607645843,12,5,7,4970,3180,796,994,binclass,,12,12,2,2,True,8,8,0.8651365482829707,0.9372229351966932
autoUniv-au4-2500,down,0.71,0.696,-0.014000000000000012,100,58,42,2500,1600,400,500,multiclass,,100,100,3,3,True,8,8,0.6671143931908402,0.7656417421331737
first-order-theorem-proving,down,0.6388888888888888,0.6241830065359477,-0.014705882352941124,51,51,0,6118,3915,979,1224,multiclass,,51,51,6,6,True,8,8,0.6024136654432544,0.8443293830653392
abalone,down,0.6447368421052632,0.6291866028708134,-0.015550239234449759,8,7,1,4177,2672,669,836,multiclass,,8,8,3,3,True,8,8,0.6333758280580857,0.8276843543161713
kc1,down,0.8767772511848341,0.8601895734597157,-0.016587677725118377,21,21,0,2109,1349,338,422,binclass,,21,21,2,2,True,8,8,0.8412088697657577,0.8351217410040939
contraceptive_method_choice,down,0.6203389830508474,0.6033898305084746,-0.016949152542372836,9,5,4,1473,942,236,295,multiclass,3,9,9,3,3,True,8,8,0.6056285263866551,0.7930880652175393
autoUniv-au7-1100,down,0.4227272727272727,0.4045454545454545,-0.018181818181818188,12,8,4,1100,704,176,220,multiclass,,12,12,5,5,True,8,8,0.3877693748199367,0.725326077128971
artificial-characters,down,0.8434442270058709,0.824853228962818,-0.018590998043052864,7,7,0,10218,6539,1635,2044,multiclass,,7,7,10,10,True,8,8,0.8244649744881934,0.9869921539614416
steel_plates_faults,down,0.8740359897172236,0.8534704370179949,-0.020565552699228773,27,25,2,1941,1241,311,389,multiclass,7,27,27,7,7,True,8,8,0.8534416346969115,0.9823244190815464
GesturePhaseSegmentationProcessed,down,0.8035443037974683,0.7822784810126582,-0.02126582278481015,32,32,0,9873,6318,1580,1975,multiclass,,32,32,5,5,True,8,8,0.779427601954245,0.9490290513512398
mfeat-fourier,down,0.92,0.8975,-0.022500000000000075,76,76,0,2000,1280,320,400,multiclass,,76,76,10,10,True,8,8,0.8960446447840096,0.992875
one-hundred-plants-shape,down,0.8125,0.7875,-0.025000000000000022,64,64,0,1600,1024,256,320,multiclass,,64,64,100,100,False,0,0,0.7754216269841271,0.9932768554752492
wine-quality-white,down,0.6663265306122449,0.639795918367347,-0.026530612244897944,11,11,0,4898,3134,784,980,multiclass,,11,11,7,7,True,8,8,0.6280027158941782,0.8888983049248858
maternal_health_risk,down,0.8669950738916257,0.8325123152709359,-0.034482758620689724,6,6,0,1014,648,163,203,multiclass,3,6,6,3,3,True,8,8,0.8292402292327382,0.9503179665919088
statlog,down,0.745,0.71,-0.03500000000000003,20,7,13,1000,640,160,200,binclass,2,20,20,2,2,True,8,8,0.6906666666666667,0.7556547619047619
