dataset_name,dataset_dir,task_type,n_train,n_val,n_test,n_features,n_classes,accuracy,f1,balanced_accuracy,roc_auc,log_loss,fit_seconds,predict_seconds,status,error,n_train_a,n_train_b,n_holdout_c,n_test_d,ttt_loss,ttt_steps,ttt_lr,ttt_applied,ttt_update_seconds,ttt_split_strategy,ttt_split_reason,ttt_epochs,ttt_chunks_per_epoch,ttt_batch_mode,ttt_val_baseline_accuracy,ttt_val_best_roc_auc,ttt_best_epoch,ttt_stopped_early,ttt_oom_fallback,ttt_fallback_reason
ASP-POTASSCO-classification,/home/crc00006699/zh/tabiclv2/data178/ASP-POTASSCO-classification,multiclass,1035,207,259,141,11,0.444015444015444,0.4291542940161871,0.3617351943956222,0.836192218388283,1.5567253148002254,0.0251815319061279,27.11620330810547,ok,,1035,0,0,259,,0,5e-06,False,0.0,,TTT skipped because n_classes > 10 requires ManyClass baseline inference,0,0,,,,0,False,False,
BLE_RSSI_dataset_for_Indoor_localization,/home/crc00006699/zh/tabiclv2/data178/BLE_RSSI_dataset_for_Indoor_localization,multiclass,7987,1598,1997,3,3,0.7636454682023035,0.7632216608650894,0.7631429603861637,0.9208418442978608,0.5291906994790369,122.49586415290833,0.976698637008667,ok,,7987,6389,0,1997,,120,5e-06,True,122.48743343353271,tabpfn_finetune_epoch_chunks,dataset_val_split,30,4,tabpfn_finetuning_api,,,0,False,False,
BNG(cmc),/home/crc00006699/zh/tabiclv2/data178/BNG(cmc),multiclass,44236,8848,11060,9,3,0.5861663652802893,0.5845636758054341,0.5658865992692795,0.765359899306507,0.8743646123977346,815.7465064525604,12.87961769104004,ok,,44236,35388,0,11060,,540,5e-06,True,815.7461447715759,tabpfn_finetune_epoch_chunks,dataset_val_split,30,18,tabpfn_finetuning_api,,,0,False,False,
Bank_Customer_Churn_Dataset,/home/crc00006699/zh/tabiclv2/data178/Bank_Customer_Churn_Dataset,binclass,8000,1600,2000,10,2,0.8725,0.8642327204787729,0.7507561490612338,0.8852766479885125,0.3107257585636824,168.31606721878052,1.1068646907806396,ok,,8000,6400,0,2000,,120,5e-06,True,168.31559205055237,tabpfn_finetune_epoch_chunks,dataset_val_split,30,4,tabpfn_finetuning_api,,,0,False,False,
California-Housing-Classification,/home/crc00006699/zh/tabiclv2/data178/California-Housing-Classification,binclass,16512,3303,4128,8,2,0.9219961240310076,0.9219961240310076,0.921996105720647,0.9785903835477848,0.1880929211435458,214.09060502052307,2.7016632556915283,ok,,16512,13209,0,4128,,210,5e-06,True,214.09028315544128,tabpfn_finetune_epoch_chunks,dataset_val_split,30,7,tabpfn_finetuning_api,,,0,False,False,
Click_prediction_small,/home/crc00006699/zh/tabiclv2/data178/Click_prediction_small,binclass,31958,6392,7990,3,2,0.8329161451814768,0.7602036831424906,0.5064559025202777,0.6267960769439274,0.4384734747093659,531.2844080924988,7.186419248580933,ok,,31958,25566,0,7990,,390,5e-06,True,531.2840149402618,tabpfn_finetune_epoch_chunks,dataset_val_split,30,13,tabpfn_finetuning_api,,,0,False,False,
Customer_Personality_Analysis,/home/crc00006699/zh/tabiclv2/data178/Customer_Personality_Analysis,binclass,1792,359,448,24,2,0.8973214285714286,0.8886775692419826,0.7305206252203549,0.9044736945195284,0.255522133135528,26.51641273498535,0.4531199932098388,ok,,1792,1433,0,448,,30,5e-06,True,26.5157253742218,tabpfn_finetune_epoch_chunks,dataset_val_split,30,1,tabpfn_finetuning_api,,,0,False,False,
E-CommereShippingData,/home/crc00006699/zh/tabiclv2/data178/E-CommereShippingData,binclass,8799,1760,2200,10,2,0.6754545454545454,0.6642292210927905,0.7242628781133251,0.733006420059229,0.5043550601578484,81.98216342926025,1.2347266674041748,ok,,8799,7039,0,2200,,120,5e-06,True,81.98177790641785,tabpfn_finetune_epoch_chunks,dataset_val_split,30,4,tabpfn_finetuning_api,,,0,False,False,
FICO-HELOC-cleaned,/home/crc00006699/zh/tabiclv2/data178/FICO-HELOC-cleaned,binclass,7896,1580,1975,23,2,0.7427848101265823,0.7427848101265823,0.7423514354155454,0.8209202519527157,0.5207473881316148,173.35073590278623,1.4155256748199463,ok,,7896,6316,0,1975,,120,5e-06,True,173.35038542747498,tabpfn_finetune_epoch_chunks,dataset_val_split,30,4,tabpfn_finetuning_api,,,0,False,False,
FOREX_audcad-hour-High,/home/crc00006699/zh/tabiclv2/data178/FOREX_audcad-hour-High,binclass,35060,7012,8765,10,2,0.7143183114660582,0.7143612535934681,0.7142666825917985,0.7895505027307745,0.5602170828996126,838.8912181854248,8.694922685623169,ok,,35060,28048,0,8765,,450,5e-06,True,838.890816450119,tabpfn_finetune_epoch_chunks,dataset_val_split,30,15,tabpfn_finetuning_api,,,0,False,False,
FOREX_audjpy-day-High,/home/crc00006699/zh/tabiclv2/data178/FOREX_audjpy-day-High,binclass,1465,293,367,10,2,0.776566757493188,0.7761071005542206,0.775384935497295,0.8525355210748469,0.4788445978938618,55.62220478057861,0.5373713970184326,ok,,1465,1172,0,367,,30,5e-06,True,55.62178325653076,tabpfn_finetune_epoch_chunks,dataset_val_split,30,1,tabpfn_finetuning_api,,,0,False,False,
FOREX_audsgd-hour-High,/home/crc00006699/zh/tabiclv2/data178/FOREX_audsgd-hour-High,binclass,35060,7012,8765,10,2,0.7115801483171705,0.7116228493511193,0.7115170476242886,0.7888173533742556,0.5530815617741702,946.9087250232697,8.67085862159729,ok,,35060,28048,0,8765,,450,5e-06,True,946.9079837799072,tabpfn_finetune_epoch_chunks,dataset_val_split,30,15,tabpfn_finetuning_api,,,0,False,False,
FOREX_cadjpy-day-High,/home/crc00006699/zh/tabiclv2/data178/FOREX_cadjpy-day-High,binclass,1467,294,367,10,2,0.7193460490463215,0.7191959499973437,0.7194107864100736,0.7912508909479686,0.5531605436229445,21.953678846359253,0.4700157642364502,ok,,1467,1173,0,367,,30,5e-06,True,21.95327925682068,tabpfn_finetune_epoch_chunks,dataset_val_split,30,1,tabpfn_finetuning_api,,,0,False,False,
Firm-Teacher_Clave-Direction_Classification,/home/crc00006699/zh/tabiclv2/data178/Firm-Teacher_Clave-Direction_Classification,multiclass,8640,1728,2160,16,4,0.8814814814814815,0.880761471659231,0.8103640662163902,0.972160509251848,0.3102722945977647,118.87868309020996,1.4319884777069092,ok,,8640,6912,0,2160,,120,5e-06,True,118.87832236289978,tabpfn_finetune_epoch_chunks,dataset_val_split,30,4,tabpfn_finetuning_api,,,0,False,False,
GAMETES_Epistasis_2-Way_20atts_0.1H_EDM-1_1,/home/crc00006699/zh/tabiclv2/data178/GAMETES_Epistasis_2-Way_20atts_0.1H_EDM-1_1,binclass,1280,256,320,20,2,0.684375,0.680098187684968,0.684375,0.7557421875000001,0.582129771413103,55.60184168815613,0.5307352542877197,ok,,1280,1024,0,320,,30,5e-06,True,55.60151720046997,tabpfn_finetune_epoch_chunks,dataset_val_split,30,1,tabpfn_finetuning_api,,,0,False,False,
Gender_Gap_in_Spanish_WP,/home/crc00006699/zh/tabiclv2/data178/Gender_Gap_in_Spanish_WP,multiclass,3796,760,950,13,3,0.6042105263157894,0.5509991163595354,0.4153293943745959,0.7012213693307521,0.7984692152174164,36.62532234191895,0.6646924018859863,ok,,3796,3036,0,950,,60,5e-06,True,36.624959230422974,tabpfn_finetune_epoch_chunks,dataset_val_split,30,2,tabpfn_finetuning_api,,,0,False,False,
HR_Analytics_Job_Change_of_Data_Scientists,/home/crc00006699/zh/tabiclv2/data178/HR_Analytics_Job_Change_of_Data_Scientists,binclass,15326,3066,3832,13,2,0.8016701461377871,0.8020820407713126,0.737104713861698,0.8118378837758209,0.4366049381357755,285.0700364112854,2.599416971206665,ok,,15326,12260,0,3832,,210,5e-06,True,285.06957626342773,tabpfn_finetune_epoch_chunks,dataset_val_split,30,7,tabpfn_finetuning_api,,,0,False,False,
INNHotelsGroup,/home/crc00006699/zh/tabiclv2/data178/INNHotelsGroup,binclass,29020,5804,7255,17,2,0.9026878015161958,0.9019834982501336,0.8827694440175365,0.9615317146019589,0.2272802895712353,557.4627692699432,6.90470027923584,ok,,29020,23216,0,7255,,360,5e-06,True,557.4623069763184,tabpfn_finetune_epoch_chunks,dataset_val_split,30,12,tabpfn_finetuning_api,,,0,False,False,
JapaneseVowels,/home/crc00006699/zh/tabiclv2/data178/JapaneseVowels,multiclass,7968,1594,1993,14,9,0.9989964877069744,0.9989960803818158,0.9987928379401247,0.9999984058856812,0.0046149783514916,84.00119376182556,1.2610931396484375,ok,,7968,6374,0,1993,,120,5e-06,True,84.00073504447937,tabpfn_finetune_epoch_chunks,dataset_val_split,30,4,tabpfn_finetuning_api,,,0,False,False,
MIC,/home/crc00006699/zh/tabiclv2/data178/MIC,binclass,1319,264,330,104,2,0.906060606060606,0.8968551692194965,0.7441492726122707,0.8876941457586618,0.2609063116139767,101.7955391407013,0.5985183715820312,ok,,1319,1055,0,330,,30,5e-06,True,101.79513025283812,tabpfn_finetune_epoch_chunks,dataset_val_split,30,1,tabpfn_finetuning_api,,,0,False,False,
Marketing_Campaign,/home/crc00006699/zh/tabiclv2/data178/Marketing_Campaign,binclass,1792,359,448,27,2,0.8883928571428571,0.8744094447219447,0.6883691777333804,0.9297214713832412,0.2340584566266694,74.4370527267456,0.5754163265228271,ok,,1792,1433,0,448,,30,5e-06,True,74.43672847747803,tabpfn_finetune_epoch_chunks,dataset_val_split,30,1,tabpfn_finetuning_api,,,0,False,False,
National_Health_and_Nutrition_Health_Survey,/home/crc00006699/zh/tabiclv2/data178/National_Health_and_Nutrition_Health_Survey,binclass,1822,365,456,7,2,0.8355263157894737,0.7913318971559885,0.541739690260739,0.7702349869451698,0.3814892172286626,53.80327248573303,0.5553634166717529,ok,,1822,1457,0,456,,30,5e-06,True,53.802868604660034,tabpfn_finetune_epoch_chunks,dataset_val_split,30,1,tabpfn_finetuning_api,,,0,False,False,
PieChart3,/home/crc00006699/zh/tabiclv2/data178/PieChart3,binclass,861,173,216,37,2,0.8703703703703703,0.8293750000000001,0.5291005291005291,0.8600823045267489,0.2879784405182373,49.28465414047241,0.6025340557098389,ok,,861,688,0,216,,30,5e-06,True,49.284241676330566,tabpfn_finetune_epoch_chunks,dataset_val_split,30,1,tabpfn_finetuning_api,,,0,False,False,
PizzaCutter3,/home/crc00006699/zh/tabiclv2/data178/PizzaCutter3,binclass,834,167,209,37,2,0.8708133971291866,0.8343952016712312,0.5291304347826087,0.8821739130434783,0.2571710212460187,29.55905175209045,0.5583853721618652,ok,,834,667,0,209,,30,5e-06,True,29.55864405632019,tabpfn_finetune_epoch_chunks,dataset_val_split,30,1,tabpfn_finetuning_api,,,0,False,False,
QSAR_biodegradation,/home/crc00006699/zh/tabiclv2/data178/QSAR_biodegradation,binclass,843,169,211,41,2,0.8815165876777251,0.8803938097917156,0.8586519114688129,0.9370221327967808,0.3126431381538871,30.413362741470337,0.5621676445007324,ok,,843,674,0,211,,30,5e-06,True,30.41293954849243,tabpfn_finetune_epoch_chunks,dataset_val_split,30,1,tabpfn_finetuning_api,,,0,False,False,
SDSS17,/home/crc00006699/zh/tabiclv2/data178/SDSS17,multiclass,80000,16000,20000,12,3,0.97595,0.9758418029714456,0.9716393802421672,0.996653426623898,0.0767903835684174,855.5351464748383,25.453989028930664,ok,,80000,64000,0,20000,,960,5e-06,True,855.5347101688385,tabpfn_finetune_epoch_chunks,dataset_val_split,30,32,tabpfn_finetuning_api,,,0,False,False,
Telecom_Churn_Dataset,/home/crc00006699/zh/tabiclv2/data178/Telecom_Churn_Dataset,binclass,2666,534,667,17,2,0.9685157421289357,0.9677199400043608,0.9131398082835956,0.9218846084282872,0.1256473859293615,34.71465754508972,0.6895511150360107,ok,,2666,2132,0,667,,60,5e-06,True,34.7141809463501,tabpfn_finetune_epoch_chunks,dataset_val_split,30,2,tabpfn_finetuning_api,,,0,False,False,
Water_Quality_and_Potability,/home/crc00006699/zh/tabiclv2/data178/Water_Quality_and_Potability,binclass,2620,524,656,8,2,0.6570121951219512,0.6059437136159648,0.5823437499999999,0.6708300781250001,0.6231627071395401,32.7193021774292,0.6029300689697266,ok,,2620,2096,0,656,,60,5e-06,True,32.71889686584473,tabpfn_finetune_epoch_chunks,dataset_val_split,30,2,tabpfn_finetuning_api,,,0,False,False,
abalone,/home/crc00006699/zh/tabiclv2/data178/abalone,multiclass,3341,669,836,8,3,0.6399521531100478,0.6444125462841612,0.6386016419038182,0.8302789373181487,0.7483449179578249,24.619280338287357,0.6012780666351318,ok,,3341,2672,0,836,,60,5e-06,True,24.618892192840576,tabpfn_finetune_epoch_chunks,dataset_val_split,30,2,tabpfn_finetuning_api,,,0,False,False,
ada,/home/crc00006699/zh/tabiclv2/data178/ada,binclass,3317,664,830,48,2,0.863855421686747,0.8593927124588376,0.7891383495145632,0.9157953696788648,0.3139005631148037,30.48138737678528,1.1271333694458008,ok,,3317,2653,0,830,,60,5e-06,True,30.48106694221497,tabpfn_finetune_epoch_chunks,dataset_val_split,30,2,tabpfn_finetuning_api,,,0,False,False,
ada_prior,/home/crc00006699/zh/tabiclv2/data178/ada_prior,binclass,3649,730,913,14,2,0.8543263964950711,0.8425697029991228,0.7453667432989559,0.8903687340260207,0.3470883057129031,24.71935248374939,0.6831569671630859,ok,,3649,2919,0,913,,60,5e-06,True,24.719022035598755,tabpfn_finetune_epoch_chunks,dataset_val_split,30,2,tabpfn_finetuning_api,,,0,False,False,
allbp,/home/crc00006699/zh/tabiclv2/data178/allbp,multiclass,3017,604,755,29,3,0.9788079470198676,0.975389238731662,0.54352108341028,0.9880270058827288,0.0620322531721188,94.3934290409088,0.7928566932678223,ok,,3017,2413,0,755,,60,5e-06,True,94.39310598373412,tabpfn_finetune_epoch_chunks,dataset_val_split,30,2,tabpfn_finetuning_api,,,0,False,False,
analcatdata_authorship,/home/crc00006699/zh/tabiclv2/data178/analcatdata_authorship,multiclass,672,135,169,69,4,0.9940828402366864,0.9940804879569156,0.9957627118644068,0.9999242768178148,0.0151565570119622,23.098652362823486,0.514580488204956,ok,,672,537,0,169,,30,5e-06,True,23.098289489746094,tabpfn_finetune_epoch_chunks,dataset_val_split,30,1,tabpfn_finetuning_api,,,0,False,False,
autoUniv-au4-2500,/home/crc00006699/zh/tabiclv2/data178/autoUniv-au4-2500,multiclass,2000,400,500,100,3,0.732,0.701816700610998,0.5298813782715119,0.7710143128560731,0.6758431415765221,127.68705081939696,1.9238688945770264,ok,,2000,1600,0,500,,30,5e-06,True,127.686696767807,tabpfn_finetune_epoch_chunks,dataset_val_split,30,1,tabpfn_finetuning_api,,,0,False,False,
bank,/home/crc00006699/zh/tabiclv2/data178/bank,binclass,36168,7234,9043,16,2,0.9118655313502156,0.9088059916411902,0.7549470711269832,0.9437323999512316,0.1839451389437349,330.2626564502716,9.750983953475952,ok,,36168,28934,0,9043,,450,5e-06,True,330.26222825050354,tabpfn_finetune_epoch_chunks,dataset_val_split,30,15,tabpfn_finetuning_api,,,0,False,False,
baseball,/home/crc00006699/zh/tabiclv2/data178/baseball,multiclass,1072,215,268,16,3,0.9365671641791044,0.9235174328757018,0.5497835497835498,0.967813344073998,0.157450918163585,35.038250207901,0.5321238040924072,ok,,1072,857,0,268,,30,5e-06,True,35.037861347198486,tabpfn_finetune_epoch_chunks,dataset_val_split,30,1,tabpfn_finetuning_api,,,0,False,False,
churn,/home/crc00006699/zh/tabiclv2/data178/churn,binclass,4000,800,1000,20,2,0.97,0.968920424403183,0.9054731297319164,0.9473080193858932,0.1144555299885823,65.34068822860718,0.8946545124053955,ok,,4000,3200,0,1000,,60,5e-06,True,65.34030723571777,tabpfn_finetune_epoch_chunks,dataset_val_split,30,2,tabpfn_finetuning_api,,,0,False,False,
company_bankruptcy_prediction,/home/crc00006699/zh/tabiclv2/data178/company_bankruptcy_prediction,binclass,5455,1091,1364,95,2,0.9706744868035192,0.964668586501464,0.6223484848484848,0.9616735537190084,0.0723631351392026,123.75514435768127,2.445572853088379,ok,,5455,4364,0,1364,,90,5e-06,True,123.75467658042908,tabpfn_finetune_epoch_chunks,dataset_val_split,30,3,tabpfn_finetuning_api,,,0,False,False,
contraceptive_method_choice,/home/crc00006699/zh/tabiclv2/data178/contraceptive_method_choice,multiclass,1178,236,295,9,3,0.6033898305084746,0.602661229880194,0.5821731677745725,0.7787133939218426,0.8484507431717968,22.907986640930176,0.4533789157867431,ok,,1178,942,0,295,,30,5e-06,True,22.90760707855225,tabpfn_finetune_epoch_chunks,dataset_val_split,30,1,tabpfn_finetuning_api,,,0,False,False,
customer_satisfaction_in_airline,/home/crc00006699/zh/tabiclv2/data178/customer_satisfaction_in_airline,binclass,103904,20781,25976,21,2,0.961194949183862,0.9612527378016296,0.9627336726836112,0.9951780411769386,0.0857003763610541,978.2050883769988,31.41644096374512,ok,,103904,83123,0,25976,,1260,5e-06,True,978.2046704292296,tabpfn_finetune_epoch_chunks,dataset_val_split,30,42,tabpfn_finetuning_api,,,0,False,False,
default_of_credit_card_clients,/home/crc00006699/zh/tabiclv2/data178/default_of_credit_card_clients,binclass,24000,4800,6000,23,2,0.8258333333333333,0.8058806173682295,0.6669579335569613,0.8000014029834525,0.4150473131219719,284.8341190814972,5.483653783798218,ok,,24000,19200,0,6000,,300,5e-06,True,284.833379983902,tabpfn_finetune_epoch_chunks,dataset_val_split,30,10,tabpfn_finetuning_api,,,0,False,False,
dis,/home/crc00006699/zh/tabiclv2/data178/dis,binclass,3017,604,755,29,2,0.9933774834437086,0.9929111179872836,0.8326603858232391,0.9977568416330193,0.0211498107018816,59.7225456237793,0.888202428817749,ok,,3017,2413,0,755,,60,5e-06,True,59.72220039367676,tabpfn_finetune_epoch_chunks,dataset_val_split,30,2,tabpfn_finetuning_api,,,0,False,False,
drug_consumption,/home/crc00006699/zh/tabiclv2/data178/drug_consumption,multiclass,1507,302,377,12,7,0.403183023872679,0.2316968605998004,0.1428571428571428,0.4909768491901888,1.5196107591806474,47.03780913352966,0.499016523361206,ok,,1507,1205,0,377,,30,5e-06,True,47.03739070892334,tabpfn_finetune_epoch_chunks,dataset_val_split,30,1,tabpfn_finetuning_api,,,0,False,False,
eeg-eye-state,/home/crc00006699/zh/tabiclv2/data178/eeg-eye-state,binclass,11984,2397,2996,14,2,0.9939919893190922,0.9939915726012408,0.9938597538047236,0.9997716828147412,0.0176477106834324,92.0763099193573,1.9152007102966309,ok,,11984,9587,0,2996,,150,5e-06,True,92.07598638534546,tabpfn_finetune_epoch_chunks,dataset_val_split,30,5,tabpfn_finetuning_api,,,0,False,False,
estimation_of_obesity_levels,/home/crc00006699/zh/tabiclv2/data178/estimation_of_obesity_levels,multiclass,1688,338,423,16,7,0.9929078014184396,0.9929066416706416,0.9926929392446634,0.999919989620334,0.0277769116149859,22.82572221755981,0.4643275737762451,ok,,1688,1350,0,423,,30,5e-06,True,22.825398206710812,tabpfn_finetune_epoch_chunks,dataset_val_split,30,1,tabpfn_finetuning_api,,,0,False,False,
eye_movements_bin,/home/crc00006699/zh/tabiclv2/data178/eye_movements_bin,binclass,6086,1218,1522,20,2,0.7982917214191853,0.7982916343439602,0.7982917214191853,0.8900264366168729,0.4226556043906542,164.80863189697266,1.058464288711548,ok,,6086,4868,0,1522,,90,5e-06,True,164.80832266807556,tabpfn_finetune_epoch_chunks,dataset_val_split,30,3,tabpfn_finetuning_api,,,0,False,False,
gas-drift,/home/crc00006699/zh/tabiclv2/data178/gas-drift,multiclass,11128,2226,2782,128,6,0.9964054636951832,0.9964056621952811,0.9960649503524412,0.9999578078856298,0.0152086232377708,181.51679849624637,5.343055963516235,ok,,11128,8902,0,2782,,150,5e-06,True,181.51645231246948,tabpfn_finetune_epoch_chunks,dataset_val_split,30,5,tabpfn_finetuning_api,,,0,False,False,
golf_play_dataset_extended,/home/crc00006699/zh/tabiclv2/data178/golf_play_dataset_extended,binclass,876,176,219,9,2,0.9315068493150684,0.932288787386414,0.9087710480020106,0.9752450364413168,0.1765117256500662,21.94335007667541,0.4612066745758056,ok,,876,700,0,219,,30,5e-06,True,21.94295907020569,tabpfn_finetune_epoch_chunks,dataset_val_split,30,1,tabpfn_finetuning_api,,,0,False,False,
hill-valley,/home/crc00006699/zh/tabiclv2/data178/hill-valley,binclass,969,194,243,100,2,0.9588477366255144,0.9587974896616872,0.9587115566996344,0.997696789052974,0.3069603085473822,29.839919567108154,0.4792389869689941,ok,,969,775,0,243,,30,5e-06,True,29.83960461616516,tabpfn_finetune_epoch_chunks,dataset_val_split,30,1,tabpfn_finetuning_api,,,0,False,False,
htru,/home/crc00006699/zh/tabiclv2/data178/htru,binclass,14318,2864,3580,8,2,0.9801675977653632,0.979929637628743,0.9287755377553776,0.9877664401644016,0.0628001988377811,287.88906240463257,2.133124351501465,ok,,14318,11454,0,3580,,180,5e-06,True,287.8886892795563,tabpfn_finetune_epoch_chunks,dataset_val_split,30,6,tabpfn_finetuning_api,,,0,False,False,
in_vehicle_coupon_recommendation,/home/crc00006699/zh/tabiclv2/data178/in_vehicle_coupon_recommendation,binclass,10147,2030,2537,21,2,0.7729601891998423,0.7708264739587214,0.7618192642131996,0.8496795419856997,0.4731529843126328,197.7445330619812,1.7851002216339111,ok,,10147,8117,0,2537,,150,5e-06,True,197.7441997528076,tabpfn_finetune_epoch_chunks,dataset_val_split,30,5,tabpfn_finetuning_api,,,0,False,False,
internet_usage,/home/crc00006699/zh/tabiclv2/data178/internet_usage,multiclass,8086,1618,2022,70,46,0.5464886251236399,0.4623145555587305,0.1758701015417923,0.944217724668698,1.3602311359044963,0.0243251323699951,49.60296559333801,ok,,8086,0,0,2022,,0,5e-06,False,0.0,,TTT skipped because n_classes > 10 requires ManyClass baseline inference,0,0,,,,0,False,False,
jungle_chess_2pcs_raw_endgame_complete,/home/crc00006699/zh/tabiclv2/data178/jungle_chess_2pcs_raw_endgame_complete,multiclass,35855,7171,8964,6,3,0.9886211512717537,0.9886355083596964,0.9840281853260552,0.9995709993713884,0.0465259216617225,482.6495041847229,8.504654169082642,ok,,35855,28684,0,8964,,450,5e-06,True,482.6491055488586,tabpfn_finetune_epoch_chunks,dataset_val_split,30,15,tabpfn_finetuning_api,,,0,False,False,
kdd_ipums_la_97-small,/home/crc00006699/zh/tabiclv2/data178/kdd_ipums_la_97-small,binclass,4150,830,1038,20,2,0.8834296724470135,0.8830518369813486,0.8834296724470134,0.9467517569358592,0.267445406783556,24.604469299316406,0.77518630027771,ok,,4150,3320,0,1038,,60,5e-06,True,24.604089975357056,tabpfn_finetune_epoch_chunks,dataset_val_split,30,2,tabpfn_finetuning_api,,,0,False,False,
kropt,/home/crc00006699/zh/tabiclv2/data178/kropt,multiclass,22444,4489,5612,6,18,0.9242694226657164,0.9242321964760072,0.9047505964279752,0.9982173443113124,0.2391162830136975,0.0304169654846191,88.65034341812134,ok,,22444,0,0,5612,,0,5e-06,False,0.0,,TTT skipped because n_classes > 10 requires ManyClass baseline inference,0,0,,,,0,False,False,
led7,/home/crc00006699/zh/tabiclv2/data178/led7,multiclass,2560,512,640,7,10,0.740625,0.7399686687844615,0.7403696248592028,0.9595595753177224,0.7906691197263949,55.8974814414978,0.5710906982421875,ok,,2560,2048,0,640,,60,5e-06,True,55.89715766906738,tabpfn_finetune_epoch_chunks,dataset_val_split,30,2,tabpfn_finetuning_api,,,0,False,False,
madeline,/home/crc00006699/zh/tabiclv2/data178/madeline,binclass,2512,503,628,259,2,0.928343949044586,0.9283299545385744,0.9282700421940928,0.9762151087309316,0.1954736377598408,212.58603191375727,4.069781541824341,ok,,2512,2009,0,628,,60,5e-06,True,212.58571195602417,tabpfn_finetune_epoch_chunks,dataset_val_split,30,2,tabpfn_finetuning_api,,,0,False,False,
