dataset_name,dataset_dir,task_type,n_train,n_val,n_test,n_features,n_classes,accuracy,f1,fit_seconds,predict_seconds,status,error,aoc,aoc_metric,aoc_error,n_train_a,n_train_b,n_holdout_c,n_test_d,ttt_loss,ttt_steps,ttt_lr,ttt_applied,ttt_update_seconds,ttt_split_strategy,ttt_split_reason,ttt_epochs,ttt_chunks_per_epoch,ttt_batch_mode,ttt_val_baseline_accuracy,ttt_val_best_accuracy,ttt_best_epoch,ttt_stopped_early
optdigits,/home/crc00006699/zh/tabiclv2/data178/optdigits,multiclass,4496,900,1124,64,10,0.9973309608540926,0.997330908588654,206.28310227394104,3.768548488616944,ok,,0.0089752454941223,log_loss,,4496,3596,0,1124,0.0165812732593622,9,5e-06,True,206.0330753326416,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.99,0.9922222222222222,1,True
pc1,/home/crc00006699/zh/tabiclv2/data178/pc1,binclass,887,178,222,21,2,0.945945945945946,0.9366302968198704,20.19145631790161,0.8554298877716064,ok,,0.1025764895330112,1_minus_roc_auc,,887,709,0,222,0.1841230052523315,8,5e-06,True,20.131365537643436,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.9325842696629212,0.9325842696629212,0,True
pendigits,/home/crc00006699/zh/tabiclv2/data178/pendigits,multiclass,8793,1759,2199,16,10,0.9972714870395636,0.9972742335430836,231.28910732269287,3.48997163772583,ok,,0.0120298719253893,log_loss,,8793,7034,0,2199,0.004954210940923,8,5e-06,True,231.1585967540741,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.9982944855031268,0.9982944855031268,0,True
predict_students_dropout_and_academic_success,/home/crc00006699/zh/tabiclv2/data178/predict_students_dropout_and_academic_success,multiclass,3539,708,885,34,3,0.784180790960452,0.7789871615924339,171.1278829574585,1.7602882385253906,ok,,0.5519447918142294,log_loss,,3539,2831,0,885,0.5502890404313803,15,5e-06,True,170.97247409820557,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.8022598870056498,0.8121468926553672,7,True
ringnorm,/home/crc00006699/zh/tabiclv2/data178/ringnorm,binclass,5920,1184,1480,20,2,0.9783783783783784,0.9783745075281124,191.5784089565277,2.369187116622925,ok,,0.0028052181440633,1_minus_roc_auc,,5920,4736,0,1480,0.0465884143486619,11,5e-06,True,191.467889547348,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.981418918918919,0.9822635135135136,3,True
segment,/home/crc00006699/zh/tabiclv2/data178/segment,multiclass,1848,370,462,17,7,0.9523809523809524,0.9523661343862664,47.60806846618652,0.6351022720336914,ok,,0.1410773681451296,log_loss,,1848,1478,0,462,0.0855577944312244,12,5e-06,True,47.55790257453919,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.9432432432432432,0.9513513513513514,4,True
shuttle,/home/crc00006699/zh/tabiclv2/data178/shuttle,multiclass,46400,9280,11600,9,7,0.9993103448275862,0.9993053493768193,2118.0554254055023,39.616984128952026,ok,,0.0010352882387268,log_loss,,46400,37120,0,11600,0.0006810756090089,16,5e-06,True,2117.7061100006104,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,2,epoch_chunk,0.9998922413793104,0.9998922413793104,0,True
sports_articles_for_objectivity_analysis,/home/crc00006699/zh/tabiclv2/data178/sports_articles_for_objectivity_analysis,binclass,800,160,200,59,2,0.845,0.8419021663172606,30.83200716972351,1.3646974563598633,ok,,0.1050587854600367,1_minus_roc_auc,,800,640,0,200,0.4527423158288002,8,5e-06,True,30.720256090164185,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.8375,0.8375,0,True
sylvine,/home/crc00006699/zh/tabiclv2/data178/sylvine,binclass,4099,820,1025,20,2,0.977560975609756,0.9775608474625496,85.88393497467041,1.576554298400879,ok,,0.0014657955653021,1_minus_roc_auc,,4099,3279,0,1025,0.0727274704258889,8,5e-06,True,85.79214596748352,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.9792682926829268,0.9792682926829268,0,True
texture,/home/crc00006699/zh/tabiclv2/data178/texture,multiclass,4400,880,1100,40,11,1.0,1.0,0.9767839908599854,5.589004278182983,ok,,4.266947737078856e-05,log_loss,,4400,3520,0,1100,,0,5e-06,False,0.4792940616607666,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split | TTT training skipped because n_classes=11 exceeds model max_classes=10,0,0,epoch_chunk,,,0,False
thyroid-dis,/home/crc00006699/zh/tabiclv2/data178/thyroid-dis,multiclass,2240,448,560,26,5,0.6982142857142857,0.6783923802078972,47.53602361679077,0.9742724895477296,ok,,0.6946470903638317,log_loss,,2240,1792,0,560,0.6808900311589241,8,5e-06,True,47.44251775741577,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.7388392857142857,0.7388392857142857,0,True
vehicle,/home/crc00006699/zh/tabiclv2/data178/vehicle,multiclass,676,136,170,18,4,0.8764705882352941,0.874646619160595,35.71259951591492,0.6185860633850098,ok,,0.2583057617112118,log_loss,,676,540,0,170,0.2101029730401933,17,5e-06,True,35.67223834991455,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.9044117647058824,0.9191176470588236,9,True
wall-robot-navigation,/home/crc00006699/zh/tabiclv2/data178/wall-robot-navigation,multiclass,4364,873,1092,24,4,0.9935897435897436,0.9935906981990156,139.47902750968933,1.822049140930176,ok,,0.0140794450354226,log_loss,,4364,3491,0,1092,0.0299596265540458,11,5e-06,True,139.37115240097046,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.983963344788087,0.9851088201603666,3,True
waveform_database_generator,/home/crc00006699/zh/tabiclv2/data178/waveform_database_generator,multiclass,3999,800,1000,21,3,0.358,0.2271584469861655,249.60051941871643,1.5888004302978516,ok,,1.0984935039520596,log_loss,,3999,3199,0,1000,1.0971061140298843,24,5e-06,True,249.5123443603516,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.33125,0.34375,16,True
wine,/home/crc00006699/zh/tabiclv2/data178/wine,binclass,2043,409,511,4,2,0.786692759295499,0.7858267268299804,14.877542734146118,0.2581136226654053,ok,,0.1180147058823529,1_minus_roc_auc,,2043,1634,0,511,0.4448084514588117,8,5e-06,True,14.853793382644652,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.8312958435207825,0.8312958435207825,0,True
yeast,/home/crc00006699/zh/tabiclv2/data178/yeast,multiclass,1187,238,297,8,10,0.6296296296296297,0.6229150251146531,61.87443661689758,0.3455126285552978,ok,,0.970575905683764,log_loss,,1187,949,0,297,0.9691375717520714,27,5e-06,True,61.84315061569214,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.5546218487394958,0.5714285714285714,19,True
Amazon_employee_access,/home/crc00006699/zh/tabiclv2/data178/Amazon_employee_access,binclass,26215,5243,6554,7,2,0.9447665547757096,0.9323452793584468,3971.00097155571,12.883415460586548,ok,,0.1654045912426691,1_minus_roc_auc,,26215,20972,0,6554,0.2218231996521353,60,5e-06,True,3970.780950307846,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,2,epoch_chunk,0.9488842265878314,0.9515544535571238,30,False
BNG(cmc),/home/crc00006699/zh/tabiclv2/data178/BNG(cmc),multiclass,0,0,0,0,0,,,0.0,0.0,fail,"OutOfMemoryError: CUDA out of memory. Tried to allocate 2.00 MiB. GPU 0 has a total capacity of 23.57 GiB of which 2.00 MiB is free. Process 44658 has 23.56 GiB memory in use. Of the allocated memory 19.64 GiB is allocated by PyTorch, and 3.61 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)",,,,0,0,0,0,,0,,False,0.0,,,0,0,,,,0,False
Basketball_c,/home/crc00006699/zh/tabiclv2/data178/Basketball_c,binclass,1072,215,268,11,2,0.7164179104477612,0.7146382129160544,43.99434566497803,0.3527295589447021,ok,,0.256467044649185,1_minus_roc_auc,,1072,857,0,268,0.6135827135294676,19,5e-06,True,43.96201705932617,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.7534883720930232,0.7627906976744186,11,True
Click_prediction_small,/home/crc00006699/zh/tabiclv2/data178/Click_prediction_small,binclass,31958,6392,7990,3,2,0.8334167709637046,0.762274813109356,861.2642426490784,7.290446043014526,ok,,0.3735559371402142,1_minus_roc_auc,,31958,25566,0,7990,0.4329749904572963,28,5e-06,True,861.1744821071625,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,2,epoch_chunk,0.8322903629536921,0.8327596996245307,6,True
Diabetic_Retinopathy_Debrecen,/home/crc00006699/zh/tabiclv2/data178/Diabetic_Retinopathy_Debrecen,binclass,920,184,231,19,2,0.7402597402597403,0.739887282528792,20.14803147315979,0.8711533546447754,ok,,0.161547726588377,1_minus_roc_auc,,920,736,0,231,0.4126488789916038,8,5e-06,True,20.10179734230041,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.75,0.75,0,True
FICO-HELOC-cleaned,/home/crc00006699/zh/tabiclv2/data178/FICO-HELOC-cleaned,binclass,7896,1580,1975,23,2,0.7549367088607595,0.7546711509554379,224.29938220977783,3.5017428398132324,ok,,0.1736309418643349,1_minus_roc_auc,,7896,6316,0,1975,0.5204612705856562,8,5e-06,True,224.13238787651065,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.7493670886075949,0.7493670886075949,0,True
FOREX_audchf-day-High,/home/crc00006699/zh/tabiclv2/data178/FOREX_audchf-day-High,binclass,1466,294,367,10,2,0.7520435967302452,0.752054642788972,38.373632192611694,0.4340081214904785,ok,,0.1598942553317888,1_minus_roc_auc,,1466,1172,0,367,0.5251205805689096,14,5e-06,True,38.33545017242432,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.7142857142857143,0.7244897959183674,6,True
FOREX_audsgd-hour-High,/home/crc00006699/zh/tabiclv2/data178/FOREX_audsgd-hour-High,binclass,35060,7012,8765,10,2,0.7124928693667998,0.712502195352838,5418.80188703537,24.76790952682495,ok,,0.210470096827771,1_minus_roc_auc,,35060,28048,0,8765,0.5765517540276051,58,5e-06,True,5418.464160203934,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,2,epoch_chunk,0.7137763833428409,0.7194808899030234,21,True
FOREX_cadjpy-hour-High,/home/crc00006699/zh/tabiclv2/data178/FOREX_cadjpy-hour-High,binclass,35060,7012,8765,10,2,0.7168282943525385,0.7168328558199687,4297.906287670136,24.77190470695496,ok,,0.208988863097098,1_minus_roc_auc,,35060,28048,0,8765,0.5499532390385866,46,5e-06,True,4297.628052949905,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,2,epoch_chunk,0.7119224187107815,0.7183399885909869,15,True
GAMETES_Epistasis_2-Way_20atts_0.1H_EDM-1_1,/home/crc00006699/zh/tabiclv2/data178/GAMETES_Epistasis_2-Way_20atts_0.1H_EDM-1_1,binclass,1280,256,320,20,2,0.678125,0.6727529066015349,37.06421828269959,0.5299680233001709,ok,,0.2617968749999999,1_minus_roc_auc,,1280,1024,0,320,0.6108961887657642,12,5e-06,True,37.00019001960754,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.6484375,0.65625,4,True
GesturePhaseSegmentationProcessed,/home/crc00006699/zh/tabiclv2/data178/GesturePhaseSegmentationProcessed,multiclass,7898,1580,1975,32,5,0.8420253164556962,0.8411706757484785,798.1843161582947,4.028531312942505,ok,,0.4321281234690792,log_loss,,7898,6318,0,1975,0.6110010854899883,25,5e-06,True,797.9714410305023,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.790506329113924,0.810126582278481,17,True
INNHotelsGroup,/home/crc00006699/zh/tabiclv2/data178/INNHotelsGroup,binclass,0,0,0,0,0,,,0.0,0.0,fail,"OutOfMemoryError: CUDA out of memory. Tried to allocate 40.00 MiB. GPU 0 has a total capacity of 23.57 GiB of which 24.00 MiB is free. Process 44658 has 23.54 GiB memory in use. Of the allocated memory 22.75 GiB is allocated by PyTorch, and 484.07 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)",,,,0,0,0,0,,0,,False,0.0,,,0,0,,,,0,False
KDDCup09_upselling,/home/crc00006699/zh/tabiclv2/data178/KDDCup09_upselling,binclass,4102,821,1026,49,2,0.8109161793372319,0.8091752055466928,137.9901168346405,2.5244858264923096,ok,,0.088640759359955,1_minus_roc_auc,,4102,3281,0,1026,0.3863673415035009,8,5e-06,True,137.78117775917053,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.8136419001218027,0.8136419001218027,0,True
Marketing_Campaign,/home/crc00006699/zh/tabiclv2/data178/Marketing_Campaign,binclass,1792,359,448,27,2,0.8839285714285714,0.8741572521865889,36.82688426971436,0.7837963104248047,ok,,0.0738629686214596,1_minus_roc_auc,,1792,1433,0,448,0.2143178270198404,8,5e-06,True,36.75160026550293,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.9108635097493036,0.9108635097493036,0,True
PhishingWebsites,/home/crc00006699/zh/tabiclv2/data178/PhishingWebsites,binclass,8844,1769,2211,30,2,0.9782903663500678,0.9782632811243964,772.6079037189484,4.775928974151611,ok,,0.0013942538835193,1_minus_roc_auc,,8844,7075,0,2211,0.057934240438044,21,5e-06,True,772.3314237594604,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.9768230638778972,0.979649519502544,13,True
PizzaCutter3,/home/crc00006699/zh/tabiclv2/data178/PizzaCutter3,binclass,834,167,209,37,2,0.8899521531100478,0.8463166234064067,31.224601984024048,1.1341793537139893,ok,,0.1097826086956521,1_minus_roc_auc,,834,667,0,209,0.3058040579780936,10,5e-06,True,31.15415668487549,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.8922155688622755,0.8982035928143712,2,True
Rain_in_Australia,/home/crc00006699/zh/tabiclv2/data178/Rain_in_Australia,multiclass,0,0,0,0,0,,,0.0,0.0,fail,"OutOfMemoryError: CUDA out of memory. Tried to allocate 40.00 MiB. GPU 0 has a total capacity of 23.57 GiB of which 30.00 MiB is free. Process 44658 has 23.53 GiB memory in use. Of the allocated memory 22.74 GiB is allocated by PyTorch, and 491.06 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)",,,,0,0,0,0,,0,,False,0.0,,,0,0,,,,0,False
Telecom_Churn_Dataset,/home/crc00006699/zh/tabiclv2/data178/Telecom_Churn_Dataset,binclass,2666,534,667,17,2,0.9610194902548724,0.9601297177498206,49.49070382118225,1.008103370666504,ok,,0.0689274733224816,1_minus_roc_auc,,2666,2132,0,667,0.0993414411786943,8,5e-06,True,49.42776036262512,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.9644194756554308,0.9644194756554308,0,True
Wilt,/home/crc00006699/zh/tabiclv2/data178/Wilt,binclass,3856,772,965,5,2,0.9927461139896372,0.9926443320683423,42.818727016448975,0.6638698577880859,ok,,0.0080040441486224,1_minus_roc_auc,,3856,3084,0,965,0.03447125852108,9,5e-06,True,42.78122901916504,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.9870466321243524,0.9883419689119172,1,True
ada,/home/crc00006699/zh/tabiclv2/data178/ada,binclass,3317,664,830,48,2,0.863855421686747,0.8605230517179491,174.89103078842163,1.9797794818878172,ok,,0.0792257903908388,1_minus_roc_auc,,3317,2653,0,830,0.3375658160075545,14,5e-06,True,174.75825428962708,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.8689759036144579,0.8795180722891566,6,True
airlines_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,/home/crc00006699/zh/tabiclv2/data178/airlines_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,binclass,1600,320,400,7,2,0.6025,0.5905317440915487,29.063883543014526,0.3918352127075195,ok,,0.3255263690656949,1_minus_roc_auc,,1600,1280,0,400,0.631160905584693,12,5e-06,True,29.02566957473755,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.659375,0.6625,4,True
analcatdata_authorship,/home/crc00006699/zh/tabiclv2/data178/analcatdata_authorship,multiclass,672,135,169,69,4,0.9940828402366864,0.9940804879569156,31.268841981887817,0.6581234931945801,ok,,0.0105286731713866,log_loss,,672,537,0,169,0.0006849949663774,8,5e-06,True,31.1587233543396,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,1.0,1.0,0,True
autoUniv-au7-1100,/home/crc00006699/zh/tabiclv2/data178/autoUniv-au7-1100,multiclass,880,176,220,12,5,0.4090909090909091,0.3888925460387546,17.25717830657959,0.6902360916137695,ok,,1.340221482028526,log_loss,,880,704,0,220,1.3007434718310833,8,5e-06,True,17.219518423080444,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.5227272727272727,0.5227272727272727,0,True
baseball,/home/crc00006699/zh/tabiclv2/data178/baseball,multiclass,1072,215,268,16,3,0.9440298507462688,0.9342657264063036,28.535322427749637,0.4145967960357666,ok,,0.1324824841221016,log_loss,,1072,857,0,268,0.1435740636661648,11,5e-06,True,28.49161100387573,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.9534883720930232,0.958139534883721,3,True
cmc,/home/crc00006699/zh/tabiclv2/data178/cmc,multiclass,1178,236,295,9,3,0.5966101694915255,0.5933310521281714,30.96314120292664,0.3549678325653076,ok,,0.8675994018637966,log_loss,,1178,942,0,295,0.8889579363167286,13,5e-06,True,30.926034688949585,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.5466101694915254,0.5508474576271186,5,True
contraceptive_method_choice,/home/crc00006699/zh/tabiclv2/data178/contraceptive_method_choice,multiclass,1178,236,295,9,3,0.6271186440677966,0.626184104328618,37.97570657730103,0.3657398223876953,ok,,0.8203665046750916,log_loss,,1178,942,0,295,0.899819802492857,16,5e-06,True,37.942445039749146,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.538135593220339,0.5423728813559322,8,True
dabetes_130-us_hospitals,/home/crc00006699/zh/tabiclv2/data178/dabetes_130-us_hospitals,binclass,0,0,0,0,0,,,0.0,0.0,fail,"OutOfMemoryError: CUDA out of memory. Tried to allocate 40.00 MiB. GPU 0 has a total capacity of 23.57 GiB of which 28.00 MiB is free. Process 44658 has 23.54 GiB memory in use. Of the allocated memory 22.80 GiB is allocated by PyTorch, and 432.35 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)",,,,0,0,0,0,,0,,False,0.0,,,0,0,,,,0,False
dis,/home/crc00006699/zh/tabiclv2/data178/dis,binclass,3017,604,755,29,2,0.990728476821192,0.9900755651821972,196.2121112346649,1.3510360717773438,ok,,0.0056078959174518,1_minus_roc_auc,,3017,2413,0,755,0.0325578866177238,23,5e-06,True,196.10512232780457,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.9850993377483444,0.9950331125827816,15,True
