dataset_name,dataset_dir,task_type,n_train,n_val,n_test,n_features,n_classes,accuracy,f1,fit_seconds,predict_seconds,status,error,aoc,aoc_metric,aoc_error,n_train_a,n_train_b,n_holdout_c,n_test_d,ttt_loss,ttt_steps,ttt_lr,ttt_applied,ttt_update_seconds,ttt_split_strategy,ttt_split_reason,ttt_epochs,ttt_chunks_per_epoch,ttt_batch_mode,ttt_val_baseline_accuracy,ttt_val_best_accuracy,ttt_best_epoch,ttt_stopped_early
dry_bean_dataset,/home/crc00006699/zh/tabiclv2/data178/dry_bean_dataset,multiclass,10888,2178,2723,16,7,0.9287550495776716,0.928732548177597,327.0741574764252,4.642057657241821,ok,,0.1859349155547139,log_loss,,10888,8710,0,2723,0.1676537003368139,8,5e-06,True,326.90969800949097,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.9325068870523416,0.9325068870523416,0,True
estimation_of_obesity_levels,/home/crc00006699/zh/tabiclv2/data178/estimation_of_obesity_levels,multiclass,1688,338,423,16,7,0.9905437352245864,0.9905622153790828,64.91549921035767,0.6084232330322266,ok,,0.0218484051177838,log_loss,,1688,1350,0,423,0.0382701997878029,18,5e-06,True,64.86520171165466,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.9822485207100592,0.9911242603550297,10,True
first-order-theorem-proving,/home/crc00006699/zh/tabiclv2/data178/first-order-theorem-proving,multiclass,4894,979,1224,51,6,0.6495098039215687,0.6332639614517086,446.93682289123535,3.4155776500701904,ok,,1.0131087492234632,log_loss,,4894,3915,0,1224,1.1348651684820652,21,5e-06,True,446.7165257930756,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.6302349336057201,0.6363636363636364,13,True
golf_play_dataset_extended,/home/crc00006699/zh/tabiclv2/data178/golf_play_dataset_extended,binclass,876,176,219,9,2,0.9452054794520548,0.9452054794520548,16.207901000976562,0.6389498710632324,ok,,0.0194772555918572,1_minus_roc_auc,,876,700,0,219,0.0972041618078947,8,5e-06,True,16.171951055526733,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.9204545454545454,0.9204545454545454,0,True
house_16H,/home/crc00006699/zh/tabiclv2/data178/house_16H,binclass,10790,2158,2698,16,2,0.8921423276501111,0.8921411274407646,927.094217300415,4.580933332443237,ok,,0.0415482242289129,1_minus_roc_auc,,10790,8632,0,2698,0.2519884333014488,23,5e-06,True,926.9332296848296,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.8822984244670992,0.8873957367933272,15,True
in_vehicle_coupon_recommendation,/home/crc00006699/zh/tabiclv2/data178/in_vehicle_coupon_recommendation,binclass,10147,2030,2537,21,2,0.7891210090658258,0.7878466248832556,581.9442298412323,4.557376384735107,ok,,0.1372652771708498,1_minus_roc_auc,,10147,8117,0,2537,0.4869465921074152,15,5e-06,True,581.6942448616028,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.7640394088669951,0.767487684729064,7,True
jm1,/home/crc00006699/zh/tabiclv2/data178/jm1,binclass,8708,1742,2177,21,2,0.8208543867707855,0.7841275233814309,346.15932726860046,3.8308939933776855,ok,,0.2358591378592027,1_minus_roc_auc,,8708,6966,0,2177,0.4191650627180934,11,5e-06,True,345.9917161464691,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.8214695752009185,0.8266360505166476,3,True
kdd_ipums_la_97-small,/home/crc00006699/zh/tabiclv2/data178/kdd_ipums_la_97-small,binclass,4150,830,1038,20,2,0.8901734104046243,0.8896424374685244,260.5434319972992,1.6108953952789309,ok,,0.0489361860105953,1_minus_roc_auc,,4150,3320,0,1038,0.2663140762597322,23,5e-06,True,260.460022687912,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.8795180722891566,0.8879518072289156,15,True
led24,/home/crc00006699/zh/tabiclv2/data178/led24,multiclass,2560,512,640,24,10,0.725,0.7200767511877059,171.94562768936157,1.0976190567016602,ok,,0.7747455463076218,log_loss,,2560,2048,0,640,0.8349487148225307,26,5e-06,True,171.85099005699158,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.71484375,0.728515625,18,True
madeline,/home/crc00006699/zh/tabiclv2/data178/madeline,binclass,0,0,0,0,0,,,0.0,0.0,fail,"OutOfMemoryError: CUDA out of memory. Tried to allocate 252.00 MiB. GPU 0 has a total capacity of 23.57 GiB of which 58.00 MiB is free. Process 44658 has 23.51 GiB memory in use. Of the allocated memory 22.04 GiB is allocated by PyTorch, and 1.15 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)",,,,0,0,0,0,,0,,False,0.0,,,0,0,,,,0,False
mfeat-factors,/home/crc00006699/zh/tabiclv2/data178/mfeat-factors,multiclass,1600,320,400,216,10,0.9825,0.9824984372558212,169.38597059249878,4.339666843414307,ok,,0.0771859844887558,log_loss,,1600,1280,0,400,0.0405956987524405,8,5e-06,True,169.0123519897461,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.984375,0.984375,0,True
mfeat-morphological,/home/crc00006699/zh/tabiclv2/data178/mfeat-morphological,multiclass,1600,320,400,6,10,0.77,0.7619729916146867,21.293952226638797,0.4221196174621582,ok,,0.4927334706374584,log_loss,,1600,1280,0,400,0.7256335876882076,8,5e-06,True,21.26373696327209,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.753125,0.753125,0,True
mice_protein_expression,/home/crc00006699/zh/tabiclv2/data178/mice_protein_expression,multiclass,864,173,216,75,8,1.0,1.0,39.76906371116638,0.8550775051116943,ok,,1.6068522330736386e-06,log_loss,,864,691,0,216,0.0002579433769938,8,5e-06,True,39.652615547180176,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,1.0,1.0,0,True
mozilla4,/home/crc00006699/zh/tabiclv2/data178/mozilla4,binclass,12436,2488,3109,4,2,0.9469282727565134,0.9464636014971514,475.3980233669281,2.205413341522217,ok,,0.0213510718200546,1_minus_roc_auc,,12436,9948,0,3109,0.1744594741612672,22,5e-06,True,475.33189964294434,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.9409163987138264,0.9437299035369776,14,True
okcupid_stem,/home/crc00006699/zh/tabiclv2/data178/okcupid_stem,multiclass,21341,4269,5336,13,3,0.7488755622188905,0.6988314232042844,3602.6737389564514,11.52259111404419,ok,,0.5886959197074025,log_loss,,21341,17072,0,5336,0.5802363436669111,30,5e-06,True,3602.3847727775574,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.7519325368938862,0.7554462403373156,22,True
one-hundred-plants-texture,/home/crc00006699/zh/tabiclv2/data178/one-hundred-plants-texture,multiclass,1279,256,320,64,100,0.928125,0.9280704365079364,1.054610013961792,5.6468799114227295,ok,,0.2260649407250755,log_loss,,1279,1023,0,320,,0,5e-06,False,0.4650275707244873,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split | TTT training skipped because n_classes=100 exceeds model max_classes=10,0,0,epoch_chunk,,,0,False
ozone-level-8hr,/home/crc00006699/zh/tabiclv2/data178/ozone-level-8hr,binclass,2027,406,507,72,2,0.9566074950690336,0.9497347691327624,144.52113604545593,1.6513147354125977,ok,,0.0527631578947367,1_minus_roc_auc,,2027,1621,0,507,0.1553051453083753,14,5e-06,True,144.35992431640625,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.9458128078817734,0.9507389162561576,6,True
pc3,/home/crc00006699/zh/tabiclv2/data178/pc3,binclass,1250,250,313,37,2,0.9009584664536742,0.8713234468060816,34.02215647697449,0.7001488208770752,ok,,0.1609208185053381,1_minus_roc_auc,,1250,1000,0,313,0.2261883406899869,8,5e-06,True,33.944557428359985,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.892,0.892,0,True
phoneme,/home/crc00006699/zh/tabiclv2/data178/phoneme,binclass,4323,865,1081,5,2,0.9019426456984274,0.9017593647220504,51.5077166557312,0.7597784996032715,ok,,0.0340438006837663,1_minus_roc_auc,,4323,3458,0,1081,0.1713339546695351,9,5e-06,True,51.46936702728272,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.9283236994219654,0.930635838150289,1,True
qsar,/home/crc00006699/zh/tabiclv2/data178/qsar,binclass,844,169,211,40,2,0.9004739336492891,0.8995308002250411,26.50324845314026,1.175869703292847,ok,,0.045271629778672,1_minus_roc_auc,,844,675,0,211,0.2498009018599987,8,5e-06,True,26.42250061035156,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.8875739644970414,0.8875739644970414,0,True
rl,/home/crc00006699/zh/tabiclv2/data178/rl,binclass,3976,796,994,12,2,0.908450704225352,0.9084483877203796,122.10051321983336,1.2486684322357178,ok,,0.0416928128124884,1_minus_roc_auc,,3976,3180,0,994,0.3071482321247458,14,5e-06,True,122.03554677963255,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.8793969849246231,0.8907035175879398,6,True
seismic+bumps,/home/crc00006699/zh/tabiclv2/data178/seismic+bumps,binclass,2067,414,517,18,2,0.9342359767891684,0.9024719535783364,36.1815721988678,0.7408170700073242,ok,,0.2797162343198148,1_minus_roc_auc,,2067,1653,0,517,0.1886345818638801,8,5e-06,True,36.12348198890686,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.9347826086956522,0.9347826086956522,0,True
spambase,/home/crc00006699/zh/tabiclv2/data178/spambase,binclass,3680,736,921,57,2,0.9587404994571118,0.9587793314498372,221.55686569213867,2.474950790405273,ok,,0.0079929302803203,1_minus_roc_auc,,3680,2944,0,921,0.1032306689303368,14,5e-06,True,221.3848087787628,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.9633152173913044,0.9660326086956522,6,True
statlog,/home/crc00006699/zh/tabiclv2/data178/statlog,binclass,800,160,200,20,2,0.73,0.7165280665280664,18.977622747421265,0.7573902606964111,ok,,0.2401190476190475,1_minus_roc_auc,,800,640,0,200,0.4537084717303514,8,5e-06,True,18.923298835754395,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.76875,0.76875,0,True
taiwanese_bankruptcy_prediction,/home/crc00006699/zh/tabiclv2/data178/taiwanese_bankruptcy_prediction,binclass,5455,1091,1364,95,2,0.9706744868035192,0.964668586501464,620.8877003192902,6.251588106155396,ok,,0.0723226584022037,1_minus_roc_auc,,5455,4364,0,1364,0.0874876040033996,16,5e-06,True,620.4687595367432,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.9679193400549956,0.9715857011915674,8,True
thyroid,/home/crc00006699/zh/tabiclv2/data178/thyroid,multiclass,5760,1152,1440,21,3,0.9958333333333332,0.995835174762004,207.07215690612796,2.375275135040283,ok,,0.0112608320047738,log_loss,,5760,4608,0,1440,0.0087089860608102,12,5e-06,True,206.97781658172607,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.9939236111111112,0.9947916666666666,4,True
turiye_student_evaluation,/home/crc00006699/zh/tabiclv2/data178/turiye_student_evaluation,multiclass,4656,932,1164,32,5,0.5197594501718213,0.4909348424900532,126.3159921169281,2.23111629486084,ok,,1.180002798094108,log_loss,,4656,3724,0,1164,1.1892214193940165,8,5e-06,True,126.17388606071472,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.5118025751072961,0.5118025751072961,0,True
volkert,/home/crc00006699/zh/tabiclv2/data178/volkert,multiclass,46648,9330,11662,180,10,0.7511576058995026,0.7464453240897367,5.69538140296936,209.2015256881714,ok,,0.7120076977564387,log_loss,,46648,0,0,11662,,0,5e-06,False,0.0,,TTT skipped for dataset=volkert to avoid OOM,0,0,,,,0,False
water_quality,/home/crc00006699/zh/tabiclv2/data178/water_quality,binclass,6396,1280,1600,20,2,0.911875,0.9001129884094757,146.70664739608765,2.439625024795532,ok,,0.0891559075621134,1_minus_roc_auc,,6396,5116,0,1600,0.2400781228207051,8,5e-06,True,146.618825674057,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.89609375,0.89609375,0,True
waveform_database_generator_version_1,/home/crc00006699/zh/tabiclv2/data178/waveform_database_generator_version_1,multiclass,4000,800,1000,21,3,0.871,0.8705334846679682,85.58029222488403,1.586214303970337,ok,,0.2924337073546543,log_loss,,4000,3200,0,1000,0.2614504313096404,8,5e-06,True,85.49048280715942,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.85875,0.85875,0,True
wine-quality-red,/home/crc00006699/zh/tabiclv2/data178/wine-quality-red,multiclass,1279,256,320,4,6,0.675,0.6598341154078093,20.47667598724365,0.3206994533538818,ok,,0.8071659112856887,log_loss,,1279,1023,0,320,0.7830860875546932,9,5e-06,True,20.45063853263855,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.65625,0.66015625,1,True
BLE_RSSI_dataset_for_Indoor_localization,/home/crc00006699/zh/tabiclv2/data178/BLE_RSSI_dataset_for_Indoor_localization,multiclass,7987,1598,1997,3,3,0.7766649974962444,0.7763819159827615,346.4986181259155,1.3575222492218018,ok,,0.5129841211622246,log_loss,,7987,6389,0,1997,0.5472536012530327,30,5e-06,True,346.4659342765808,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.7509386733416771,0.7834793491864831,26,False
BNG(tic-tac-toe),/home/crc00006699/zh/tabiclv2/data178/BNG(tic-tac-toe),binclass,31492,6299,7874,9,2,0.8147066294132588,0.8126935701163973,1339.0237860679626,20.4138708114624,ok,,0.1171991194811973,1_minus_roc_auc,,31492,25193,0,7874,0.44578308891505,16,5e-06,True,1338.7075130939484,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,2,epoch_chunk,0.8088585489760279,0.8088585489760279,0,True
California-Housing-Classification,/home/crc00006699/zh/tabiclv2/data178/California-Housing-Classification,binclass,16512,3303,4128,8,2,0.9249031007751938,0.9249027482142128,1659.4049048423767,7.119688987731934,ok,,0.0193630658471231,1_minus_roc_auc,,16512,13209,0,4128,0.1876077810302376,23,5e-06,True,1659.2667787075045,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.916439600363306,0.9215864365728126,15,True
Credit_c,/home/crc00006699/zh/tabiclv2/data178/Credit_c,multiclass,0,0,0,0,0,,,0.0,0.0,fail,"OutOfMemoryError: CUDA out of memory. Tried to allocate 80.00 MiB. GPU 0 has a total capacity of 23.57 GiB of which 50.00 MiB is free. Process 44659 has 23.51 GiB memory in use. Of the allocated memory 22.98 GiB is allocated by PyTorch, and 221.48 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)",,,,0,0,0,0,,0,,False,0.0,,,0,0,,,,0,False
E-CommereShippingData,/home/crc00006699/zh/tabiclv2/data178/E-CommereShippingData,binclass,8799,1760,2200,10,2,0.6777272727272727,0.6654866223896462,472.190215587616,3.0627291202545166,ok,,0.2801951862864718,1_minus_roc_auc,,8799,7039,0,2200,0.4911956945434212,18,5e-06,True,472.0916504859924,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.6840909090909091,0.6863636363636364,10,True
FOREX_audcad-day-High,/home/crc00006699/zh/tabiclv2/data178/FOREX_audcad-day-High,binclass,1467,294,367,10,2,0.7465940054495913,0.7465488300076658,25.338208198547363,0.482637882232666,ok,,0.167379552070338,1_minus_roc_auc,,1467,1173,0,367,0.5418390743434429,9,5e-06,True,25.30198693275452,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.7142857142857143,0.717687074829932,1,True
FOREX_audjpy-day-High,/home/crc00006699/zh/tabiclv2/data178/FOREX_audjpy-day-High,binclass,1465,293,367,10,2,0.784741144414169,0.7843529871692693,35.97311782836914,0.4944827556610107,ok,,0.1434962249568991,1_minus_roc_auc,,1465,1172,0,367,0.4976360062137246,13,5e-06,True,35.93811631202698,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.7542662116040956,0.757679180887372,5,True
FOREX_audusd-hour-High,/home/crc00006699/zh/tabiclv2/data178/FOREX_audusd-hour-High,binclass,35060,7012,8765,10,2,0.7099828864803195,0.709795966898524,3889.2255625724792,24.523406982421875,ok,,0.2109781688310642,1_minus_roc_auc,,35060,28048,0,8765,0.5620832815766335,42,5e-06,True,3888.9030842781062,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,2,epoch_chunk,0.7086423274386765,0.7167712492869367,13,True
Firm-Teacher_Clave-Direction_Classification,/home/crc00006699/zh/tabiclv2/data178/Firm-Teacher_Clave-Direction_Classification,multiclass,8640,1728,2160,16,4,0.8870370370370371,0.8863528295250788,656.4440941810608,3.440014600753784,ok,,0.3022968162147174,log_loss,,8640,6912,0,2160,0.3303346568718552,23,5e-06,True,656.2728748321533,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.8663194444444444,0.8721064814814815,15,True
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM-2_001,/home/crc00006699/zh/tabiclv2/data178/GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM-2_001,binclass,1280,256,320,20,2,0.68125,0.6808011265842591,51.76883220672608,0.5490374565124512,ok,,0.2430859375,1_minus_roc_auc,,1280,1024,0,320,0.491425615735352,17,5e-06,True,51.70523285865784,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.66796875,0.6796875,9,True
HR_Analytics_Job_Change_of_Data_Scientists,/home/crc00006699/zh/tabiclv2/data178/HR_Analytics_Job_Change_of_Data_Scientists,binclass,15326,3066,3832,13,2,0.7995824634655533,0.8019529367488967,881.0410158634186,6.938250541687012,ok,,0.1887431825254272,1_minus_roc_auc,,15326,12260,0,3832,0.4292633756995201,13,5e-06,True,880.822921037674,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.8062622309197651,0.8065883887801696,5,True
Indian_pines,/home/crc00006699/zh/tabiclv2/data178/Indian_pines,multiclass,0,0,0,0,0,,,0.0,0.0,fail,"OutOfMemoryError: CUDA out of memory. Tried to allocate 42.00 MiB. GPU 0 has a total capacity of 23.57 GiB of which 36.00 MiB is free. Process 44659 has 23.53 GiB memory in use. Of the allocated memory 23.10 GiB is allocated by PyTorch, and 120.62 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)",,,,0,0,0,0,,0,,False,0.0,,,0,0,,,,0,False
MIC,/home/crc00006699/zh/tabiclv2/data178/MIC,binclass,1319,264,330,104,2,0.9090909090909092,0.8995772562318263,69.0429151058197,1.4765920639038086,ok,,0.1166280132124534,1_minus_roc_auc,,1319,1055,0,330,0.2978144427761435,8,5e-06,True,68.77706146240234,full_train_epoch_chunks,full train set chunked per epoch | validation=dataset_val_split,30,1,epoch_chunk,0.8712121212121212,0.8712121212121212,0,True
