dataset_name,group,winner,task_type_iclv2_ensmble32,n_train_iclv2_ensmble32,n_val_iclv2_ensmble32,n_test_compare,n_features_iclv2_ensmble32,n_classes_iclv2_ensmble32,acc_iclv2_ensmble32,acc_ttt_step8,delta_ttt_minus_iclv2,delta_pp,delta_correct_est,fit_seconds_iclv2_ensmble32,predict_seconds_iclv2_ensmble32,total_seconds_iclv2_ensmble32,fit_seconds_ttt_step8,predict_seconds_ttt_step8,ttt_update_seconds,total_seconds_ttt_step8,ttt_applied,ttt_steps,ttt_lr,ttt_loss,ttt_split_strategy,ttt_split_reason,ttt_execution_group,change_strength,dataset_dir_iclv2_ensmble32,dataset_dir_ttt_step8
jungle_chess_2pcs_raw_endgame_complete,TTT step8更高,ttt_step8,multiclass,35855,7171,8964,6,3,0.892458723784025,0.933065595716198,0.04060687193217294,4.060687193217294,363.99999999999824,0.6189601421356201,24.453245162963867,25.072205305099487,1079.9050133228302,25.46374487876892,1079.6986367702484,1105.3687582015991,True,8,5e-06,0.1602476141415536,stratified,stratified split,TTT执行,strong_gain_>=1pp,/home/crc00006699/zh/tabiclv2/data178/jungle_chess_2pcs_raw_endgame_complete,/home/crc00006699/zh/tabiclv2/data178/jungle_chess_2pcs_raw_endgame_complete
compass,TTT step8更高,ttt_step8,binclass,13315,2663,3329,17,2,0.8305797536797838,0.8618203664764194,0.031240612796635592,3.124061279663559,103.99999999999989,0.623884916305542,6.156905651092529,6.780790567398071,176.4980401992798,6.555361270904541,176.27851939201355,183.05340147018435,True,8,5e-06,0.3591696051880717,stratified,stratified split,TTT执行,strong_gain_>=1pp,/home/crc00006699/zh/tabiclv2/data178/compass,/home/crc00006699/zh/tabiclv2/data178/compass
eye_movements,TTT step8更高,ttt_step8,multiclass,8748,1750,2188,27,3,0.8354661791590493,0.8656307129798904,0.030164533820841055,3.0164533820841055,66.00000000000023,0.5645596981048584,4.274454832077026,4.839014530181885,91.52707481384276,4.528202056884766,91.28988671302795,96.05527687072752,True,8,5e-06,0.4652378158643842,stratified,stratified split,TTT执行,strong_gain_>=1pp,/home/crc00006699/zh/tabiclv2/data178/eye_movements,/home/crc00006699/zh/tabiclv2/data178/eye_movements
mfeat-morphological,TTT step8更高,ttt_step8,multiclass,1600,320,400,6,10,0.77,0.795,0.025000000000000022,2.500000000000002,10.000000000000009,0.3915579319000244,0.5862913131713867,0.9778492450714111,11.822044849395752,0.5678563117980957,11.792447566986084,12.389901161193848,True,8,5e-06,0.566044881939888,stratified,stratified split,TTT执行,strong_gain_>=1pp,/home/crc00006699/zh/tabiclv2/data178/mfeat-morphological,/home/crc00006699/zh/tabiclv2/data178/mfeat-morphological
eye_movements_bin,TTT step8更高,ttt_step8,binclass,6086,1218,1522,20,2,0.6550591327201051,0.6780551905387647,0.022996057818659654,2.2996057818659654,34.99999999999999,0.4958975315093994,2.5536603927612305,3.04955792427063,51.39462471008301,2.629765510559082,51.26825428009033,54.02439022064209,True,8,5e-06,0.6060092896223068,stratified,stratified split,TTT执行,strong_gain_>=1pp,/home/crc00006699/zh/tabiclv2/data178/eye_movements_bin,/home/crc00006699/zh/tabiclv2/data178/eye_movements_bin
Pima_Indians_Diabetes_Database,TTT step8更高,ttt_step8,binclass,614,123,154,8,2,0.7272727272727273,0.7467532467532467,0.01948051948051943,1.9480519480519431,2.9999999999999925,0.3529610633850097,0.5414254665374756,0.8943865299224854,11.036022424697876,0.5212433338165283,11.009694814682009,11.557265758514404,True,8,5e-06,0.4345643315464258,stratified,stratified split,TTT执行,strong_gain_>=1pp,/home/crc00006699/zh/tabiclv2/data178/Pima_Indians_Diabetes_Database,/home/crc00006699/zh/tabiclv2/data178/Pima_Indians_Diabetes_Database
banknote_authentication,TTT step8更高,ttt_step8,binclass,1097,220,275,4,2,0.5381818181818182,0.5563636363636364,0.018181818181818188,1.8181818181818188,5.000000000000002,0.3482005596160888,0.1908698081970214,0.5390703678131102,6.095321178436279,0.2328143119812011,6.071921110153198,6.3281354904174805,True,8,5e-06,0.6839741244912148,stratified,stratified split,TTT执行,strong_gain_>=1pp,/home/crc00006699/zh/tabiclv2/data178/banknote_authentication,/home/crc00006699/zh/tabiclv2/data178/banknote_authentication
airlines_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,TTT step8更高,ttt_step8,binclass,1600,320,400,7,2,0.595,0.61,0.015000000000000013,1.5000000000000013,6.000000000000005,0.3912899494171142,0.483259916305542,0.8745498657226562,10.487465381622314,0.504490852355957,10.450993061065674,10.991956233978271,True,8,5e-06,0.6180656030774117,stratified,stratified split,TTT执行,strong_gain_>=1pp,/home/crc00006699/zh/tabiclv2/data178/airlines_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,/home/crc00006699/zh/tabiclv2/data178/airlines_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True
hill-valley,TTT step8更高,ttt_step8,binclass,969,194,243,100,2,0.97119341563786,0.9835390946502056,0.012345679012345623,1.2345679012345623,2.9999999999999862,0.5066592693328857,1.1701486110687256,1.6768078804016113,14.575231075286863,1.1634190082550049,14.430621147155762,15.738650083541868,True,8,5e-06,0.0944459004094824,stratified,stratified split,TTT执行,strong_gain_>=1pp,/home/crc00006699/zh/tabiclv2/data178/hill-valley,/home/crc00006699/zh/tabiclv2/data178/hill-valley
kc1,TTT step8更高,ttt_step8,binclass,1687,338,422,21,2,0.8720379146919431,0.8838862559241706,0.011848341232227444,1.1848341232227444,4.999999999999981,0.4231724739074707,0.840113639831543,1.2632861137390137,12.602985382080078,0.7170438766479492,12.546012163162231,13.320029258728027,True,8,5e-06,0.3084558043628931,stratified,stratified split,TTT执行,strong_gain_>=1pp,/home/crc00006699/zh/tabiclv2/data178/kc1,/home/crc00006699/zh/tabiclv2/data178/kc1
FOREX_audcad-day-High,TTT step8更高,ttt_step8,binclass,1467,294,367,10,2,0.7465940054495913,0.7574931880108992,0.01089918256130784,1.089918256130784,3.999999999999978,0.3680727481842041,0.5562481880187988,0.9243209362030029,11.687574863433838,0.4357273578643799,11.655280351638794,12.123302221298218,True,8,5e-06,0.5735081695020199,stratified,stratified split,TTT执行,strong_gain_>=1pp,/home/crc00006699/zh/tabiclv2/data178/FOREX_audcad-day-High,/home/crc00006699/zh/tabiclv2/data178/FOREX_audcad-day-High
mfeat-fourier,TTT step8更高,ttt_step8,multiclass,1600,320,400,76,10,0.9225,0.9325,0.010000000000000009,1.0000000000000009,4.0000000000000036,0.4791357517242431,1.4284186363220217,1.9075543880462649,16.670446634292603,1.5172934532165527,16.524283409118652,18.187740087509155,True,8,5e-06,0.2311053965240717,stratified,stratified split,TTT执行,strong_gain_>=1pp,/home/crc00006699/zh/tabiclv2/data178/mfeat-fourier,/home/crc00006699/zh/tabiclv2/data178/mfeat-fourier
ada_prior,TTT step8更高,ttt_step8,binclass,3649,730,913,14,2,0.8554216867469879,0.8619934282584885,0.006571741511500528,0.6571741511500528,5.999999999999982,0.418839693069458,1.681386947631836,2.100226640701294,25.185532331466675,1.411613941192627,25.11153531074524,26.5971462726593,True,8,5e-06,0.3198757506906986,stratified,stratified split,TTT执行,medium_gain_0.2-1pp,/home/crc00006699/zh/tabiclv2/data178/ada_prior,/home/crc00006699/zh/tabiclv2/data178/ada_prior
waveform-5000,TTT step8更高,ttt_step8,multiclass,4000,800,1000,40,3,0.865,0.871,0.006000000000000005,0.6000000000000005,6.000000000000005,0.5685241222381592,2.210875988006592,2.779400110244751,32.31106424331665,2.2933506965637207,32.16428470611572,34.60441493988037,True,8,5e-06,0.2694925805553794,stratified,stratified split,TTT执行,medium_gain_0.2-1pp,/home/crc00006699/zh/tabiclv2/data178/waveform-5000,/home/crc00006699/zh/tabiclv2/data178/waveform-5000
Firm-Teacher_Clave-Direction_Classification,TTT step8更高,ttt_step8,multiclass,8640,1728,2160,16,4,0.8791666666666667,0.8847222222222222,0.005555555555555536,0.5555555555555536,11.999999999999957,0.527306079864502,3.5329301357269287,4.060236215591431,83.70506882667542,3.710503339767456,83.53600549697876,87.41557216644287,True,8,5e-06,0.340350853279233,stratified,stratified split,TTT执行,medium_gain_0.2-1pp,/home/crc00006699/zh/tabiclv2/data178/Firm-Teacher_Clave-Direction_Classification,/home/crc00006699/zh/tabiclv2/data178/Firm-Teacher_Clave-Direction_Classification
satimage,TTT step8更高,ttt_step8,multiclass,5144,1029,1286,36,6,0.9416796267496113,0.9471228615863142,0.005443234836702948,0.5443234836702948,6.999999999999991,0.4936060905456543,2.637812376022339,3.131418466567993,42.478880643844604,2.8082754611968994,42.31196928024292,45.287156105041504,True,8,5e-06,0.1698165773414075,stratified,stratified split,TTT执行,medium_gain_0.2-1pp,/home/crc00006699/zh/tabiclv2/data178/satimage,/home/crc00006699/zh/tabiclv2/data178/satimage
mfeat-zernike,TTT step8更高,ttt_step8,multiclass,1600,320,400,47,10,0.8975,0.9025,0.0050000000000000044,0.5000000000000004,2.0000000000000018,0.5212619304656982,1.0333726406097412,1.5546345710754395,13.935220956802368,1.1202948093414309,13.827363014221191,15.055515766143799,True,8,5e-06,0.1937512415461242,stratified,stratified split,TTT执行,medium_gain_0.2-1pp,/home/crc00006699/zh/tabiclv2/data178/mfeat-zernike,/home/crc00006699/zh/tabiclv2/data178/mfeat-zernike
maternal_health_risk,TTT step8更高,ttt_step8,multiclass,811,163,203,6,3,0.8719211822660099,0.8768472906403941,0.0049261083743842304,0.49261083743842304,0.9999999999999988,0.3908009529113769,0.64375901222229,1.034559965133667,11.145857572555542,0.6168191432952881,11.118069887161257,11.76267671585083,True,8,5e-06,0.4083664258942008,stratified,stratified split,TTT执行,medium_gain_0.2-1pp,/home/crc00006699/zh/tabiclv2/data178/maternal_health_risk,/home/crc00006699/zh/tabiclv2/data178/maternal_health_risk
abalone,TTT step8更高,ttt_step8,multiclass,3341,669,836,8,3,0.6399521531100478,0.6447368421052632,0.004784688995215336,0.4784688995215336,4.000000000000021,0.3898584842681885,1.0417261123657229,1.4315845966339114,21.329675912857056,1.1288626194000244,21.28067445755005,22.45853853225708,True,8,5e-06,0.6614138185977936,stratified,stratified split,TTT执行,medium_gain_0.2-1pp,/home/crc00006699/zh/tabiclv2/data178/abalone,/home/crc00006699/zh/tabiclv2/data178/abalone
QSAR_biodegradation,TTT step8更高,ttt_step8,binclass,843,169,211,41,2,0.8909952606635071,0.8957345971563981,0.004739336492891044,0.4739336492891044,1.0000000000000102,0.4419679641723633,1.2219810485839844,1.6639490127563477,11.424556016921995,1.2547035217285156,11.309433460235596,12.679259538650511,True,8,5e-06,0.253353837877512,stratified,stratified split,TTT执行,medium_gain_0.2-1pp,/home/crc00006699/zh/tabiclv2/data178/QSAR_biodegradation,/home/crc00006699/zh/tabiclv2/data178/QSAR_biodegradation
qsar,TTT step8更高,ttt_step8,binclass,844,169,211,40,2,0.9004739336492891,0.90521327014218,0.004739336492890933,0.4739336492890933,0.9999999999999869,0.4039528369903564,1.203298568725586,1.6072514057159424,11.59803581237793,1.1602990627288818,11.517936706542969,12.758334875106812,True,8,5e-06,0.2824290236458182,stratified,stratified split,TTT执行,medium_gain_0.2-1pp,/home/crc00006699/zh/tabiclv2/data178/qsar,/home/crc00006699/zh/tabiclv2/data178/qsar
Telecom_Churn_Dataset,TTT step8更高,ttt_step8,binclass,2666,534,667,17,2,0.9610194902548724,0.9655172413793104,0.004497751124437954,0.4497751124437954,3.0000000000001155,0.4182426929473877,1.5309600830078125,1.9492027759552002,18.48306131362915,0.9413714408874512,18.41771411895752,19.4244327545166,True,8,5e-06,0.1327312495559454,stratified,stratified split,TTT执行,medium_gain_0.2-1pp,/home/crc00006699/zh/tabiclv2/data178/Telecom_Churn_Dataset,/home/crc00006699/zh/tabiclv2/data178/Telecom_Churn_Dataset
Pumpkin_Seeds,TTT step8更高,ttt_step8,binclass,2000,400,500,12,2,0.882,0.886,0.0040000000000000036,0.40000000000000036,2.0000000000000018,0.4606835842132568,0.6751894950866699,1.1358730792999268,13.85676884651184,0.7400376796722412,13.819238662719728,14.596806526184082,True,8,5e-06,0.2319960719905793,stratified,stratified split,TTT执行,medium_gain_0.2-1pp,/home/crc00006699/zh/tabiclv2/data178/Pumpkin_Seeds,/home/crc00006699/zh/tabiclv2/data178/Pumpkin_Seeds
baseball,TTT step8更高,ttt_step8,multiclass,1072,215,268,16,3,0.9440298507462688,0.9477611940298508,0.003731343283582045,0.3731343283582045,0.999999999999988,0.3733010292053222,0.4575870037078857,0.8308880329132079,11.363051891326904,0.4947831630706787,11.316192626953123,11.857835054397583,True,8,5e-06,0.1696164151653647,stratified,stratified split,TTT执行,medium_gain_0.2-1pp,/home/crc00006699/zh/tabiclv2/data178/baseball,/home/crc00006699/zh/tabiclv2/data178/baseball
GesturePhaseSegmentationProcessed,TTT step8更高,ttt_step8,multiclass,7898,1580,1975,32,5,0.8273417721518987,0.8308860759493671,0.0035443037974683955,0.35443037974683955,7.000000000000081,0.5373661518096924,4.304964780807495,4.8423309326171875,80.22478818893433,4.290464401245117,80.00458860397339,84.51525259017944,True,8,5e-06,0.5828221123665571,stratified,stratified split,TTT执行,medium_gain_0.2-1pp,/home/crc00006699/zh/tabiclv2/data178/GesturePhaseSegmentationProcessed,/home/crc00006699/zh/tabiclv2/data178/GesturePhaseSegmentationProcessed
ada_agnostic,TTT step8更高,ttt_step8,binclass,3649,730,913,48,2,0.8510405257393209,0.8543263964950711,0.003285870755750264,0.3285870755750264,2.999999999999991,0.4756913185119629,2.2255141735076904,2.7012054920196533,30.30985140800476,2.264108180999756,30.16728115081787,32.57395958900452,True,8,5e-06,0.3173037879168987,stratified,stratified split,TTT执行,medium_gain_0.2-1pp,/home/crc00006699/zh/tabiclv2/data178/ada_agnostic,/home/crc00006699/zh/tabiclv2/data178/ada_agnostic
electricity,TTT step8更高,ttt_step8,binclass,36249,7250,9063,8,2,0.9261833829857664,0.9293832064437824,0.003199823458015949,0.3199823458015949,28.999999999998547,0.6157522201538086,25.78266143798828,26.39841365814209,1110.1236970424652,26.4196879863739,1109.8106095790863,1136.543385028839,True,8,5e-06,0.1903170961886644,stratified,stratified split,TTT执行,medium_gain_0.2-1pp,/home/crc00006699/zh/tabiclv2/data178/electricity,/home/crc00006699/zh/tabiclv2/data178/electricity
Water_Quality_and_Potability,TTT step8更高,ttt_step8,binclass,2620,524,656,8,2,0.6570121951219512,0.6600609756097561,0.0030487804878048808,0.3048780487804881,2.0000000000000018,0.3688228130340576,0.8260581493377686,1.1948809623718262,17.09247064590454,0.8115372657775879,17.054028034210205,17.90400791168213,True,8,5e-06,0.6289572957903147,stratified,stratified split,TTT执行,medium_gain_0.2-1pp,/home/crc00006699/zh/tabiclv2/data178/Water_Quality_and_Potability,/home/crc00006699/zh/tabiclv2/data178/Water_Quality_and_Potability
gina_agnostic,TTT step8更高,ttt_step8,binclass,2774,555,694,970,2,0.9740634005763688,0.9769452449567724,0.00288184438040362,0.288184438040362,2.000000000000112,3.1922767162323,44.48625326156616,47.67852997779846,230.8251166343689,46.39357805252075,228.056414604187,277.21869468688965,True,8,5e-06,0.0812773432116955,stratified,stratified split,TTT执行,medium_gain_0.2-1pp,/home/crc00006699/zh/tabiclv2/data178/gina_agnostic,/home/crc00006699/zh/tabiclv2/data178/gina_agnostic
allrep,TTT step8更高,ttt_step8,multiclass,3017,604,755,29,4,0.9841059602649008,0.9867549668874172,0.0026490066225163256,0.26490066225163256,1.999999999999826,0.4341239929199219,1.383265495300293,1.8173894882202148,21.60845828056335,1.4676265716552734,21.50176453590393,23.076084852218624,True,8,5e-06,0.0275080654537305,stratified,stratified split,TTT执行,medium_gain_0.2-1pp,/home/crc00006699/zh/tabiclv2/data178/allrep,/home/crc00006699/zh/tabiclv2/data178/allrep
bank,TTT step8更高,ttt_step8,binclass,36168,7234,9043,16,2,0.9089903792989052,0.91120203472299,0.0022116554240847464,0.22116554240847464,19.999999999998362,0.8156044483184814,27.417607069015503,28.233211517333984,1117.882862329483,28.504902839660645,1117.3645586967468,1146.3877651691437,True,8,5e-06,0.1898389514535665,stratified,stratified split,TTT执行,medium_gain_0.2-1pp,/home/crc00006699/zh/tabiclv2/data178/bank,/home/crc00006699/zh/tabiclv2/data178/bank
taiwanese_bankruptcy_prediction,TTT step8更高,ttt_step8,binclass,5455,1091,1364,95,2,0.9714076246334312,0.9736070381231672,0.0021994134897359574,0.21994134897359574,2.999999999999846,0.7496538162231445,5.840881109237671,6.590534925460815,63.42918682098389,6.195286273956299,63.007925033569336,69.62447309494019,True,8,5e-06,0.0796651623677462,stratified,stratified split,TTT执行,medium_gain_0.2-1pp,/home/crc00006699/zh/tabiclv2/data178/taiwanese_bankruptcy_prediction,/home/crc00006699/zh/tabiclv2/data178/taiwanese_bankruptcy_prediction
FOREX_audusd-hour-High,TTT step8更高,ttt_step8,binclass,35060,7012,8765,10,2,0.7070165430690245,0.7091842555618939,0.0021677124928694003,0.21677124928694003,19.000000000000295,0.6565964221954346,24.464357137680057,25.120953559875492,1047.7190120220184,25.39526891708374,1047.386146068573,1073.1142809391022,True,8,5e-06,0.5579434484243393,stratified,stratified split,TTT执行,medium_gain_0.2-1pp,/home/crc00006699/zh/tabiclv2/data178/FOREX_audusd-hour-High,/home/crc00006699/zh/tabiclv2/data178/FOREX_audusd-hour-High
twonorm,TTT step8更高,ttt_step8,binclass,5920,1184,1480,20,2,0.9777027027027028,0.9797297297297296,0.00202702702702684,0.20270270270268398,2.999999999999723,0.4341874122619629,2.417443990707397,2.85163140296936,48.034201860427856,2.6384708881378174,47.92352628707886,50.672672748565674,True,8,5e-06,0.0513378463219851,stratified,stratified split,TTT执行,medium_gain_0.2-1pp,/home/crc00006699/zh/tabiclv2/data178/twonorm,/home/crc00006699/zh/tabiclv2/data178/twonorm
eeg-eye-state,TTT step8更高,ttt_step8,binclass,11984,2397,2996,14,2,0.9939919893190922,0.9959946595460614,0.0020026702269692054,0.20026702269692054,5.999999999999739,0.4930174350738525,5.140817642211914,5.633835077285767,144.5950310230255,5.572701454162598,144.43669724464417,150.1677324771881,True,8,5e-06,0.0160194360068999,stratified,stratified split,TTT执行,medium_gain_0.2-1pp,/home/crc00006699/zh/tabiclv2/data178/eeg-eye-state,/home/crc00006699/zh/tabiclv2/data178/eeg-eye-state
ozone-level-8hr,TTT step8更高,ttt_step8,binclass,2027,406,507,72,2,0.9546351084812624,0.9566074950690336,0.0019723865877712132,0.19723865877712132,1.000000000000005,0.5123915672302246,1.6957104206085205,2.208101987838745,19.75806975364685,1.7846481800079346,19.598905324935917,21.542717933654785,True,8,5e-06,0.1323549780063331,stratified,stratified split,TTT执行,weak_gain_<0.2pp,/home/crc00006699/zh/tabiclv2/data178/ozone-level-8hr,/home/crc00006699/zh/tabiclv2/data178/ozone-level-8hr
in_vehicle_coupon_recommendation,TTT step8更高,ttt_step8,binclass,10147,2030,2537,21,2,0.7871501773748522,0.7891210090658258,0.0019708316909736734,0.19708316909736734,5.00000000000021,0.609067440032959,4.675953149795532,5.285020589828491,110.99986433982848,4.927988767623901,110.74448490142822,115.92785310745238,True,8,5e-06,0.485167883336544,stratified,stratified split,TTT执行,weak_gain_<0.2pp,/home/crc00006699/zh/tabiclv2/data178/in_vehicle_coupon_recommendation,/home/crc00006699/zh/tabiclv2/data178/in_vehicle_coupon_recommendation
artificial-characters,TTT step8更高,ttt_step8,multiclass,8174,1635,2044,7,10,0.9408023483365948,0.9427592954990216,0.001956947162426781,0.1956947162426781,4.00000000000034,0.3948564529418945,2.697080373764038,3.0919368267059326,74.50826692581177,3.038515090942383,74.43330430984497,77.54678201675415,True,8,5e-06,0.2676048101857304,stratified,stratified split,TTT执行,weak_gain_<0.2pp,/home/crc00006699/zh/tabiclv2/data178/artificial-characters,/home/crc00006699/zh/tabiclv2/data178/artificial-characters
sylvine,TTT step8更高,ttt_step8,binclass,4099,820,1025,20,2,0.977560975609756,0.9795121951219512,0.0019512195121952347,0.19512195121952347,2.0000000000001155,0.4425466060638428,1.6189634799957275,2.0615100860595703,29.446443557739254,1.786595582962036,29.356756448745728,31.23303914070129,True,8,5e-06,0.0708934958092868,stratified,stratified split,TTT执行,weak_gain_<0.2pp,/home/crc00006699/zh/tabiclv2/data178/sylvine,/home/crc00006699/zh/tabiclv2/data178/sylvine
online_shoppers,TTT step8更高,ttt_step8,binclass,9864,1973,2466,14,2,0.9059205190592052,0.9075425790754258,0.0016220600162205612,0.16220600162205612,3.999999999999904,0.4763751029968261,3.955548524856568,4.4319236278533936,104.59996604919434,4.26445746421814,104.44581627845764,108.86442351341248,True,8,5e-06,0.2135064182803034,stratified,stratified split,TTT执行,weak_gain_<0.2pp,/home/crc00006699/zh/tabiclv2/data178/online_shoppers,/home/crc00006699/zh/tabiclv2/data178/online_shoppers
