dataset_name,group,winner,task_type_iclv2_ensmble32,n_train_iclv2_ensmble32,n_val_iclv2_ensmble32,n_test_compare,n_features_iclv2_ensmble32,n_classes_iclv2_ensmble32,acc_iclv2_ensmble32,acc_ttt_step8,delta_ttt_minus_iclv2,delta_pp,delta_correct_est,fit_seconds_iclv2_ensmble32,predict_seconds_iclv2_ensmble32,total_seconds_iclv2_ensmble32,fit_seconds_ttt_step8,predict_seconds_ttt_step8,ttt_update_seconds,total_seconds_ttt_step8,ttt_applied,ttt_steps,ttt_lr,ttt_loss,ttt_split_strategy,ttt_split_reason,ttt_execution_group,change_strength,dataset_dir_iclv2_ensmble32,dataset_dir_ttt_step8
drug_consumption,持平,tie,multiclass,1507,302,377,12,7,0.403183023872679,0.403183023872679,0.0,0.0,0.0,0.3867487907409668,0.5752873420715332,0.9620361328125,11.79469919204712,0.5959012508392334,11.754621028900146,12.390600442886353,True,8,5e-06,1.5098137371242046,stratified,stratified split,TTT执行,tie_0pp,/home/crc00006699/zh/tabiclv2/data178/drug_consumption,/home/crc00006699/zh/tabiclv2/data178/drug_consumption
estimation_of_obesity_levels,持平,tie,multiclass,1688,338,423,16,7,0.9905437352245864,0.9905437352245864,0.0,0.0,0.0,0.4132618904113769,0.6743230819702148,1.0875849723815918,12.312759399414062,0.6623070240020752,12.259549379348757,12.975066423416138,True,8,5e-06,0.014080511231441,stratified,stratified split,TTT执行,tie_0pp,/home/crc00006699/zh/tabiclv2/data178/estimation_of_obesity_levels,/home/crc00006699/zh/tabiclv2/data178/estimation_of_obesity_levels
house_16H,持平,tie,binclass,10790,2158,2698,16,2,0.8917716827279466,0.8917716827279466,0.0,0.0,0.0,0.4891297817230224,4.85209584236145,5.341225624084473,122.6656937599182,5.012155771255493,122.50154900550842,127.67784953117369,True,8,5e-06,0.242696888744831,stratified,stratified split,TTT执行,tie_0pp,/home/crc00006699/zh/tabiclv2/data178/house_16H,/home/crc00006699/zh/tabiclv2/data178/house_16H
ibm-employee-performance,持平,tie,binclass,1176,236,294,30,2,1.0,1.0,0.0,0.0,0.0,0.4166336059570312,0.6508638858795166,1.0674974918365479,11.712950944900513,0.6570818424224854,11.6370370388031,12.370032787322998,True,8,5e-06,2.012046241617327e-06,stratified,stratified split,TTT执行,tie_0pp,/home/crc00006699/zh/tabiclv2/data178/ibm-employee-performance,/home/crc00006699/zh/tabiclv2/data178/ibm-employee-performance
internet_usage,持平,tie,multiclass,8086,1618,2022,70,46,0.5499505440158259,0.5499505440158259,0.0,0.0,0.0,0.8844983577728271,15.021607160568236,15.906105518341063,1.7671403884887695,15.805534362792969,0.7787904739379883,17.57267475128174,False,0,5e-06,,stratified,stratified split | TTT training skipped because n_classes=46 exceeds model max_classes=10,TTT未执行_class_count_gt10,tie_0pp,/home/crc00006699/zh/tabiclv2/data178/internet_usage,/home/crc00006699/zh/tabiclv2/data178/internet_usage
kr-vs-k,持平,tie,multiclass,22444,4489,5612,6,18,0.9196364932287956,0.9196364932287956,0.0,0.0,0.0,0.4993891716003418,25.86800479888916,26.367393970489502,0.9251832962036132,25.66429710388184,0.4318444728851318,26.589480400085453,False,0,5e-06,,stratified,stratified split | TTT training skipped because n_classes=18 exceeds model max_classes=10,TTT未执行_class_count_gt10,tie_0pp,/home/crc00006699/zh/tabiclv2/data178/kr-vs-k,/home/crc00006699/zh/tabiclv2/data178/kr-vs-k
kropt,持平,tie,multiclass,22444,4489,5612,6,18,0.9164290805416964,0.9164290805416964,0.0,0.0,0.0,0.5001199245452881,25.78109669685364,26.28121662139893,0.9724388122558594,25.79094624519348,0.4690630435943603,26.76338505744934,False,0,5e-06,,stratified,stratified split | TTT training skipped because n_classes=18 exceeds model max_classes=10,TTT未执行_class_count_gt10,tie_0pp,/home/crc00006699/zh/tabiclv2/data178/kropt,/home/crc00006699/zh/tabiclv2/data178/kropt
letter,持平,tie,multiclass,16000,3200,4000,15,26,0.99,0.99,0.0,0.0,0.0,0.6394059658050537,17.709666967391968,18.34907293319702,1.023141860961914,17.62637448310852,0.475440502166748,18.649516344070435,False,0,5e-06,,stratified,stratified split | TTT training skipped because n_classes=26 exceeds model max_classes=10,TTT未执行_class_count_gt10,tie_0pp,/home/crc00006699/zh/tabiclv2/data178/letter,/home/crc00006699/zh/tabiclv2/data178/letter
mfeat-factors,持平,tie,multiclass,1600,320,400,216,10,0.9825,0.9825,0.0,0.0,0.0,0.7242965698242188,4.109402179718018,4.833698749542236,29.28437066078186,4.283966064453125,28.904033660888672,33.568336725234985,True,8,5e-06,0.016638006985886,stratified,stratified split,TTT执行,tie_0pp,/home/crc00006699/zh/tabiclv2/data178/mfeat-factors,/home/crc00006699/zh/tabiclv2/data178/mfeat-factors
mfeat-karhunen,持平,tie,multiclass,1600,320,400,64,10,0.975,0.975,0.0,0.0,0.0,0.4584443569183349,1.2759828567504885,1.7344272136688235,15.75782036781311,1.3591103553771973,15.634925365447998,17.116930723190308,True,8,5e-06,0.0142354153213091,stratified,stratified split,TTT执行,tie_0pp,/home/crc00006699/zh/tabiclv2/data178/mfeat-karhunen,/home/crc00006699/zh/tabiclv2/data178/mfeat-karhunen
mfeat-pixel,持平,tie,multiclass,1600,320,400,240,10,0.975,0.975,0.0,0.0,0.0,0.9926764965057372,4.380410432815552,5.373086929321289,31.783524990081787,5.048995733261108,31.12114644050598,36.832520723342896,True,8,5e-06,0.0145537554053589,stratified,stratified split,TTT执行,tie_0pp,/home/crc00006699/zh/tabiclv2/data178/mfeat-pixel,/home/crc00006699/zh/tabiclv2/data178/mfeat-pixel
mice_protein_expression,持平,tie,multiclass,864,173,216,75,8,1.0,1.0,0.0,0.0,0.0,0.4781146049499511,0.8554630279541016,1.3335776329040527,13.088865518569946,0.9033284187316896,12.974572658538818,13.992193937301636,True,8,5e-06,1.8253900265108317e-05,stratified,stratified split,TTT执行,tie_0pp,/home/crc00006699/zh/tabiclv2/data178/mice_protein_expression,/home/crc00006699/zh/tabiclv2/data178/mice_protein_expression
national-longitudinal-survey-binary,持平,tie,binclass,3926,786,982,16,2,1.0,1.0,0.0,0.0,0.0,0.4379849433898926,1.4731581211090088,1.9111430644989014,27.617281198501587,1.501753807067871,27.532101154327396,29.119035005569458,True,8,5e-06,2.2709646820828766e-06,stratified,stratified split,TTT执行,tie_0pp,/home/crc00006699/zh/tabiclv2/data178/national-longitudinal-survey-binary,/home/crc00006699/zh/tabiclv2/data178/national-longitudinal-survey-binary
one-hundred-plants-margin,持平,tie,multiclass,1280,256,320,64,100,0.903125,0.903125,0.0,0.0,0.0,0.483283519744873,5.686830520629883,6.170114040374756,1.0015509128570557,5.56255316734314,0.4494290351867676,6.564104080200195,False,0,5e-06,,stratified,stratified split | TTT training skipped because n_classes=100 exceeds model max_classes=10,TTT未执行_class_count_gt10,tie_0pp,/home/crc00006699/zh/tabiclv2/data178/one-hundred-plants-margin,/home/crc00006699/zh/tabiclv2/data178/one-hundred-plants-margin
one-hundred-plants-shape,持平,tie,multiclass,1280,256,320,64,100,0.840625,0.840625,0.0,0.0,0.0,0.4612307548522949,5.543177366256714,6.004408121109009,0.8870368003845215,5.554424524307251,0.4359998703002929,6.4414613246917725,False,0,5e-06,,stratified,stratified split | TTT training skipped because n_classes=100 exceeds model max_classes=10,TTT未执行_class_count_gt10,tie_0pp,/home/crc00006699/zh/tabiclv2/data178/one-hundred-plants-shape,/home/crc00006699/zh/tabiclv2/data178/one-hundred-plants-shape
one-hundred-plants-texture,持平,tie,multiclass,1279,256,320,64,100,0.928125,0.928125,0.0,0.0,0.0,0.5717751979827881,5.616976261138916,6.188751459121704,0.9766385555267334,5.543051719665527,0.5259873867034912,6.519690275192261,False,0,5e-06,,stratified,stratified split | TTT training skipped because n_classes=100 exceeds model max_classes=10,TTT未执行_class_count_gt10,tie_0pp,/home/crc00006699/zh/tabiclv2/data178/one-hundred-plants-texture,/home/crc00006699/zh/tabiclv2/data178/one-hundred-plants-texture
predict_students_dropout_and_academic_success,持平,tie,multiclass,3539,708,885,34,3,0.7830508474576271,0.7830508474576271,0.0,0.0,0.0,0.5971310138702393,1.7468860149383545,2.3440170288085938,27.806509733200077,1.924876689910889,27.64473533630371,29.731386423110965,True,8,5e-06,0.5454101897776127,stratified,stratified split,TTT执行,tie_0pp,/home/crc00006699/zh/tabiclv2/data178/predict_students_dropout_and_academic_success,/home/crc00006699/zh/tabiclv2/data178/predict_students_dropout_and_academic_success
seismic+bumps,持平,tie,binclass,2067,414,517,18,2,0.9342359767891684,0.9342359767891684,0.0,0.0,0.0,0.3985104560852051,0.7628772258758545,1.1613876819610596,14.36612033843994,0.8431313037872314,14.309183597564695,15.209251642227171,True,8,5e-06,0.2164592393673956,stratified,stratified split,TTT执行,tie_0pp,/home/crc00006699/zh/tabiclv2/data178/seismic+bumps,/home/crc00006699/zh/tabiclv2/data178/seismic+bumps
semeion,持平,tie,multiclass,1274,255,319,256,10,0.9686520376175548,0.9686520376175548,0.0,0.0,0.0,0.7814981937408447,3.666256666183472,4.447754859924316,29.075356483459476,4.024409532546997,28.6240918636322,33.09976601600647,True,8,5e-06,0.0935081462375819,stratified,stratified split,TTT执行,tie_0pp,/home/crc00006699/zh/tabiclv2/data178/semeion,/home/crc00006699/zh/tabiclv2/data178/semeion
texture,持平,tie,multiclass,4400,880,1100,40,11,1.0,1.0,0.0,0.0,0.0,0.483980655670166,5.559577465057373,6.043558120727539,0.9369733333587646,5.522927284240723,0.4536886215209961,6.459900617599487,False,0,5e-06,,stratified,stratified split | TTT training skipped because n_classes=11 exceeds model max_classes=10,TTT未执行_class_count_gt10,tie_0pp,/home/crc00006699/zh/tabiclv2/data178/texture,/home/crc00006699/zh/tabiclv2/data178/texture
thyroid,持平,tie,multiclass,5760,1152,1440,21,3,0.9958333333333332,0.9958333333333332,0.0,0.0,0.0,0.4399676322937011,2.416097640991211,2.856065273284912,46.23229622840881,2.5020980834960938,46.13602423667908,48.73439431190491,True,8,5e-06,0.0048205154307652,stratified,stratified split,TTT执行,tie_0pp,/home/crc00006699/zh/tabiclv2/data178/thyroid,/home/crc00006699/zh/tabiclv2/data178/thyroid
thyroid-ann,持平,tie,multiclass,3017,604,755,21,3,0.9920529801324504,0.9920529801324504,0.0,0.0,0.0,0.475003719329834,1.234649419784546,1.7096531391143799,20.812668561935425,1.210059404373169,20.74162650108337,22.022727966308594,True,8,5e-06,0.0090518459037411,stratified,stratified split,TTT执行,tie_0pp,/home/crc00006699/zh/tabiclv2/data178/thyroid-ann,/home/crc00006699/zh/tabiclv2/data178/thyroid-ann
vehicle,持平,tie,multiclass,676,136,170,18,4,0.8764705882352941,0.8764705882352941,0.0,0.0,0.0,0.3757009506225586,0.6890954971313477,1.0647964477539062,11.06292486190796,0.7044527530670166,11.025156021118164,11.767377614974977,True,8,5e-06,0.1704414328560233,stratified,stratified split,TTT执行,tie_0pp,/home/crc00006699/zh/tabiclv2/data178/vehicle,/home/crc00006699/zh/tabiclv2/data178/vehicle
volkert,持平,tie,multiclass,46648,9330,11662,180,10,0.7511576058995026,0.7511576058995026,0.0,0.0,0.0,5.613887310028076,170.66434597969055,176.27823328971863,5.587116003036499,184.96860337257385,0.0,190.55571937561035,False,0,5e-06,,,TTT skipped for dataset=volkert to avoid OOM,TTT未执行_OOM_or_skip,tie_0pp,/home/crc00006699/zh/tabiclv2/data178/volkert,/home/crc00006699/zh/tabiclv2/data178/volkert
walking-activity,持平,tie,multiclass,119465,23893,29867,4,22,0.6750929119094653,0.6750929119094653,0.0,0.0,0.0,0.76631760597229,366.7251107692719,367.4914283752442,1.5522701740264893,369.8369448184967,0.7017345428466797,371.3892149925232,False,0,5e-06,,stratified,stratified split | TTT training skipped because n_classes=22 exceeds model max_classes=10,TTT未执行_class_count_gt10,tie_0pp,/home/crc00006699/zh/tabiclv2/data178/walking-activity,/home/crc00006699/zh/tabiclv2/data178/walking-activity
wall-robot-navigation,持平,tie,multiclass,4364,873,1092,24,4,0.9935897435897436,0.9935897435897436,0.0,0.0,0.0,0.4290368556976318,1.864497661590576,2.2935345172882076,33.11489295959473,1.957716464996338,33.00877809524536,35.072609424591064,True,8,5e-06,0.0150810660270508,stratified,stratified split,TTT执行,tie_0pp,/home/crc00006699/zh/tabiclv2/data178/wall-robot-navigation,/home/crc00006699/zh/tabiclv2/data178/wall-robot-navigation
website_phishing,持平,tie,multiclass,1082,217,271,9,3,0.92619926199262,0.92619926199262,0.0,0.0,0.0,0.3634212017059326,0.4018683433532715,0.7652895450592041,11.412665605545044,0.4137148857116699,11.378435373306274,11.826380491256714,True,8,5e-06,0.2177894716151058,stratified,stratified split,TTT执行,tie_0pp,/home/crc00006699/zh/tabiclv2/data178/website_phishing,/home/crc00006699/zh/tabiclv2/data178/website_phishing
yeast,持平,tie,multiclass,1187,238,297,8,10,0.6363636363636364,0.6363636363636364,0.0,0.0,0.0,0.3607254028320312,0.4224381446838379,0.7831635475158691,11.531846046447754,0.4237666130065918,11.49792742729187,11.955612659454346,True,8,5e-06,1.0081101562827826,stratified,stratified split,TTT执行,tie_0pp,/home/crc00006699/zh/tabiclv2/data178/yeast,/home/crc00006699/zh/tabiclv2/data178/yeast
mobile_c36_oversampling,ICLv2更高,iclv2_ensmble32,binclass,41408,8282,10352,6,2,0.9943006182380216,0.9942040185471408,-9.659969088082754e-05,-0.009659969088082754,-0.9999999999983267,0.535865068435669,23.77521133422852,24.311076402664188,959.1189870834352,24.55270504951477,958.9253296852112,983.6716921329499,True,8,5e-06,0.013652839930728,stratified,stratified split,TTT执行,weak_loss_<0.2pp,/home/crc00006699/zh/tabiclv2/data178/mobile_c36_oversampling,/home/crc00006699/zh/tabiclv2/data178/mobile_c36_oversampling
default_of_credit_card_clients,ICLv2更高,iclv2_ensmble32,binclass,24000,4800,6000,23,2,0.8271666666666667,0.827,-0.00016666666666675933,-0.016666666666675933,-1.000000000000556,0.8335716724395752,15.604940414428713,16.438512086868286,520.5720109939575,15.696871042251589,520.0530068874359,536.2688820362091,True,8,5e-06,0.4200322991237044,stratified,stratified split,TTT执行,weak_loss_<0.2pp,/home/crc00006699/zh/tabiclv2/data178/default_of_credit_card_clients,/home/crc00006699/zh/tabiclv2/data178/default_of_credit_card_clients
credit,ICLv2更高,iclv2_ensmble32,binclass,13371,2675,3343,10,2,0.7858211187556088,0.7855219862399043,-0.00029913251570445887,-0.029913251570445887,-1.000000000000006,0.452458381652832,5.549853563308716,6.002311944961548,173.43278121948242,6.054556131362915,173.2979063987732,179.48733735084534,True,8,5e-06,0.4566731955856085,stratified,stratified split,TTT执行,weak_loss_<0.2pp,/home/crc00006699/zh/tabiclv2/data178/credit,/home/crc00006699/zh/tabiclv2/data178/credit
gas-drift,ICLv2更高,iclv2_ensmble32,multiclass,11128,2226,2782,128,6,0.9971243709561468,0.996764917325665,-0.000359453630481843,-0.0359453630481843,-1.0000000000004872,1.5506646633148191,15.853734493255615,17.404399156570435,194.0763475894928,15.910425424575806,192.85326671600345,209.9867730140686,True,8,5e-06,0.0059454949077917,stratified,stratified split,TTT执行,weak_loss_<0.2pp,/home/crc00006699/zh/tabiclv2/data178/gas-drift,/home/crc00006699/zh/tabiclv2/data178/gas-drift
pendigits,ICLv2更高,iclv2_ensmble32,multiclass,8793,1759,2199,16,10,0.9972714870395636,0.9968167348794906,-0.0004547521600729576,-0.04547521600729576,-1.0000000000004339,0.4556450843811035,5.041966676712036,5.49761176109314,87.78580236434937,3.883620262145996,87.64811110496521,91.66942262649536,True,8,5e-06,0.0048626132920617,stratified,stratified split,TTT执行,weak_loss_<0.2pp,/home/crc00006699/zh/tabiclv2/data178/pendigits,/home/crc00006699/zh/tabiclv2/data178/pendigits
jm1,ICLv2更高,iclv2_ensmble32,binclass,8708,1742,2177,21,2,0.819935691318328,0.8194763435920992,-0.00045934772622879816,-0.045934772622879816,-1.0000000000000937,0.5200345516204834,3.8777785301208496,4.397813081741333,88.84644150733948,3.964401483535767,88.67993259429932,92.81084299087524,True,8,5e-06,0.4017422152683139,stratified,stratified split,TTT执行,weak_loss_<0.2pp,/home/crc00006699/zh/tabiclv2/data178/jm1,/home/crc00006699/zh/tabiclv2/data178/jm1
Bank_Customer_Churn_Dataset,ICLv2更高,iclv2_ensmble32,binclass,8000,1600,2000,10,2,0.875,0.8745,-0.0004999999999999449,-0.04999999999999449,-0.9999999999998899,0.4794862270355224,2.871713399887085,3.3511996269226074,73.59219551086426,3.056534767150879,73.49811267852783,76.64873027801514,True,8,5e-06,0.3207846200093627,stratified,stratified split,TTT执行,weak_loss_<0.2pp,/home/crc00006699/zh/tabiclv2/data178/Bank_Customer_Churn_Dataset,/home/crc00006699/zh/tabiclv2/data178/Bank_Customer_Churn_Dataset
naticusdroid+android+permissions+dataset,ICLv2更高,iclv2_ensmble32,binclass,23465,4693,5867,86,2,0.9730697119481848,0.9725583773649225,-0.0005113345832623573,-0.051133458326235726,-3.00000000000025,2.07755446434021,27.116862535476685,29.194416999816895,569.2360925674438,26.868661165237427,567.4431564807892,596.1047537326813,True,8,5e-06,0.0796373540069907,stratified,stratified split,TTT执行,weak_loss_<0.2pp,/home/crc00006699/zh/tabiclv2/data178/naticusdroid+android+permissions+dataset,/home/crc00006699/zh/tabiclv2/data178/naticusdroid+android+permissions+dataset
water_quality,ICLv2更高,iclv2_ensmble32,binclass,6396,1280,1600,20,2,0.911875,0.91125,-0.0006249999999999867,-0.06249999999999867,-0.9999999999999787,0.4358131885528564,2.473352193832397,2.9091653823852535,53.0499529838562,2.703550100326538,52.96246933937073,55.75350308418274,True,8,5e-06,0.2287597162649035,stratified,stratified split,TTT执行,weak_loss_<0.2pp,/home/crc00006699/zh/tabiclv2/data178/water_quality,/home/crc00006699/zh/tabiclv2/data178/water_quality
optdigits,ICLv2更高,iclv2_ensmble32,multiclass,4496,900,1124,64,10,0.9973309608540926,0.99644128113879,-0.000889679715302516,-0.0889679715302516,-1.000000000000028,0.6019997596740723,3.2667934894561768,3.868793249130249,43.199567794799805,3.8495123386383057,42.9534547328949,47.04908013343811,True,8,5e-06,0.0191763615584932,stratified,stratified split,TTT执行,weak_loss_<0.2pp,/home/crc00006699/zh/tabiclv2/data178/optdigits,/home/crc00006699/zh/tabiclv2/data178/optdigits
kdd_ipums_la_97-small,ICLv2更高,iclv2_ensmble32,binclass,4150,830,1038,20,2,0.8853564547206165,0.884393063583815,-0.0009633911368015502,-0.09633911368015502,-1.000000000000009,0.4400391578674316,1.6574208736419678,2.0974600315093994,29.52394318580627,1.808830738067627,29.44174289703369,31.332773923873898,True,8,5e-06,0.2696671225130558,stratified,stratified split,TTT执行,weak_loss_<0.2pp,/home/crc00006699/zh/tabiclv2/data178/kdd_ipums_la_97-small,/home/crc00006699/zh/tabiclv2/data178/kdd_ipums_la_97-small
churn,ICLv2更高,iclv2_ensmble32,binclass,4000,800,1000,20,2,0.967,0.966,-0.0010000000000000009,-0.10000000000000009,-1.0000000000000009,0.4174070358276367,1.604900598526001,2.0223076343536377,28.56291484832764,1.739441156387329,28.468819618225098,30.30235600471497,True,8,5e-06,0.1396050527691841,stratified,stratified split,TTT执行,weak_loss_<0.2pp,/home/crc00006699/zh/tabiclv2/data178/churn,/home/crc00006699/zh/tabiclv2/data178/churn
Click_prediction_small,ICLv2更高,iclv2_ensmble32,binclass,31958,6392,7990,3,2,0.7178973717146433,0.7168961201501878,-0.0010012515644555187,-0.10012515644555187,-7.999999999999594,0.4214997291564941,7.204085826873779,7.625585556030273,288.37901973724365,7.959798336029053,288.2763891220093,296.3388180732727,True,8,5e-06,0.439787857234478,stratified,stratified split,TTT执行,weak_loss_<0.2pp,/home/crc00006699/zh/tabiclv2/data178/Click_prediction_small,/home/crc00006699/zh/tabiclv2/data178/Click_prediction_small
dry_bean_dataset,ICLv2更高,iclv2_ensmble32,multiclass,10888,2178,2723,16,7,0.9287550495776716,0.927653323540213,-0.0011017260374586169,-0.11017260374586169,-2.9999999999998135,0.4962680339813232,4.648473501205444,5.144741535186768,124.28877592086792,5.056939363479614,124.12572693824768,129.34571528434753,True,8,5e-06,0.1815178296528756,stratified,stratified split,TTT执行,weak_loss_<0.2pp,/home/crc00006699/zh/tabiclv2/data178/dry_bean_dataset,/home/crc00006699/zh/tabiclv2/data178/dry_bean_dataset
htru,ICLv2更高,iclv2_ensmble32,binclass,14318,2864,3580,8,2,0.9807262569832402,0.979608938547486,-0.0011173184357542443,-0.11173184357542443,-4.0000000000001945,0.4336740970611572,5.861032724380493,6.29470682144165,195.0729537010193,6.445775270462036,194.96262407302856,201.51872897148132,True,8,5e-06,0.0677162259817123,stratified,stratified split,TTT执行,weak_loss_<0.2pp,/home/crc00006699/zh/tabiclv2/data178/htru,/home/crc00006699/zh/tabiclv2/data178/htru
FOREX_audcad-hour-High,ICLv2更高,iclv2_ensmble32,binclass,35060,7012,8765,10,2,0.7176269252709641,0.7164860239589276,-0.0011409013120364797,-0.11409013120364797,-9.999999999999744,0.6334185600280762,24.735883712768555,25.36930227279663,1047.6505641937256,25.455024480819706,1047.3371179103851,1073.1055886745453,True,8,5e-06,0.5472712591290474,stratified,stratified split,TTT执行,weak_loss_<0.2pp,/home/crc00006699/zh/tabiclv2/data178/FOREX_audcad-hour-High,/home/crc00006699/zh/tabiclv2/data178/FOREX_audcad-hour-High
mammography,ICLv2更高,iclv2_ensmble32,binclass,8946,1790,2237,6,2,0.989718372820742,0.988377291014752,-0.0013410818059900187,-0.13410818059900187,-2.999999999999672,0.4014577865600586,2.2757418155670166,2.677199602127075,57.62052321434021,2.626460313796997,57.54270029067993,60.24698352813721,True,8,5e-06,0.040853623766452,stratified,stratified split,TTT执行,weak_loss_<0.2pp,/home/crc00006699/zh/tabiclv2/data178/mammography,/home/crc00006699/zh/tabiclv2/data178/mammography
