dataset_name,group,winner,task_type_iclv2_ensmble32,n_train_iclv2_ensmble32,n_val_iclv2_ensmble32,n_test_compare,n_features_iclv2_ensmble32,n_classes_iclv2_ensmble32,acc_iclv2_ensmble32,acc_ttt_step8,delta_ttt_minus_iclv2,delta_pp,delta_correct_est,fit_seconds_iclv2_ensmble32,predict_seconds_iclv2_ensmble32,total_seconds_iclv2_ensmble32,fit_seconds_ttt_step8,predict_seconds_ttt_step8,ttt_update_seconds,total_seconds_ttt_step8,ttt_applied,ttt_steps,ttt_lr,ttt_loss,ttt_split_strategy,ttt_split_reason,ttt_execution_group,change_strength,dataset_dir_iclv2_ensmble32,dataset_dir_ttt_step8
BNG(cmc),ICLv2更高,iclv2_ensmble32,multiclass,44236,8848,11060,9,3,0.5874321880650994,0.5860759493670886,-0.0013562386980108254,-0.13562386980108254,-14.99999999999973,0.7698874473571777,35.89557600021362,36.6654634475708,1643.6815962791443,37.469468116760254,1643.244472026825,1681.1510643959045,True,8,5e-06,0.8784268070012331,stratified,stratified split,TTT执行,weak_loss_<0.2pp,/home/crc00006699/zh/tabiclv2/data178/BNG(cmc),/home/crc00006699/zh/tabiclv2/data178/BNG(cmc)
pol,ICLv2更高,iclv2_ensmble32,binclass,8065,1613,2017,26,2,0.9940505701536936,0.992563212692117,-0.0014873574615765772,-0.14873574615765772,-2.9999999999999565,0.4787063598632812,3.7366943359375,4.215400695800781,79.5430498123169,4.039464473724365,79.38507080078125,83.58251428604126,True,8,5e-06,0.0277907835552468,stratified,stratified split,TTT执行,weak_loss_<0.2pp,/home/crc00006699/zh/tabiclv2/data178/pol,/home/crc00006699/zh/tabiclv2/data178/pol
California-Housing-Classification,ICLv2更高,iclv2_ensmble32,binclass,16512,3303,4128,8,2,0.9217538759689924,0.9200581395348836,-0.0016957364341088077,-0.16957364341088077,-7.000000000001158,0.5025432109832764,7.165515422821045,7.668058633804321,250.9036898612976,7.90463399887085,250.76022577285767,258.80832386016846,True,8,5e-06,0.2004047059454023,stratified,stratified split,TTT执行,weak_loss_<0.2pp,/home/crc00006699/zh/tabiclv2/data178/California-Housing-Classification,/home/crc00006699/zh/tabiclv2/data178/California-Housing-Classification
thyroid-dis,ICLv2更高,iclv2_ensmble32,multiclass,2240,448,560,26,5,0.6982142857142857,0.6964285714285714,-0.0017857142857142794,-0.17857142857142794,-0.9999999999999964,0.4571149349212646,1.040397882461548,1.4975128173828127,16.029924154281616,0.9839863777160645,15.9388427734375,17.01391053199768,True,8,5e-06,0.6807025671005249,stratified,stratified split,TTT执行,weak_loss_<0.2pp,/home/crc00006699/zh/tabiclv2/data178/thyroid-dis,/home/crc00006699/zh/tabiclv2/data178/thyroid-dis
wine,ICLv2更高,iclv2_ensmble32,binclass,2043,409,511,4,2,0.786692759295499,0.7847358121330724,-0.001956947162426559,-0.1956947162426559,-0.9999999999999716,0.3638107776641845,0.2990601062774658,0.6628708839416504,6.962984323501587,0.3632941246032715,6.9386513233184814,7.326278448104858,True,8,5e-06,0.419661283493042,stratified,stratified split,TTT执行,weak_loss_<0.2pp,/home/crc00006699/zh/tabiclv2/data178/wine,/home/crc00006699/zh/tabiclv2/data178/wine
Marketing_Campaign,ICLv2更高,iclv2_ensmble32,binclass,1792,359,448,27,2,0.8839285714285714,0.8816964285714286,-0.0022321428571427937,-0.22321428571427937,-0.9999999999999716,0.4057576656341553,0.7920472621917725,1.1978049278259277,13.839819431304932,0.8473284244537354,13.76414394378662,14.687147855758667,True,8,5e-06,0.2165863621048629,stratified,stratified split,TTT执行,medium_loss_-1--0.2pp,/home/crc00006699/zh/tabiclv2/data178/Marketing_Campaign,/home/crc00006699/zh/tabiclv2/data178/Marketing_Campaign
Customer_Personality_Analysis,ICLv2更高,iclv2_ensmble32,binclass,1792,359,448,24,2,0.890625,0.8883928571428571,-0.0022321428571429047,-0.22321428571429047,-1.0000000000000213,0.4304230213165283,0.8738584518432617,1.30428147315979,13.626927137374878,0.8571727275848389,13.560969352722168,14.484099864959717,True,8,5e-06,0.2560387682169676,stratified,stratified split,TTT执行,medium_loss_-1--0.2pp,/home/crc00006699/zh/tabiclv2/data178/Customer_Personality_Analysis,/home/crc00006699/zh/tabiclv2/data178/Customer_Personality_Analysis
ringnorm,ICLv2更高,iclv2_ensmble32,binclass,5920,1184,1480,20,2,0.9797297297297296,0.977027027027027,-0.002702702702702564,-0.2702702702702564,-3.999999999999795,0.4343214035034179,2.414320945739746,2.848642349243164,48.02941918373108,2.6861867904663086,47.914093017578125,50.71560597419739,True,8,5e-06,0.0473657795228064,stratified,stratified split,TTT执行,medium_loss_-1--0.2pp,/home/crc00006699/zh/tabiclv2/data178/ringnorm,/home/crc00006699/zh/tabiclv2/data178/ringnorm
FOREX_audjpy-day-High,ICLv2更高,iclv2_ensmble32,binclass,1465,293,367,10,2,0.7874659400544959,0.784741144414169,-0.0027247956403269047,-0.27247956403269047,-0.999999999999974,0.528026819229126,0.5271804332733154,1.0552072525024414,11.708937168121338,0.5543375015258789,11.679419755935667,12.263274669647217,True,8,5e-06,0.5058250352740288,stratified,stratified split,TTT执行,medium_loss_-1--0.2pp,/home/crc00006699/zh/tabiclv2/data178/FOREX_audjpy-day-High,/home/crc00006699/zh/tabiclv2/data178/FOREX_audjpy-day-High
FOREX_cadjpy-day-High,ICLv2更高,iclv2_ensmble32,binclass,1467,294,367,10,2,0.7275204359673024,0.7247956403269755,-0.0027247956403269047,-0.27247956403269047,-0.999999999999974,0.3758282661437988,0.6011700630187988,0.9769983291625977,11.9198796749115,0.4939773082733154,11.885371685028076,12.413856983184816,True,8,5e-06,0.5317968521267176,stratified,stratified split,TTT执行,medium_loss_-1--0.2pp,/home/crc00006699/zh/tabiclv2/data178/FOREX_cadjpy-day-High,/home/crc00006699/zh/tabiclv2/data178/FOREX_cadjpy-day-High
telco-customer-churn,ICLv2更高,iclv2_ensmble32,binclass,5634,1127,1409,18,2,0.8055358410220014,0.8026969481902059,-0.002838892831795503,-0.2838892831795503,-3.999999999999864,0.4567785263061523,2.2112743854522705,2.668052911758423,44.76853966712952,2.4516396522521973,44.63305592536926,47.220179319381714,True,8,5e-06,0.408560773357749,stratified,stratified split,TTT执行,medium_loss_-1--0.2pp,/home/crc00006699/zh/tabiclv2/data178/telco-customer-churn,/home/crc00006699/zh/tabiclv2/data178/telco-customer-churn
waveform_database_generator_version_1,ICLv2更高,iclv2_ensmble32,multiclass,4000,800,1000,21,3,0.871,0.868,-0.0030000000000000027,-0.30000000000000027,-3.0000000000000027,0.4310684204101562,1.6160831451416016,2.047151565551758,28.738524436950684,1.790031909942627,28.65011548995972,30.52855634689331,True,8,5e-06,0.2614789707586169,stratified,stratified split,TTT执行,medium_loss_-1--0.2pp,/home/crc00006699/zh/tabiclv2/data178/waveform_database_generator_version_1,/home/crc00006699/zh/tabiclv2/data178/waveform_database_generator_version_1
FOREX_audjpy-hour-High,ICLv2更高,iclv2_ensmble32,binclass,35060,7012,8765,10,2,0.7220764403879064,0.7189960068454079,-0.0030804335424985396,-0.30804335424985396,-26.9999999999997,0.6128020286560059,24.794160842895508,25.406962871551514,1047.68701004982,25.461301565170288,1047.4012150764463,1073.1483116149902,True,8,5e-06,0.5537059344351292,stratified,stratified split,TTT执行,medium_loss_-1--0.2pp,/home/crc00006699/zh/tabiclv2/data178/FOREX_audjpy-hour-High,/home/crc00006699/zh/tabiclv2/data178/FOREX_audjpy-hour-High
splice,ICLv2更高,iclv2_ensmble32,multiclass,2552,511,638,60,3,0.9608150470219436,0.957680250783699,-0.0031347962382446415,-0.31347962382446415,-2.0000000000000813,0.5503292083740234,2.0763392448425293,2.6266684532165527,21.391454219818115,1.92224383354187,21.16870617866516,23.313698053359985,True,8,5e-06,0.0637994251446798,stratified,stratified split,TTT执行,medium_loss_-1--0.2pp,/home/crc00006699/zh/tabiclv2/data178/splice,/home/crc00006699/zh/tabiclv2/data178/splice
cmc,ICLv2更高,iclv2_ensmble32,multiclass,1178,236,295,9,3,0.6033898305084746,0.6,-0.003389830508474634,-0.3389830508474634,-1.0000000000000169,0.3942964076995849,0.4311509132385254,0.8254473209381104,11.174552917480469,0.4417431354522705,11.13981556892395,11.61629605293274,True,8,5e-06,0.8217583764344454,stratified,stratified split,TTT执行,medium_loss_-1--0.2pp,/home/crc00006699/zh/tabiclv2/data178/cmc,/home/crc00006699/zh/tabiclv2/data178/cmc
pc4,ICLv2更高,iclv2_ensmble32,binclass,1166,234,292,37,2,0.910958904109589,0.9075342465753424,-0.003424657534246589,-0.3424657534246589,-1.000000000000004,0.4810128211975097,0.6898641586303711,1.1708769798278809,12.000405311584473,0.7072255611419678,11.927956819534302,12.70763087272644,True,8,5e-06,0.1459274818189442,stratified,stratified split,TTT执行,medium_loss_-1--0.2pp,/home/crc00006699/zh/tabiclv2/data178/pc4,/home/crc00006699/zh/tabiclv2/data178/pc4
ada,ICLv2更高,iclv2_ensmble32,binclass,3317,664,830,48,2,0.8626506024096385,0.8590361445783132,-0.0036144578313253017,-0.3614457831325302,-3.0000000000000004,0.4681940078735351,1.9741017818450928,2.442295789718628,26.30334758758545,2.1558613777160645,26.16659665107727,28.459208965301514,True,8,5e-06,0.3059423426166177,stratified,stratified split,TTT执行,medium_loss_-1--0.2pp,/home/crc00006699/zh/tabiclv2/data178/ada,/home/crc00006699/zh/tabiclv2/data178/ada
heloc,ICLv2更高,iclv2_ensmble32,binclass,8000,1600,2000,22,2,0.733,0.729,-0.0040000000000000036,-0.40000000000000036,-8.000000000000007,0.4907660484313965,3.5969045162200928,4.087670564651489,77.36032724380493,3.8000216484069824,77.20689487457275,81.16034889221191,True,8,5e-06,0.53468475677073,stratified,stratified split,TTT执行,medium_loss_-1--0.2pp,/home/crc00006699/zh/tabiclv2/data178/heloc,/home/crc00006699/zh/tabiclv2/data178/heloc
wine-quality-white,ICLv2更高,iclv2_ensmble32,multiclass,3918,784,980,11,7,0.689795918367347,0.6857142857142857,-0.004081632653061273,-0.40816326530612734,-4.000000000000048,0.3834514617919922,1.279137134552002,1.6625885963439941,26.650522470474243,1.4586567878723145,26.590041160583496,28.109179258346558,True,8,5e-06,0.7811386715620756,stratified,stratified split,TTT执行,medium_loss_-1--0.2pp,/home/crc00006699/zh/tabiclv2/data178/wine-quality-white,/home/crc00006699/zh/tabiclv2/data178/wine-quality-white
Employee,ICLv2更高,iclv2_ensmble32,binclass,3722,745,931,8,2,0.8603651987110634,0.8560687432867884,-0.004296455424275036,-0.42964554242750363,-4.000000000000059,0.5509085655212402,1.1637039184570312,1.7146124839782715,24.77075862884521,1.2834045886993408,24.71819281578064,26.054163217544552,True,8,5e-06,0.3713210085406899,stratified,stratified split,TTT执行,medium_loss_-1--0.2pp,/home/crc00006699/zh/tabiclv2/data178/Employee,/home/crc00006699/zh/tabiclv2/data178/Employee
pc1,ICLv2更高,iclv2_ensmble32,binclass,887,178,222,21,2,0.945945945945946,0.9414414414414416,-0.0045045045045044585,-0.45045045045044585,-0.9999999999999898,0.404482364654541,0.9363641738891602,1.3408465385437012,10.943054914474487,0.94220232963562,10.893916130065918,11.885257244110107,True,8,5e-06,0.127948117442429,stratified,stratified split,TTT执行,medium_loss_-1--0.2pp,/home/crc00006699/zh/tabiclv2/data178/pc1,/home/crc00006699/zh/tabiclv2/data178/pc1
autoUniv-au7-1100,ICLv2更高,iclv2_ensmble32,multiclass,880,176,220,12,5,0.4090909090909091,0.4045454545454545,-0.00454545454545463,-0.454545454545463,-1.0000000000000187,0.3727550506591797,0.7590513229370117,1.1318063735961914,11.043521642684937,0.7584760189056396,11.00436234474182,11.801997661590576,True,8,5e-06,1.2435560002923012,stratified,stratified split,TTT执行,medium_loss_-1--0.2pp,/home/crc00006699/zh/tabiclv2/data178/autoUniv-au7-1100,/home/crc00006699/zh/tabiclv2/data178/autoUniv-au7-1100
phoneme,ICLv2更高,iclv2_ensmble32,binclass,4323,865,1081,5,2,0.9037927844588344,0.8991674375578168,-0.0046253469010175685,-0.46253469010175685,-4.999999999999991,0.3782904148101806,0.8382127285003662,1.2165031433105469,18.80967426300049,1.0099847316741943,18.76695919036865,19.819658994674683,True,8,5e-06,0.1682503847405314,stratified,stratified split,TTT执行,medium_loss_-1--0.2pp,/home/crc00006699/zh/tabiclv2/data178/phoneme,/home/crc00006699/zh/tabiclv2/data178/phoneme
PieChart3,ICLv2更高,iclv2_ensmble32,binclass,861,173,216,37,2,0.8842592592592593,0.8796296296296297,-0.00462962962962965,-0.462962962962965,-1.0000000000000044,0.3929648399353027,1.18190336227417,1.5748682022094727,11.353249549865724,1.2099266052246094,11.283767700195312,12.563176155090334,True,8,5e-06,0.3059524847194552,stratified,stratified split,TTT执行,medium_loss_-1--0.2pp,/home/crc00006699/zh/tabiclv2/data178/PieChart3,/home/crc00006699/zh/tabiclv2/data178/PieChart3
madeline,ICLv2更高,iclv2_ensmble32,binclass,2512,503,628,259,2,0.9235668789808916,0.9187898089171974,-0.004777070063694211,-0.4777070063694211,-2.9999999999999645,0.9112393856048584,7.026473522186279,7.937712907791138,51.30569052696228,7.264389276504517,50.7149932384491,58.5700798034668,True,8,5e-06,0.1792038730345666,stratified,stratified split,TTT执行,medium_loss_-1--0.2pp,/home/crc00006699/zh/tabiclv2/data178/madeline,/home/crc00006699/zh/tabiclv2/data178/madeline
PizzaCutter3,ICLv2更高,iclv2_ensmble32,binclass,834,167,209,37,2,0.8851674641148325,0.8803827751196173,-0.004784688995215225,-0.4784688995215225,-0.999999999999982,0.4150717258453369,1.169445276260376,1.584517002105713,11.24736499786377,1.1952400207519531,11.176794528961182,12.442605018615723,True,8,5e-06,0.3170645795762539,stratified,stratified split,TTT执行,medium_loss_-1--0.2pp,/home/crc00006699/zh/tabiclv2/data178/PizzaCutter3,/home/crc00006699/zh/tabiclv2/data178/PizzaCutter3
sports_articles_for_objectivity_analysis,ICLv2更高,iclv2_ensmble32,binclass,800,160,200,59,2,0.845,0.84,-0.0050000000000000044,-0.5000000000000004,-1.0000000000000009,0.457604169845581,1.4535233974456787,1.9111275672912598,11.980503559112549,1.4234306812286377,11.872050285339355,13.403934240341187,True,8,5e-06,0.436749099753797,stratified,stratified split,TTT执行,medium_loss_-1--0.2pp,/home/crc00006699/zh/tabiclv2/data178/sports_articles_for_objectivity_analysis,/home/crc00006699/zh/tabiclv2/data178/sports_articles_for_objectivity_analysis
FOREX_audchf-day-High,ICLv2更高,iclv2_ensmble32,binclass,1466,294,367,10,2,0.7493188010899182,0.7438692098092643,-0.00544959128065392,-0.544959128065392,-1.999999999999989,0.518930196762085,0.5622596740722656,1.0811898708343506,11.82353925704956,0.546638011932373,11.788756370544434,12.370177268981934,True,8,5e-06,0.5311334412544966,stratified,stratified split,TTT执行,medium_loss_-1--0.2pp,/home/crc00006699/zh/tabiclv2/data178/FOREX_audchf-day-High,/home/crc00006699/zh/tabiclv2/data178/FOREX_audchf-day-High
led24,ICLv2更高,iclv2_ensmble32,multiclass,2560,512,640,24,10,0.734375,0.728125,-0.006249999999999978,-0.6249999999999978,-3.999999999999986,0.5526764392852783,1.0999510288238523,1.6526274681091306,17.33793020248413,1.1072430610656738,17.241019010543823,18.445173263549805,True,8,5e-06,0.7702253609895706,stratified,stratified split,TTT执行,medium_loss_-1--0.2pp,/home/crc00006699/zh/tabiclv2/data178/led24,/home/crc00006699/zh/tabiclv2/data178/led24
Fitness_Club_c,ICLv2更高,iclv2_ensmble32,binclass,1200,240,300,6,2,0.8033333333333333,0.7966666666666666,-0.00666666666666671,-0.666666666666671,-2.000000000000013,0.3587100505828857,0.314408540725708,0.6731185913085938,8.218533754348755,0.2899112701416015,8.188504457473755,8.508445024490356,True,8,5e-06,0.505207821726799,stratified,stratified split,TTT执行,medium_loss_-1--0.2pp,/home/crc00006699/zh/tabiclv2/data178/Fitness_Club_c,/home/crc00006699/zh/tabiclv2/data178/Fitness_Club_c
contraceptive_method_choice,ICLv2更高,iclv2_ensmble32,multiclass,1178,236,295,9,3,0.6372881355932203,0.6305084745762712,-0.006779661016949046,-0.6779661016949046,-1.9999999999999685,0.3711190223693847,0.4287645816802978,0.7998836040496825,11.15811252593994,0.4044651985168457,11.12205410003662,11.562577724456785,True,8,5e-06,0.8573869001120329,stratified,stratified split,TTT执行,medium_loss_-1--0.2pp,/home/crc00006699/zh/tabiclv2/data178/contraceptive_method_choice,/home/crc00006699/zh/tabiclv2/data178/contraceptive_method_choice
golf_play_dataset_extended,ICLv2更高,iclv2_ensmble32,binclass,876,176,219,9,2,0.9452054794520548,0.9360730593607306,-0.0091324200913242,-0.91324200913242,-2.0,0.3920474052429199,0.7353386878967285,1.1273860931396484,10.845552682876589,0.5909819602966309,10.810766458511353,11.43653464317322,True,8,5e-06,0.1729175043292343,stratified,stratified split,TTT执行,medium_loss_-1--0.2pp,/home/crc00006699/zh/tabiclv2/data178/golf_play_dataset_extended,/home/crc00006699/zh/tabiclv2/data178/golf_play_dataset_extended
pc3,ICLv2更高,iclv2_ensmble32,binclass,1250,250,313,37,2,0.9009584664536742,0.8913738019169329,-0.009584664536741228,-0.9584664536741228,-3.0000000000000044,0.3948109149932861,0.6922037601470947,1.0870146751403809,12.203787326812744,0.7807931900024414,12.12693166732788,12.984580516815186,True,8,5e-06,0.2108610430732369,stratified,stratified split,TTT执行,medium_loss_-1--0.2pp,/home/crc00006699/zh/tabiclv2/data178/pc3,/home/crc00006699/zh/tabiclv2/data178/pc3
statlog,ICLv2更高,iclv2_ensmble32,binclass,800,160,200,20,2,0.73,0.72,-0.010000000000000009,-1.0000000000000009,-2.0000000000000018,0.394392728805542,0.8092086315155029,1.203601360321045,11.346110582351685,0.7495613098144531,11.29225492477417,12.095671892166138,True,8,5e-06,0.4397819079458713,stratified,stratified split,TTT执行,strong_loss_<=-1pp,/home/crc00006699/zh/tabiclv2/data178/statlog,/home/crc00006699/zh/tabiclv2/data178/statlog
segment,ICLv2更高,iclv2_ensmble32,multiclass,1848,370,462,17,7,0.9545454545454546,0.9437229437229436,-0.010822510822510956,-1.0822510822510956,-5.000000000000061,0.4049055576324463,0.7110483646392822,1.1159539222717285,13.369452714920044,0.7892894744873047,13.321434259414673,14.158742189407349,True,8,5e-06,0.1066057404968887,stratified,stratified split,TTT执行,strong_loss_<=-1pp,/home/crc00006699/zh/tabiclv2/data178/segment,/home/crc00006699/zh/tabiclv2/data178/segment
Gender_Gap_in_Spanish_WP,ICLv2更高,iclv2_ensmble32,multiclass,3796,760,950,13,3,0.6147368421052631,0.6031578947368421,-0.011578947368421022,-1.1578947368421022,-10.999999999999972,0.3775660991668701,1.286104679107666,1.6636707782745361,25.883002519607544,1.43355131149292,25.83180069923401,27.316553831100464,True,8,5e-06,0.802041357383132,stratified,stratified split,TTT执行,strong_loss_<=-1pp,/home/crc00006699/zh/tabiclv2/data178/Gender_Gap_in_Spanish_WP,/home/crc00006699/zh/tabiclv2/data178/Gender_Gap_in_Spanish_WP
wine-quality-red,ICLv2更高,iclv2_ensmble32,multiclass,1279,256,320,4,6,0.68125,0.66875,-0.012500000000000067,-1.2500000000000067,-4.000000000000021,0.3536274433135986,0.3908586502075195,0.744486093521118,11.234669208526611,0.4245696067810058,11.206901550292969,11.659238815307617,True,8,5e-06,0.8341948874294758,stratified,stratified split,TTT执行,strong_loss_<=-1pp,/home/crc00006699/zh/tabiclv2/data178/wine-quality-red,/home/crc00006699/zh/tabiclv2/data178/wine-quality-red
Diabetic_Retinopathy_Debrecen,ICLv2更高,iclv2_ensmble32,binclass,920,184,231,19,2,0.7402597402597403,0.7272727272727273,-0.012987012987012991,-1.2987012987012991,-3.000000000000001,0.3694698810577392,0.9668447971343994,1.3363146781921387,11.27055835723877,0.8089470863342285,11.224948406219482,12.079505443572998,True,8,5e-06,0.4530482031404972,stratified,stratified split,TTT执行,strong_loss_<=-1pp,/home/crc00006699/zh/tabiclv2/data178/Diabetic_Retinopathy_Debrecen,/home/crc00006699/zh/tabiclv2/data178/Diabetic_Retinopathy_Debrecen
first-order-theorem-proving,ICLv2更高,iclv2_ensmble32,multiclass,4894,979,1224,51,6,0.6511437908496732,0.6372549019607843,-0.01388888888888895,-1.388888888888895,-17.000000000000075,0.5518898963928223,3.063654899597168,3.6155447959899902,43.209619998931885,3.2403719425201416,42.98394417762756,46.449991941452026,True,8,5e-06,1.0283319614827633,stratified,stratified split,TTT执行,strong_loss_<=-1pp,/home/crc00006699/zh/tabiclv2/data178/first-order-theorem-proving,/home/crc00006699/zh/tabiclv2/data178/first-order-theorem-proving
autoUniv-au4-2500,ICLv2更高,iclv2_ensmble32,multiclass,2000,400,500,100,3,0.728,0.712,-0.016000000000000014,-1.6000000000000014,-8.000000000000007,0.5807514190673828,2.1111903190612797,2.6919417381286626,22.46520686149597,2.20290756225586,22.21168565750122,24.66811442375183,True,8,5e-06,0.7032007668167353,stratified,stratified split,TTT执行,strong_loss_<=-1pp,/home/crc00006699/zh/tabiclv2/data178/autoUniv-au4-2500,/home/crc00006699/zh/tabiclv2/data178/autoUniv-au4-2500
steel_plates_faults,ICLv2更高,iclv2_ensmble32,multiclass,1552,311,389,27,7,0.8483290488431876,0.8277634961439588,-0.020565552699228773,-2.0565552699228773,-7.999999999999993,0.3970568180084228,0.7019500732421875,1.0990068912506104,12.57020378112793,0.7540802955627441,12.50330901145935,13.324284076690674,True,8,5e-06,0.5122137647122145,stratified,stratified split,TTT执行,strong_loss_<=-1pp,/home/crc00006699/zh/tabiclv2/data178/steel_plates_faults,/home/crc00006699/zh/tabiclv2/data178/steel_plates_faults
waveform_database_generator,ICLv2更高,iclv2_ensmble32,multiclass,3999,800,1000,21,3,0.354,0.332,-0.021999999999999964,-2.1999999999999966,-21.999999999999964,0.4258010387420654,1.6377296447753906,2.063530683517456,28.869222164154053,1.772789716720581,28.78531265258789,30.642011880874634,True,8,5e-06,1.097113136202097,stratified,stratified split,TTT执行,strong_loss_<=-1pp,/home/crc00006699/zh/tabiclv2/data178/waveform_database_generator,/home/crc00006699/zh/tabiclv2/data178/waveform_database_generator
