dataset_name,compare_result,accuracy_ttt,accuracy_baseline,delta_accuracy,delta_pp,n_features_data178,n_total_data178,train_size_data178,val_size_data178,test_size_data178,n_num_features_data178,n_cat_features_data178,n_classes,task_type,ttt_applied,ttt_steps,ttt_oom_fallback
FOREX_audjpy-hour-High,declined,0.5171705647461494,0.7210496292070736,-0.2038790644609242,-20.38790644609242,10,43825,28048,7012,8765,10,0,2.0,binclass,True,16,False
FOREX_audsgd-hour-High,declined,0.5354249857387336,0.7005134055904164,-0.16508841985168277,-16.508841985168278,10,43825,28048,7012,8765,10,0,2.0,binclass,True,16,False
FOREX_audusd-hour-High,declined,0.5374786081003993,0.689218482601255,-0.1517398745008557,-15.17398745008557,10,43825,28048,7012,8765,10,0,2.0,binclass,True,16,False
credit,declined,0.6811247382590487,0.784026323661382,-0.1029015854023333,-10.29015854023333,10,16714,10696,2675,3343,10,0,2.0,binclass,True,8,False
FOREX_cadjpy-hour-High,declined,0.619281232173417,0.7108956075299486,-0.09161437535653161,-9.16143753565316,10,43825,28048,7012,8765,10,0,2.0,binclass,True,16,False
hill-valley,declined,0.8724279835390947,0.9423868312757202,-0.06995884773662553,-6.995884773662553,100,1212,775,194,243,100,0,2.0,binclass,True,8,False
MagicTelescope,declined,0.852260778128286,0.898527865404837,-0.04626708727655093,-4.626708727655093,9,19020,12172,3044,3804,9,0,2.0,binclass,True,8,False
artificial-characters,declined,0.8747553816046967,0.9153620352250488,-0.040606653620352096,-4.060665362035209,7,10218,6539,1635,2044,7,0,10.0,multiclass,True,8,False
kc1,declined,0.8601895734597157,0.8909952606635071,-0.0308056872037914,-3.08056872037914,21,2109,1349,338,422,21,0,2.0,binclass,True,8,False
banknote_authentication,declined,0.5163636363636364,0.5454545454545454,-0.029090909090909056,-2.9090909090909056,4,1372,877,220,275,4,0,,binclass,True,8,False
ringnorm,declined,0.9527027027027029,0.9817567567567568,-0.029054054054053924,-2.9054054054053924,20,7400,4736,1184,1480,20,0,2.0,binclass,True,8,False
wine-quality-white,declined,0.6459183673469387,0.6744897959183673,-0.02857142857142858,-2.857142857142858,11,4898,3134,784,980,11,0,7.0,multiclass,True,8,False
steel_plates_faults,declined,0.8406169665809768,0.8688946015424165,-0.028277634961439646,-2.8277634961439646,27,1941,1241,311,389,25,2,,multiclass,True,8,False
wine,declined,0.761252446183953,0.786692759295499,-0.02544031311154593,-2.544031311154593,4,2554,1634,409,511,4,0,2.0,binclass,True,8,False
FOREX_cadjpy-day-High,declined,0.7111716621253406,0.7356948228882834,-0.02452316076294281,-2.452316076294281,10,1834,1173,294,367,10,0,2.0,binclass,True,8,False
first-order-theorem-proving,declined,0.625,0.6495098039215687,-0.02450980392156865,-2.450980392156865,51,6118,3915,979,1224,51,0,6.0,multiclass,True,8,False
autoUniv-au4-2500,declined,0.698,0.722,-0.02400000000000002,-2.400000000000002,100,2500,1600,400,500,58,42,3.0,multiclass,True,8,False
Diabetic_Retinopathy_Debrecen,declined,0.7272727272727273,0.7489177489177489,-0.021645021645021578,-2.164502164502158,19,1151,736,184,231,16,3,,binclass,True,8,False
airlines_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,declined,0.605,0.6225,-0.01750000000000007,-1.750000000000007,7,2000,1280,320,400,3,4,2.0,binclass,True,8,False
wine-quality-red,declined,0.659375,0.675,-0.015625,-1.5625,4,1599,1023,256,320,4,0,6.0,multiclass,True,8,False
jm1,declined,0.808451998162609,0.8240698208543867,-0.015617822691777694,-1.5617822691777694,21,10885,6966,1742,2177,21,0,2.0,binclass,True,8,False
UJI_Pen_Characters,declined,0.608058608058608,0.6227106227106227,-0.014652014652014711,-1.465201465201471,80,1364,872,219,273,80,0,,multiclass,False,0,False
waveform_database_generator,declined,0.325,0.339,-0.014000000000000012,-1.4000000000000012,21,4999,3199,800,1000,21,0,,multiclass,True,8,False
pc4,declined,0.9075342465753424,0.9212328767123288,-0.013698630136986356,-1.3698630136986356,37,1458,932,234,292,37,0,2.0,binclass,True,8,False
GesturePhaseSegmentationProcessed,declined,0.8141772151898734,0.8278481012658228,-0.013670886075949351,-1.3670886075949351,32,9873,6318,1580,1975,32,0,5.0,multiclass,True,8,False
autoUniv-au7-1100,declined,0.4227272727272727,0.4363636363636363,-0.013636363636363613,-1.3636363636363613,12,1100,704,176,220,8,4,5.0,multiclass,True,8,False
vehicle,declined,0.8764705882352941,0.888235294117647,-0.0117647058823529,-1.17647058823529,18,846,540,136,170,18,0,4.0,multiclass,True,8,False
compass,declined,0.8522078702313007,0.863923100030039,-0.011715229798738291,-1.1715229798738291,17,16644,10652,2663,3329,8,9,2.0,binclass,True,8,False
Marketing_Campaign,declined,0.8883928571428571,0.8995535714285714,-0.011160714285714302,-1.1160714285714302,27,2240,1433,359,448,19,8,,binclass,True,8,False
segment,declined,0.9372294372294372,0.948051948051948,-0.010822510822510845,-1.0822510822510845,17,2310,1478,370,462,17,0,7.0,multiclass,True,8,False
thyroid-dis,declined,0.6857142857142857,0.6964285714285714,-0.010714285714285676,-1.0714285714285676,26,2800,1792,448,560,6,20,5.0,multiclass,True,8,False
cmc,declined,0.5796610169491525,0.5898305084745763,-0.01016949152542379,-1.016949152542379,9,1473,942,236,295,2,7,3.0,multiclass,True,8,False
ozone-level-8hr,declined,0.9487179487179488,0.9585798816568049,-0.009861932938856066,-0.9861932938856066,72,2534,1621,406,507,72,0,2.0,binclass,True,8,False
maternal_health_risk,declined,0.8571428571428571,0.8669950738916257,-0.009852216748768572,-0.9852216748768572,6,1014,648,163,203,6,0,,multiclass,True,8,False
pc1,declined,0.9369369369369368,0.945945945945946,-0.00900900900900925,-0.900900900900925,21,1109,709,178,222,21,0,2.0,binclass,True,8,False
sylvine,declined,0.9736585365853658,0.982439024390244,-0.008780487804878168,-0.8780487804878168,20,5124,3279,820,1025,20,0,2.0,binclass,True,8,False
electricity,declined,0.8992607304424584,0.9075361359373276,-0.00827540549486927,-0.827540549486927,8,45312,28999,7250,9063,7,1,2.0,binclass,True,16,False
Firm-Teacher_Clave-Direction_Classification,declined,0.8759259259259259,0.8837962962962963,-0.007870370370370416,-0.7870370370370416,16,10800,6912,1728,2160,0,16,,multiclass,True,8,False
Water_Quality_and_Potability,declined,0.649390243902439,0.6570121951219512,-0.007621951219512146,-0.7621951219512146,8,3276,2096,524,656,8,0,,binclass,True,8,False
Employee,declined,0.8549946294307197,0.8625134264232008,-0.007518796992481147,-0.7518796992481147,8,4653,2977,745,931,3,5,,binclass,True,8,False
mfeat-morphological,declined,0.76,0.7675,-0.007499999999999951,-0.7499999999999951,6,2000,1280,320,400,6,0,10.0,multiclass,True,8,False
kdd_ipums_la_97-small,declined,0.884393063583815,0.8911368015414258,-0.006743737957610851,-0.6743737957610851,20,5188,3320,830,1038,20,0,2.0,binclass,True,8,False
madeline,declined,0.9251592356687898,0.931528662420382,-0.006369426751592244,-0.6369426751592244,259,3140,2009,503,628,259,0,2.0,binclass,True,8,False
Credit_c,declined,0.8135,0.8198,-0.006299999999999972,-0.6299999999999972,22,100000,64000,16000,20000,17,5,,multiclass,True,32,False
rl,declined,0.89738430583501,0.903420523138833,-0.006036217303822977,-0.6036217303822977,12,4970,3180,796,994,5,7,2.0,binclass,True,8,False
rice_cammeo_and_osmancik,declined,0.9251968503937008,0.9304461942257218,-0.005249343832021025,-0.5249343832021025,7,3810,2438,610,762,7,0,,binclass,True,8,False
sports_articles_for_objectivity_analysis,declined,0.85,0.855,-0.0050000000000000044,-0.5000000000000004,59,1000,640,160,200,57,2,,binclass,True,8,False
KDDCup09_upselling,declined,0.8079922027290448,0.8128654970760234,-0.004873294346978585,-0.4873294346978585,49,5128,3281,821,1026,34,15,2.0,binclass,True,8,False
PizzaCutter3,declined,0.8803827751196173,0.8851674641148325,-0.004784688995215225,-0.4784688995215225,37,1043,667,167,209,37,0,2.0,binclass,True,8,False
in_vehicle_coupon_recommendation,declined,0.7757193535672053,0.780449349625542,-0.004729996058336683,-0.4729996058336683,21,12684,8117,2030,2537,0,21,,binclass,True,8,False
golf_play_dataset_extended,declined,0.9360730593607306,0.9406392694063926,-0.004566210045662045,-0.45662100456620447,9,1095,700,176,219,3,6,,binclass,True,8,False
churn,declined,0.965,0.969,-0.0040000000000000036,-0.40000000000000036,20,5000,3200,800,1000,16,4,2.0,binclass,True,8,False
heloc,declined,0.727,0.731,-0.0040000000000000036,-0.40000000000000036,22,10000,6400,1600,2000,22,0,2.0,binclass,True,8,False
FOREX_audcad-hour-High,declined,0.711123787792356,0.7151169423844838,-0.00399315459212779,-0.399315459212779,10,43825,28048,7012,8765,10,0,2.0,binclass,True,16,False
yeast,declined,0.6195286195286195,0.622895622895623,-0.0033670033670034627,-0.33670033670034627,8,1484,949,238,297,8,0,10.0,multiclass,True,8,False
ada_prior,declined,0.8499452354874042,0.8532311062431545,-0.003285870755750264,-0.3285870755750264,14,4562,2919,730,913,6,8,2.0,binclass,True,8,False
one-hundred-plants-shape,declined,0.8125,0.815625,-0.0031250000000000444,-0.31250000000000444,64,1600,1024,256,320,64,0,100.0,multiclass,False,0,False
GAMETES_Epistasis_2-Way_20atts_0.1H_EDM-1_1,declined,0.675,0.678125,-0.0031249999999999334,-0.31249999999999334,20,1600,1024,256,320,0,20,2.0,binclass,True,8,False
led7,declined,0.7375,0.740625,-0.0031249999999999334,-0.31249999999999334,7,3200,2048,512,640,0,7,10.0,multiclass,True,8,False
MIC,declined,0.9,0.9030303030303032,-0.003030303030303161,-0.3030303030303161,104,1649,1055,264,330,9,95,2.0,binclass,True,8,False
car-evaluation,declined,0.9971098265895952,1.0,-0.0028901734104047616,-0.28901734104047616,21,1728,1105,277,346,0,21,4.0,multiclass,True,8,False
phoneme,declined,0.901017576318224,0.9037927844588344,-0.0027752081406103857,-0.27752081406103857,5,5404,3458,865,1081,5,0,2.0,binclass,True,8,False
optdigits,declined,0.9955516014234876,0.998220640569395,-0.002669039145907326,-0.2669039145907326,64,5620,3596,900,1124,64,0,10.0,multiclass,True,8,False
allbp,declined,0.9748344370860929,0.9774834437086092,-0.0026490066225163256,-0.26490066225163256,29,3772,2413,604,755,6,23,3.0,multiclass,True,8,False
turiye_student_evaluation,declined,0.5197594501718213,0.5223367697594502,-0.002577319587628857,-0.2577319587628857,32,5820,3724,932,1164,30,2,,multiclass,True,8,False
mfeat-pixel,declined,0.97,0.9725,-0.0025000000000000577,-0.2500000000000058,240,2000,1280,320,400,0,240,10.0,multiclass,True,8,False
mfeat-karhunen,declined,0.9725,0.975,-0.0024999999999999467,-0.24999999999999467,64,2000,1280,320,400,64,0,10.0,multiclass,True,8,False
BNG(cmc),declined,0.58625678119349,0.5886075949367089,-0.0023508137432188825,-0.23508137432188825,9,55296,35388,8848,11060,2,7,3.0,multiclass,True,16,False
satimage,declined,0.9362363919129082,0.9385692068429238,-0.002332814930015581,-0.2332814930015581,36,6430,4115,1029,1286,36,0,6.0,multiclass,True,8,False
Customer_Personality_Analysis,declined,0.890625,0.8928571428571429,-0.0022321428571429047,-0.22321428571429047,24,2240,1433,359,448,22,2,,binclass,True,8,False
Wilt,declined,0.9917098445595854,0.9937823834196892,-0.002072538860103723,-0.2072538860103723,5,4821,3084,772,965,5,0,,binclass,True,8,False
FICO-HELOC-cleaned,declined,0.7458227848101265,0.7478481012658228,-0.0020253164556962577,-0.20253164556962577,23,9871,6316,1580,1975,21,2,2.0,binclass,True,8,False
Pumpkin_Seeds,declined,0.884,0.886,-0.0020000000000000018,-0.20000000000000018,12,2500,1600,400,500,12,0,,binclass,True,8,False
water_quality,declined,0.905625,0.9075,-0.00187499999999996,-0.187499999999996,20,7996,5116,1280,1600,20,0,,binclass,True,8,False
HR_Analytics_Job_Change_of_Data_Scientists,declined,0.8016701461377871,0.8034968684759917,-0.0018267223382045783,-0.18267223382045783,13,19158,12260,3066,3832,3,10,,binclass,True,8,False
PhishingWebsites,declined,0.9778380823156942,0.9796472184531886,-0.0018091361374943382,-0.18091361374943382,30,11055,7075,1769,2211,0,30,2.0,binclass,True,8,False
Rain_in_Australia,declined,0.8597896328887666,0.8615083184380585,-0.0017186855492918873,-0.17186855492918873,18,145460,93094,23274,29092,12,6,,multiclass,True,40,False
splice,declined,0.957680250783699,0.9592476489028212,-0.0015673981191222097,-0.15673981191222097,60,3190,2041,511,638,0,60,3.0,multiclass,True,8,False
INNHotelsGroup,declined,0.9003445899379738,0.9018607856650586,-0.0015161957270847237,-0.15161957270847237,17,36275,23216,5804,7255,11,6,,binclass,True,16,False
customer_satisfaction_in_airline,declined,0.9636972590083154,0.9648906683092086,-0.0011934093008931779,-0.11934093008931779,21,129880,83123,20781,25976,4,17,,binclass,True,40,False
Cardiovascular-Disease-dataset,declined,0.7328571428571429,0.7339285714285714,-0.001071428571428501,-0.1071428571428501,11,70000,44800,11200,14000,5,6,2.0,binclass,True,24,False
Bank_Customer_Churn_Dataset,declined,0.877,0.878,-0.0010000000000000009,-0.10000000000000009,10,10000,6400,1600,2000,6,4,,binclass,True,8,False
waveform-5000,declined,0.87,0.871,-0.0010000000000000009,-0.10000000000000009,40,5000,3200,800,1000,40,0,3.0,multiclass,True,8,False
Satellite,declined,0.992156862745098,0.9931372549019608,-0.0009803921568628526,-0.09803921568628526,36,5100,3264,816,1020,36,0,2.0,binclass,True,8,False
company_bankruptcy_prediction,declined,0.9706744868035192,0.9714076246334312,-0.0007331378299120228,-0.07331378299120228,95,6819,4364,1091,1364,93,2,,binclass,True,8,False
thyroid,declined,0.9930555555555556,0.99375,-0.000694444444444442,-0.0694444444444442,21,7200,4608,1152,1440,21,0,,multiclass,True,8,False
eeg-eye-state,declined,0.9933244325767692,0.9939919893190922,-0.0006675567423229944,-0.06675567423229944,14,14980,9587,2397,2996,14,0,2.0,binclass,True,8,False
SDSS17,declined,0.9768,0.97745,-0.0006500000000000394,-0.06500000000000394,12,100000,64000,16000,20000,8,4,,multiclass,True,32,False
okcupid_stem,declined,0.7494377811094453,0.75,-0.0005622188905547443,-0.05622188905547443,13,26677,17072,4269,5336,2,11,3.0,multiclass,True,8,False
htru,declined,0.979050279329609,0.979608938547486,-0.0005586592178770111,-0.05586592178770111,8,17898,11454,2864,3580,8,0,,binclass,True,8,False
JapaneseVowels,declined,0.9989964877069744,0.9994982438534872,-0.0005017561465128217,-0.050175614651282174,14,9961,6374,1594,1993,14,0,9.0,multiclass,True,8,False
Amazon_employee_access,declined,0.9429356118400976,0.9433933475740006,-0.0004577357339030641,-0.04577357339030641,7,32769,20972,5243,6554,0,7,2.0,binclass,True,16,False
dabetes_130-us_hospitals,declined,0.6453768301071042,0.6457698732435885,-0.00039304313648425016,-0.039304313648425016,20,101766,65129,16283,20354,8,12,,binclass,True,32,False
mobile_c36_oversampling,declined,0.9940108191653788,0.9943972179289028,-0.0003863987635239763,-0.03863987635239763,6,51760,33126,8282,10352,6,0,,binclass,True,16,False
Click_prediction_small,declined,0.8330413016270338,0.8334167709637046,-0.000375469336670764,-0.0375469336670764,3,39948,25566,6392,7990,3,0,,binclass,True,16,False
gas-drift,declined,0.9960460100647016,0.9964054636951832,-0.00035945363048162093,-0.03594536304816209,128,13910,8902,2226,2782,128,0,6.0,multiclass,True,8,False
letter,declined,0.99025,0.9905,-0.0002500000000000835,-0.02500000000000835,15,20000,12800,3200,4000,15,0,26.0,multiclass,False,0,False
internet_firewall,declined,0.9308766308079652,0.9310292210269322,-0.00015259021896696368,-0.015259021896696368,7,65532,41940,10485,13107,7,0,,multiclass,True,24,False
bank,improved,0.9117549485790114,0.9116443658078072,0.00011058277120423732,0.011058277120423732,16,45211,28934,7234,9043,7,9,,binclass,True,16,False
shuttle,improved,0.9995689655172414,0.999396551724138,0.00017241379310339866,0.017241379310339866,9,58000,37120,9280,11600,9,0,7.0,multiclass,True,16,False
dry_bean_dataset,improved,0.9280205655526992,0.927653323540213,0.0003672420124861686,0.03672420124861686,16,13611,8710,2178,2723,16,0,,multiclass,True,8,False
BNG(breast-w),improved,0.9885699771399544,0.9881889763779528,0.0003810007620016487,0.03810007620016487,9,39366,25193,6299,7874,9,0,2.0,binclass,True,16,False
walking-activity,improved,0.6802156225934979,0.6798138413633776,0.00040178123012024614,0.040178123012024614,4,149332,95572,23893,29867,4,0,22.0,multiclass,False,0,False
mammography,improved,0.9892713455520786,0.9888243182834152,0.0004470272686634136,0.04470272686634136,6,11183,7156,1790,2237,6,0,2.0,binclass,True,8,False
mozilla4,improved,0.9388871019620456,0.9382438082984884,0.0006432936635571984,0.06432936635571984,4,15545,9948,2488,3109,4,0,2.0,binclass,True,8,False
taiwanese_bankruptcy_prediction,improved,0.9728739002932552,0.9721407624633432,0.0007331378299119118,0.07331378299119118,95,6819,4364,1091,1364,95,0,,binclass,True,8,False
pendigits,improved,0.9977262391996362,0.9968167348794906,0.0009095043201455821,0.09095043201455821,16,10992,7034,1759,2199,16,0,10.0,multiclass,True,8,False
California-Housing-Classification,improved,0.9205426356589148,0.9195736434108528,0.0009689922480620172,0.09689922480620172,8,20640,13209,3303,4128,8,0,2.0,binclass,True,8,False
pol,improved,0.9920674268715914,0.9910758552305404,0.0009915716410510145,0.09915716410510145,26,10082,6452,1613,2017,26,0,2.0,binclass,True,8,False
naticusdroid+android+permissions+dataset,improved,0.9730697119481848,0.97204704278166,0.0010226691665248255,0.10226691665248255,86,29332,18772,4693,5867,0,86,,binclass,True,8,False
Gender_Gap_in_Spanish_WP,improved,0.6031578947368421,0.6021052631578947,0.001052631578947416,0.10526315789474161,13,4746,3036,760,950,13,0,,multiclass,True,8,False
kropt,improved,0.9253385602280828,0.9242694226657164,0.0010691375623663735,0.10691375623663735,6,28056,17955,4489,5612,0,6,18.0,multiclass,False,0,False
default_of_credit_card_clients,improved,0.8276666666666667,0.8265,0.0011666666666666492,0.11666666666666492,23,30000,19200,4800,6000,14,9,,binclass,True,8,False
dis,improved,0.990728476821192,0.9894039735099338,0.0013245033112582183,0.13245033112582183,29,3772,2413,604,755,6,23,2.0,binclass,True,8,False
twonorm,improved,0.979054054054054,0.9777027027027028,0.0013513513513512265,0.13513513513512265,20,7400,4736,1184,1480,20,0,2.0,binclass,True,8,False
led24,improved,0.734375,0.7328125,0.0015625000000000222,0.15625000000000222,24,3200,2048,512,640,0,24,10.0,multiclass,True,8,False
dna,improved,0.974921630094044,0.9733542319749215,0.0015673981191224318,0.15673981191224318,180,3186,2038,510,638,0,180,3.0,multiclass,True,8,False
online_shoppers,improved,0.9067315490673156,0.9051094890510948,0.0016220600162207832,0.16220600162207832,14,12330,7891,1973,2466,5,9,2.0,binclass,True,8,False
microaggregation2,improved,0.64425,0.6425,0.0017500000000000293,0.17500000000000293,20,20000,12800,3200,4000,20,0,5.0,multiclass,True,8,False
BNG(tic-tac-toe),improved,0.81750063500127,0.8157226314452629,0.0017780035560071017,0.17780035560071017,9,39366,25193,6299,7874,0,9,2.0,binclass,True,16,False
wall-robot-navigation,improved,0.9862637362637364,0.9844322344322344,0.001831501831502047,0.1831501831502047,24,5456,3491,873,1092,24,0,4.0,multiclass,True,8,False
kr-vs-k,improved,0.9265858873841768,0.9246258018531718,0.001960085531005018,0.1960085531005018,6,28056,17955,4489,5612,3,3,18.0,multiclass,False,0,False
internet_usage,improved,0.5484668644906033,0.5464886251236399,0.001978239366963397,0.1978239366963397,70,10108,6468,1618,2022,0,70,46.0,multiclass,False,0,False
ada_agnostic,improved,0.8422782037239869,0.8400876232201533,0.0021905805038335835,0.21905805038335835,48,4562,2919,730,913,48,0,,binclass,True,8,False
National_Health_and_Nutrition_Health_Survey,improved,0.8377192982456141,0.8355263157894737,0.002192982456140413,0.21929824561404132,7,2278,1457,365,456,7,0,,binclass,True,8,False
estimation_of_obesity_levels,improved,0.9952718676122932,0.9929078014184396,0.0023640661938536534,0.23640661938536534,16,2111,1350,338,423,8,8,,multiclass,True,8,False
ada,improved,0.8626506024096385,0.8602409638554217,0.002409638554216831,0.24096385542168308,48,4147,2653,664,830,48,0,2.0,binclass,True,8,False
Mobile_Price_Classification,improved,0.97,0.9675,0.0024999999999999467,0.24999999999999467,20,2000,1280,320,400,14,6,,multiclass,True,8,False
thyroid-ann,improved,0.9920529801324504,0.9894039735099338,0.0026490066225165476,0.26490066225165476,21,3772,2413,604,755,21,0,3.0,multiclass,True,8,False
telco-customer-churn,improved,0.8069552874378992,0.8041163946061036,0.002838892831795614,0.2838892831795614,18,7043,4507,1127,1409,3,15,2.0,binclass,True,8,False
Telecom_Churn_Dataset,improved,0.970014992503748,0.967016491754123,0.0029985007496250438,0.2998500749625044,17,3333,2132,534,667,14,3,,binclass,True,8,False
delta_ailerons,improved,0.9523141654978962,0.9488078541374474,0.003506311360448766,0.3506311360448766,5,7129,4562,1141,1426,5,0,2.0,binclass,True,8,False
Indian_pines,improved,0.974302897758338,0.9704756697648989,0.003827227993439153,0.3827227993439153,220,9144,5852,1463,1829,220,0,8.0,multiclass,True,8,False
waveform_database_generator_version_1,improved,0.877,0.872,0.0050000000000000044,0.5000000000000004,21,5000,3200,800,1000,21,0,,multiclass,True,8,False
spambase,improved,0.9619978284473398,0.9565689467969598,0.005428881650380024,0.5428881650380024,57,4601,2944,736,921,57,0,2.0,binclass,True,8,False
house_16H,improved,0.8928836174944403,0.8873239436619719,0.00555967383246847,0.555967383246847,16,13488,8632,2158,2698,16,0,2.0,binclass,True,8,False
predict_students_dropout_and_academic_success,improved,0.7819209039548023,0.7762711864406779,0.005649717514124353,0.5649717514124353,34,4424,2831,708,885,5,29,,multiclass,True,8,False
gina_agnostic,improved,0.9639769452449568,0.95821325648415,0.0057636887608067955,0.5763688760806795,970,3468,2219,555,694,970,0,,binclass,True,8,False
one-hundred-plants-margin,improved,0.896875,0.890625,0.006249999999999978,0.6249999999999978,64,1600,1024,256,320,64,0,100.0,multiclass,False,0,False
Fitness_Club_c,improved,0.8033333333333333,0.7966666666666666,0.00666666666666671,0.666666666666671,6,1500,960,240,300,3,3,,binclass,True,8,False
IBM_HR_Analytics_Employee_Attrition_and_Performance,improved,0.8775510204081632,0.8707482993197279,0.006802721088435382,0.6802721088435382,31,1470,940,236,294,25,6,,binclass,True,8,False
eye_movements,improved,0.8610603290676416,0.853290676416819,0.007769652650822634,0.7769652650822634,27,10936,6998,1750,2188,24,3,3.0,multiclass,True,8,False
FOREX_audchf-day-High,improved,0.7656675749318801,0.7574931880108992,0.008174386920980936,0.8174386920980936,10,1833,1172,294,367,10,0,2.0,binclass,True,8,False
FOREX_audjpy-day-High,improved,0.782016348773842,0.773841961852861,0.008174386920980936,0.8174386920980936,10,1832,1172,293,367,10,0,2.0,binclass,True,8,False
QSAR_biodegradation,improved,0.8862559241706162,0.8767772511848341,0.009478672985782088,0.9478672985782088,41,1054,674,169,211,41,0,,binclass,True,8,False
mfeat-zernike,improved,0.8475,0.8375,0.010000000000000009,1.0000000000000009,47,2000,1280,320,400,47,0,10.0,multiclass,True,8,False
ASP-POTASSCO-classification,improved,0.4555984555984556,0.444015444015444,0.01158301158301156,1.158301158301156,141,1294,828,207,259,140,1,11.0,multiclass,False,0,False
volkert,improved,0.7605899502658207,0.7485851483450523,0.01200480192076836,1.200480192076836,180,58310,37318,9330,11662,180,0,10.0,multiclass,False,0,True
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM-2_001,improved,0.690625,0.678125,0.012500000000000067,1.2500000000000067,20,1600,1024,256,320,0,20,2.0,binclass,True,8,False
Pima_Indians_Diabetes_Database,improved,0.7597402597402597,0.7467532467532467,0.012987012987012991,1.2987012987012991,8,768,491,123,154,8,0,,binclass,True,8,False
FOREX_audcad-day-High,improved,0.7547683923705722,0.7411444141689373,0.013623978201634968,1.3623978201634968,10,1834,1173,294,367,10,0,2.0,binclass,True,8,False
PieChart3,improved,0.875,0.8611111111111112,0.01388888888888884,1.388888888888884,37,1077,688,173,216,37,0,2.0,binclass,True,8,False
Basketball_c,improved,0.7164179104477612,0.6977611940298507,0.018656716417910446,1.8656716417910446,11,1340,857,215,268,11,0,,binclass,True,8,False
jungle_chess_2pcs_raw_endgame_complete,improved,0.9876171352074966,0.9601740294511378,0.027443105756358777,2.7443105756358777,6,44819,28684,7171,8964,6,0,3.0,multiclass,True,16,False
BLE_RSSI_dataset_for_Indoor_localization,improved,0.7606409614421632,0.7325988983475212,0.028042063094641967,2.8042063094641967,3,9984,6389,1598,1997,3,0,,multiclass,True,8,False
eye_movements_bin,improved,0.7063074901445466,0.6662286465177398,0.040078843626806804,4.007884362680681,20,7608,4868,1218,1522,20,0,2.0,binclass,True,8,False
allrep,tie,0.9827814569536424,0.9827814569536424,0.0,0.0,29,3772,2413,604,755,6,23,4.0,multiclass,True,8,False
drug_consumption,tie,0.403183023872679,0.403183023872679,0.0,0.0,12,1884,1205,302,377,12,0,,multiclass,True,8,False
ibm-employee-performance,tie,1.0,1.0,0.0,0.0,30,1470,940,236,294,23,7,2.0,binclass,True,8,False
national-longitudinal-survey-binary,tie,1.0,1.0,0.0,0.0,16,4908,3140,786,982,9,7,2.0,binclass,True,8,False
texture,tie,1.0,1.0,0.0,0.0,40,5500,3520,880,1100,40,0,11.0,multiclass,False,0,False
analcatdata_authorship,tie,0.9881656804733728,0.9881656804733728,0.0,0.0,69,841,537,135,169,69,0,4.0,multiclass,True,8,False
baseball,tie,0.9440298507462688,0.9440298507462688,0.0,0.0,16,1340,857,215,268,15,1,3.0,multiclass,True,8,False
contraceptive_method_choice,tie,0.6237288135593221,0.6237288135593221,0.0,0.0,9,1473,942,236,295,5,4,,multiclass,True,8,False
mfeat-factors,tie,0.9775,0.9775,0.0,0.0,216,2000,1280,320,400,216,0,10.0,multiclass,True,8,False
mice_protein_expression,tie,1.0,1.0,0.0,0.0,75,1080,691,173,216,75,0,,multiclass,True,8,False
one-hundred-plants-texture,tie,0.921875,0.921875,0.0,0.0,64,1599,1023,256,320,64,0,100.0,multiclass,False,0,False
pc3,tie,0.8913738019169329,0.8913738019169329,0.0,0.0,37,1563,1000,250,313,37,0,2.0,binclass,True,8,False
qsar,tie,0.909952606635071,0.909952606635071,0.0,0.0,40,1055,675,169,211,30,10,2.0,binclass,True,8,False
seismic+bumps,tie,0.9342359767891684,0.9342359767891684,0.0,0.0,18,2584,1653,414,517,14,4,,binclass,True,8,False
statlog,tie,0.735,0.735,0.0,0.0,20,1000,640,160,200,7,13,,binclass,True,8,False
E-CommereShippingData,tie,0.6772727272727272,0.6772727272727272,0.0,0.0,10,10999,7039,1760,2200,6,4,,binclass,True,8,False
abalone,tie,0.6423444976076556,0.6423444976076556,0.0,0.0,8,4177,2672,669,836,7,1,3.0,multiclass,True,8,False
mfeat-fourier,tie,0.9225,0.9225,0.0,0.0,76,2000,1280,320,400,76,0,10.0,multiclass,True,8,False
page-blocks,tie,0.9799086757990868,0.9799086757990868,0.0,0.0,10,5473,3502,876,1095,10,0,5.0,multiclass,True,8,False
semeion,tie,0.9592476489028212,0.9592476489028212,0.0,0.0,256,1593,1019,255,319,256,0,10.0,multiclass,True,8,False
website_phishing,tie,0.922509225092251,0.922509225092251,0.0,0.0,9,1353,865,217,271,0,9,,multiclass,True,8,False
