dataset_name,task_type,n_train,n_val,n_test,n_features,n_classes,accuracy_iclv2_ensmble8,accuracy_tabpfnv3,delta_tabpfnv3_minus_iclv2_ensmble8,delta_correct_estimate,winner
ASP-POTASSCO-classification,multiclass,1035,207,259,141,11,0.471042471042471,0.444015444015444,-0.027027027027026973,-6.999999999999986,iclv2_ensmble8
Amazon_employee_access,binclass,26215,5243,6554,7,2,0.9435459261519684,0.9433933475740006,-0.00015257857796779906,-1.000000000000955,iclv2_ensmble8
BLE_RSSI_dataset_for_Indoor_localization,multiclass,7987,1598,1997,3,3,0.7325988983475212,0.7325988983475212,0.0,0.0,tie
BNG(breast-w),binclass,31492,6299,7874,9,2,0.9883159766319533,0.9881889763779528,-0.00012700025400047554,-0.9999999999997444,iclv2_ensmble8
BNG(cmc),multiclass,44236,8848,11060,9,3,0.5839059674502712,0.5886075949367089,0.004701627486437654,52.000000000000455,tabpfnv3_results
BNG(tic-tac-toe),binclass,31492,6299,7874,9,2,0.8139446278892558,0.8157226314452629,0.0017780035560071017,13.999999999999918,tabpfnv3_results
Bank_Customer_Churn_Dataset,binclass,8000,1600,2000,10,2,0.875,0.878,0.0030000000000000027,6.000000000000005,tabpfnv3_results
Basketball_c,binclass,1072,215,268,11,2,0.6940298507462687,0.6977611940298507,0.003731343283582045,0.999999999999988,tabpfnv3_results
California-Housing-Classification,binclass,16512,3303,4128,8,2,0.9207848837209304,0.9195736434108528,-0.001211240310077577,-5.000000000000238,iclv2_ensmble8
Cardiovascular-Disease-dataset,binclass,56000,11200,14000,11,2,0.7315714285714285,0.7339285714285714,0.0023571428571428354,32.999999999999694,tabpfnv3_results
Click_prediction_small,binclass,31958,6392,7990,3,2,0.7178973717146433,0.8334167709637046,0.1155193992490613,922.9999999999998,tabpfnv3_results
Credit_c,multiclass,80000,16000,20000,22,3,0.81845,0.8198,0.0013499999999999623,26.999999999999247,tabpfnv3_results
Customer_Personality_Analysis,binclass,1792,359,448,24,2,0.8883928571428571,0.8928571428571429,0.0044642857142858094,2.0000000000000426,tabpfnv3_results
Diabetic_Retinopathy_Debrecen,binclass,920,184,231,19,2,0.7359307359307359,0.7489177489177489,0.012987012987012991,3.000000000000001,tabpfnv3_results
E-CommereShippingData,binclass,8799,1760,2200,10,2,0.6768181818181818,0.6772727272727272,0.00045454545454548523,1.0000000000000675,tabpfnv3_results
Employee,binclass,3722,745,931,8,2,0.8603651987110634,0.8625134264232008,0.002148227712137407,1.999999999999926,tabpfnv3_results
FICO-HELOC-cleaned,binclass,7896,1580,1975,23,2,0.7534177215189873,0.7478481012658228,-0.005569620253164542,-10.999999999999972,iclv2_ensmble8
FOREX_audcad-day-High,binclass,1467,294,367,10,2,0.7384196185286104,0.7411444141689373,0.0027247956403269047,0.999999999999974,tabpfnv3_results
FOREX_audcad-hour-High,binclass,35060,7012,8765,10,2,0.7159155733029093,0.7151169423844838,-0.0007986309184255802,-7.0000000000002105,iclv2_ensmble8
FOREX_audchf-day-High,binclass,1466,294,367,10,2,0.7438692098092643,0.7574931880108992,0.013623978201634857,4.999999999999992,tabpfnv3_results
FOREX_audjpy-day-High,binclass,1465,293,367,10,2,0.7901907356948229,0.773841961852861,-0.016348773841961872,-6.000000000000007,iclv2_ensmble8
FOREX_audjpy-hour-High,binclass,35060,7012,8765,10,2,0.720250998288648,0.7210496292070736,0.0007986309184255802,7.0000000000002105,tabpfnv3_results
FOREX_audsgd-hour-High,binclass,35060,7012,8765,10,2,0.7078151739874501,0.7005134055904164,-0.00730176839703367,-64.00000000000011,iclv2_ensmble8
FOREX_audusd-hour-High,binclass,35060,7012,8765,10,2,0.7079292641186538,0.689218482601255,-0.0187107815173988,-164.00000000000048,iclv2_ensmble8
FOREX_cadjpy-day-High,binclass,1467,294,367,10,2,0.7247956403269755,0.7356948228882834,0.01089918256130784,3.999999999999978,tabpfnv3_results
FOREX_cadjpy-hour-High,binclass,35060,7012,8765,10,2,0.715687393040502,0.7108956075299486,-0.00479178551055337,-42.00000000000029,iclv2_ensmble8
Firm-Teacher_Clave-Direction_Classification,multiclass,8640,1728,2160,16,4,0.8768518518518519,0.8837962962962963,0.00694444444444442,14.999999999999947,tabpfnv3_results
Fitness_Club_c,binclass,1200,240,300,6,2,0.8033333333333333,0.7966666666666666,-0.00666666666666671,-2.000000000000013,iclv2_ensmble8
GAMETES_Epistasis_2-Way_20atts_0.1H_EDM-1_1,binclass,1280,256,320,20,2,0.678125,0.678125,0.0,0.0,tie
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM-2_001,binclass,1280,256,320,20,2,0.684375,0.678125,-0.006249999999999978,-1.999999999999993,iclv2_ensmble8
Gender_Gap_in_Spanish_WP,multiclass,3796,760,950,13,3,0.6136842105263158,0.6021052631578947,-0.011578947368421133,-11.000000000000076,iclv2_ensmble8
GesturePhaseSegmentationProcessed,multiclass,7898,1580,1975,32,5,0.8222784810126582,0.8278481012658228,0.005569620253164542,10.999999999999972,tabpfnv3_results
HR_Analytics_Job_Change_of_Data_Scientists,binclass,15326,3066,3832,13,2,0.8006263048016702,0.8034968684759917,0.00287056367432148,10.999999999999911,tabpfnv3_results
IBM_HR_Analytics_Employee_Attrition_and_Performance,binclass,1176,236,294,31,2,0.8809523809523809,0.8707482993197279,-0.010204081632653073,-3.0000000000000036,iclv2_ensmble8
INNHotelsGroup,binclass,29020,5804,7255,17,2,0.90144727773949,0.9018607856650586,0.0004135079255686014,3.000000000000203,tabpfnv3_results
Indian_pines,multiclass,7315,1463,1829,220,8,0.9879715691634772,0.9704756697648989,-0.01749589939857832,-31.999999999999744,iclv2_ensmble8
JapaneseVowels,multiclass,7968,1594,1993,14,9,0.9994982438534872,0.9994982438534872,0.0,0.0,tie
KDDCup09_upselling,binclass,4102,821,1026,49,2,0.8138401559454191,0.8128654970760234,-0.0009746588693957392,-1.0000000000000284,iclv2_ensmble8
MIC,binclass,1319,264,330,104,2,0.906060606060606,0.9030303030303032,-0.0030303030303028278,-0.9999999999999332,iclv2_ensmble8
MagicTelescope,binclass,15216,3044,3804,9,2,0.8948475289169295,0.898527865404837,0.003680336487907443,13.999999999999913,tabpfnv3_results
Marketing_Campaign,binclass,1792,359,448,27,2,0.8839285714285714,0.8995535714285714,0.015625,7.0,tabpfnv3_results
Mobile_Price_Classification,multiclass,1600,320,400,20,4,0.9675,0.9675,0.0,0.0,tie
National_Health_and_Nutrition_Health_Survey,binclass,1822,365,456,7,2,0.8333333333333334,0.8355263157894737,0.002192982456140302,0.9999999999999778,tabpfnv3_results
PhishingWebsites,binclass,8844,1769,2211,30,2,0.9796472184531886,0.9796472184531886,0.0,0.0,tie
PieChart3,binclass,861,173,216,37,2,0.8842592592592593,0.8611111111111112,-0.02314814814814814,-4.999999999999998,iclv2_ensmble8
Pima_Indians_Diabetes_Database,binclass,614,123,154,8,2,0.7272727272727273,0.7467532467532467,0.01948051948051943,2.9999999999999925,tabpfnv3_results
PizzaCutter3,binclass,834,167,209,37,2,0.8851674641148325,0.8851674641148325,0.0,0.0,tie
Pumpkin_Seeds,binclass,2000,400,500,12,2,0.88,0.886,0.006000000000000005,3.0000000000000027,tabpfnv3_results
QSAR_biodegradation,binclass,843,169,211,41,2,0.8909952606635071,0.8767772511848341,-0.014218009478673022,-3.0000000000000075,iclv2_ensmble8
Rain_in_Australia,multiclass,116368,23274,29092,18,3,0.8577615839406022,0.8615083184380585,0.0037467344974563277,108.99999999999949,tabpfnv3_results
SDSS17,multiclass,80000,16000,20000,12,3,0.9776,0.97745,-0.00014999999999998348,-2.9999999999996696,iclv2_ensmble8
Satellite,binclass,4080,816,1020,36,2,0.9931372549019608,0.9931372549019608,0.0,0.0,tie
Telecom_Churn_Dataset,binclass,2666,534,667,17,2,0.967016491754123,0.967016491754123,0.0,0.0,tie
UJI_Pen_Characters,multiclass,1091,219,273,80,35,0.5347985347985348,0.6227106227106227,0.08791208791208793,24.000000000000007,tabpfnv3_results
Water_Quality_and_Potability,binclass,2620,524,656,8,2,0.6524390243902439,0.6570121951219512,0.004573170731707266,2.9999999999999662,tabpfnv3_results
Wilt,binclass,3856,772,965,5,2,0.9927461139896372,0.9937823834196892,0.0010362694300519726,1.0000000000001537,tabpfnv3_results
abalone,multiclass,3341,669,836,8,3,0.6411483253588517,0.6423444976076556,0.0011961722488038617,1.0000000000000284,tabpfnv3_results
accelerometer,multiclass,122403,24481,30601,4,4,0.7424920754223718,0.7481781641122839,0.00568608868991205,173.99999999999864,tabpfnv3_results
ada,binclass,3317,664,830,48,2,0.8578313253012049,0.8602409638554217,0.002409638554216831,1.9999999999999696,tabpfnv3_results
ada_agnostic,binclass,3649,730,913,48,2,0.8510405257393209,0.8400876232201533,-0.010952902519167584,-10.000000000000005,iclv2_ensmble8
ada_prior,binclass,3649,730,913,14,2,0.8554216867469879,0.8532311062431545,-0.0021905805038334725,-1.9999999999999605,iclv2_ensmble8
airlines_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,binclass,1600,320,400,7,2,0.5975,0.6225,0.025000000000000022,10.000000000000009,tabpfnv3_results
allbp,multiclass,3017,604,755,29,3,0.9774834437086092,0.9774834437086092,0.0,0.0,tie
allrep,multiclass,3017,604,755,29,4,0.9854304635761588,0.9827814569536424,-0.0026490066225164366,-1.9999999999999096,iclv2_ensmble8
analcatdata_authorship,multiclass,672,135,169,69,4,0.9940828402366864,0.9881656804733728,-0.005917159763313529,-0.9999999999999863,iclv2_ensmble8
artificial-characters,multiclass,8174,1635,2044,7,10,0.9442270058708416,0.9153620352250488,-0.028864970645792853,-59.00000000000059,iclv2_ensmble8
autoUniv-au4-2500,multiclass,2000,400,500,100,3,0.724,0.722,-0.0020000000000000018,-1.0000000000000009,iclv2_ensmble8
autoUniv-au7-1100,multiclass,880,176,220,12,5,0.4045454545454545,0.4363636363636363,0.0318181818181818,6.9999999999999964,tabpfnv3_results
bank,binclass,36168,7234,9043,16,2,0.908879796527701,0.9116443658078072,0.002764569280106155,24.99999999999996,tabpfnv3_results
banknote_authentication,binclass,1097,220,275,4,2,0.5381818181818182,0.5454545454545454,0.0072727272727272085,1.9999999999999822,tabpfnv3_results
baseball,multiclass,1072,215,268,16,3,0.9440298507462688,0.9440298507462688,0.0,0.0,tie
car-evaluation,multiclass,1382,277,346,21,4,0.9855491329479767,1.0,0.014450867052023253,5.000000000000045,tabpfnv3_results
churn,binclass,4000,800,1000,20,2,0.966,0.969,0.0030000000000000027,3.0000000000000027,tabpfnv3_results
cmc,multiclass,1178,236,295,9,3,0.5966101694915255,0.5898305084745763,-0.006779661016949157,-2.0000000000000013,iclv2_ensmble8
company_bankruptcy_prediction,binclass,5455,1091,1364,95,2,0.969208211143695,0.9714076246334312,0.0021994134897361795,3.0000000000001488,tabpfnv3_results
compass,binclass,13315,2663,3329,17,2,0.8257735055572244,0.863923100030039,0.03814959447281463,126.9999999999999,tabpfnv3_results
contraceptive_method_choice,multiclass,1178,236,295,9,3,0.6372881355932203,0.6237288135593221,-0.013559322033898202,-3.99999999999997,iclv2_ensmble8
credit,binclass,13371,2675,3343,10,2,0.7843254561770865,0.784026323661382,-0.00029913251570445887,-1.000000000000006,iclv2_ensmble8
customer_satisfaction_in_airline,binclass,103904,20781,25976,21,2,0.964852171234986,0.9648906683092086,3.8497074222543226e-05,1.0000000000047828,tabpfnv3_results
dabetes_130-us_hospitals,binclass,81412,16283,20354,20,2,0.6440994399135305,0.6457698732435885,0.0016704333300580076,34.00000000000069,tabpfnv3_results
default_of_credit_card_clients,binclass,24000,4800,6000,23,2,0.827,0.8265,-0.0004999999999999449,-2.9999999999996696,iclv2_ensmble8
delta_ailerons,binclass,5703,1141,1426,5,2,0.9523141654978962,0.9488078541374474,-0.003506311360448766,-4.9999999999999405,iclv2_ensmble8
dis,binclass,3017,604,755,29,2,0.990728476821192,0.9894039735099338,-0.0013245033112582183,-0.9999999999999548,iclv2_ensmble8
dna,multiclass,2548,510,638,180,3,0.9717868338557992,0.9733542319749215,0.0015673981191223207,1.0000000000000406,tabpfnv3_results
drug_consumption,multiclass,1507,302,377,12,7,0.403183023872679,0.403183023872679,0.0,0.0,tie
dry_bean_dataset,multiclass,10888,2178,2723,16,7,0.9287550495776716,0.927653323540213,-0.0011017260374586169,-2.9999999999998135,iclv2_ensmble8
eeg-eye-state,binclass,11984,2397,2996,14,2,0.9946595460614152,0.9939919893190922,-0.0006675567423229944,-1.9999999999996914,iclv2_ensmble8
electricity,binclass,36249,7250,9063,8,2,0.9265143992055612,0.9075361359373276,-0.018978263268233597,-172.00000000000108,iclv2_ensmble8
estimation_of_obesity_levels,multiclass,1688,338,423,16,7,0.9905437352245864,0.9929078014184396,0.0023640661938532093,0.9999999999999075,tabpfnv3_results
eye_movements,multiclass,8748,1750,2188,27,3,0.8368372943327239,0.853290676416819,0.01645338208409508,36.000000000000036,tabpfnv3_results
eye_movements_bin,binclass,6086,1218,1522,20,2,0.6550591327201051,0.6662286465177398,0.011169513797634756,17.0000000000001,tabpfnv3_results
first-order-theorem-proving,multiclass,4894,979,1224,51,6,0.6503267973856209,0.6495098039215687,-0.0008169934640522847,-0.9999999999999964,iclv2_ensmble8
gas-drift,multiclass,11128,2226,2782,128,6,0.9971243709561468,0.9964054636951832,-0.0007189072609635749,-2.0000000000006652,iclv2_ensmble8
gina_agnostic,binclass,2774,555,694,970,2,0.9755043227665706,0.95821325648415,-0.01729106628242061,-11.999999999999902,iclv2_ensmble8
golf_play_dataset_extended,binclass,876,176,219,9,2,0.9452054794520548,0.9406392694063926,-0.004566210045662156,-1.000000000000012,iclv2_ensmble8
heloc,binclass,8000,1600,2000,22,2,0.7325,0.731,-0.0015000000000000568,-3.0000000000001137,iclv2_ensmble8
hill-valley,binclass,969,194,243,100,2,0.9753086419753086,0.9423868312757202,-0.03292181069958844,-7.99999999999999,iclv2_ensmble8
house_16H,binclass,10790,2158,2698,16,2,0.8902891030392883,0.8873239436619719,-0.002965159377316451,-7.999999999999784,iclv2_ensmble8
htru,binclass,14318,2864,3580,8,2,0.9807262569832402,0.979608938547486,-0.0011173184357542443,-4.0000000000001945,iclv2_ensmble8
ibm-employee-performance,binclass,1176,236,294,30,2,1.0,1.0,0.0,0.0,tie
in_vehicle_coupon_recommendation,binclass,10147,2030,2537,21,2,0.7883326763894364,0.780449349625542,-0.00788332676389436,-19.999999999999993,iclv2_ensmble8
internet_firewall,multiclass,52425,10485,13107,7,4,0.9250782024872206,0.9310292210269322,0.005951018539711583,77.99999999999972,tabpfnv3_results
internet_usage,multiclass,8086,1618,2022,70,46,0.5509396636993076,0.5464886251236399,-0.004451038575667643,-8.999999999999973,iclv2_ensmble8
jm1,binclass,8708,1742,2177,21,2,0.8231511254019293,0.8240698208543867,0.0009186954524574853,1.9999999999999454,tabpfnv3_results
jungle_chess_2pcs_raw_endgame_complete,multiclass,35855,7171,8964,6,3,0.891789379741187,0.9601740294511378,0.06838464970995084,612.9999999999993,tabpfnv3_results
kc1,binclass,1687,338,422,21,2,0.8767772511848341,0.8909952606635071,0.014218009478673022,6.000000000000015,tabpfnv3_results
kdd_ipums_la_97-small,binclass,4150,830,1038,20,2,0.8872832369942196,0.8911368015414258,0.003853564547206201,4.000000000000036,tabpfnv3_results
kr-vs-k,multiclass,22444,4489,5612,6,18,0.9130434782608696,0.9246258018531718,0.011582323592302157,64.9999999999997,tabpfnv3_results
kropt,multiclass,22444,4489,5612,6,18,0.908766928011404,0.9242694226657164,0.015502494654312415,87.00000000000128,tabpfnv3_results
led24,multiclass,2560,512,640,24,10,0.734375,0.7328125,-0.0015625000000000222,-1.0000000000000142,iclv2_ensmble8
led7,multiclass,2560,512,640,7,10,0.740625,0.740625,0.0,0.0,tie
letter,multiclass,16000,3200,4000,15,26,0.9895,0.9905,0.0010000000000000009,4.0000000000000036,tabpfnv3_results
madeline,binclass,2512,503,628,259,2,0.9251592356687898,0.931528662420382,0.006369426751592244,3.9999999999999294,tabpfnv3_results
mammography,binclass,8946,1790,2237,6,2,0.989718372820742,0.9888243182834152,-0.0008940545373268272,-2.0000000000001124,iclv2_ensmble8
maternal_health_risk,multiclass,811,163,203,6,3,0.8768472906403941,0.8669950738916257,-0.009852216748768461,-1.9999999999999976,iclv2_ensmble8
mfeat-factors,multiclass,1600,320,400,216,10,0.9825,0.9775,-0.0050000000000000044,-2.0000000000000018,iclv2_ensmble8
mfeat-fourier,multiclass,1600,320,400,76,10,0.9225,0.9225,0.0,0.0,tie
mfeat-karhunen,multiclass,1600,320,400,64,10,0.975,0.975,0.0,0.0,tie
mfeat-morphological,multiclass,1600,320,400,6,10,0.7725,0.7675,-0.0050000000000000044,-2.0000000000000018,iclv2_ensmble8
mfeat-pixel,multiclass,1600,320,400,240,10,0.975,0.9725,-0.0024999999999999467,-0.9999999999999787,iclv2_ensmble8
mfeat-zernike,multiclass,1600,320,400,47,10,0.89,0.8375,-0.05249999999999999,-20.999999999999996,iclv2_ensmble8
mice_protein_expression,multiclass,864,173,216,75,8,1.0,1.0,0.0,0.0,tie
microaggregation2,multiclass,16000,3200,4000,20,5,0.6415,0.6425,0.0010000000000000009,4.0000000000000036,tabpfnv3_results
mobile_c36_oversampling,binclass,41408,8282,10352,6,2,0.9943006182380216,0.9943972179289028,9.65996908811606e-05,1.0000000000017746,tabpfnv3_results
mozilla4,binclass,12436,2488,3109,4,2,0.9446767449340624,0.9382438082984884,-0.0064329366355739825,-19.999999999999513,iclv2_ensmble8
naticusdroid+android+permissions+dataset,binclass,23465,4693,5867,86,2,0.9722174876427476,0.97204704278166,-0.00017044486108763746,-1.0000000000011688,iclv2_ensmble8
national-longitudinal-survey-binary,binclass,3926,786,982,16,2,1.0,1.0,0.0,0.0,tie
okcupid_stem,multiclass,21341,4269,5336,13,3,0.7526236881559221,0.75,-0.002623688155922066,-14.000000000000144,iclv2_ensmble8
one-hundred-plants-margin,multiclass,1280,256,320,64,100,0.884375,0.890625,0.006249999999999978,1.999999999999993,tabpfnv3_results
one-hundred-plants-shape,multiclass,1280,256,320,64,100,0.8375,0.815625,-0.021874999999999978,-6.999999999999993,iclv2_ensmble8
one-hundred-plants-texture,multiclass,1279,256,320,64,100,0.934375,0.921875,-0.012499999999999956,-3.999999999999986,iclv2_ensmble8
online_shoppers,binclass,9864,1973,2466,14,2,0.9051094890510948,0.9051094890510948,0.0,0.0,tie
optdigits,multiclass,4496,900,1124,64,10,0.99644128113879,0.998220640569395,0.001779359430604921,1.9999999999999312,tabpfnv3_results
ozone-level-8hr,binclass,2027,406,507,72,2,0.9546351084812624,0.9585798816568049,0.0039447731755424265,2.00000000000001,tabpfnv3_results
page-blocks,multiclass,4378,876,1095,10,5,0.9771689497716894,0.9799086757990868,0.00273972602739736,3.0000000000001092,tabpfnv3_results
pc1,binclass,887,178,222,21,2,0.945945945945946,0.945945945945946,0.0,0.0,tie
pc3,binclass,1250,250,313,37,2,0.9009584664536742,0.8913738019169329,-0.009584664536741228,-3.0000000000000044,iclv2_ensmble8
pc4,binclass,1166,234,292,37,2,0.910958904109589,0.9212328767123288,0.010273972602739767,3.000000000000012,tabpfnv3_results
pendigits,multiclass,8793,1759,2199,16,10,0.9972714870395636,0.9968167348794906,-0.0004547521600729576,-1.0000000000004339,iclv2_ensmble8
phoneme,binclass,4323,865,1081,5,2,0.9074930619796484,0.9037927844588344,-0.0037002775208140326,-3.9999999999999694,iclv2_ensmble8
pol,binclass,8065,1613,2017,26,2,0.9930589985126426,0.9910758552305404,-0.00198314328210214,-4.000000000000016,iclv2_ensmble8
predict_students_dropout_and_academic_success,multiclass,3539,708,885,34,3,0.7807909604519774,0.7762711864406779,-0.004519774011299438,-4.000000000000003,iclv2_ensmble8
qsar,binclass,844,169,211,40,2,0.90521327014218,0.909952606635071,0.004739336492891044,1.0000000000000102,tabpfnv3_results
rice_cammeo_and_osmancik,binclass,3048,610,762,7,2,0.9304461942257218,0.9304461942257218,0.0,0.0,tie
ringnorm,binclass,5920,1184,1480,20,2,0.9797297297297296,0.9817567567567568,0.002027027027027173,3.000000000000216,tabpfnv3_results
rl,binclass,3976,796,994,12,2,0.9044265593561368,0.903420523138833,-0.001006036217303774,-0.9999999999999514,iclv2_ensmble8
satimage,multiclass,5144,1029,1286,36,6,0.9416796267496113,0.9385692068429238,-0.0031104199066874783,-4.000000000000097,iclv2_ensmble8
segment,multiclass,1848,370,462,17,7,0.9545454545454546,0.948051948051948,-0.006493506493506551,-3.0000000000000266,iclv2_ensmble8
seismic+bumps,binclass,2067,414,517,18,2,0.9342359767891684,0.9342359767891684,0.0,0.0,tie
semeion,multiclass,1274,255,319,256,10,0.9686520376175548,0.9592476489028212,-0.009404388714733591,-3.0000000000000155,iclv2_ensmble8
shuttle,multiclass,46400,9280,11600,9,7,0.999396551724138,0.999396551724138,0.0,0.0,tie
spambase,binclass,3680,736,921,57,2,0.9598262757871878,0.9565689467969598,-0.0032573289902280145,-3.0000000000000013,iclv2_ensmble8
splice,multiclass,2552,511,638,60,3,0.962382445141066,0.9592476489028212,-0.0031347962382447525,-2.000000000000152,iclv2_ensmble8
sports_articles_for_objectivity_analysis,binclass,800,160,200,59,2,0.845,0.855,0.010000000000000009,2.0000000000000018,tabpfnv3_results
statlog,binclass,800,160,200,20,2,0.735,0.735,0.0,0.0,tie
steel_plates_faults,multiclass,1552,311,389,27,7,0.8483290488431876,0.8688946015424165,0.020565552699228884,8.000000000000036,tabpfnv3_results
sylvine,binclass,4099,820,1025,20,2,0.9795121951219512,0.982439024390244,0.0029268292682927965,3.0000000000001164,tabpfnv3_results
taiwanese_bankruptcy_prediction,binclass,5455,1091,1364,95,2,0.9721407624633432,0.9721407624633432,0.0,0.0,tie
telco-customer-churn,binclass,5634,1127,1409,18,2,0.8048261178140526,0.8041163946061036,-0.0007097232079489313,-1.0000000000000442,iclv2_ensmble8
texture,multiclass,4400,880,1100,40,11,1.0,1.0,0.0,0.0,tie
thyroid,multiclass,5760,1152,1440,21,3,0.9944444444444444,0.99375,-0.000694444444444331,-0.9999999999998366,iclv2_ensmble8
thyroid-ann,multiclass,3017,604,755,21,3,0.9920529801324504,0.9894039735099338,-0.0026490066225165476,-1.9999999999999933,iclv2_ensmble8
thyroid-dis,multiclass,2240,448,560,26,5,0.6964285714285714,0.6964285714285714,0.0,0.0,tie
turiye_student_evaluation,multiclass,4656,932,1164,32,5,0.5214776632302406,0.5223367697594502,0.0008591065292096189,0.9999999999999964,tabpfnv3_results
twonorm,binclass,5920,1184,1480,20,2,0.979054054054054,0.9777027027027028,-0.0013513513513512265,-1.9999999999998153,iclv2_ensmble8
vehicle,multiclass,676,136,170,18,4,0.8764705882352941,0.888235294117647,0.0117647058823529,1.999999999999993,tabpfnv3_results
volkert,multiclass,46648,9330,11662,180,10,0.7341793860401303,0.7485851483450523,0.014405762304921965,167.99999999999997,tabpfnv3_results
walking-activity,multiclass,119465,23893,29867,4,22,0.6737871229115746,0.6798138413633776,0.006026718451803026,180.00000000000097,tabpfnv3_results
wall-robot-navigation,multiclass,4364,873,1092,24,4,0.9926739926739928,0.9844322344322344,-0.008241758241758435,-9.00000000000021,iclv2_ensmble8
water_quality,binclass,6396,1280,1600,20,2,0.9125,0.9075,-0.0050000000000000044,-8.000000000000007,iclv2_ensmble8
waveform-5000,multiclass,4000,800,1000,40,3,0.867,0.871,0.0040000000000000036,4.0000000000000036,tabpfnv3_results
waveform_database_generator,multiclass,3999,800,1000,21,3,0.342,0.339,-0.0030000000000000027,-3.0000000000000027,iclv2_ensmble8
waveform_database_generator_version_1,multiclass,4000,800,1000,21,3,0.87,0.872,0.0020000000000000018,2.0000000000000018,tabpfnv3_results
website_phishing,multiclass,1082,217,271,9,3,0.92619926199262,0.922509225092251,-0.0036900369003690647,-1.0000000000000164,iclv2_ensmble8
wine,binclass,2043,409,511,4,2,0.7847358121330724,0.786692759295499,0.001956947162426559,0.9999999999999716,tabpfnv3_results
wine-quality-red,multiclass,1279,256,320,4,6,0.671875,0.675,0.0031250000000000444,1.0000000000000142,tabpfnv3_results
wine-quality-white,multiclass,3918,784,980,11,7,0.689795918367347,0.6744897959183673,-0.015306122448979664,-15.000000000000071,iclv2_ensmble8
yeast,multiclass,1187,238,297,8,10,0.6296296296296297,0.622895622895623,-0.006734006734006703,-1.999999999999991,iclv2_ensmble8
