dataset_name,dataset_dir,task_type,n_train,n_val,n_test,n_features,n_classes,accuracy,fit_seconds,predict_seconds,status,error
ASP-POTASSCO-classification,/data0/zhuhao2025/tabiclv2_test/data178/ASP-POTASSCO-classification,multiclass,1035,207,259,141,11,0.277992277992278,9.841493129730225,0.002068281173706,ok,
BLE_RSSI_dataset_for_Indoor_localization,/data0/zhuhao2025/tabiclv2_test/data178/BLE_RSSI_dataset_for_Indoor_localization,multiclass,7987,1598,1997,3,3,0.7346019028542814,9.81054139137268,0.0023717880249023,ok,
BNG(cmc),/data0/zhuhao2025/tabiclv2_test/data178/BNG(cmc),multiclass,44236,8848,11060,9,3,0.5733273056057866,13.710886716842651,0.0034916400909423,ok,
Bank_Customer_Churn_Dataset,/data0/zhuhao2025/tabiclv2_test/data178/Bank_Customer_Churn_Dataset,binclass,8000,1600,2000,10,2,0.864,10.249132633209229,0.0018095970153808,ok,
California-Housing-Classification,/data0/zhuhao2025/tabiclv2_test/data178/California-Housing-Classification,binclass,16512,3303,4128,8,2,0.8980135658914729,10.463446378707886,0.0021982192993164,ok,
Click_prediction_small,/data0/zhuhao2025/tabiclv2_test/data178/Click_prediction_small,binclass,31958,6392,7990,3,2,0.8329161451814768,12.37734031677246,0.0023374557495117,ok,
Customer_Personality_Analysis,/data0/zhuhao2025/tabiclv2_test/data178/Customer_Personality_Analysis,binclass,1792,359,448,24,2,0.8504464285714286,8.500223636627197,0.0017652511596679,ok,
E-CommereShippingData,/data0/zhuhao2025/tabiclv2_test/data178/E-CommereShippingData,binclass,8799,1760,2200,10,2,0.6654545454545454,8.79630446434021,0.0018656253814697,ok,
FICO-HELOC-cleaned,/data0/zhuhao2025/tabiclv2_test/data178/FICO-HELOC-cleaned,binclass,7896,1580,1975,23,2,0.7260759493670886,8.98824405670166,0.0022225379943847,ok,
FOREX_audcad-hour-High,/data0/zhuhao2025/tabiclv2_test/data178/FOREX_audcad-hour-High,binclass,35060,7012,8765,10,2,0.7061038220193954,12.25121569633484,0.0022506713867187,ok,
FOREX_audjpy-day-High,/data0/zhuhao2025/tabiclv2_test/data178/FOREX_audjpy-day-High,binclass,1465,293,367,10,2,0.55858310626703,8.01119351387024,0.0014393329620361,ok,
FOREX_audsgd-hour-High,/data0/zhuhao2025/tabiclv2_test/data178/FOREX_audsgd-hour-High,binclass,35060,7012,8765,10,2,0.6975470621791215,11.491592407226562,0.0022814273834228,ok,
FOREX_cadjpy-day-High,/data0/zhuhao2025/tabiclv2_test/data178/FOREX_cadjpy-day-High,binclass,1467,294,367,10,2,0.5258855585831063,8.04117202758789,0.0014369487762451,ok,
Firm-Teacher_Clave-Direction_Classification,/data0/zhuhao2025/tabiclv2_test/data178/Firm-Teacher_Clave-Direction_Classification,multiclass,8640,1728,2160,16,4,0.836574074074074,8.781175136566162,0.0018782615661621,ok,
GAMETES_Epistasis_2-Way_20atts_0.1H_EDM-1_1,/data0/zhuhao2025/tabiclv2_test/data178/GAMETES_Epistasis_2-Way_20atts_0.1H_EDM-1_1,binclass,1280,256,320,20,2,0.50625,8.307358264923096,0.0014998912811279,ok,
Gender_Gap_in_Spanish_WP,/data0/zhuhao2025/tabiclv2_test/data178/Gender_Gap_in_Spanish_WP,multiclass,3796,760,950,13,3,0.5978947368421053,8.847767114639282,0.0015745162963867,ok,
HR_Analytics_Job_Change_of_Data_Scientists,/data0/zhuhao2025/tabiclv2_test/data178/HR_Analytics_Job_Change_of_Data_Scientists,binclass,15326,3066,3832,13,2,0.7995824634655533,9.513631582260132,0.0016102790832519,ok,
INNHotelsGroup,/data0/zhuhao2025/tabiclv2_test/data178/INNHotelsGroup,binclass,29020,5804,7255,17,2,0.8769124741557547,10.966360330581663,0.002230167388916,ok,
JapaneseVowels,/data0/zhuhao2025/tabiclv2_test/data178/JapaneseVowels,multiclass,7968,1594,1993,14,9,0.9894631209232312,8.611560583114624,0.0020878314971923,ok,
MIC,/data0/zhuhao2025/tabiclv2_test/data178/MIC,binclass,1319,264,330,104,2,0.8454545454545455,8.630621194839478,0.0025601387023925,ok,
Marketing_Campaign,/data0/zhuhao2025/tabiclv2_test/data178/Marketing_Campaign,binclass,1792,359,448,27,2,0.8504464285714286,8.84712290763855,0.0014536380767822,ok,
National_Health_and_Nutrition_Health_Survey,/data0/zhuhao2025/tabiclv2_test/data178/National_Health_and_Nutrition_Health_Survey,binclass,1822,365,456,7,2,0.8399122807017544,8.69039011001587,0.001549482345581,ok,
PieChart3,/data0/zhuhao2025/tabiclv2_test/data178/PieChart3,binclass,861,173,216,37,2,0.875,9.360198974609377,0.0013988018035888,ok,
PizzaCutter3,/data0/zhuhao2025/tabiclv2_test/data178/PizzaCutter3,binclass,834,167,209,37,2,0.8803827751196173,9.546635150909424,0.0016043186187744,ok,
QSAR_biodegradation,/data0/zhuhao2025/tabiclv2_test/data178/QSAR_biodegradation,binclass,843,169,211,41,2,0.8436018957345972,9.574923515319824,0.0013802051544189,ok,
SDSS17,/data0/zhuhao2025/tabiclv2_test/data178/SDSS17,multiclass,80000,16000,20000,12,3,0.9678,19.67218327522278,0.0043411254882812,ok,
Telecom_Churn_Dataset,/data0/zhuhao2025/tabiclv2_test/data178/Telecom_Churn_Dataset,binclass,2666,534,667,17,2,0.8860569715142429,8.696085691452026,0.0015287399291992,ok,
Water_Quality_and_Potability,/data0/zhuhao2025/tabiclv2_test/data178/Water_Quality_and_Potability,binclass,2620,524,656,8,2,0.6204268292682927,8.545006036758423,0.0015926361083984,ok,
abalone,/data0/zhuhao2025/tabiclv2_test/data178/abalone,multiclass,3341,669,836,8,3,0.6303827751196173,8.027907609939575,0.001692771911621,ok,
ada,/data0/zhuhao2025/tabiclv2_test/data178/ada,binclass,3317,664,830,48,2,0.8506024096385543,8.267946481704712,0.0015721321105957,ok,
ada_prior,/data0/zhuhao2025/tabiclv2_test/data178/ada_prior,binclass,3649,730,913,14,2,0.8324205914567361,8.780728340148926,0.0041637420654296,ok,
allbp,/data0/zhuhao2025/tabiclv2_test/data178/allbp,multiclass,3017,604,755,29,3,0.9562913907284768,8.800635814666748,0.0015506744384765,ok,
analcatdata_authorship,/data0/zhuhao2025/tabiclv2_test/data178/analcatdata_authorship,multiclass,672,135,169,69,4,0.9585798816568049,8.716216564178467,0.0016419887542724,ok,
autoUniv-au4-2500,/data0/zhuhao2025/tabiclv2_test/data178/autoUniv-au4-2500,multiclass,2000,400,500,100,3,0.474,9.500251293182371,0.0016970634460449,ok,
bank,/data0/zhuhao2025/tabiclv2_test/data178/bank,binclass,36168,7234,9043,16,2,0.9058940617051864,11.8900146484375,0.0022954940795898,ok,
baseball,/data0/zhuhao2025/tabiclv2_test/data178/baseball,multiclass,1072,215,268,16,3,0.9067164179104478,7.790740013122559,0.0015697479248046,ok,
churn,/data0/zhuhao2025/tabiclv2_test/data178/churn,binclass,4000,800,1000,20,2,0.89,7.871661424636841,0.0016121864318847,ok,
company_bankruptcy_prediction,/data0/zhuhao2025/tabiclv2_test/data178/company_bankruptcy_prediction,binclass,5455,1091,1364,95,2,0.967741935483871,8.969550609588623,0.0016472339630126,ok,
contraceptive_method_choice,/data0/zhuhao2025/tabiclv2_test/data178/contraceptive_method_choice,multiclass,1178,236,295,9,3,0.4847457627118644,8.190661668777466,0.0015220642089843,ok,
customer_satisfaction_in_airline,/data0/zhuhao2025/tabiclv2_test/data178/customer_satisfaction_in_airline,binclass,103904,20781,25976,21,2,0.954765937788728,25.706430673599243,0.0046236515045166,ok,
default_of_credit_card_clients,/data0/zhuhao2025/tabiclv2_test/data178/default_of_credit_card_clients,binclass,24000,4800,6000,23,2,0.8248333333333333,10.551580905914308,0.0020544528961181,ok,
dis,/data0/zhuhao2025/tabiclv2_test/data178/dis,binclass,3017,604,755,29,2,0.9841059602649008,9.26800775527954,0.0015277862548828,ok,
drug_consumption,/data0/zhuhao2025/tabiclv2_test/data178/drug_consumption,multiclass,1507,302,377,12,7,0.3925729442970822,9.38923406600952,0.0016248226165771,ok,
eeg-eye-state,/data0/zhuhao2025/tabiclv2_test/data178/eeg-eye-state,binclass,11984,2397,2996,14,2,0.9899866488651536,9.773069381713867,0.0018346309661865,ok,
estimation_of_obesity_levels,/data0/zhuhao2025/tabiclv2_test/data178/estimation_of_obesity_levels,multiclass,1688,338,423,16,7,0.7659574468085106,9.30270290374756,0.0019445419311523,ok,
eye_movements_bin,/data0/zhuhao2025/tabiclv2_test/data178/eye_movements_bin,binclass,6086,1218,1522,20,2,0.5932982917214192,10.138187408447266,0.0017189979553222,ok,
gas-drift,/data0/zhuhao2025/tabiclv2_test/data178/gas-drift,multiclass,11128,2226,2782,128,6,0.994608195542775,10.07733678817749,0.0022218227386474,ok,
golf_play_dataset_extended,/data0/zhuhao2025/tabiclv2_test/data178/golf_play_dataset_extended,binclass,876,176,219,9,2,0.8538812785388128,9.134178161621094,0.0009827613830566,ok,
hill-valley,/data0/zhuhao2025/tabiclv2_test/data178/hill-valley,binclass,969,194,243,100,2,0.4979423868312757,9.389127254486084,0.0017149448394775,ok,
htru,/data0/zhuhao2025/tabiclv2_test/data178/htru,binclass,14318,2864,3580,8,2,0.979050279329609,9.38148546218872,0.0019140243530273,ok,
in_vehicle_coupon_recommendation,/data0/zhuhao2025/tabiclv2_test/data178/in_vehicle_coupon_recommendation,binclass,10147,2030,2537,21,2,0.7363027197477335,8.859299421310425,0.0011005401611328,ok,
internet_usage,/data0/zhuhao2025/tabiclv2_test/data178/internet_usage,multiclass,8086,1618,2022,70,46,0.4391691394658754,9.195499658584597,0.002805471420288,ok,
jungle_chess_2pcs_raw_endgame_complete,/data0/zhuhao2025/tabiclv2_test/data178/jungle_chess_2pcs_raw_endgame_complete,multiclass,35855,7171,8964,6,3,0.8251896474788041,11.772912979125977,0.002091646194458,ok,
kdd_ipums_la_97-small,/data0/zhuhao2025/tabiclv2_test/data178/kdd_ipums_la_97-small,binclass,4150,830,1038,20,2,0.8670520231213873,8.489179849624634,0.0019049644470214,ok,
kropt,/data0/zhuhao2025/tabiclv2_test/data178/kropt,multiclass,22444,4489,5612,6,18,0.8141482537419815,10.355628967285156,0.0037746429443359,ok,
led7,/data0/zhuhao2025/tabiclv2_test/data178/led7,multiclass,2560,512,640,7,10,0.740625,8.497695684432983,0.0017492771148681,ok,
madeline,/data0/zhuhao2025/tabiclv2_test/data178/madeline,binclass,2512,503,628,259,2,0.5732484076433121,9.668291330337524,0.0015292167663574,ok,
maternal_health_risk,/data0/zhuhao2025/tabiclv2_test/data178/maternal_health_risk,multiclass,811,163,203,6,3,0.6896551724137931,9.31146478652954,0.0014934539794921,ok,
mfeat-fourier,/data0/zhuhao2025/tabiclv2_test/data178/mfeat-fourier,multiclass,1600,320,400,76,10,0.72,9.409157037734984,0.0016295909881591,ok,
mfeat-morphological,/data0/zhuhao2025/tabiclv2_test/data178/mfeat-morphological,multiclass,1600,320,400,6,10,0.63,8.961747884750366,0.0016553401947021,ok,
mfeat-zernike,/data0/zhuhao2025/tabiclv2_test/data178/mfeat-zernike,multiclass,1600,320,400,47,10,0.79,9.084376573562622,0.0016186237335205,ok,
microaggregation2,/data0/zhuhao2025/tabiclv2_test/data178/microaggregation2,multiclass,16000,3200,4000,20,5,0.606,10.645378828048706,0.0022127628326416,ok,
mozilla4,/data0/zhuhao2025/tabiclv2_test/data178/mozilla4,binclass,12436,2488,3109,4,2,0.9404953361209392,9.450621604919434,0.0019493103027343,ok,
national-longitudinal-survey-binary,/data0/zhuhao2025/tabiclv2_test/data178/national-longitudinal-survey-binary,binclass,3926,786,982,16,2,0.9714867617107944,9.218436241149902,0.0015413761138916,ok,
one-hundred-plants-margin,/data0/zhuhao2025/tabiclv2_test/data178/one-hundred-plants-margin,multiclass,1280,256,320,64,100,0.128125,8.559722185134888,0.0020225048065185,ok,
one-hundred-plants-texture,/data0/zhuhao2025/tabiclv2_test/data178/one-hundred-plants-texture,multiclass,1279,256,320,64,100,0.153125,8.737709522247314,0.0016536712646484,ok,
optdigits,/data0/zhuhao2025/tabiclv2_test/data178/optdigits,multiclass,4496,900,1124,64,10,0.98220640569395,8.575300931930542,0.0017786026000976,ok,
page-blocks,/data0/zhuhao2025/tabiclv2_test/data178/page-blocks,multiclass,4378,876,1095,10,5,0.9406392694063926,9.048824787139893,0.0023612976074218,ok,
pc3,/data0/zhuhao2025/tabiclv2_test/data178/pc3,binclass,1250,250,313,37,2,0.8977635782747604,8.71012806892395,0.0015690326690673,ok,
pendigits,/data0/zhuhao2025/tabiclv2_test/data178/pendigits,multiclass,8793,1759,2199,16,10,0.9890859481582538,9.060293912887571,0.0022177696228027,ok,
pol,/data0/zhuhao2025/tabiclv2_test/data178/pol,binclass,8065,1613,2017,26,2,0.946950917203768,8.734390020370483,0.0022673606872558,ok,
qsar,/data0/zhuhao2025/tabiclv2_test/data178/qsar,binclass,844,169,211,40,2,0.8483412322274881,8.856910467147827,0.0017077922821044,ok,
ringnorm,/data0/zhuhao2025/tabiclv2_test/data178/ringnorm,binclass,5920,1184,1480,20,2,0.9324324324324323,9.029617547988892,0.0018050670623779,ok,
satimage,/data0/zhuhao2025/tabiclv2_test/data178/satimage,multiclass,5144,1029,1286,36,6,0.885692068429238,9.26325750350952,0.001840591430664,ok,
seismic+bumps,/data0/zhuhao2025/tabiclv2_test/data178/seismic+bumps,binclass,2067,414,517,18,2,0.9342359767891684,10.635013103485107,0.0015420913696289,ok,
shuttle,/data0/zhuhao2025/tabiclv2_test/data178/shuttle,multiclass,46400,9280,11600,9,7,0.998103448275862,12.36946964263916,0.0038509368896484,ok,
splice,/data0/zhuhao2025/tabiclv2_test/data178/splice,multiclass,2552,511,638,60,3,0.9059561128526644,8.768945932388306,0.0015709400177001,ok,
statlog,/data0/zhuhao2025/tabiclv2_test/data178/statlog,binclass,800,160,200,20,2,0.7,8.109148740768433,0.0014858245849609,ok,
sylvine,/data0/zhuhao2025/tabiclv2_test/data178/sylvine,binclass,4099,820,1025,20,2,0.9229268292682928,8.805792808532715,0.0015406608581542,ok,
telco-customer-churn,/data0/zhuhao2025/tabiclv2_test/data178/telco-customer-churn,binclass,5634,1127,1409,18,2,0.7955997161107168,9.202128887176514,0.0018138885498046,ok,
thyroid,/data0/zhuhao2025/tabiclv2_test/data178/thyroid,multiclass,5760,1152,1440,21,3,0.9430555555555556,9.017663955688477,0.0018951892852783,ok,
thyroid-dis,/data0/zhuhao2025/tabiclv2_test/data178/thyroid-dis,multiclass,2240,448,560,26,5,0.6553571428571429,9.142380475997925,0.0016453266143798,ok,
twonorm,/data0/zhuhao2025/tabiclv2_test/data178/twonorm,binclass,5920,1184,1480,20,2,0.9743243243243244,9.724700450897217,0.0016689300537109,ok,
volkert,/data0/zhuhao2025/tabiclv2_test/data178/volkert,multiclass,46648,9330,11662,180,10,0.7523580860915795,16.4102201461792,0.0046672821044921,ok,
wall-robot-navigation,/data0/zhuhao2025/tabiclv2_test/data178/wall-robot-navigation,multiclass,4364,873,1092,24,4,0.957875457875458,8.278157949447632,0.0016708374023437,ok,
waveform-5000,/data0/zhuhao2025/tabiclv2_test/data178/waveform-5000,multiclass,4000,800,1000,40,3,0.843,8.825664281845093,0.001680850982666,ok,
waveform_database_generator_version_1,/data0/zhuhao2025/tabiclv2_test/data178/waveform_database_generator_version_1,multiclass,4000,800,1000,21,3,0.848,8.500553607940674,0.0016610622406005,ok,
wine,/data0/zhuhao2025/tabiclv2_test/data178/wine,binclass,2043,409,511,4,2,0.7084148727984344,8.207456111907959,0.001488447189331,ok,
