dataset_name,dataset_dir,task_type,n_train,n_val,n_test,n_features,n_classes,accuracy,fit_seconds,predict_seconds,status,error
wine-quality-white,/data0/zhuhao2025/tabiclv2_test/data178/wine-quality-white,multiclass,3918,784,980,11,7,0.5887755102040816,8.963748455047607,0.0018134117126464,ok,
Amazon_employee_access,/data0/zhuhao2025/tabiclv2_test/data178/Amazon_employee_access,binclass,26215,5243,6554,7,2,0.9426304546841624,12.303195476531982,0.0018813610076904,ok,
BNG(breast-w),/data0/zhuhao2025/tabiclv2_test/data178/BNG(breast-w),binclass,31492,6299,7874,9,2,0.9836169672339344,10.97615385055542,0.00282883644104,ok,
BNG(tic-tac-toe),/data0/zhuhao2025/tabiclv2_test/data178/BNG(tic-tac-toe),binclass,31492,6299,7874,9,2,0.7999745999492,11.26591157913208,0.0028038024902343,ok,
Basketball_c,/data0/zhuhao2025/tabiclv2_test/data178/Basketball_c,binclass,1072,215,268,11,2,0.6455223880597015,8.610286951065063,0.0016195774078369,ok,
Cardiovascular-Disease-dataset,/data0/zhuhao2025/tabiclv2_test/data178/Cardiovascular-Disease-dataset,binclass,56000,11200,14000,11,2,0.7323571428571428,14.0531747341156,0.0070550441741943,ok,
Credit_c,/data0/zhuhao2025/tabiclv2_test/data178/Credit_c,multiclass,80000,16000,20000,22,3,0.80115,36.845219373703,0.004906415939331,ok,
Diabetic_Retinopathy_Debrecen,/data0/zhuhao2025/tabiclv2_test/data178/Diabetic_Retinopathy_Debrecen,binclass,920,184,231,19,2,0.6277056277056277,8.52596664428711,0.0017204284667968,ok,
Employee,/data0/zhuhao2025/tabiclv2_test/data178/Employee,binclass,3722,745,931,8,2,0.8539205155746509,8.983774662017822,0.0017945766448974,ok,
FOREX_audcad-day-High,/data0/zhuhao2025/tabiclv2_test/data178/FOREX_audcad-day-High,binclass,1467,294,367,10,2,0.5831062670299727,9.737279653549194,0.0016155242919921,ok,
FOREX_audchf-day-High,/data0/zhuhao2025/tabiclv2_test/data178/FOREX_audchf-day-High,binclass,1466,294,367,10,2,0.5177111716621253,9.14137601852417,0.0017371177673339,ok,
FOREX_audjpy-hour-High,/data0/zhuhao2025/tabiclv2_test/data178/FOREX_audjpy-hour-High,binclass,35060,7012,8765,10,2,0.7159155733029093,12.711091995239258,0.0017030239105224,ok,
FOREX_audusd-hour-High,/data0/zhuhao2025/tabiclv2_test/data178/FOREX_audusd-hour-High,binclass,35060,7012,8765,10,2,0.6978893325727324,11.161743879318236,0.0016522407531738,ok,
FOREX_cadjpy-hour-High,/data0/zhuhao2025/tabiclv2_test/data178/FOREX_cadjpy-hour-High,binclass,35060,7012,8765,10,2,0.7071306332002282,12.748250007629396,0.0024178028106689,ok,
Fitness_Club_c,/data0/zhuhao2025/tabiclv2_test/data178/Fitness_Club_c,binclass,1200,240,300,6,2,0.77,9.784693956375122,0.0015814304351806,ok,
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM-2_001,/data0/zhuhao2025/tabiclv2_test/data178/GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM-2_001,binclass,1280,256,320,20,2,0.521875,8.615675687789917,0.0036168098449707,ok,
GesturePhaseSegmentationProcessed,/data0/zhuhao2025/tabiclv2_test/data178/GesturePhaseSegmentationProcessed,multiclass,7898,1580,1975,32,5,0.5053164556962025,9.075810432434082,0.0025086402893066,ok,
IBM_HR_Analytics_Employee_Attrition_and_Performance,/data0/zhuhao2025/tabiclv2_test/data178/IBM_HR_Analytics_Employee_Attrition_and_Performance,binclass,1176,236,294,31,2,0.8401360544217688,8.353806495666504,0.0016334056854248,ok,
Indian_pines,/data0/zhuhao2025/tabiclv2_test/data178/Indian_pines,multiclass,7315,1463,1829,220,8,0.8545653362493165,10.867295265197754,0.0013997554779052,ok,
KDDCup09_upselling,/data0/zhuhao2025/tabiclv2_test/data178/KDDCup09_upselling,binclass,4102,821,1026,49,2,0.746588693957115,9.346098899841309,0.0016870498657226,ok,
MagicTelescope,/data0/zhuhao2025/tabiclv2_test/data178/MagicTelescope,binclass,15216,3044,3804,9,2,0.8703995793901157,9.923140048980711,0.0019779205322265,ok,
Mobile_Price_Classification,/data0/zhuhao2025/tabiclv2_test/data178/Mobile_Price_Classification,multiclass,1600,320,400,20,4,0.63,8.997234344482422,0.0010206699371337,ok,
PhishingWebsites,/data0/zhuhao2025/tabiclv2_test/data178/PhishingWebsites,binclass,8844,1769,2211,30,2,0.9601990049751244,9.826877355575562,0.0018212795257568,ok,
Pima_Indians_Diabetes_Database,/data0/zhuhao2025/tabiclv2_test/data178/Pima_Indians_Diabetes_Database,binclass,614,123,154,8,2,0.6883116883116883,8.480964183807373,0.0016767978668212,ok,
Pumpkin_Seeds,/data0/zhuhao2025/tabiclv2_test/data178/Pumpkin_Seeds,binclass,2000,400,500,12,2,0.87,8.19850754737854,0.0016660690307617,ok,
Rain_in_Australia,/data0/zhuhao2025/tabiclv2_test/data178/Rain_in_Australia,multiclass,116368,23274,29092,18,3,0.8504399835006188,43.37591719627381,0.0057482719421386,ok,
Satellite,/data0/zhuhao2025/tabiclv2_test/data178/Satellite,binclass,4080,816,1020,36,2,0.9852941176470588,9.885273218154907,0.0016937255859375,ok,
UJI_Pen_Characters,/data0/zhuhao2025/tabiclv2_test/data178/UJI_Pen_Characters,multiclass,1091,219,273,80,35,0.1025641025641025,9.478092432022097,0.0013344287872314,ok,
Wilt,/data0/zhuhao2025/tabiclv2_test/data178/Wilt,binclass,3856,772,965,5,2,0.9637305699481864,9.893645524978638,0.0016276836395263,ok,
accelerometer,/data0/zhuhao2025/tabiclv2_test/data178/accelerometer,multiclass,122403,24481,30601,4,4,0.7295840005228588,20.76037979125977,0.0067417621612548,ok,
ada_agnostic,/data0/zhuhao2025/tabiclv2_test/data178/ada_agnostic,binclass,3649,730,913,48,2,0.8181818181818182,8.379835844039917,0.0017189979553222,ok,
airlines_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,/data0/zhuhao2025/tabiclv2_test/data178/airlines_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,binclass,1600,320,400,7,2,0.605,8.357725381851196,0.0016694068908691,ok,
allrep,/data0/zhuhao2025/tabiclv2_test/data178/allrep,multiclass,3017,604,755,29,4,0.9668874172185432,8.90778374671936,0.0017259120941162,ok,
artificial-characters,/data0/zhuhao2025/tabiclv2_test/data178/artificial-characters,multiclass,8174,1635,2044,7,10,0.7064579256360078,8.708000183105469,0.0023083686828613,ok,
autoUniv-au7-1100,/data0/zhuhao2025/tabiclv2_test/data178/autoUniv-au7-1100,multiclass,880,176,220,12,5,0.2772727272727273,8.53761625289917,0.001645803451538,ok,
banknote_authentication,/data0/zhuhao2025/tabiclv2_test/data178/banknote_authentication,binclass,1097,220,275,4,2,0.5490909090909091,8.33473515510559,0.0022408962249755,ok,
car-evaluation,/data0/zhuhao2025/tabiclv2_test/data178/car-evaluation,multiclass,1382,277,346,21,4,0.8034682080924855,9.708494186401367,0.0014357566833496,ok,
cmc,/data0/zhuhao2025/tabiclv2_test/data178/cmc,multiclass,1178,236,295,9,3,0.5288135593220339,9.52765440940857,0.0014982223510742,ok,
compass,/data0/zhuhao2025/tabiclv2_test/data178/compass,binclass,13315,2663,3329,17,2,0.8044457795133674,10.018108367919922,0.0018987655639648,ok,
credit,/data0/zhuhao2025/tabiclv2_test/data178/credit,binclass,13371,2675,3343,10,2,0.7750523481902483,9.718374967575071,0.0017800331115722,ok,
dabetes_130-us_hospitals,/data0/zhuhao2025/tabiclv2_test/data178/dabetes_130-us_hospitals,binclass,81412,16283,20354,20,2,0.6396777046280829,23.534234523773197,0.0034658908843994,ok,
delta_ailerons,/data0/zhuhao2025/tabiclv2_test/data178/delta_ailerons,binclass,5703,1141,1426,5,2,0.9403927068723704,9.221338748931885,0.0017385482788085,ok,
dna,/data0/zhuhao2025/tabiclv2_test/data178/dna,multiclass,2548,510,638,180,3,0.8934169278996865,9.91658902168274,0.0020453929901123,ok,
dry_bean_dataset,/data0/zhuhao2025/tabiclv2_test/data178/dry_bean_dataset,multiclass,10888,2178,2723,16,7,0.9114946749908188,9.854401111602783,0.0021443367004394,ok,
electricity,/data0/zhuhao2025/tabiclv2_test/data178/electricity,binclass,36249,7250,9063,8,2,0.8866821140902571,11.678614854812622,0.0025956630706787,ok,
eye_movements,/data0/zhuhao2025/tabiclv2_test/data178/eye_movements,multiclass,8748,1750,2188,27,3,0.6851005484460695,9.78099775314331,0.0021357536315917,ok,
first-order-theorem-proving,/data0/zhuhao2025/tabiclv2_test/data178/first-order-theorem-proving,multiclass,4894,979,1224,51,6,0.5522875816993464,8.90671992301941,0.0018174648284912,ok,
gina_agnostic,/data0/zhuhao2025/tabiclv2_test/data178/gina_agnostic,binclass,2774,555,694,970,2,0.8876080691642652,10.225170612335203,0.0016639232635498,ok,
heloc,/data0/zhuhao2025/tabiclv2_test/data178/heloc,binclass,8000,1600,2000,22,2,0.7145,10.184381246566772,0.0011405944824218,ok,
house_16H,/data0/zhuhao2025/tabiclv2_test/data178/house_16H,binclass,10790,2158,2698,16,2,0.8799110452186805,9.794982194900513,0.0019066333770751,ok,
ibm-employee-performance,/data0/zhuhao2025/tabiclv2_test/data178/ibm-employee-performance,binclass,1176,236,294,30,2,0.8469387755102041,9.401811838150024,0.0018777847290039,ok,
internet_firewall,/data0/zhuhao2025/tabiclv2_test/data178/internet_firewall,multiclass,52425,10485,13107,7,4,0.9246967269398032,13.67951774597168,0.0037462711334228,ok,
jm1,/data0/zhuhao2025/tabiclv2_test/data178/jm1,binclass,8708,1742,2177,21,2,0.8112080845199816,9.348146438598633,0.0017380714416503,ok,
kc1,/data0/zhuhao2025/tabiclv2_test/data178/kc1,binclass,1687,338,422,21,2,0.8459715639810427,9.007599592208862,0.0015881061553955,ok,
kr-vs-k,/data0/zhuhao2025/tabiclv2_test/data178/kr-vs-k,multiclass,22444,4489,5612,6,18,0.7564148253741981,10.677852869033812,0.0040709972381591,ok,
led24,/data0/zhuhao2025/tabiclv2_test/data178/led24,multiclass,2560,512,640,24,10,0.5953125,9.21244978904724,0.0018131732940673,ok,
letter,/data0/zhuhao2025/tabiclv2_test/data178/letter,multiclass,16000,3200,4000,15,26,0.9755,10.610862970352173,0.003763198852539,ok,
mammography,/data0/zhuhao2025/tabiclv2_test/data178/mammography,binclass,8946,1790,2237,6,2,0.9865891819400984,9.253039360046388,0.0016074180603027,ok,
mfeat-factors,/data0/zhuhao2025/tabiclv2_test/data178/mfeat-factors,multiclass,1600,320,400,216,10,0.94,8.59398889541626,0.0011651515960693,ok,
mfeat-karhunen,/data0/zhuhao2025/tabiclv2_test/data178/mfeat-karhunen,multiclass,1600,320,400,64,10,0.8775,8.400561332702637,0.0016946792602539,ok,
mfeat-pixel,/data0/zhuhao2025/tabiclv2_test/data178/mfeat-pixel,multiclass,1600,320,400,240,10,0.91,9.274256706237791,0.0017213821411132,ok,
mice_protein_expression,/data0/zhuhao2025/tabiclv2_test/data178/mice_protein_expression,multiclass,864,173,216,75,8,0.7314814814814815,9.38549017906189,0.0010409355163574,ok,
mobile_c36_oversampling,/data0/zhuhao2025/tabiclv2_test/data178/mobile_c36_oversampling,binclass,41408,8282,10352,6,2,0.9892774343122102,12.255068063735962,0.0023927688598632,ok,
naticusdroid+android+permissions+dataset,/data0/zhuhao2025/tabiclv2_test/data178/naticusdroid+android+permissions+dataset,binclass,23465,4693,5867,86,2,0.966933696949037,13.271329402923584,0.0021078586578369,ok,
okcupid_stem,/data0/zhuhao2025/tabiclv2_test/data178/okcupid_stem,multiclass,21341,4269,5336,13,3,0.7470014992503748,10.810685634613035,0.0023937225341796,ok,
one-hundred-plants-shape,/data0/zhuhao2025/tabiclv2_test/data178/one-hundred-plants-shape,multiclass,1280,256,320,64,100,0.08125,8.962360143661499,0.0021562576293945,ok,
online_shoppers,/data0/zhuhao2025/tabiclv2_test/data178/online_shoppers,binclass,9864,1973,2466,14,2,0.8998377939983779,9.638869285583496,0.0018095970153808,ok,
ozone-level-8hr,/data0/zhuhao2025/tabiclv2_test/data178/ozone-level-8hr,binclass,2027,406,507,72,2,0.9368836291913216,9.19016456604004,0.0015654563903808,ok,
pc1,/data0/zhuhao2025/tabiclv2_test/data178/pc1,binclass,887,178,222,21,2,0.9324324324324323,9.228415966033936,0.0015630722045898,ok,
pc4,/data0/zhuhao2025/tabiclv2_test/data178/pc4,binclass,1166,234,292,37,2,0.8767123287671232,9.319095373153688,0.0016155242919921,ok,
phoneme,/data0/zhuhao2025/tabiclv2_test/data178/phoneme,binclass,4323,865,1081,5,2,0.8612395929694727,9.27217984199524,0.0016846656799316,ok,
predict_students_dropout_and_academic_success,/data0/zhuhao2025/tabiclv2_test/data178/predict_students_dropout_and_academic_success,multiclass,3539,708,885,34,3,0.727683615819209,9.476869821548462,0.0017666816711425,ok,
rice_cammeo_and_osmancik,/data0/zhuhao2025/tabiclv2_test/data178/rice_cammeo_and_osmancik,binclass,3048,610,762,7,2,0.9199475065616798,9.791928052902222,0.0016870498657226,ok,
rl,/data0/zhuhao2025/tabiclv2_test/data178/rl,binclass,3976,796,994,12,2,0.6619718309859155,9.710203647613524,0.0016353130340576,ok,
segment,/data0/zhuhao2025/tabiclv2_test/data178/segment,multiclass,1848,370,462,17,7,0.8982683982683982,9.500754594802856,0.0016467571258544,ok,
semeion,/data0/zhuhao2025/tabiclv2_test/data178/semeion,multiclass,1274,255,319,256,10,0.786833855799373,8.750742435455322,0.0017070770263671,ok,
spambase,/data0/zhuhao2025/tabiclv2_test/data178/spambase,binclass,3680,736,921,57,2,0.9435396308360476,8.942887544631958,0.0020458698272705,ok,
sports_articles_for_objectivity_analysis,/data0/zhuhao2025/tabiclv2_test/data178/sports_articles_for_objectivity_analysis,binclass,800,160,200,59,2,0.81,8.251725912094116,0.0014007091522216,ok,
steel_plates_faults,/data0/zhuhao2025/tabiclv2_test/data178/steel_plates_faults,multiclass,1552,311,389,27,7,0.6195372750642674,8.608940362930298,0.0019299983978271,ok,
taiwanese_bankruptcy_prediction,/data0/zhuhao2025/tabiclv2_test/data178/taiwanese_bankruptcy_prediction,binclass,5455,1091,1364,95,2,0.9706744868035192,8.70914363861084,0.0013794898986816,ok,
texture,/data0/zhuhao2025/tabiclv2_test/data178/texture,multiclass,4400,880,1100,40,11,0.9727272727272728,8.556888818740845,0.0023798942565917,ok,
thyroid-ann,/data0/zhuhao2025/tabiclv2_test/data178/thyroid-ann,multiclass,3017,604,755,21,3,0.937748344370861,9.379117965698242,0.0020155906677246,ok,
turiye_student_evaluation,/data0/zhuhao2025/tabiclv2_test/data178/turiye_student_evaluation,multiclass,4656,932,1164,32,5,0.4914089347079037,8.479342460632324,0.0017375946044921,ok,
vehicle,/data0/zhuhao2025/tabiclv2_test/data178/vehicle,multiclass,676,136,170,18,4,0.6647058823529411,8.216196775436401,0.001772403717041,ok,
walking-activity,/data0/zhuhao2025/tabiclv2_test/data178/walking-activity,multiclass,119465,23893,29867,4,22,0.6439213848059732,17.346311330795288,0.0092194080352783,ok,
water_quality,/data0/zhuhao2025/tabiclv2_test/data178/water_quality,binclass,6396,1280,1600,20,2,0.9075,8.550889492034912,0.0017292499542236,ok,
waveform_database_generator,/data0/zhuhao2025/tabiclv2_test/data178/waveform_database_generator,multiclass,3999,800,1000,21,3,0.326,8.775606393814087,0.001150369644165,ok,
website_phishing,/data0/zhuhao2025/tabiclv2_test/data178/website_phishing,multiclass,1082,217,271,9,3,0.8523985239852399,7.906930208206177,0.001598834991455,ok,
wine-quality-red,/data0/zhuhao2025/tabiclv2_test/data178/wine-quality-red,multiclass,1279,256,320,4,6,0.559375,7.575095891952515,0.0015735626220703,ok,
yeast,/data0/zhuhao2025/tabiclv2_test/data178/yeast,multiclass,1187,238,297,8,10,0.4579124579124579,7.631617069244385,0.0011374950408935,ok,
