dataset_name,acc_full,task_type,acc_step,step,delta,delta_pp,winner
turiye_student_evaluation,0.5249140893470791,multiclass,0.5257731958762887,10,-0.0008591065292096189,-0.0859106529209619,icl_training
volkert,0.7337506431143886,multiclass,0.7337506431143886,10,0.0,0.0,tie
water_quality,0.908125,binclass,0.908125,10,0.0,0.0,tie
waveform_database_generator_version_1,0.865,multiclass,0.865,10,0.0,0.0,tie
wine-quality-red,0.66875,multiclass,0.66875,10,0.0,0.0,tie
BLE_RSSI_dataset_for_Indoor_localization,0.7386079118678017,multiclass,0.7391086629944917,10,-0.0005007511266900133,-0.05007511266900133,icl_training
California-Housing-Classification,0.913032945736434,binclass,0.913032945736434,10,0.0,0.0,tie
E-CommereShippingData,0.6763636363636364,binclass,0.6759090909090909,10,0.00045454545454548523,0.04545454545454852,full_training
FOREX_audcad-day-High,0.7411444141689373,binclass,0.7411444141689373,10,0.0,0.0,tie
FOREX_audjpy-day-High,0.771117166212534,binclass,0.771117166212534,10,0.0,0.0,tie
Firm-Teacher_Clave-Direction_Classification,0.8777777777777778,multiclass,0.8768518518518519,10,0.0009259259259258856,0.09259259259258856,full_training
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM-2_001,0.68125,binclass,0.68125,10,0.0,0.0,tie
HR_Analytics_Job_Change_of_Data_Scientists,0.7995824634655533,binclass,0.8001043841336117,10,-0.0005219206680584509,-0.052192066805845094,icl_training
MIC,0.9090909090909092,binclass,0.9090909090909092,10,0.0,0.0,tie
Mobile_Price_Classification,0.94,multiclass,0.94,10,0.0,0.0,tie
PieChart3,0.8796296296296297,binclass,0.875,10,0.00462962962962965,0.462962962962965,full_training
Pumpkin_Seeds,0.874,binclass,0.874,10,0.0,0.0,tie
UJI_Pen_Characters,0.5421245421245421,multiclass,0.5421245421245421,10,0.0,0.0,tie
abalone,0.6495215311004785,multiclass,0.65311004784689,10,-0.0035885167464114742,-0.3588516746411474,icl_training
ada_agnostic,0.8400876232201533,binclass,0.8400876232201533,10,0.0,0.0,tie
allbp,0.9788079470198676,multiclass,0.9788079470198676,10,0.0,0.0,tie
artificial-characters,0.8732876712328768,multiclass,0.8708414872798435,10,0.0024461839530333096,0.24461839530333096,full_training
car-evaluation,0.9826589595375722,multiclass,0.9826589595375722,10,0.0,0.0,tie
company_bankruptcy_prediction,0.9714076246334312,binclass,0.9714076246334312,10,0.0,0.0,tie
credit,0.7828297935985642,binclass,0.784026323661382,10,-0.0011965300628178355,-0.11965300628178355,icl_training
dna,0.963949843260188,multiclass,0.9655172413793104,10,-0.0015673981191224318,-0.15673981191224318,icl_training
eeg-eye-state,0.9913217623497996,binclass,0.9913217623497996,10,0.0,0.0,tie
eye_movements,0.7175502742230347,multiclass,0.7193784277879341,10,-0.001828153564899404,-0.1828153564899404,icl_training
heloc,0.725,binclass,0.725,10,0.0,0.0,tie
htru,0.979608938547486,binclass,0.979608938547486,10,0.0,0.0,tie
kr-vs-k,0.8508553100498931,multiclass,0.8508553100498931,10,0.0,0.0,tie
led7,0.740625,multiclass,0.740625,10,0.0,0.0,tie
mammography,0.9892713455520786,binclass,0.9888243182834152,10,0.0004470272686634136,0.04470272686634136,full_training
mfeat-fourier,0.8925,multiclass,0.895,10,-0.0025000000000000577,-0.2500000000000058,icl_training
mfeat-pixel,0.975,multiclass,0.975,10,0.0,0.0,tie
microaggregation2,0.63925,multiclass,0.6395,10,-0.00024999999999997247,-0.024999999999997247,icl_training
one-hundred-plants-margin,0.909375,multiclass,0.909375,10,0.0,0.0,tie
online_shoppers,0.90551500405515,binclass,0.9047039740470396,10,0.0008110300081103361,0.08110300081103361,full_training
page-blocks,0.9789954337899544,multiclass,0.9789954337899544,10,0.0,0.0,tie
pc4,0.9143835616438356,binclass,0.9143835616438356,10,0.0,0.0,tie
pol,0.9826474962816064,binclass,0.9836390679226574,10,-0.0009915716410510145,-0.09915716410510145,icl_training
rice_cammeo_and_osmancik,0.9291338582677166,binclass,0.9291338582677166,10,0.0,0.0,tie
satimage,0.93701399688958,multiclass,0.937791601866252,10,-0.0007776049766720083,-0.07776049766720083,icl_training
semeion,0.9592476489028212,multiclass,0.9592476489028212,10,0.0,0.0,tie
splice,0.9592476489028212,multiclass,0.9592476489028212,10,0.0,0.0,tie
steel_plates_faults,0.8380462724935732,multiclass,0.8380462724935732,10,0.0,0.0,tie
telco-customer-churn,0.8062455642299503,binclass,0.8048261178140526,10,0.0014194464158977516,0.14194464158977516,full_training
thyroid-ann,0.9894039735099338,multiclass,0.9894039735099338,10,0.0,0.0,tie
twonorm,0.9783783783783784,binclass,0.9783783783783784,10,0.0,0.0,tie
walking-activity,0.6641443733886898,multiclass,0.6641443733886898,10,0.0,0.0,tie
waveform-5000,0.87,multiclass,0.869,10,0.0010000000000000009,0.10000000000000009,full_training
website_phishing,0.911439114391144,multiclass,0.911439114391144,10,0.0,0.0,tie
wine-quality-white,0.6836734693877551,multiclass,0.6836734693877551,10,0.0,0.0,tie
ASP-POTASSCO-classification,0.4401544401544401,multiclass,0.4401544401544401,20,0.0,0.0,tie
Bank_Customer_Churn_Dataset,0.877,binclass,0.876,20,0.0010000000000000009,0.10000000000000009,full_training
Customer_Personality_Analysis,0.8839285714285714,binclass,0.8839285714285714,20,0.0,0.0,tie
Employee,0.849624060150376,binclass,0.849624060150376,20,0.0,0.0,tie
FOREX_cadjpy-day-High,0.7275204359673024,binclass,0.7193460490463215,20,0.008174386920980936,0.8174386920980936,full_training
Fitness_Club_c,0.7933333333333333,binclass,0.7933333333333333,20,0.0,0.0,tie
Gender_Gap_in_Spanish_WP,0.6094736842105263,multiclass,0.6094736842105263,20,0.0,0.0,tie
IBM_HR_Analytics_Employee_Attrition_and_Performance,0.8639455782312925,binclass,0.8639455782312925,20,0.0,0.0,tie
JapaneseVowels,0.9989964877069744,multiclass,0.9989964877069744,20,0.0,0.0,tie
MagicTelescope,0.8840694006309149,binclass,0.8832807570977917,20,0.0007886435331231345,0.07886435331231345,full_training
National_Health_and_Nutrition_Health_Survey,0.8377192982456141,binclass,0.8377192982456141,20,0.0,0.0,tie
Pima_Indians_Diabetes_Database,0.7467532467532467,binclass,0.7467532467532467,20,0.0,0.0,tie
QSAR_biodegradation,0.8815165876777251,binclass,0.8815165876777251,20,0.0,0.0,tie
Satellite,0.9931372549019608,binclass,0.9931372549019608,20,0.0,0.0,tie
Water_Quality_and_Potability,0.6387195121951219,binclass,0.6371951219512195,20,0.0015243902439023849,0.1524390243902385,full_training
ada_prior,0.8400876232201533,binclass,0.8411829134720701,20,-0.0010952902519167917,-0.10952902519167917,icl_training
allrep,0.9854304635761588,multiclass,0.9854304635761588,20,0.0,0.0,tie
autoUniv-au4-2500,0.526,multiclass,0.528,20,-0.0020000000000000018,-0.20000000000000018,icl_training
banknote_authentication,0.5563636363636364,binclass,0.5563636363636364,20,0.0,0.0,tie
churn,0.954,binclass,0.954,20,0.0,0.0,tie
compass,0.8347852207870231,binclass,0.8371883448483028,20,-0.0024031240612797378,-0.24031240612797378,icl_training
delta_ailerons,0.953015427769986,binclass,0.953015427769986,20,0.0,0.0,tie
drug_consumption,0.403183023872679,multiclass,0.403183023872679,20,0.0,0.0,tie
eye_movements_bin,0.6307490144546649,binclass,0.626149802890933,20,0.0045992115637318864,0.45992115637318864,full_training
hill-valley,0.925925925925926,binclass,0.925925925925926,20,0.0,0.0,tie
ibm-employee-performance,1.0,binclass,1.0,20,0.0,0.0,tie
internet_usage,0.5296735905044511,multiclass,0.5296735905044511,20,0.0,0.0,tie
kc1,0.8838862559241706,binclass,0.8838862559241706,20,0.0,0.0,tie
kropt,0.852815395580898,multiclass,0.852815395580898,20,0.0,0.0,tie
letter,0.98625,multiclass,0.98625,20,0.0,0.0,tie
maternal_health_risk,0.8719211822660099,multiclass,0.8719211822660099,20,0.0,0.0,tie
mfeat-karhunen,0.975,multiclass,0.975,20,0.0,0.0,tie
mfeat-zernike,0.8625,multiclass,0.8625,20,0.0,0.0,tie
national-longitudinal-survey-binary,1.0,binclass,1.0,20,0.0,0.0,tie
one-hundred-plants-shape,0.8,multiclass,0.8,20,0.0,0.0,tie
optdigits,0.99644128113879,multiclass,0.99644128113879,20,0.0,0.0,tie
pc1,0.945945945945946,binclass,0.945945945945946,20,0.0,0.0,tie
pendigits,0.9972714870395636,multiclass,0.9972714870395636,20,0.0,0.0,tie
predict_students_dropout_and_academic_success,0.7627118644067796,multiclass,0.7627118644067796,20,0.0,0.0,tie
ringnorm,0.9797297297297296,binclass,0.9797297297297296,20,0.0,0.0,tie
segment,0.935064935064935,multiclass,0.935064935064935,20,0.0,0.0,tie
sports_articles_for_objectivity_analysis,0.85,binclass,0.855,20,-0.0050000000000000044,-0.5000000000000004,icl_training
sylvine,0.9697560975609756,binclass,0.9707317073170731,20,-0.0009756097560975618,-0.09756097560975618,icl_training
texture,1.0,multiclass,1.0,20,0.0,0.0,tie
thyroid-dis,0.6910714285714286,multiclass,0.6964285714285714,20,-0.005357142857142838,-0.5357142857142838,icl_training
vehicle,0.8647058823529412,multiclass,0.8588235294117647,20,0.005882352941176561,0.5882352941176561,full_training
wall-robot-navigation,0.9871794871794872,multiclass,0.989010989010989,20,-0.001831501831501825,-0.1831501831501825,icl_training
waveform_database_generator,0.355,multiclass,0.356,20,-0.0010000000000000009,-0.10000000000000009,icl_training
wine,0.7729941291585127,binclass,0.7729941291585127,20,0.0,0.0,tie
yeast,0.6262626262626263,multiclass,0.6262626262626263,20,0.0,0.0,tie
Amazon_employee_access,0.9440036618858711,binclass,0.9443088190418064,20,-0.00030515715593526505,-0.030515715593526505,icl_training
Basketball_c,0.7089552238805971,binclass,0.7089552238805971,20,0.0,0.0,tie
Click_prediction_small,0.8317897371714643,binclass,0.8317897371714643,20,0.0,0.0,tie
Diabetic_Retinopathy_Debrecen,0.7532467532467533,binclass,0.7532467532467533,20,0.0,0.0,tie
FICO-HELOC-cleaned,0.7432911392405064,binclass,0.7432911392405064,20,0.0,0.0,tie
FOREX_audchf-day-High,0.7384196185286104,binclass,0.7384196185286104,20,0.0,0.0,tie
GAMETES_Epistasis_2-Way_20atts_0.1H_EDM-1_1,0.66875,binclass,0.66875,20,0.0,0.0,tie
GesturePhaseSegmentationProcessed,0.8055696202531646,multiclass,0.7984810126582278,20,0.007088607594936791,0.7088607594936791,full_training
KDDCup09_upselling,0.8148148148148148,binclass,0.8138401559454191,20,0.0009746588693956282,0.09746588693956282,full_training
Marketing_Campaign,0.890625,binclass,0.890625,20,0.0,0.0,tie
PhishingWebsites,0.9800995024875622,binclass,0.9800995024875622,20,0.0,0.0,tie
PizzaCutter3,0.8803827751196173,binclass,0.8803827751196173,20,0.0,0.0,tie
Telecom_Churn_Dataset,0.9550224887556222,binclass,0.9550224887556222,20,0.0,0.0,tie
Wilt,0.9927461139896372,binclass,0.9927461139896372,20,0.0,0.0,tie
ada,0.8493975903614458,binclass,0.8481927710843373,20,0.001204819277108471,0.12048192771084709,full_training
airlines_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,0.615,binclass,0.6125,20,0.0024999999999999467,0.24999999999999467,full_training
analcatdata_authorship,0.9881656804733728,multiclass,0.9881656804733728,20,0.0,0.0,tie
autoUniv-au7-1100,0.4090909090909091,multiclass,0.4045454545454545,20,0.00454545454545463,0.454545454545463,full_training
baseball,0.9477611940298508,multiclass,0.9477611940298508,20,0.0,0.0,tie
cmc,0.5898305084745763,multiclass,0.5864406779661017,20,0.003389830508474634,0.3389830508474634,full_training
contraceptive_method_choice,0.6305084745762712,multiclass,0.6237288135593221,20,0.006779661016949157,0.6779661016949157,full_training
dis,0.9827814569536424,binclass,0.9841059602649008,20,-0.0013245033112584403,-0.13245033112584403,icl_training
dry_bean_dataset,0.9280205655526992,multiclass,0.927653323540213,20,0.0003672420124861686,0.03672420124861686,full_training
estimation_of_obesity_levels,0.983451536643026,multiclass,0.983451536643026,20,0.0,0.0,tie
first-order-theorem-proving,0.6299019607843137,multiclass,0.6282679738562091,20,0.0016339869281045694,0.16339869281045694,full_training
golf_play_dataset_extended,0.9360730593607306,binclass,0.9360730593607306,20,0.0,0.0,tie
house_16H,0.8891771682727947,binclass,0.8899184581171238,20,-0.000741289844329085,-0.0741289844329085,icl_training
in_vehicle_coupon_recommendation,0.7950335041387465,binclass,0.7946393378005518,20,0.00039416633819466806,0.039416633819466806,full_training
jm1,0.8222324299494718,binclass,0.8222324299494718,20,0.0,0.0,tie
kdd_ipums_la_97-small,0.8863198458574181,binclass,0.8872832369942196,20,-0.0009633911368015502,-0.09633911368015502,icl_training
led24,0.734375,multiclass,0.734375,20,0.0,0.0,tie
mfeat-factors,0.9725,multiclass,0.9725,20,0.0,0.0,tie
mfeat-morphological,0.755,multiclass,0.755,20,0.0,0.0,tie
mice_protein_expression,1.0,multiclass,1.0,20,0.0,0.0,tie
mozilla4,0.9401736892891605,binclass,0.9404953361209392,20,-0.00032164683177871023,-0.03216468317787102,icl_training
okcupid_stem,0.7473763118440779,multiclass,0.7475637181409296,20,-0.00018740629685165544,-0.018740629685165544,icl_training
one-hundred-plants-texture,0.91875,multiclass,0.91875,20,0.0,0.0,tie
ozone-level-8hr,0.9566074950690336,binclass,0.9566074950690336,20,0.0,0.0,tie
pc3,0.9009584664536742,binclass,0.9009584664536742,20,0.0,0.0,tie
phoneme,0.9000925069380203,binclass,0.8991674375578168,20,0.0009250693802035359,0.09250693802035359,full_training
qsar,0.9004739336492891,binclass,0.90521327014218,20,-0.004739336492890933,-0.4739336492890933,icl_training
rl,0.8531187122736419,binclass,0.8531187122736419,20,0.0,0.0,tie
seismic+bumps,0.9342359767891684,binclass,0.9342359767891684,20,0.0,0.0,tie
spambase,0.9587404994571118,binclass,0.9598262757871878,20,-0.0010857763300760048,-0.10857763300760048,icl_training
statlog,0.735,binclass,0.735,20,0.0,0.0,tie
taiwanese_bankruptcy_prediction,0.9728739002932552,binclass,0.9721407624633432,20,0.0007331378299119118,0.07331378299119118,full_training
thyroid,0.9923611111111112,multiclass,0.9923611111111112,20,0.0,0.0,tie
turiye_student_evaluation,0.5223367697594502,multiclass,0.5257731958762887,20,-0.0034364261168384758,-0.3436426116838476,icl_training
volkert,0.7337506431143886,multiclass,0.7337506431143886,20,0.0,0.0,tie
water_quality,0.9075,binclass,0.908125,20,-0.0006249999999999867,-0.06249999999999867,icl_training
waveform_database_generator_version_1,0.865,multiclass,0.866,20,-0.0010000000000000009,-0.10000000000000009,icl_training
wine-quality-red,0.66875,multiclass,0.66875,20,0.0,0.0,tie
BLE_RSSI_dataset_for_Indoor_localization,0.7386079118678017,multiclass,0.7376064096144216,20,0.0010015022533801377,0.10015022533801377,full_training
California-Housing-Classification,0.9123062015503876,binclass,0.9132751937984496,20,-0.0009689922480620172,-0.09689922480620172,icl_training
E-CommereShippingData,0.6763636363636364,binclass,0.6763636363636364,20,0.0,0.0,tie
FOREX_audcad-day-High,0.7356948228882834,binclass,0.7356948228882834,20,0.0,0.0,tie
FOREX_audjpy-day-High,0.771117166212534,binclass,0.771117166212534,20,0.0,0.0,tie
Firm-Teacher_Clave-Direction_Classification,0.8787037037037037,multiclass,0.8782407407407408,20,0.0004629629629628873,0.04629629629628873,full_training
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM-2_001,0.68125,binclass,0.68125,20,0.0,0.0,tie
HR_Analytics_Job_Change_of_Data_Scientists,0.7990605427974948,binclass,0.8001043841336117,20,-0.0010438413361169019,-0.10438413361169019,icl_training
MIC,0.9090909090909092,binclass,0.906060606060606,20,0.003030303030303161,0.3030303030303161,full_training
Mobile_Price_Classification,0.94,multiclass,0.94,20,0.0,0.0,tie
PieChart3,0.875,binclass,0.8796296296296297,20,-0.00462962962962965,-0.462962962962965,icl_training
Pumpkin_Seeds,0.872,binclass,0.874,20,-0.0020000000000000018,-0.20000000000000018,icl_training
UJI_Pen_Characters,0.5421245421245421,multiclass,0.5421245421245421,20,0.0,0.0,tie
abalone,0.6471291866028708,multiclass,0.645933014354067,20,0.0011961722488037507,0.11961722488037507,full_training
ada_agnostic,0.8378970427163198,binclass,0.8400876232201533,20,-0.0021905805038334725,-0.21905805038334725,icl_training
allbp,0.9788079470198676,multiclass,0.9788079470198676,20,0.0,0.0,tie
artificial-characters,0.87720156555773,multiclass,0.87720156555773,20,0.0,0.0,tie
car-evaluation,0.9797687861271676,multiclass,0.9826589595375722,20,-0.0028901734104046506,-0.28901734104046506,icl_training
company_bankruptcy_prediction,0.9699413489736072,binclass,0.9706744868035192,20,-0.0007331378299120228,-0.07331378299120228,icl_training
credit,0.784026323661382,binclass,0.784026323661382,20,0.0,0.0,tie
dna,0.963949843260188,multiclass,0.963949843260188,20,0.0,0.0,tie
eeg-eye-state,0.9913217623497996,binclass,0.9913217623497996,20,0.0,0.0,tie
eye_movements,0.720292504570384,multiclass,0.7221206581352834,20,-0.001828153564899404,-0.1828153564899404,icl_training
heloc,0.7265,binclass,0.7255,20,0.0010000000000000009,0.10000000000000009,full_training
htru,0.979608938547486,binclass,0.979608938547486,20,0.0,0.0,tie
kr-vs-k,0.8508553100498931,multiclass,0.8508553100498931,20,0.0,0.0,tie
led7,0.74375,multiclass,0.74375,20,0.0,0.0,tie
mammography,0.9892713455520786,binclass,0.9892713455520786,20,0.0,0.0,tie
mfeat-fourier,0.8925,multiclass,0.89,20,0.0024999999999999467,0.24999999999999467,full_training
mfeat-pixel,0.975,multiclass,0.975,20,0.0,0.0,tie
microaggregation2,0.63725,multiclass,0.638,20,-0.0007500000000000284,-0.07500000000000284,icl_training
one-hundred-plants-margin,0.909375,multiclass,0.909375,20,0.0,0.0,tie
online_shoppers,0.90551500405515,binclass,0.9047039740470396,20,0.0008110300081103361,0.08110300081103361,full_training
page-blocks,0.9789954337899544,multiclass,0.9789954337899544,20,0.0,0.0,tie
pc4,0.9143835616438356,binclass,0.9143835616438356,20,0.0,0.0,tie
pol,0.9826474962816064,binclass,0.983143282102132,20,-0.0004957858205255627,-0.049578582052556275,icl_training
rice_cammeo_and_osmancik,0.9291338582677166,binclass,0.9291338582677166,20,0.0,0.0,tie
satimage,0.937791601866252,multiclass,0.9385692068429238,20,-0.0007776049766717863,-0.07776049766717863,icl_training
semeion,0.9561128526645768,multiclass,0.9561128526645768,20,0.0,0.0,tie
splice,0.9592476489028212,multiclass,0.9592476489028212,20,0.0,0.0,tie
steel_plates_faults,0.8380462724935732,multiclass,0.8380462724935732,20,0.0,0.0,tie
telco-customer-churn,0.8062455642299503,binclass,0.8048261178140526,20,0.0014194464158977516,0.14194464158977516,full_training
thyroid-ann,0.9920529801324504,multiclass,0.990728476821192,20,0.0013245033112583293,0.13245033112583293,full_training
twonorm,0.9783783783783784,binclass,0.9797297297297296,20,-0.0013513513513512265,-0.13513513513512265,icl_training
walking-activity,0.6641443733886898,multiclass,0.6641443733886898,20,0.0,0.0,tie
waveform-5000,0.87,multiclass,0.873,20,-0.0030000000000000027,-0.30000000000000027,icl_training
website_phishing,0.915129151291513,multiclass,0.922509225092251,20,-0.0073800738007380184,-0.7380073800738018,icl_training
wine-quality-white,0.6836734693877551,multiclass,0.6857142857142857,20,-0.0020408163265306367,-0.20408163265306367,icl_training
ASP-POTASSCO-classification,0.4401544401544401,multiclass,0.4401544401544401,30,0.0,0.0,tie
Bank_Customer_Churn_Dataset,0.877,binclass,0.8755,30,0.0015000000000000568,0.15000000000000568,full_training
Customer_Personality_Analysis,0.8839285714285714,binclass,0.8839285714285714,30,0.0,0.0,tie
Employee,0.849624060150376,binclass,0.849624060150376,30,0.0,0.0,tie
FOREX_cadjpy-day-High,0.7220708446866485,binclass,0.7166212534059946,30,0.00544959128065392,0.544959128065392,full_training
Fitness_Club_c,0.7933333333333333,binclass,0.7933333333333333,30,0.0,0.0,tie
Gender_Gap_in_Spanish_WP,0.608421052631579,multiclass,0.6105263157894737,30,-0.002105263157894721,-0.21052631578947212,icl_training
IBM_HR_Analytics_Employee_Attrition_and_Performance,0.8639455782312925,binclass,0.8639455782312925,30,0.0,0.0,tie
JapaneseVowels,0.9989964877069744,multiclass,0.9989964877069744,30,0.0,0.0,tie
MagicTelescope,0.8840694006309149,binclass,0.8845951629863302,30,-0.000525762355415349,-0.0525762355415349,icl_training
National_Health_and_Nutrition_Health_Survey,0.8399122807017544,binclass,0.8399122807017544,30,0.0,0.0,tie
Pima_Indians_Diabetes_Database,0.7467532467532467,binclass,0.7467532467532467,30,0.0,0.0,tie
QSAR_biodegradation,0.8815165876777251,binclass,0.8815165876777251,30,0.0,0.0,tie
Satellite,0.9931372549019608,binclass,0.9931372549019608,30,0.0,0.0,tie
Water_Quality_and_Potability,0.6371951219512195,binclass,0.6402439024390244,30,-0.0030487804878048808,-0.3048780487804881,icl_training
ada_prior,0.8389923329682366,binclass,0.8400876232201533,30,-0.0010952902519166807,-0.10952902519166807,icl_training
allrep,0.9827814569536424,multiclass,0.9854304635761588,30,-0.0026490066225164366,-0.26490066225164366,icl_training
autoUniv-au4-2500,0.52,multiclass,0.524,30,-0.0040000000000000036,-0.40000000000000036,icl_training
banknote_authentication,0.5563636363636364,binclass,0.5563636363636364,30,0.0,0.0,tie
churn,0.952,binclass,0.954,30,-0.0020000000000000018,-0.20000000000000018,icl_training
compass,0.835386001802343,binclass,0.8383899068789427,30,-0.0030039050765996445,-0.30039050765996445,icl_training
