dataset_name,acc_full,task_type,acc_step,step,delta,delta_pp,winner
delta_ailerons,0.9516129032258064,binclass,0.9509116409537168,30,0.0007012622720895534,0.07012622720895534,full_training
drug_consumption,0.403183023872679,multiclass,0.403183023872679,30,0.0,0.0,tie
eye_movements_bin,0.6353482260183968,binclass,0.6307490144546649,30,0.0045992115637318864,0.45992115637318864,full_training
hill-valley,0.9300411522633744,binclass,0.934156378600823,30,-0.004115226337448652,-0.4115226337448652,icl_training
ibm-employee-performance,1.0,binclass,1.0,30,0.0,0.0,tie
internet_usage,0.5296735905044511,multiclass,0.5296735905044511,30,0.0,0.0,tie
kc1,0.8862559241706162,binclass,0.8838862559241706,30,0.0023696682464455776,0.23696682464455776,full_training
kropt,0.852815395580898,multiclass,0.852815395580898,30,0.0,0.0,tie
letter,0.98625,multiclass,0.98625,30,0.0,0.0,tie
maternal_health_risk,0.8719211822660099,multiclass,0.8719211822660099,30,0.0,0.0,tie
mfeat-karhunen,0.975,multiclass,0.975,30,0.0,0.0,tie
mfeat-zernike,0.8625,multiclass,0.865,30,-0.0024999999999999467,-0.24999999999999467,icl_training
national-longitudinal-survey-binary,1.0,binclass,1.0,30,0.0,0.0,tie
one-hundred-plants-shape,0.8,multiclass,0.8,30,0.0,0.0,tie
optdigits,0.99644128113879,multiclass,0.99644128113879,30,0.0,0.0,tie
pc1,0.945945945945946,binclass,0.945945945945946,30,0.0,0.0,tie
pendigits,0.9972714870395636,multiclass,0.9972714870395636,30,0.0,0.0,tie
predict_students_dropout_and_academic_success,0.7649717514124293,multiclass,0.7615819209039548,30,0.003389830508474523,0.3389830508474523,full_training
ringnorm,0.9804054054054054,binclass,0.9804054054054054,30,0.0,0.0,tie
segment,0.935064935064935,multiclass,0.9329004329004328,30,0.0021645021645022577,0.21645021645022577,full_training
sports_articles_for_objectivity_analysis,0.84,binclass,0.84,30,0.0,0.0,tie
sylvine,0.9697560975609756,binclass,0.9707317073170731,30,-0.0009756097560975618,-0.09756097560975618,icl_training
texture,1.0,multiclass,1.0,30,0.0,0.0,tie
thyroid-dis,0.6910714285714286,multiclass,0.6964285714285714,30,-0.005357142857142838,-0.5357142857142838,icl_training
vehicle,0.8647058823529412,multiclass,0.8647058823529412,30,0.0,0.0,tie
wall-robot-navigation,0.98992673992674,multiclass,0.989010989010989,30,0.0009157509157509125,0.09157509157509125,full_training
waveform_database_generator,0.362,multiclass,0.356,30,0.006000000000000005,0.6000000000000005,full_training
wine,0.7710371819960861,binclass,0.7710371819960861,30,0.0,0.0,tie
yeast,0.632996632996633,multiclass,0.6262626262626263,30,0.006734006734006703,0.6734006734006703,full_training
Amazon_employee_access,0.9443088190418064,binclass,0.9443088190418064,30,0.0,0.0,tie
Basketball_c,0.7089552238805971,binclass,0.7089552238805971,30,0.0,0.0,tie
Click_prediction_small,0.8317897371714643,binclass,0.8317897371714643,30,0.0,0.0,tie
Diabetic_Retinopathy_Debrecen,0.7445887445887446,binclass,0.7489177489177489,30,-0.0043290043290042934,-0.43290043290042934,icl_training
FICO-HELOC-cleaned,0.7437974683544304,binclass,0.7437974683544304,30,0.0,0.0,tie
FOREX_audchf-day-High,0.7329700272479565,binclass,0.7438692098092643,30,-0.01089918256130784,-1.089918256130784,icl_training
GAMETES_Epistasis_2-Way_20atts_0.1H_EDM-1_1,0.66875,binclass,0.66875,30,0.0,0.0,tie
GesturePhaseSegmentationProcessed,0.8060759493670886,multiclass,0.7969620253164557,30,0.009113924050632938,0.9113924050632938,full_training
KDDCup09_upselling,0.8138401559454191,binclass,0.8118908382066277,30,0.0019493177387914784,0.19493177387914784,full_training
Marketing_Campaign,0.890625,binclass,0.890625,30,0.0,0.0,tie
PhishingWebsites,0.9796472184531886,binclass,0.979194934418815,30,0.00045228403437358455,0.045228403437358455,full_training
PizzaCutter3,0.8803827751196173,binclass,0.8803827751196173,30,0.0,0.0,tie
Telecom_Churn_Dataset,0.9565217391304348,binclass,0.9535232383808095,30,0.002998500749625266,0.2998500749625266,full_training
Wilt,0.9927461139896372,binclass,0.9927461139896372,30,0.0,0.0,tie
ada,0.8493975903614458,binclass,0.8481927710843373,30,0.001204819277108471,0.12048192771084709,full_training
airlines_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,0.615,binclass,0.61,30,0.0050000000000000044,0.5000000000000004,full_training
analcatdata_authorship,0.9881656804733728,multiclass,0.9881656804733728,30,0.0,0.0,tie
autoUniv-au7-1100,0.3954545454545454,multiclass,0.3909090909090909,30,0.004545454545454519,0.4545454545454519,full_training
baseball,0.9477611940298508,multiclass,0.9477611940298508,30,0.0,0.0,tie
cmc,0.5830508474576271,multiclass,0.5864406779661017,30,-0.003389830508474523,-0.3389830508474523,icl_training
contraceptive_method_choice,0.6338983050847458,multiclass,0.6305084745762712,30,0.003389830508474523,0.3389830508474523,full_training
dis,0.9827814569536424,binclass,0.9841059602649008,30,-0.0013245033112584403,-0.13245033112584403,icl_training
dry_bean_dataset,0.9283878075651856,multiclass,0.9283878075651856,30,0.0,0.0,tie
estimation_of_obesity_levels,0.983451536643026,multiclass,0.983451536643026,30,0.0,0.0,tie
first-order-theorem-proving,0.6331699346405228,multiclass,0.6274509803921569,30,0.005718954248365993,0.5718954248365993,full_training
golf_play_dataset_extended,0.9269406392694064,binclass,0.9269406392694064,30,0.0,0.0,tie
house_16H,0.8902891030392883,binclass,0.8895478131949592,30,0.000741289844329085,0.0741289844329085,full_training
in_vehicle_coupon_recommendation,0.7910918407567994,binclass,0.7938510051241624,30,-0.0027591643673630095,-0.27591643673630095,icl_training
jm1,0.8231511254019293,binclass,0.8231511254019293,30,0.0,0.0,tie
kdd_ipums_la_97-small,0.8872832369942196,binclass,0.8872832369942196,30,0.0,0.0,tie
led24,0.734375,multiclass,0.7359375,30,-0.0015625000000000222,-0.15625000000000222,icl_training
mfeat-factors,0.975,multiclass,0.9725,30,0.0024999999999999467,0.24999999999999467,full_training
mfeat-morphological,0.7625,multiclass,0.7575,30,0.0050000000000000044,0.5000000000000004,full_training
mice_protein_expression,1.0,multiclass,1.0,30,0.0,0.0,tie
mozilla4,0.940816982952718,binclass,0.9414602766162752,30,-0.0006432936635571984,-0.06432936635571984,icl_training
okcupid_stem,0.7477511244377811,multiclass,0.7483133433283359,30,-0.0005622188905547443,-0.05622188905547443,icl_training
one-hundred-plants-texture,0.91875,multiclass,0.91875,30,0.0,0.0,tie
ozone-level-8hr,0.9566074950690336,binclass,0.9566074950690336,30,0.0,0.0,tie
pc3,0.9009584664536742,binclass,0.9009584664536742,30,0.0,0.0,tie
phoneme,0.9000925069380203,binclass,0.901017576318224,30,-0.0009250693802036469,-0.09250693802036469,icl_training
qsar,0.9004739336492891,binclass,0.90521327014218,30,-0.004739336492890933,-0.4739336492890933,icl_training
rl,0.858148893360161,binclass,0.8541247484909457,30,0.004024144869215318,0.4024144869215318,full_training
seismic+bumps,0.9342359767891684,binclass,0.9342359767891684,30,0.0,0.0,tie
spambase,0.9576547231270358,binclass,0.9554831704668838,30,0.0021715526601520097,0.21715526601520097,full_training
statlog,0.735,binclass,0.735,30,0.0,0.0,tie
taiwanese_bankruptcy_prediction,0.9721407624633432,binclass,0.9721407624633432,30,0.0,0.0,tie
thyroid,0.9916666666666668,multiclass,0.9923611111111112,30,-0.000694444444444442,-0.0694444444444442,icl_training
turiye_student_evaluation,0.5292096219931272,multiclass,0.5300687285223368,30,-0.0008591065292096189,-0.0859106529209619,icl_training
volkert,0.7337506431143886,multiclass,0.7337506431143886,30,0.0,0.0,tie
water_quality,0.9075,binclass,0.90875,30,-0.0012499999999999734,-0.12499999999999734,icl_training
waveform_database_generator_version_1,0.865,multiclass,0.864,30,0.0010000000000000009,0.10000000000000009,full_training
wine-quality-red,0.66875,multiclass,0.665625,30,0.0031249999999999334,0.31249999999999334,full_training
BLE_RSSI_dataset_for_Indoor_localization,0.7391086629944917,multiclass,0.7386079118678017,30,0.0005007511266900133,0.05007511266900133,full_training
California-Housing-Classification,0.912063953488372,binclass,0.9123062015503876,30,-0.00024224806201555982,-0.024224806201555982,icl_training
E-CommereShippingData,0.6763636363636364,binclass,0.6772727272727272,30,-0.0009090909090908594,-0.09090909090908594,icl_training
FOREX_audcad-day-High,0.7411444141689373,binclass,0.7411444141689373,30,0.0,0.0,tie
FOREX_audjpy-day-High,0.771117166212534,binclass,0.771117166212534,30,0.0,0.0,tie
Firm-Teacher_Clave-Direction_Classification,0.8763888888888889,multiclass,0.8773148148148148,30,-0.0009259259259258856,-0.09259259259258856,icl_training
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM-2_001,0.68125,binclass,0.68125,30,0.0,0.0,tie
HR_Analytics_Job_Change_of_Data_Scientists,0.7995824634655533,binclass,0.7998434237995825,30,-0.00026096033402922547,-0.026096033402922547,icl_training
MIC,0.9090909090909092,binclass,0.906060606060606,30,0.003030303030303161,0.3030303030303161,full_training
Mobile_Price_Classification,0.94,multiclass,0.94,30,0.0,0.0,tie
PieChart3,0.875,binclass,0.8796296296296297,30,-0.00462962962962965,-0.462962962962965,icl_training
Pumpkin_Seeds,0.866,binclass,0.87,30,-0.0040000000000000036,-0.40000000000000036,icl_training
UJI_Pen_Characters,0.5421245421245421,multiclass,0.5421245421245421,30,0.0,0.0,tie
abalone,0.6363636363636364,multiclass,0.6423444976076556,30,-0.005980861244019198,-0.5980861244019198,icl_training
ada_agnostic,0.8389923329682366,binclass,0.8400876232201533,30,-0.0010952902519166807,-0.10952902519166807,icl_training
allbp,0.9788079470198676,multiclass,0.9788079470198676,30,0.0,0.0,tie
artificial-characters,0.8816046966731899,multiclass,0.8786692759295499,30,0.0029354207436399493,0.29354207436399493,full_training
car-evaluation,0.9797687861271676,multiclass,0.9826589595375722,30,-0.0028901734104046506,-0.28901734104046506,icl_training
company_bankruptcy_prediction,0.9728739002932552,binclass,0.9706744868035192,30,0.0021994134897359574,0.21994134897359574,full_training
credit,0.7843254561770865,binclass,0.7828297935985642,30,0.0014956625785222943,0.14956625785222943,full_training
dna,0.9655172413793104,multiclass,0.962382445141066,30,0.0031347962382444194,0.31347962382444194,full_training
eeg-eye-state,0.9913217623497996,binclass,0.9913217623497996,30,0.0,0.0,tie
eye_movements,0.7257769652650823,multiclass,0.7225776965265083,30,0.0031992687385740126,0.31992687385740126,full_training
heloc,0.726,binclass,0.726,30,0.0,0.0,tie
htru,0.979608938547486,binclass,0.9804469273743016,30,-0.0008379888268156277,-0.08379888268156277,icl_training
kr-vs-k,0.8508553100498931,multiclass,0.8508553100498931,30,0.0,0.0,tie
led7,0.74375,multiclass,0.74375,30,0.0,0.0,tie
mammography,0.9888243182834152,binclass,0.9888243182834152,30,0.0,0.0,tie
mfeat-fourier,0.8875,multiclass,0.8875,30,0.0,0.0,tie
mfeat-pixel,0.975,multiclass,0.975,30,0.0,0.0,tie
microaggregation2,0.63725,multiclass,0.63725,30,0.0,0.0,tie
one-hundred-plants-margin,0.909375,multiclass,0.909375,30,0.0,0.0,tie
online_shoppers,0.9030819140308192,binclass,0.9042984590429846,30,-0.0012165450121653931,-0.12165450121653931,icl_training
page-blocks,0.9789954337899544,multiclass,0.9789954337899544,30,0.0,0.0,tie
pc4,0.910958904109589,binclass,0.910958904109589,30,0.0,0.0,tie
pol,0.9821517104610809,binclass,0.9821517104610809,30,0.0,0.0,tie
rice_cammeo_and_osmancik,0.9291338582677166,binclass,0.9291338582677166,30,0.0,0.0,tie
satimage,0.9409020217729394,multiclass,0.942457231726283,30,-0.0015552099533436836,-0.15552099533436836,icl_training
semeion,0.9498432601880876,multiclass,0.9498432601880876,30,0.0,0.0,tie
splice,0.962382445141066,multiclass,0.962382445141066,30,0.0,0.0,tie
steel_plates_faults,0.8380462724935732,multiclass,0.8380462724935732,30,0.0,0.0,tie
telco-customer-churn,0.8062455642299503,binclass,0.8034066713981547,30,0.002838892831795614,0.2838892831795614,full_training
thyroid-ann,0.9920529801324504,multiclass,0.990728476821192,30,0.0013245033112583293,0.13245033112583293,full_training
twonorm,0.979054054054054,binclass,0.9797297297297296,30,-0.0006756756756756133,-0.06756756756756133,icl_training
walking-activity,0.6641443733886898,multiclass,0.6641443733886898,30,0.0,0.0,tie
waveform-5000,0.87,multiclass,0.869,30,0.0010000000000000009,0.10000000000000009,full_training
website_phishing,0.915129151291513,multiclass,0.915129151291513,30,0.0,0.0,tie
wine-quality-white,0.6826530612244898,multiclass,0.686734693877551,30,-0.004081632653061273,-0.40816326530612734,icl_training
ASP-POTASSCO-classification,0.4401544401544401,multiclass,0.4401544401544401,40,0.0,0.0,tie
Bank_Customer_Churn_Dataset,0.8775,binclass,0.8755,40,0.0020000000000000018,0.20000000000000018,full_training
Customer_Personality_Analysis,0.8816964285714286,binclass,0.8861607142857143,40,-0.004464285714285698,-0.44642857142856984,icl_training
Employee,0.8517722878625135,binclass,0.849624060150376,40,0.002148227712137518,0.21482277121375182,full_training
FOREX_cadjpy-day-High,0.7002724795640327,binclass,0.7193460490463215,40,-0.019073569482288777,-1.9073569482288777,icl_training
Fitness_Club_c,0.79,binclass,0.7933333333333333,40,-0.0033333333333332993,-0.33333333333332993,icl_training
Gender_Gap_in_Spanish_WP,0.608421052631579,multiclass,0.611578947368421,40,-0.0031578947368420263,-0.3157894736842026,icl_training
IBM_HR_Analytics_Employee_Attrition_and_Performance,0.8639455782312925,binclass,0.8639455782312925,40,0.0,0.0,tie
JapaneseVowels,0.9989964877069744,multiclass,0.9989964877069744,40,0.0,0.0,tie
MagicTelescope,0.8845951629863302,binclass,0.8843322818086226,40,0.0002628811777076745,0.02628811777076745,full_training
National_Health_and_Nutrition_Health_Survey,0.8399122807017544,binclass,0.8399122807017544,40,0.0,0.0,tie
Pima_Indians_Diabetes_Database,0.7467532467532467,binclass,0.7467532467532467,40,0.0,0.0,tie
QSAR_biodegradation,0.8862559241706162,binclass,0.8815165876777251,40,0.004739336492891044,0.4739336492891044,full_training
Satellite,0.9931372549019608,binclass,0.9931372549019608,40,0.0,0.0,tie
Water_Quality_and_Potability,0.6402439024390244,binclass,0.6417682926829268,40,-0.0015243902439023849,-0.1524390243902385,icl_training
ada_prior,0.8400876232201533,binclass,0.8400876232201533,40,0.0,0.0,tie
allrep,0.9827814569536424,multiclass,0.9854304635761588,40,-0.0026490066225164366,-0.26490066225164366,icl_training
autoUniv-au4-2500,0.534,multiclass,0.536,40,-0.0020000000000000018,-0.20000000000000018,icl_training
banknote_authentication,0.5163636363636364,binclass,0.5381818181818182,40,-0.021818181818181848,-2.1818181818181848,icl_training
churn,0.953,binclass,0.954,40,-0.0010000000000000009,-0.10000000000000009,icl_training
compass,0.8338840492640432,binclass,0.8389906878942626,40,-0.005106638630219318,-0.5106638630219318,icl_training
delta_ailerons,0.9502103786816268,binclass,0.9509116409537168,40,-0.0007012622720899975,-0.07012622720899975,icl_training
drug_consumption,0.403183023872679,multiclass,0.403183023872679,40,0.0,0.0,tie
eye_movements_bin,0.6346911957950065,binclass,0.6327201051248358,40,0.001971090670170761,0.1971090670170761,full_training
hill-valley,0.934156378600823,binclass,0.934156378600823,40,0.0,0.0,tie
ibm-employee-performance,1.0,binclass,1.0,40,0.0,0.0,tie
internet_usage,0.5296735905044511,multiclass,0.5296735905044511,40,0.0,0.0,tie
kc1,0.8838862559241706,binclass,0.8838862559241706,40,0.0,0.0,tie
kropt,0.852815395580898,multiclass,0.852815395580898,40,0.0,0.0,tie
letter,0.98625,multiclass,0.98625,40,0.0,0.0,tie
maternal_health_risk,0.8719211822660099,multiclass,0.8719211822660099,40,0.0,0.0,tie
mfeat-karhunen,0.975,multiclass,0.975,40,0.0,0.0,tie
mfeat-zernike,0.865,multiclass,0.8675,40,-0.0025000000000000577,-0.2500000000000058,icl_training
national-longitudinal-survey-binary,1.0,binclass,1.0,40,0.0,0.0,tie
one-hundred-plants-shape,0.8,multiclass,0.8,40,0.0,0.0,tie
optdigits,0.99644128113879,multiclass,0.99644128113879,40,0.0,0.0,tie
pc1,0.945945945945946,binclass,0.945945945945946,40,0.0,0.0,tie
pendigits,0.9972714870395636,multiclass,0.9972714870395636,40,0.0,0.0,tie
predict_students_dropout_and_academic_success,0.7627118644067796,multiclass,0.7649717514124293,40,-0.002259887005649719,-0.2259887005649719,icl_training
ringnorm,0.9804054054054054,binclass,0.9804054054054054,40,0.0,0.0,tie
segment,0.9307359307359307,multiclass,0.9329004329004328,40,-0.0021645021645020357,-0.21645021645020357,icl_training
sports_articles_for_objectivity_analysis,0.835,binclass,0.84,40,-0.0050000000000000044,-0.5000000000000004,icl_training
sylvine,0.9697560975609756,binclass,0.9707317073170731,40,-0.0009756097560975618,-0.09756097560975618,icl_training
texture,1.0,multiclass,1.0,40,0.0,0.0,tie
thyroid-dis,0.6928571428571428,multiclass,0.6928571428571428,40,0.0,0.0,tie
vehicle,0.8647058823529412,multiclass,0.8647058823529412,40,0.0,0.0,tie
wall-robot-navigation,0.98992673992674,multiclass,0.98992673992674,40,0.0,0.0,tie
waveform_database_generator,0.347,multiclass,0.354,40,-0.007000000000000006,-0.7000000000000006,icl_training
wine,0.7710371819960861,binclass,0.7710371819960861,40,0.0,0.0,tie
yeast,0.6296296296296297,multiclass,0.6296296296296297,40,0.0,0.0,tie
Amazon_employee_access,0.9444613976197742,binclass,0.9443088190418064,40,0.00015257857796779906,0.015257857796779906,full_training
Basketball_c,0.7089552238805971,binclass,0.7089552238805971,40,0.0,0.0,tie
Click_prediction_small,0.8317897371714643,binclass,0.8317897371714643,40,0.0,0.0,tie
Diabetic_Retinopathy_Debrecen,0.7402597402597403,binclass,0.7445887445887446,40,-0.0043290043290042934,-0.43290043290042934,icl_training
FICO-HELOC-cleaned,0.7448101265822785,binclass,0.7468354430379747,40,-0.0020253164556961467,-0.20253164556961467,icl_training
FOREX_audchf-day-High,0.7356948228882834,binclass,0.7329700272479565,40,0.0027247956403269047,0.27247956403269047,full_training
GAMETES_Epistasis_2-Way_20atts_0.1H_EDM-1_1,0.66875,binclass,0.66875,40,0.0,0.0,tie
GesturePhaseSegmentationProcessed,0.8020253164556962,multiclass,0.7964556962025316,40,0.005569620253164542,0.5569620253164542,full_training
KDDCup09_upselling,0.8148148148148148,binclass,0.8148148148148148,40,0.0,0.0,tie
Marketing_Campaign,0.890625,binclass,0.890625,40,0.0,0.0,tie
PhishingWebsites,0.9782903663500678,binclass,0.9782903663500678,40,0.0,0.0,tie
PizzaCutter3,0.8803827751196173,binclass,0.8803827751196173,40,0.0,0.0,tie
Telecom_Churn_Dataset,0.9565217391304348,binclass,0.9535232383808095,40,0.002998500749625266,0.2998500749625266,full_training
Wilt,0.9927461139896372,binclass,0.9927461139896372,40,0.0,0.0,tie
ada,0.8493975903614458,binclass,0.8481927710843373,40,0.001204819277108471,0.12048192771084709,full_training
airlines_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,0.615,binclass,0.6075,40,0.007499999999999951,0.7499999999999951,full_training
analcatdata_authorship,0.9881656804733728,multiclass,0.9881656804733728,40,0.0,0.0,tie
autoUniv-au7-1100,0.4090909090909091,multiclass,0.4181818181818181,40,-0.009090909090908983,-0.9090909090908983,icl_training
baseball,0.9477611940298508,multiclass,0.9477611940298508,40,0.0,0.0,tie
cmc,0.5830508474576271,multiclass,0.5830508474576271,40,0.0,0.0,tie
contraceptive_method_choice,0.6338983050847458,multiclass,0.6271186440677966,40,0.006779661016949157,0.6779661016949157,full_training
dis,0.981456953642384,binclass,0.9841059602649008,40,-0.0026490066225168807,-0.26490066225168807,icl_training
dry_bean_dataset,0.9283878075651856,multiclass,0.9287550495776716,40,-0.0003672420124860576,-0.03672420124860576,icl_training
estimation_of_obesity_levels,0.983451536643026,multiclass,0.983451536643026,40,0.0,0.0,tie
first-order-theorem-proving,0.6299019607843137,multiclass,0.630718954248366,40,-0.0008169934640522847,-0.08169934640522847,icl_training
golf_play_dataset_extended,0.9269406392694064,binclass,0.9269406392694064,40,0.0,0.0,tie
house_16H,0.888065233506301,binclass,0.8865826538176427,40,0.001482579688658281,0.1482579688658281,full_training
in_vehicle_coupon_recommendation,0.793062672447773,binclass,0.7899093417422152,40,0.0031533307055577886,0.31533307055577886,full_training
jm1,0.821773082223243,binclass,0.8213137344970143,40,0.00045934772622868714,0.045934772622868714,full_training
kdd_ipums_la_97-small,0.8872832369942196,binclass,0.8872832369942196,40,0.0,0.0,tie
led24,0.7296875,multiclass,0.7328125,40,-0.0031249999999999334,-0.31249999999999334,icl_training
mfeat-factors,0.9775,multiclass,0.9775,40,0.0,0.0,tie
mfeat-morphological,0.76,multiclass,0.7625,40,-0.0024999999999999467,-0.24999999999999467,icl_training
mice_protein_expression,1.0,multiclass,1.0,40,0.0,0.0,tie
mozilla4,0.940816982952718,binclass,0.9411386297844966,40,-0.0003216468317785992,-0.03216468317785992,icl_training
okcupid_stem,0.7479385307346327,multiclass,0.7485007496251874,40,-0.0005622188905547443,-0.05622188905547443,icl_training
one-hundred-plants-texture,0.91875,multiclass,0.91875,40,0.0,0.0,tie
