dataset_name,task_type,n_train,n_val,n_test,n_features,n_classes,status_baseline,status_ttt_step10,bucket_ttt_step10_vs_baseline,accuracy_baseline,accuracy_ttt_step10,delta_ttt_step10_vs_baseline,delta_pp_ttt_step10_vs_baseline,relative_delta_pct_ttt_step10_vs_baseline,fit_seconds_baseline,fit_seconds_ttt_step10,predict_seconds_baseline,predict_seconds_ttt_step10,ttt_applied_ttt_step10,ttt_steps_ttt_step10,ttt_lr_ttt_step10,ttt_loss_ttt_step10,ttt_update_seconds_ttt_step10,n_train_a_ttt_step10,n_train_b_ttt_step10,n_holdout_c_ttt_step10,n_test_d_ttt_step10,ttt_split_strategy_ttt_step10,ttt_split_reason_ttt_step10,error_type_ttt_step10,error_first_line_ttt_step10,dataset_dir
ASP-POTASSCO-classification,multiclass,1035,207,259,141,11,ok,ok,tie,0.4401544401544401,0.4401544401544401,0.0,0.0,0.0,0.8151788711547852,1.3587090969085691,3.5207114219665527,3.4335713386535645,False,0,2e-06,,0.7997982501983643,1035,776,259,259,stratified,stratified split | TTT training skipped because n_classes=11 exceeds model max_classes=10,,,/home/crc00006699/zh/tabiclv2/data178/ASP-POTASSCO-classification
Amazon_employee_access,binclass,26215,5243,6554,7,2,ok,ok,regressed,0.9443088190418064,0.9441562404638388,-0.000152578577967577,-0.015257857796757701,-0.016157699143633863,0.8197550773620605,59.12992453575134,13.53306531906128,12.226089239120483,True,10,2e-06,0.1959245800971985,58.88638496398926,26215,19661,6554,6554,stratified,stratified split,,,/home/crc00006699/zh/tabiclv2/data178/Amazon_employee_access
BLE_RSSI_dataset_for_Indoor_localization,multiclass,7987,1598,1997,3,3,ok,ok,regressed,0.7406109163745619,0.7391086629944917,-0.001502253380070151,-0.1502253380070151,-0.20283975659229825,0.630218505859375,8.593618392944336,2.6772477626800537,1.430232048034668,True,10,2e-06,0.6154716610908508,8.550940990447998,7987,5990,1997,1997,stratified,stratified split,,,/home/crc00006699/zh/tabiclv2/data178/BLE_RSSI_dataset_for_Indoor_localization
BNG(breast-w),binclass,31492,6299,7874,9,2,ok,ok,tie,0.9883159766319533,0.9883159766319533,0.0,0.0,0.0,0.619035005569458,82.47055578231812,19.000386476516724,18.95912384986877,True,10,2e-06,0.036260899156332,82.18782424926758,31492,23619,7873,7874,stratified,stratified split,,,/home/crc00006699/zh/tabiclv2/data178/BNG(breast-w)
BNG(cmc),multiclass,44236,8848,11060,9,3,ok,ok,improved,0.58625678119349,0.5876130198915009,0.0013562386980109364,0.13562386980109364,0.2313386798272819,0.7731552124023438,155.412122964859,34.38356924057007,34.639272689819336,True,10,2e-06,0.8949072360992432,154.9801378250122,44236,33177,11059,11060,stratified,stratified split,,,/home/crc00006699/zh/tabiclv2/data178/BNG(cmc)
BNG(tic-tac-toe),binclass,31492,6299,7874,9,2,ok,ok,improved,0.8150876301752603,0.8153416306832614,0.0002540005080010621,0.02540005080010621,0.03116235587410974,0.6858181953430176,82.72842240333557,19.008645057678223,19.298699140548703,True,10,2e-06,0.3994164764881134,82.36221194267273,31492,23619,7873,7874,stratified,stratified split,,,/home/crc00006699/zh/tabiclv2/data178/BNG(tic-tac-toe)
Bank_Customer_Churn_Dataset,binclass,8000,1600,2000,10,2,ok,ok,improved,0.877,0.8775,0.0004999999999999449,0.04999999999999449,0.05701254275940079,0.4421720504760742,7.293807506561279,2.512715101242065,2.291273355484009,True,10,2e-06,0.3518424332141876,7.204155206680298,8000,6000,2000,2000,stratified,stratified split,,,/home/crc00006699/zh/tabiclv2/data178/Bank_Customer_Churn_Dataset
Basketball_c,binclass,1072,215,268,11,2,ok,ok,regressed,0.7126865671641791,0.7089552238805971,-0.003731343283582045,-0.3731343283582045,-0.5235602094240774,0.3779196739196777,0.8233225345611572,0.3998756408691406,0.3670330047607422,True,10,2e-06,0.5445345044136047,0.7931456565856934,1072,804,268,268,stratified,stratified split,,,/home/crc00006699/zh/tabiclv2/data178/Basketball_c
California-Housing-Classification,binclass,16512,3303,4128,8,2,ok,ok,improved,0.9127906976744186,0.913032945736434,0.0002422480620154488,0.02422480620154488,0.026539278131628787,0.4982361793518066,24.628108978271484,6.714113712310791,6.449357748031616,True,10,2e-06,0.4652988910675049,24.48462915420532,16512,12384,4128,4128,stratified,stratified split,,,/home/crc00006699/zh/tabiclv2/data178/California-Housing-Classification
Cardiovascular-Disease-dataset,binclass,56000,11200,14000,11,2,ok,ok,tie,0.7341428571428571,0.7341428571428571,0.0,0.0,0.0,0.8122813701629639,249.32928490638733,53.11316227912903,53.54922699928284,True,10,2e-06,0.5720226764678955,248.77490973472595,56000,42000,14000,14000,stratified,stratified split,,,/home/crc00006699/zh/tabiclv2/data178/Cardiovascular-Disease-dataset
Click_prediction_small,binclass,31958,6392,7990,3,2,ok,ok,regressed,0.8320400500625782,0.8317897371714643,-0.00025031289111387967,-0.025031289111387967,-0.03008423586040762,0.4048318862915039,83.00064182281494,6.997009754180908,7.118640184402466,True,10,2e-06,0.4392837584018707,82.90241861343384,31958,23968,7990,7990,stratified,stratified split,,,/home/crc00006699/zh/tabiclv2/data178/Click_prediction_small
Credit_c,multiclass,80000,16000,20000,22,3,ok,fail,ttt_failed,0.792,,,,,1.7806065082550049,0.0,111.15165758132936,0.0,False,0,,,0.0,0,0,0,0,,,RuntimeError,RuntimeError: CUDA error: invalid configuration argument,/home/crc00006699/zh/tabiclv2/data178/Credit_c
Customer_Personality_Analysis,binclass,1792,359,448,24,2,ok,ok,tie,0.8839285714285714,0.8839285714285714,0.0,0.0,0.0,0.4083352088928222,1.3825695514678955,0.7227966785430908,0.5919582843780518,True,10,2e-06,0.269624799489975,1.319544553756714,1792,1344,448,448,stratified,stratified split,,,/home/crc00006699/zh/tabiclv2/data178/Customer_Personality_Analysis
Diabetic_Retinopathy_Debrecen,binclass,920,184,231,19,2,ok,ok,tie,0.7489177489177489,0.7489177489177489,0.0,0.0,0.0,0.3530807495117187,0.8389372825622559,0.6521532535552979,0.5585062503814697,True,10,2e-06,0.5766546726226807,0.7979922294616699,920,690,230,231,stratified,stratified split,,,/home/crc00006699/zh/tabiclv2/data178/Diabetic_Retinopathy_Debrecen
E-CommereShippingData,binclass,8799,1760,2200,10,2,ok,ok,regressed,0.6781818181818182,0.6759090909090909,-0.002272727272727315,-0.2272727272727315,-0.3351206434316416,0.4323041439056396,8.610041618347168,2.8907456398010254,2.633472681045532,True,10,2e-06,0.5209206938743591,8.5192711353302,8799,6599,2200,2200,stratified,stratified split,,,/home/crc00006699/zh/tabiclv2/data178/E-CommereShippingData
Employee,binclass,3722,745,931,8,2,ok,ok,regressed,0.8528464017185822,0.8517722878625135,-0.0010741138560687036,-0.10741138560687036,-0.12594458438286688,0.3660156726837158,2.4556729793548584,0.9537360668182372,0.8347597122192383,True,10,2e-06,0.4886132180690765,2.408729076385498,3722,2791,931,931,stratified,stratified split,,,/home/crc00006699/zh/tabiclv2/data178/Employee
FICO-HELOC-cleaned,binclass,7896,1580,1975,23,2,ok,ok,regressed,0.7448101265822785,0.7437974683544304,-0.0010126582278481289,-0.10126582278481289,-0.13596193065941906,0.465599775314331,7.693865537643433,3.1942059993743896,2.90926194190979,True,10,2e-06,0.5540485978126526,7.526027679443359,7896,5922,1974,1975,stratified,stratified split,,,/home/crc00006699/zh/tabiclv2/data178/FICO-HELOC-cleaned
FOREX_audcad-day-High,binclass,1467,294,367,10,2,ok,ok,regressed,0.7438692098092643,0.7411444141689373,-0.0027247956403270157,-0.27247956403270157,-0.3663003663003717,0.3528389930725097,0.9601850509643556,0.4371953010559082,0.3276093006134033,True,10,2e-06,0.5726471543312073,0.9307858943939208,1467,1100,367,367,stratified,stratified split,,,/home/crc00006699/zh/tabiclv2/data178/FOREX_audcad-day-High
FOREX_audcad-hour-High,binclass,35060,7012,8765,10,2,ok,ok,improved,0.7120365088419852,0.7150028522532801,0.0029663434112948694,0.29663434112948694,0.4165999038615531,0.6262383460998535,101.65281343460084,23.19978666305542,23.13888645172119,True,10,2e-06,0.5518598556518555,101.34116339683531,35060,26295,8765,8765,stratified,stratified split,,,/home/crc00006699/zh/tabiclv2/data178/FOREX_audcad-hour-High
FOREX_audchf-day-High,binclass,1466,294,367,10,2,ok,ok,regressed,0.7547683923705722,0.7384196185286104,-0.016348773841961872,-1.6348773841961872,-2.166064981949461,0.3647594451904297,0.928910493850708,0.4128069877624511,0.3830976486206054,True,10,2e-06,0.5437480211257935,0.896984338760376,1466,1099,367,367,stratified,stratified split,,,/home/crc00006699/zh/tabiclv2/data178/FOREX_audchf-day-High
FOREX_audjpy-day-High,binclass,1465,293,367,10,2,ok,ok,improved,0.7656675749318801,0.771117166212534,0.00544959128065392,0.544959128065392,0.7117437722419889,0.3412368297576904,0.9271697998046876,0.3927514553070068,0.3052589893341064,True,10,2e-06,0.6920716762542725,0.9000444412231445,1465,1098,367,367,stratified,stratified split,,,/home/crc00006699/zh/tabiclv2/data178/FOREX_audjpy-day-High
FOREX_audjpy-hour-High,binclass,35060,7012,8765,10,2,ok,ok,improved,0.7086138049058757,0.7087278950370793,0.00011409013120367018,0.011409013120367018,0.016100466913543214,0.5928945541381836,101.4761803150177,23.28204655647278,23.048539638519287,True,10,2e-06,0.6909100413322449,101.19323325157166,35060,26295,8765,8765,stratified,stratified split,,,/home/crc00006699/zh/tabiclv2/data178/FOREX_audjpy-hour-High
FOREX_audsgd-hour-High,binclass,35060,7012,8765,10,2,ok,ok,improved,0.6838562464346833,0.6922989161437536,0.00844266970907026,0.8442669709070261,1.2345679012345818,0.641925573348999,100.84841775894164,23.277124166488647,23.242316722869877,True,10,2e-06,0.5821319222450256,100.50207376480104,35060,26295,8765,8765,stratified,stratified split,,,/home/crc00006699/zh/tabiclv2/data178/FOREX_audsgd-hour-High
FOREX_audusd-hour-High,binclass,35060,7012,8765,10,2,ok,ok,improved,0.6816885339418141,0.689560752994866,0.00787221905305191,0.787221905305191,1.1548117154811712,0.6303493976593018,100.85234999656676,23.28602504730225,23.17981338500977,True,10,2e-06,0.570963978767395,100.51860737800598,35060,26295,8765,8765,stratified,stratified split,,,/home/crc00006699/zh/tabiclv2/data178/FOREX_audusd-hour-High
FOREX_cadjpy-day-High,binclass,1467,294,367,10,2,ok,ok,regressed,0.7166212534059946,0.7084468664850136,-0.008174386920980936,-0.8174386920980936,-1.1406844106463891,0.3731980323791504,0.96425199508667,0.4634444713592529,0.3664343357086181,True,10,2e-06,0.6915991902351379,0.9342234134674072,1467,1100,367,367,stratified,stratified split,,,/home/crc00006699/zh/tabiclv2/data178/FOREX_cadjpy-day-High
FOREX_cadjpy-hour-High,binclass,35060,7012,8765,10,2,ok,ok,improved,0.7007415858528238,0.7011979463776383,0.0004563605248145697,0.04563605248145697,0.06512536633018078,0.6164278984069824,100.76875472068788,23.52389430999756,23.194527864456177,True,10,2e-06,0.6903858780860901,100.473450422287,35060,26295,8765,8765,stratified,stratified split,,,/home/crc00006699/zh/tabiclv2/data178/FOREX_cadjpy-hour-High
Firm-Teacher_Clave-Direction_Classification,multiclass,8640,1728,2160,16,4,ok,ok,regressed,0.8782407407407408,0.8768518518518519,-0.001388888888888884,-0.1388888888888884,-0.15814443858724245,0.4750707149505615,8.238432168960571,3.1152985095977783,2.874096393585205,True,10,2e-06,0.3296713829040527,8.06633996963501,8640,6480,2160,2160,stratified,stratified split,,,/home/crc00006699/zh/tabiclv2/data178/Firm-Teacher_Clave-Direction_Classification
Fitness_Club_c,binclass,1200,240,300,6,2,ok,ok,improved,0.7866666666666666,0.7933333333333333,0.00666666666666671,0.666666666666671,0.8474576271186496,0.3396594524383545,0.8134076595306396,0.2608733177185058,0.1916821002960205,True,10,2e-06,0.5005090236663818,0.787559986114502,1200,900,300,300,stratified,stratified split,,,/home/crc00006699/zh/tabiclv2/data178/Fitness_Club_c
GAMETES_Epistasis_2-Way_20atts_0.1H_EDM-1_1,binclass,1280,256,320,20,2,ok,ok,tie,0.66875,0.66875,0.0,0.0,0.0,0.3958191871643066,0.9863264560699464,0.5084073543548584,0.4441256523132324,True,10,2e-06,0.6351723074913025,0.9280438423156738,1280,960,320,320,stratified,stratified split,,,/home/crc00006699/zh/tabiclv2/data178/GAMETES_Epistasis_2-Way_20atts_0.1H_EDM-1_1
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM-2_001,binclass,1280,256,320,20,2,ok,ok,tie,0.68125,0.68125,0.0,0.0,0.0,0.3661291599273681,0.9481985569000244,0.4600286483764648,0.4007799625396728,True,10,2e-06,0.4903071820735931,0.8904335498809814,1280,960,320,320,stratified,stratified split,,,/home/crc00006699/zh/tabiclv2/data178/GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM-2_001
Gender_Gap_in_Spanish_WP,multiclass,3796,760,950,13,3,ok,ok,improved,0.6052631578947368,0.608421052631579,0.0031578947368421373,0.31578947368421373,0.5217391304347879,0.3567304611206054,2.5664942264556885,1.0894227027893066,1.276667833328247,True,10,2e-06,0.8227936029434204,2.517364025115967,3796,2847,949,950,stratified,stratified split,,,/home/crc00006699/zh/tabiclv2/data178/Gender_Gap_in_Spanish_WP
GesturePhaseSegmentationProcessed,multiclass,7898,1580,1975,32,5,ok,ok,improved,0.7863291139240506,0.7939240506329114,0.0075949367088608,0.75949367088608,0.9658725048293677,0.5231597423553467,8.102089881896973,3.617485523223877,3.274106025695801,True,10,2e-06,0.6293200850486755,7.886489152908325,7898,5923,1975,1975,stratified,stratified split,,,/home/crc00006699/zh/tabiclv2/data178/GesturePhaseSegmentationProcessed
HR_Analytics_Job_Change_of_Data_Scientists,binclass,15326,3066,3832,13,2,ok,ok,improved,0.7993215031315241,0.8001043841336117,0.0007828810020876764,0.07828810020876764,0.09794319294808931,0.5204997062683105,21.734415531158447,6.392453193664551,6.318466663360596,True,10,2e-06,0.4325109124183655,21.514349937438965,15326,11494,3832,3832,stratified,stratified split,,,/home/crc00006699/zh/tabiclv2/data178/HR_Analytics_Job_Change_of_Data_Scientists
IBM_HR_Analytics_Employee_Attrition_and_Performance,binclass,1176,236,294,31,2,ok,ok,tie,0.8639455782312925,0.8639455782312925,0.0,0.0,0.0,0.3751401901245117,1.003117322921753,0.5083746910095215,0.3912844657897949,True,10,2e-06,0.2406728565692901,0.9356465339660645,1176,882,294,294,stratified,stratified split,,,/home/crc00006699/zh/tabiclv2/data178/IBM_HR_Analytics_Employee_Attrition_and_Performance
INNHotelsGroup,binclass,29020,5804,7255,17,2,ok,ok,regressed,0.9021364576154376,0.9018607856650586,-0.0002756719503790306,-0.02756719503790306,-0.030557677616499114,0.7287540435791016,71.3343403339386,17.90743350982666,17.899629592895508,True,10,2e-06,0.2976196110248565,70.88747906684875,29020,21765,7255,7255,stratified,stratified split,,,/home/crc00006699/zh/tabiclv2/data178/INNHotelsGroup
Indian_pines,multiclass,7315,1463,1829,220,8,ok,ok,tie,0.9622744669218152,0.9622744669218152,0.0,0.0,0.0,1.4927284717559814,16.089771509170532,11.215372085571287,11.622474670410156,True,10,2e-06,1.4429266452789309,14.928194046020508,7315,5486,1829,1829,stratified,stratified split,,,/home/crc00006699/zh/tabiclv2/data178/Indian_pines
JapaneseVowels,multiclass,7968,1594,1993,14,9,ok,ok,tie,0.9989964877069744,0.9989964877069744,0.0,0.0,0.0,0.4063103199005127,7.399857521057129,2.62676739692688,2.466752767562866,True,10,2e-06,0.0047179507091641,7.298060417175293,7968,5976,1992,1993,stratified,stratified split,,,/home/crc00006699/zh/tabiclv2/data178/JapaneseVowels
KDDCup09_upselling,binclass,4102,821,1026,49,2,ok,ok,improved,0.8118908382066277,0.8138401559454191,0.0019493177387914784,0.19493177387914784,0.24009603841537297,0.5369017124176025,3.781697988510132,2.047600030899048,1.948394060134888,True,10,2e-06,0.4120779037475586,3.575944423675537,4102,3076,1026,1026,stratified,stratified split,,,/home/crc00006699/zh/tabiclv2/data178/KDDCup09_upselling
MIC,binclass,1319,264,330,104,2,ok,ok,tie,0.9090909090909092,0.9090909090909092,0.0,0.0,0.0,0.5674049854278564,1.9697482585906985,1.170243501663208,1.1231489181518557,True,10,2e-06,0.3011309504508972,1.7075858116149902,1319,989,330,330,stratified,stratified split,,,/home/crc00006699/zh/tabiclv2/data178/MIC
MagicTelescope,binclass,15216,3044,3804,9,2,ok,ok,regressed,0.8848580441640379,0.8832807570977917,-0.001577287066246158,-0.1577287066246158,-0.17825311942960145,0.4342396259307861,21.29445457458496,6.051984786987305,5.873544216156006,True,10,2e-06,0.3326756954193115,21.16277265548706,15216,11412,3804,3804,stratified,stratified split,,,/home/crc00006699/zh/tabiclv2/data178/MagicTelescope
Marketing_Campaign,binclass,1792,359,448,27,2,ok,ok,tie,0.890625,0.890625,0.0,0.0,0.0,0.3790252208709717,1.3949360847473145,0.7090649604797363,0.5848956108093262,True,10,2e-06,0.2497767508029937,1.3228483200073242,1792,1344,448,448,stratified,stratified split,,,/home/crc00006699/zh/tabiclv2/data178/Marketing_Campaign
Mobile_Price_Classification,multiclass,1600,320,400,20,4,ok,ok,tie,0.94,0.94,0.0,0.0,0.0,0.3607692718505859,1.079106330871582,0.5316307544708252,0.4645369052886963,True,10,2e-06,1.3701980113983154,1.0270893573760986,1600,1200,400,400,stratified,stratified split,,,/home/crc00006699/zh/tabiclv2/data178/Mobile_Price_Classification
National_Health_and_Nutrition_Health_Survey,binclass,1822,365,456,7,2,ok,ok,regressed,0.8399122807017544,0.8377192982456141,-0.002192982456140302,-0.21929824561403022,-0.2610966057441195,0.3388147354125976,1.3790922164916992,0.4682562351226806,0.3508849143981933,True,10,2e-06,0.3968375623226166,1.352006196975708,1822,1366,456,456,stratified,stratified split,,,/home/crc00006699/zh/tabiclv2/data178/National_Health_and_Nutrition_Health_Survey
PhishingWebsites,binclass,8844,1769,2211,30,2,ok,ok,improved,0.979194934418815,0.9800995024875622,0.0009045680687471691,0.09045680687471691,0.09237875288683561,0.5716607570648193,9.899179458618164,3.755772829055786,3.707572460174561,True,10,2e-06,0.0486559011042118,9.624411582946776,8844,6633,2211,2211,stratified,stratified split,,,/home/crc00006699/zh/tabiclv2/data178/PhishingWebsites
PieChart3,binclass,861,173,216,37,2,ok,ok,tie,0.875,0.875,0.0,0.0,0.0,0.5609714984893799,1.039924144744873,0.7397828102111816,0.6355745792388916,True,10,2e-06,0.3013886213302612,0.9749109745025636,861,645,216,216,stratified,stratified split,,,/home/crc00006699/zh/tabiclv2/data178/PieChart3
Pima_Indians_Diabetes_Database,binclass,614,123,154,8,2,ok,ok,tie,0.7467532467532467,0.7467532467532467,0.0,0.0,0.0,0.3313746452331543,0.7128853797912598,0.365262508392334,0.2686502933502197,True,10,2e-06,0.4595182836055755,0.6876616477966309,614,460,154,154,stratified,stratified split,,,/home/crc00006699/zh/tabiclv2/data178/Pima_Indians_Diabetes_Database
PizzaCutter3,binclass,834,167,209,37,2,ok,ok,tie,0.8803827751196173,0.8803827751196173,0.0,0.0,0.0,0.3744237422943115,0.9143977165222168,0.7117657661437988,0.6574864387512207,True,10,2e-06,0.3045602738857269,0.8479893207550049,834,625,209,209,stratified,stratified split,,,/home/crc00006699/zh/tabiclv2/data178/PizzaCutter3
Pumpkin_Seeds,binclass,2000,400,500,12,2,ok,ok,improved,0.872,0.874,0.0020000000000000018,0.20000000000000018,0.22935779816513782,0.3438808917999267,1.2927393913269043,0.5485992431640625,0.4957246780395508,True,10,2e-06,0.2274647951126098,1.2577550411224363,2000,1500,500,500,stratified,stratified split,,,/home/crc00006699/zh/tabiclv2/data178/Pumpkin_Seeds
QSAR_biodegradation,binclass,843,169,211,41,2,ok,ok,improved,0.8862559241706162,0.8909952606635071,0.004739336492890933,0.4739336492890933,0.534759358288763,0.4245004653930664,1.0114381313323977,0.7139487266540527,0.6197597980499268,True,10,2e-06,0.2637661695480346,0.8989870548248291,843,632,211,211,stratified,stratified split,,,/home/crc00006699/zh/tabiclv2/data178/QSAR_biodegradation
Rain_in_Australia,multiclass,116368,23274,29092,18,3,ok,fail,ttt_failed,0.8503712360786471,,,,,2.0024683475494385,0.0,296.4315595626831,0.0,False,0,,,0.0,0,0,0,0,,,RuntimeError,RuntimeError: CUDA error: invalid configuration argument,/home/crc00006699/zh/tabiclv2/data178/Rain_in_Australia
SDSS17,multiclass,80000,16000,20000,12,3,ok,fail,ttt_failed,0.9762,,,,,1.0477042198181152,0.0,106.15025877952576,0.0,False,0,,,0.0,0,0,0,0,,,RuntimeError,RuntimeError: CUDA error: invalid configuration argument,/home/crc00006699/zh/tabiclv2/data178/SDSS17
Satellite,binclass,4080,816,1020,36,2,ok,ok,tie,0.9931372549019608,0.9931372549019608,0.0,0.0,0.0,0.4437465667724609,3.364290237426758,1.709503412246704,1.5787546634674072,True,10,2e-06,0.0274839866906404,3.234726428985596,4080,3060,1020,1020,stratified,stratified split,,,/home/crc00006699/zh/tabiclv2/data178/Satellite
Telecom_Churn_Dataset,binclass,2666,534,667,17,2,ok,ok,tie,0.9550224887556222,0.9550224887556222,0.0,0.0,0.0,0.5314147472381592,1.7555088996887207,0.9212701320648192,0.7629292011260986,True,10,2e-06,0.2132152915000915,1.697987079620361,2666,1999,667,667,stratified,stratified split,,,/home/crc00006699/zh/tabiclv2/data178/Telecom_Churn_Dataset
UJI_Pen_Characters,multiclass,1091,219,273,80,35,ok,ok,tie,0.5421245421245421,0.5421245421245421,0.0,0.0,0.0,0.4650278091430664,0.8404204845428467,2.3061394691467285,2.2103402614593506,False,0,2e-06,,0.4149596691131592,1091,818,273,273,stratified,stratified split | TTT training skipped because n_classes=35 exceeds model max_classes=10,,,/home/crc00006699/zh/tabiclv2/data178/UJI_Pen_Characters
Water_Quality_and_Potability,binclass,2620,524,656,8,2,ok,ok,tie,0.6417682926829268,0.6417682926829268,0.0,0.0,0.0,0.3466596603393554,1.5345444679260254,0.6794238090515137,0.5591447353363037,True,10,2e-06,0.6568711400032043,1.5022811889648438,2620,1965,655,656,stratified,stratified split,,,/home/crc00006699/zh/tabiclv2/data178/Water_Quality_and_Potability
Wilt,binclass,3856,772,965,5,2,ok,ok,tie,0.9927461139896372,0.9927461139896372,0.0,0.0,0.0,0.3395838737487793,2.4179420471191406,0.6373746395111084,0.5276203155517578,True,10,2e-06,0.1894938349723816,2.3856964111328125,3856,2892,964,965,stratified,stratified split,,,/home/crc00006699/zh/tabiclv2/data178/Wilt
