dataset_name,task_type,baseline_acc,n_classes,up_count,down_count,flat_count,first_up_step,last_up_step,best_step,best_acc,best_delta_pp,up_steps,first_down_step,last_down_step,worst_step,worst_acc,worst_delta_pp,down_steps,flat_steps,final_step,final_delta_pp,pattern,delta_pp_step1,delta_pp_step2,delta_pp_step3,delta_pp_step4,delta_pp_step5,delta_pp_step10,delta_pp_step20,delta_pp_step30,delta_pp_step40,delta_pp_step50
ASP-POTASSCO-classification,multiclass,0.4401544401544401,11,0,0,10,,,1,0.4401544401544401,0.0,,,,1,0.4401544401544401,0.0,,"1,2,3,4,5,10,20,30,40,50",50,0.0,all_steps_flat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amazon_employee_access,binclass,0.9443088190418064,2,2,2,6,3,4,3,0.9446139761977418,0.030515715593537607,"3,4",5,10,5,0.9440036618858711,-0.030515715593526505,"5,10","1,2,20,30,40,50",50,0.0,mixed_ended_flat,0.0,0.0,0.030515715593537607,0.030515715593537607,-0.030515715593526505,-0.015257857796757701,0.0,0.0,0.0,0.0
BLE_RSSI_dataset_for_Indoor_localization,multiclass,0.7406109163745619,3,0,9,1,,,1,0.7406109163745619,0.0,,2,50,20,0.7376064096144216,-0.3004506760140302,"2,3,4,5,10,20,30,40,50",1,50,-0.10015022533801377,nonpositive_decline,0.0,-0.050075112669012434,-0.050075112669012434,-0.10015022533801377,-0.1502253380070151,-0.1502253380070151,-0.3004506760140302,-0.20030045067601643,-0.1502253380070151,-0.10015022533801377
BNG(breast-w),binclass,0.9883159766319533,2,4,1,5,5,50,5,0.9884429768859536,0.012700025400036452,"5,30,40,50",20,20,20,0.9881889763779528,-0.012700025400047554,20,"1,2,3,4,10",50,0.012700025400036452,mixed_recovered_to_gain,0.0,0.0,0.0,0.0,0.012700025400036452,0.0,-0.012700025400047554,0.012700025400036452,0.012700025400036452,0.012700025400036452
BNG(cmc),multiclass,0.58625678119349,3,10,0,0,1,50,20,0.5884267631103074,0.21699819168173873,"1,2,3,4,5,10,20,30,40,50",,,1,0.5863471971066908,0.009041591320080311,,,50,0.14466546112116285,all_steps_up,0.009041591320080311,0.02712477396021873,0.009041591320080311,0.01808318264014952,0.03616636528029904,0.13562386980109364,0.21699819168173873,0.14466546112116285,0.21699819168173873,0.14466546112116285
BNG(tic-tac-toe),binclass,0.8150876301752603,2,5,4,1,1,10,3,0.8157226314452629,0.06350012700025998,"1,3,4,5,10",20,50,50,0.8129286258572517,-0.21590043180086393,"20,30,40,50",2,50,-0.21590043180086393,mixed_ended_in_decline,0.012700025400058657,0.0,0.06350012700025998,0.05080010160021242,0.06350012700025998,0.02540005080010621,-0.06350012700024887,-0.08890017780035508,-0.1397002794005564,-0.21590043180086393
Bank_Customer_Churn_Dataset,binclass,0.877,2,2,4,4,5,10,5,0.8775,0.04999999999999449,"5,10",20,50,30,0.8755,-0.15000000000000568,"20,30,40,50","1,2,3,4",50,-0.050000000000005596,mixed_ended_in_decline,0.0,0.0,0.0,0.0,0.04999999999999449,0.04999999999999449,-0.10000000000000009,-0.15000000000000568,-0.15000000000000568,-0.050000000000005596
Basketball_c,binclass,0.7126865671641791,2,0,5,5,,,1,0.7126865671641791,0.0,,10,50,10,0.7089552238805971,-0.3731343283582045,"10,20,30,40,50","1,2,3,4,5",50,-0.3731343283582045,nonpositive_decline,0.0,0.0,0.0,0.0,0.0,-0.3731343283582045,-0.3731343283582045,-0.3731343283582045,-0.3731343283582045,-0.3731343283582045
California-Housing-Classification,binclass,0.9127906976744186,2,2,3,5,10,20,20,0.9132751937984496,0.04844961240310086,"10,20",30,50,40,0.912063953488372,-0.07267441860465684,"30,40,50","1,2,3,4,5",50,-0.07267441860465684,mixed_ended_in_decline,0.0,0.0,0.0,0.0,0.0,0.02422480620154488,0.04844961240310086,-0.04844961240310086,-0.07267441860465684,-0.07267441860465684
Cardiovascular-Disease-dataset,binclass,0.7341428571428571,2,4,4,2,20,50,30,0.7345,0.03571428571429447,"20,30,40,50",1,4,3,0.7338571428571429,-0.028571428571422253,"1,2,3,4","5,10",50,0.028571428571433355,mixed_recovered_to_gain,-0.014285714285711126,-0.02142857142857224,-0.028571428571422253,-0.007142857142850012,0.0,0.0,0.014285714285722229,0.03571428571429447,0.03571428571429447,0.028571428571433355
Click_prediction_small,binclass,0.8320400500625782,2,0,10,0,,,1,0.8319148936170213,-0.012515644555688432,,1,50,3,0.8317897371714643,-0.025031289111387967,"1,2,3,4,5,10,20,30,40,50",,50,-0.025031289111387967,all_steps_down,-0.012515644555688432,-0.012515644555688432,-0.025031289111387967,-0.025031289111387967,-0.025031289111387967,-0.025031289111387967,-0.025031289111387967,-0.025031289111387967,-0.025031289111387967,-0.025031289111387967
Customer_Personality_Analysis,binclass,0.8839285714285714,2,2,0,8,40,50,50,0.8883928571428571,0.44642857142856984,"40,50",,,1,0.8839285714285714,0.0,,"1,2,3,4,5,10,20,30",50,0.44642857142856984,nonnegative_gain,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22321428571429047,0.44642857142856984
Diabetic_Retinopathy_Debrecen,binclass,0.7489177489177489,2,1,2,7,20,20,20,0.7532467532467533,0.43290043290044045,20,40,50,40,0.7445887445887446,-0.43290043290042934,"40,50","1,2,3,4,5,10,30",50,-0.43290043290042934,mixed_ended_in_decline,0.0,0.0,0.0,0.0,0.0,0.0,0.43290043290044045,0.0,-0.43290043290042934,-0.43290043290042934
E-CommereShippingData,binclass,0.6781818181818182,2,0,9,1,,,1,0.6781818181818182,0.0,,2,50,50,0.6754545454545454,-0.27272727272728003,"2,3,4,5,10,20,30,40,50",1,50,-0.27272727272728003,nonpositive_decline,0.0,-0.09090909090909705,-0.09090909090909705,-0.13636363636364557,-0.13636363636364557,-0.2272727272727315,-0.181818181818183,-0.09090909090909705,-0.181818181818183,-0.27272727272728003
Employee,binclass,0.8528464017185822,2,0,9,1,,,1,0.8528464017185822,0.0,,2,50,20,0.849624060150376,-0.3222341568206222,"2,3,4,5,10,20,30,40,50",1,50,-0.10741138560687036,nonpositive_decline,0.0,-0.21482277121375182,-0.21482277121375182,-0.10741138560687036,-0.10741138560687036,-0.10741138560687036,-0.3222341568206222,-0.3222341568206222,-0.3222341568206222,-0.10741138560687036
FICO-HELOC-cleaned,binclass,0.7448101265822785,2,2,3,5,40,50,40,0.7468354430379747,0.20253164556961467,"40,50",10,30,20,0.7432911392405064,-0.15189873417721378,"10,20,30","1,2,3,4,5",50,0.20253164556961467,mixed_recovered_to_gain,0.0,0.0,0.0,0.0,0.0,-0.10126582278481289,-0.15189873417721378,-0.10126582278481289,0.20253164556961467,0.20253164556961467
FOREX_audcad-day-High,binclass,0.7438692098092643,2,3,4,3,2,50,2,0.7465940054495913,0.27247956403270157,"2,40,50",5,30,20,0.7356948228882834,-0.8174386920980936,"5,10,20,30","1,3,4",50,0.27247956403270157,mixed_recovered_to_gain,0.0,0.27247956403270157,0.0,0.0,-0.27247956403270157,-0.27247956403270157,-0.8174386920980936,-0.27247956403270157,0.27247956403270157,0.27247956403270157
FOREX_audcad-hour-High,binclass,0.7120365088419852,2,7,2,1,1,50,20,0.7153451226468911,0.330861380490588,"1,5,10,20,30,40,50",3,4,3,0.7113519680547633,-0.068454078722191,"3,4",2,50,0.1369081574443709,mixed_recovered_to_gain,0.04563605248145697,0.0,-0.068454078722191,-0.03422703936110105,0.022818026240722933,0.29663434112948694,0.330861380490588,0.25099828864803,0.14831717056473792,0.1369081574443709
FOREX_audchf-day-High,binclass,0.7547683923705722,2,1,9,0,1,1,1,0.7574931880108992,0.27247956403269047,1,2,50,50,0.7302452316076294,-2.452316076294281,"2,3,4,5,10,20,30,40,50",,50,-2.452316076294281,mixed_ended_in_decline,0.27247956403269047,-0.27247956403270157,-0.27247956403270157,-0.5449591280654031,-1.0899182561307952,-1.6348773841961872,-1.6348773841961872,-1.0899182561307952,-2.1798365122615793,-2.452316076294281
FOREX_audjpy-day-High,binclass,0.7656675749318801,2,4,0,6,10,50,10,0.771117166212534,0.544959128065392,"10,20,30,50",,,1,0.7656675749318801,0.0,,"1,2,3,4,5,40",50,0.27247956403270157,nonnegative_gain,0.0,0.0,0.0,0.0,0.0,0.544959128065392,0.544959128065392,0.544959128065392,0.0,0.27247956403270157
FOREX_audjpy-hour-High,binclass,0.7086138049058757,2,7,2,1,1,50,50,0.7148887621220764,0.6274957216200749,"1,3,10,20,30,40,50",4,5,5,0.7082715345122647,-0.03422703936110105,"4,5",2,50,0.6274957216200749,mixed_recovered_to_gain,0.011409013120367018,0.0,0.03422703936108995,-0.022818026240734035,-0.03422703936110105,0.011409013120367018,0.10268111808328095,0.07986309184255802,0.23958927552766296,0.6274957216200749
FOREX_audsgd-hour-High,binclass,0.6838562464346833,2,10,0,0,1,50,40,0.6990302338847689,1.517398745008558,"1,2,3,4,5,10,20,30,40,50",,,1,0.6861380490587564,0.22818026240730704,,,50,1.346263548203086,all_steps_up,0.22818026240730704,0.46776953793497,0.5818596691386291,0.5704506560182621,0.6389047347404531,0.8442669709070261,1.118083285795779,1.426126640045644,1.517398745008558,1.346263548203086
FOREX_audusd-hour-High,binclass,0.6816885339418141,2,10,0,0,1,50,30,0.6956075299486595,1.391899600684543,"1,2,3,4,5,10,20,30,40,50",,,1,0.6827153451226469,0.10268111808328095,,,50,1.391899600684543,all_steps_up,0.10268111808328095,0.262407301768397,0.43354249857386895,0.513405590416427,0.536223616657161,0.787221905305191,1.197946377638337,1.391899600684543,1.346263548203075,1.391899600684543
FOREX_cadjpy-day-High,binclass,0.7166212534059946,2,2,6,2,20,40,20,0.7193460490463215,0.27247956403269047,"20,40",2,50,50,0.6948228882833788,-2.1798365122615793,"2,3,4,5,10,50","1,30",50,-2.1798365122615793,mixed_ended_in_decline,0.0,-0.27247956403270157,-0.27247956403270157,-0.27247956403270157,-0.5449591280654031,-0.8174386920980936,0.27247956403269047,0.0,0.27247956403269047,-2.1798365122615793
FOREX_cadjpy-hour-High,binclass,0.7007415858528238,2,6,2,2,4,50,50,0.7043924700513405,0.36508841985167795,"4,10,20,30,40,50",1,2,1,0.7002852253280091,-0.04563605248146807,"1,2","3,5",50,0.36508841985167795,mixed_recovered_to_gain,-0.04563605248146807,-0.03422703936110105,0.0,0.03422703936108995,0.0,0.04563605248145697,0.04563605248145697,0.04563605248145697,0.193953223046206,0.36508841985167795
Firm-Teacher_Clave-Direction_Classification,multiclass,0.8782407407407408,4,0,7,3,,,2,0.8782407407407408,0.0,,1,40,40,0.875462962962963,-0.2777777777777768,"1,3,4,5,10,30,40","2,20,50",50,0.0,nonpositive_decline,-0.04629629629629983,0.0,-0.09259259259259967,-0.1388888888888884,-0.1388888888888884,-0.1388888888888884,0.0,-0.09259259259259967,-0.2777777777777768,0.0
Fitness_Club_c,binclass,0.7866666666666666,2,6,0,4,5,50,10,0.7933333333333333,0.666666666666671,"5,10,20,30,40,50",,,1,0.7866666666666666,0.0,,"1,2,3,4",50,0.666666666666671,nonnegative_gain,0.0,0.0,0.0,0.0,0.33333333333334103,0.666666666666671,0.666666666666671,0.666666666666671,0.666666666666671,0.666666666666671
GAMETES_Epistasis_2-Way_20atts_0.1H_EDM-1_1,binclass,0.66875,2,1,0,9,50,50,50,0.675,0.6250000000000089,50,,,1,0.66875,0.0,,"1,2,3,4,5,10,20,30,40",50,0.6250000000000089,nonnegative_gain,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6250000000000089
GAMETES_Heterogeneity_20atts_1600_Het_0.4_0.2_50_EDM-2_001,binclass,0.68125,2,0,1,9,,,1,0.68125,0.0,,50,50,50,0.678125,-0.31250000000000444,50,"1,2,3,4,5,10,20,30,40",50,-0.31250000000000444,nonpositive_decline,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.31250000000000444
Gender_Gap_in_Spanish_WP,multiclass,0.6052631578947368,3,6,0,4,1,50,40,0.611578947368421,0.6315789473684164,"1,10,20,30,40,50",,,2,0.6052631578947368,0.0,,"2,3,4,5",50,0.5263157894736858,nonnegative_gain,0.10526315789474161,0.0,0.0,0.0,0.0,0.31578947368421373,0.42105263157894424,0.5263157894736858,0.6315789473684164,0.5263157894736858
GesturePhaseSegmentationProcessed,multiclass,0.7863291139240506,5,10,0,0,1,50,20,0.7984810126582278,1.2151898734177213,"1,2,3,4,5,10,20,30,40,50",,,1,0.789873417721519,0.35443037974683955,,,50,1.0632911392405076,all_steps_up,0.35443037974683955,0.6075949367088662,0.6582278481012671,0.6582278481012671,0.75949367088608,0.75949367088608,1.2151898734177213,1.0632911392405076,1.0126582278481067,1.0632911392405076
HR_Analytics_Job_Change_of_Data_Scientists,binclass,0.7993215031315241,2,10,0,0,1,50,10,0.8001043841336117,0.07828810020876764,"1,2,3,4,5,10,20,30,40,50",,,1,0.7995824634655533,0.026096033402922547,,,50,0.07828810020876764,all_steps_up,0.026096033402922547,0.026096033402922547,0.026096033402922547,0.026096033402922547,0.026096033402922547,0.07828810020876764,0.07828810020876764,0.052192066805845094,0.07828810020876764,0.07828810020876764
IBM_HR_Analytics_Employee_Attrition_and_Performance,binclass,0.8639455782312925,2,0,0,10,,,1,0.8639455782312925,0.0,,,,1,0.8639455782312925,0.0,,"1,2,3,4,5,10,20,30,40,50",50,0.0,all_steps_flat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
INNHotelsGroup,binclass,0.9021364576154376,2,5,2,3,3,50,50,0.9032391454169538,0.11026878015162334,"3,4,30,40,50",5,10,10,0.9018607856650586,-0.02756719503790306,"5,10","1,2,20",50,0.11026878015162334,mixed_recovered_to_gain,0.0,0.0,0.02756719503790306,0.01378359751895708,-0.01378359751895708,-0.02756719503790306,0.0,0.04135079255686014,0.0689179875947632,0.11026878015162334
Indian_pines,multiclass,0.9622744669218152,8,1,0,9,40,40,40,0.9628212137780208,0.05467468562055933,40,,,1,0.9622744669218152,0.0,,"1,2,3,4,5,10,20,30,50",50,0.0,nonnegative_gain,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05467468562055933,0.0
JapaneseVowels,multiclass,0.9989964877069744,9,0,0,10,,,1,0.9989964877069744,0.0,,,,1,0.9989964877069744,0.0,,"1,2,3,4,5,10,20,30,40,50",50,0.0,all_steps_flat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KDDCup09_upselling,binclass,0.8118908382066277,2,3,0,7,10,40,40,0.8148148148148148,0.29239766081871066,"10,20,40",,,1,0.8118908382066277,0.0,,"1,2,3,4,5,30,50",50,0.0,nonnegative_gain,0.0,0.0,0.0,0.0,0.0,0.19493177387914784,0.19493177387914784,0.0,0.29239766081871066,0.0
MIC,binclass,0.9090909090909092,2,0,3,7,,,1,0.9090909090909092,0.0,,20,50,20,0.906060606060606,-0.3030303030303161,"20,30,50","1,2,3,4,5,10,40",50,-0.3030303030303161,nonpositive_decline,0.0,0.0,0.0,0.0,0.0,0.0,-0.3030303030303161,-0.3030303030303161,0.0,-0.3030303030303161
MagicTelescope,binclass,0.8848580441640379,2,0,9,1,,,1,0.8848580441640379,0.0,,2,50,10,0.8832807570977917,-0.1577287066246158,"2,3,4,5,10,20,30,40,50",1,50,-0.02628811777076745,nonpositive_decline,0.0,-0.0525762355415349,-0.07886435331230235,-0.1051524710830809,-0.13144058885384835,-0.1577287066246158,-0.1577287066246158,-0.02628811777076745,-0.0525762355415349,-0.02628811777076745
Marketing_Campaign,binclass,0.890625,2,0,1,9,,,1,0.890625,0.0,,50,50,50,0.8883928571428571,-0.22321428571429047,50,"1,2,3,4,5,10,20,30,40",50,-0.22321428571429047,nonpositive_decline,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22321428571429047
Mobile_Price_Classification,multiclass,0.94,4,0,0,10,,,1,0.94,0.0,,,,1,0.94,0.0,,"1,2,3,4,5,10,20,30,40,50",50,0.0,all_steps_flat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
National_Health_and_Nutrition_Health_Survey,binclass,0.8399122807017544,2,0,6,4,,,1,0.8399122807017544,0.0,,3,50,3,0.8377192982456141,-0.21929824561403022,"3,4,5,10,20,50","1,2,30,40",50,-0.21929824561403022,nonpositive_decline,0.0,0.0,-0.21929824561403022,-0.21929824561403022,-0.21929824561403022,-0.21929824561403022,-0.21929824561403022,0.0,0.0,-0.21929824561403022
PhishingWebsites,binclass,0.979194934418815,2,7,2,1,1,20,5,0.9800995024875622,0.09045680687471691,"1,2,3,4,5,10,20",40,50,40,0.9782903663500678,-0.09045680687471691,"40,50",30,50,-0.09045680687471691,mixed_ended_in_decline,0.045228403437358455,0.045228403437358455,0.045228403437358455,0.045228403437358455,0.09045680687471691,0.09045680687471691,0.09045680687471691,0.0,-0.09045680687471691,-0.09045680687471691
PieChart3,binclass,0.875,2,3,2,5,20,50,20,0.8796296296296297,0.462962962962965,"20,30,50",1,2,1,0.8703703703703703,-0.462962962962965,"1,2","3,4,5,10,40",50,0.462962962962965,mixed_recovered_to_gain,-0.462962962962965,-0.462962962962965,0.0,0.0,0.0,0.0,0.462962962962965,0.462962962962965,0.0,0.462962962962965
Pima_Indians_Diabetes_Database,binclass,0.7467532467532467,2,0,0,10,,,1,0.7467532467532467,0.0,,,,1,0.7467532467532467,0.0,,"1,2,3,4,5,10,20,30,40,50",50,0.0,all_steps_flat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PizzaCutter3,binclass,0.8803827751196173,2,0,0,10,,,1,0.8803827751196173,0.0,,,,1,0.8803827751196173,0.0,,"1,2,3,4,5,10,20,30,40,50",50,0.0,all_steps_flat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pumpkin_Seeds,binclass,0.872,2,3,3,4,5,20,5,0.874,0.20000000000000018,"5,10,20",30,50,40,0.868,-0.40000000000000036,"30,40,50","1,2,3,4",50,-0.40000000000000036,mixed_ended_in_decline,0.0,0.0,0.0,0.0,0.20000000000000018,0.20000000000000018,0.20000000000000018,-0.20000000000000018,-0.40000000000000036,-0.40000000000000036
QSAR_biodegradation,binclass,0.8862559241706162,2,1,3,6,10,10,10,0.8909952606635071,0.4739336492890933,10,20,40,20,0.8815165876777251,-0.4739336492891044,"20,30,40","1,2,3,4,5,50",50,0.0,mixed_ended_flat,0.0,0.0,0.0,0.0,0.0,0.4739336492890933,-0.4739336492891044,-0.4739336492891044,-0.4739336492891044,0.0
Satellite,binclass,0.9931372549019608,2,0,0,10,,,1,0.9931372549019608,0.0,,,,1,0.9931372549019608,0.0,,"1,2,3,4,5,10,20,30,40,50",50,0.0,all_steps_flat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Telecom_Churn_Dataset,binclass,0.9550224887556222,2,0,3,7,,,1,0.9550224887556222,0.0,,30,50,50,0.952023988005997,-0.2998500749625266,"30,40,50","1,2,3,4,5,10,20",50,-0.2998500749625266,nonpositive_decline,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.14992503748126884,-0.14992503748126884,-0.2998500749625266
UJI_Pen_Characters,multiclass,0.5421245421245421,35,0,0,10,,,1,0.5421245421245421,0.0,,,,1,0.5421245421245421,0.0,,"1,2,3,4,5,10,20,30,40,50",50,0.0,all_steps_flat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Water_Quality_and_Potability,binclass,0.6417682926829268,2,1,2,7,50,50,50,0.6432926829268293,0.1524390243902496,50,20,30,20,0.6371951219512195,-0.45731707317072656,"20,30","1,2,3,4,5,10,40",50,0.1524390243902496,mixed_recovered_to_gain,0.0,0.0,0.0,0.0,0.0,0.0,-0.45731707317072656,-0.1524390243902385,0.0,0.1524390243902496
