dataset_name,task_type,baseline_acc,n_classes,up_count,down_count,flat_count,first_up_step,last_up_step,best_step,best_acc,best_delta_pp,up_steps,first_down_step,last_down_step,worst_step,worst_acc,worst_delta_pp,down_steps,flat_steps,final_step,final_delta_pp,pattern,delta_pp_step1,delta_pp_step2,delta_pp_step3,delta_pp_step4,delta_pp_step5,delta_pp_step10,delta_pp_step20,delta_pp_step30,delta_pp_step40,delta_pp_step50
Wilt,binclass,0.9927461139896372,2,0,0,10,,,1,0.9927461139896372,0.0,,,,1,0.9927461139896372,0.0,,"1,2,3,4,5,10,20,30,40,50",50,0.0,all_steps_flat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
abalone,multiclass,0.6519138755980861,3,3,6,1,2,10,2,0.65311004784689,0.11961722488038617,"2,3,10",4,50,50,0.6291866028708134,-2.2727272727272707,"4,5,20,30,40,50",1,50,-2.2727272727272707,mixed_ended_in_decline,0.0,0.11961722488038617,0.11961722488038617,-0.11961722488038617,-0.11961722488038617,0.11961722488038617,-0.5980861244019087,-0.9569377990430561,-1.3157894736842146,-2.2727272727272707
ada,binclass,0.8481927710843373,2,0,5,5,,,1,0.8481927710843373,0.0,,3,50,3,0.846987951807229,-0.12048192771083599,"3,4,5,10,50","1,2,20,30,40",50,-0.12048192771083599,nonpositive_decline,0.0,0.0,-0.12048192771083599,-0.12048192771083599,-0.12048192771083599,-0.12048192771083599,0.0,0.0,0.0,-0.12048192771083599
ada_agnostic,binclass,0.8400876232201533,2,0,0,10,,,1,0.8400876232201533,0.0,,,,1,0.8400876232201533,0.0,,"1,2,3,4,5,10,20,30,40,50",50,0.0,all_steps_flat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ada_prior,binclass,0.8411829134720701,2,0,4,6,,,1,0.8411829134720701,0.0,,10,50,10,0.8400876232201533,-0.10952902519167917,"10,30,40,50","1,2,3,4,5,20",50,-0.10952902519167917,nonpositive_decline,0.0,0.0,0.0,0.0,0.0,-0.10952902519167917,0.0,-0.10952902519167917,-0.10952902519167917,-0.10952902519167917
airlines_seed_0_nrows_2000_nclasses_10_ncols_100_stratify_True,binclass,0.6025,2,10,0,0,1,50,3,0.6125,1.0000000000000009,"1,2,3,4,5,10,20,30,40,50",,,1,0.605,0.24999999999999467,,,50,0.5000000000000004,all_steps_up,0.24999999999999467,0.5000000000000004,1.0000000000000009,1.0000000000000009,1.0000000000000009,0.7499999999999951,1.0000000000000009,0.7499999999999951,0.5000000000000004,0.5000000000000004
allbp,multiclass,0.9788079470198676,3,0,0,10,,,1,0.9788079470198676,0.0,,,,1,0.9788079470198676,0.0,,"1,2,3,4,5,10,20,30,40,50",50,0.0,all_steps_flat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
allrep,multiclass,0.9854304635761588,4,0,0,10,,,1,0.9854304635761588,0.0,,,,1,0.9854304635761588,0.0,,"1,2,3,4,5,10,20,30,40,50",50,0.0,all_steps_flat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
analcatdata_authorship,multiclass,0.9881656804733728,4,0,0,10,,,1,0.9881656804733728,0.0,,,,1,0.9881656804733728,0.0,,"1,2,3,4,5,10,20,30,40,50",50,0.0,all_steps_flat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
artificial-characters,multiclass,0.8639921722113503,10,10,0,0,1,50,50,0.8825831702544031,1.8590998043052864,"1,2,3,4,5,10,20,30,40,50",,,1,0.8644814090019569,0.04892367906066397,,,50,1.8590998043052864,all_steps_up,0.04892367906066397,0.14677103718200302,0.24461839530333096,0.3913894324853229,0.5870841487279899,0.6849315068493178,1.3209393346379716,1.4677103718199636,1.8101761252446225,1.8590998043052864
autoUniv-au4-2500,multiclass,0.522,3,4,2,4,20,50,50,0.538,1.6000000000000014,"20,30,40,50",1,2,1,0.52,-0.20000000000000018,"1,2","3,4,5,10",50,1.6000000000000014,mixed_recovered_to_gain,-0.20000000000000018,-0.20000000000000018,0.0,0.0,0.0,0.0,0.6000000000000005,0.20000000000000018,1.4000000000000012,1.6000000000000014
autoUniv-au7-1100,multiclass,0.4045454545454545,5,3,1,6,5,50,50,0.4227272727272727,1.8181818181818188,"5,40,50",30,30,30,0.3909090909090909,-1.3636363636363613,30,"1,2,3,4,10,20",50,1.8181818181818188,mixed_recovered_to_gain,0.0,0.0,0.0,0.0,0.454545454545463,0.0,0.0,-1.3636363636363613,1.3636363636363613,1.8181818181818188
bank,binclass,0.9089903792989052,2,2,7,1,10,50,50,0.909322127612518,0.033174831361271195,"10,50",1,40,3,0.9086586309852924,-0.0331748313612823,"1,2,3,4,20,30,40",5,50,0.033174831361271195,mixed_recovered_to_gain,-0.011058277120423732,-0.022116554240847464,-0.0331748313612823,-0.0331748313612823,0.0,0.011058277120434834,-0.0331748313612823,-0.022116554240847464,-0.022116554240847464,0.033174831361271195
banknote_authentication,binclass,0.5490909090909091,2,6,2,2,2,30,20,0.5563636363636364,0.727272727272732,"2,3,4,5,20,30",40,50,50,0.5163636363636364,-3.2727272727272716,"40,50","1,10",50,-3.2727272727272716,mixed_ended_in_decline,0.0,0.363636363636366,0.363636363636366,0.363636363636366,0.363636363636366,0.0,0.727272727272732,0.727272727272732,-1.0909090909090868,-3.2727272727272716
baseball,multiclass,0.9477611940298508,3,0,0,10,,,1,0.9477611940298508,0.0,,,,1,0.9477611940298508,0.0,,"1,2,3,4,5,10,20,30,40,50",50,0.0,all_steps_flat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
car-evaluation,multiclass,0.9739884393063584,4,10,0,0,1,50,5,0.9826589595375722,0.8670520231213841,"1,2,3,4,5,10,20,30,40,50",,,1,0.976878612716763,0.28901734104046506,,,50,0.578034682080919,all_steps_up,0.28901734104046506,0.28901734104046506,0.578034682080919,0.578034682080919,0.8670520231213841,0.8670520231213841,0.8670520231213841,0.8670520231213841,0.578034682080919,0.578034682080919
churn,binclass,0.952,2,5,0,5,10,50,20,0.954,0.20000000000000018,"10,20,30,40,50",,,1,0.952,0.0,,"1,2,3,4,5",50,0.20000000000000018,nonnegative_gain,0.0,0.0,0.0,0.0,0.0,0.10000000000000009,0.20000000000000018,0.20000000000000018,0.20000000000000018,0.20000000000000018
cmc,multiclass,0.5898305084745763,3,0,7,3,,,1,0.5898305084745763,0.0,,4,50,40,0.5830508474576271,-0.6779661016949157,"4,5,10,20,30,40,50","1,2,3",50,-0.6779661016949157,nonpositive_decline,0.0,0.0,0.0,-0.3389830508474634,-0.3389830508474634,-0.3389830508474634,-0.3389830508474634,-0.3389830508474634,-0.6779661016949157,-0.6779661016949157
company_bankruptcy_prediction,binclass,0.9706744868035192,2,6,0,4,2,50,2,0.9714076246334312,0.07331378299120228,"2,3,4,5,10,50",,,1,0.9706744868035192,0.0,,"1,20,30,40",50,0.07331378299120228,nonnegative_gain,0.0,0.07331378299120228,0.07331378299120228,0.07331378299120228,0.07331378299120228,0.07331378299120228,0.0,0.0,0.0,0.07331378299120228
compass,binclass,0.8266746770802043,2,9,0,1,2,50,50,0.8392910784019225,1.2616401321718262,"2,3,4,5,10,20,30,40,50",,,1,0.8266746770802043,0.0,,1,50,1.2616401321718262,nonnegative_gain,0.0,0.12015620306398134,0.21027335536196734,0.30039050765995334,0.3304295584259598,0.8110543706818851,1.051366776809859,1.1715229798738402,1.231601081405831,1.2616401321718262
contraceptive_method_choice,multiclass,0.6271186440677966,3,1,3,6,30,30,30,0.6305084745762712,0.3389830508474634,30,10,50,10,0.6237288135593221,-0.3389830508474523,"10,20,50","1,2,3,4,5,40",50,-0.3389830508474523,mixed_ended_in_decline,0.0,0.0,0.0,0.0,0.0,-0.3389830508474523,-0.3389830508474523,0.3389830508474634,0.0,-0.3389830508474523
credit,binclass,0.7828297935985642,2,8,0,2,2,50,10,0.784026323661382,0.11965300628178355,"2,3,4,5,10,20,40,50",,,1,0.7828297935985642,0.0,,"1,30",50,0.08973975471133766,nonnegative_gain,0.0,0.029913251570445887,0.059826503140891774,0.059826503140891774,0.059826503140891774,0.11965300628178355,0.11965300628178355,0.0,0.059826503140891774,0.08973975471133766
default_of_credit_card_clients,binclass,0.8261666666666667,2,5,0,5,10,50,20,0.8271666666666667,0.10000000000000009,"10,20,30,40,50",,,1,0.8261666666666667,0.0,,"1,2,3,4,5",50,0.08333333333332416,nonnegative_gain,0.0,0.0,0.0,0.0,0.0,0.04999999999999449,0.10000000000000009,0.08333333333332416,0.10000000000000009,0.08333333333332416
delta_ailerons,binclass,0.9509116409537168,2,4,0,6,5,50,20,0.953015427769986,0.21037868162692153,"5,10,20,50",,,1,0.9509116409537168,0.0,,"1,2,3,4,30,40",50,0.07012622720895534,nonnegative_gain,0.0,0.0,0.0,0.0,0.07012622720895534,0.07012622720895534,0.21037868162692153,0.0,0.0,0.07012622720895534
dis,binclass,0.9841059602649008,2,0,1,9,,,1,0.9841059602649008,0.0,,50,50,50,0.9827814569536424,-0.13245033112584403,50,"1,2,3,4,5,10,20,30,40",50,-0.13245033112584403,nonpositive_decline,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.13245033112584403
dna,multiclass,0.9655172413793104,3,0,7,3,,,1,0.9655172413793104,0.0,,3,50,40,0.9608150470219436,-0.470219435736674,"3,4,5,20,30,40,50","1,2,10",50,-0.470219435736674,nonpositive_decline,0.0,0.0,-0.15673981191224318,-0.15673981191224318,-0.15673981191224318,0.0,-0.15673981191224318,-0.31347962382444194,-0.470219435736674,-0.470219435736674
drug_consumption,multiclass,0.403183023872679,7,0,0,10,,,1,0.403183023872679,0.0,,,,1,0.403183023872679,0.0,,"1,2,3,4,5,10,20,30,40,50",50,0.0,all_steps_flat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
dry_bean_dataset,multiclass,0.927653323540213,7,3,5,2,30,50,50,0.929122291590158,0.14689680499450075,"30,40,50",2,10,5,0.9265515975027544,-0.11017260374586169,"2,3,4,5,10","1,20",50,0.14689680499450075,mixed_recovered_to_gain,0.0,-0.03672420124861686,-0.03672420124861686,-0.03672420124861686,-0.11017260374586169,-0.11017260374586169,0.0,0.07344840249725593,0.11017260374586169,0.14689680499450075
eeg-eye-state,binclass,0.9913217623497996,2,0,0,10,,,1,0.9913217623497996,0.0,,,,1,0.9913217623497996,0.0,,"1,2,3,4,5,10,20,30,40,50",50,0.0,all_steps_flat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
electricity,binclass,0.9037846187796535,2,5,5,0,10,50,50,0.906874103497738,0.30894847180844565,"10,20,30,40,50",1,5,2,0.9032329250799956,-0.05516936996579069,"1,2,3,4,5",,50,0.30894847180844565,mixed_recovered_to_gain,-0.044135495972630334,-0.05516936996579069,-0.033101621979469975,-0.05516936996579069,-0.022067747986309616,0.011033873993160359,0.1875758578837039,0.20964360587002462,0.22067747986316277,0.30894847180844565
estimation_of_obesity_levels,multiclass,0.9858156028368794,7,0,9,1,,,1,0.9858156028368794,0.0,,2,50,2,0.983451536643026,-0.23640661938534313,"2,3,4,5,10,20,30,40,50",1,50,-0.23640661938534313,nonpositive_decline,0.0,-0.23640661938534313,-0.23640661938534313,-0.23640661938534313,-0.23640661938534313,-0.23640661938534313,-0.23640661938534313,-0.23640661938534313,-0.23640661938534313,-0.23640661938534313
eye_movements,multiclass,0.7148080438756855,3,10,0,0,1,50,40,0.7248628884826326,1.0054844606947055,"1,2,3,4,5,10,20,30,40,50",,,2,0.7152650822669104,0.04570383912249065,,,50,0.9140767824497242,all_steps_up,0.13711151736746086,0.04570383912249065,0.04570383912249065,0.0914076782449702,0.04570383912249065,0.4570383912248621,0.7312614259597838,0.7769652650822745,1.0054844606947055,0.9140767824497242
eye_movements_bin,binclass,0.6254927726675427,2,8,1,1,3,50,50,0.6379763469119579,1.2483574244415263,"3,4,5,10,20,30,40,50",1,1,1,0.6248357424441524,-0.06570302233902536,1,2,50,1.2483574244415263,mixed_recovered_to_gain,-0.06570302233902536,0.0,0.13140604467806183,0.13140604467806183,0.1971090670170872,0.26281208935611255,0.06570302233903647,0.5256241787122251,0.7227332457293123,1.2483574244415263
first-order-theorem-proving,multiclass,0.6372549019607843,6,1,7,2,3,3,3,0.6380718954248366,0.08169934640522847,3,1,50,30,0.6274509803921569,-0.9803921568627416,"1,5,10,20,30,40,50","2,4",50,-0.8986928104575131,mixed_ended_in_decline,-0.08169934640522847,0.0,0.08169934640522847,0.0,-0.08169934640522847,-0.08169934640522847,-0.8986928104575131,-0.9803921568627416,-0.6535947712418277,-0.8986928104575131
gas-drift,multiclass,0.9964054636951832,6,1,0,9,50,50,50,0.996764917325665,0.035945363048173196,50,,,1,0.9964054636951832,0.0,,"1,2,3,4,5,10,20,30,40",50,0.035945363048173196,nonnegative_gain,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035945363048173196
gina_agnostic,binclass,0.9279538904899136,2,3,3,4,30,50,30,0.930835734870317,0.2881844380403398,"30,40,50",3,5,3,0.926512968299712,-0.14409221902016434,"3,4,5","1,2,10,20",50,0.2881844380403398,mixed_recovered_to_gain,0.0,0.0,-0.14409221902016434,-0.14409221902016434,-0.14409221902016434,0.0,0.0,0.2881844380403398,0.2881844380403398,0.2881844380403398
golf_play_dataset_extended,binclass,0.9360730593607306,2,0,3,7,,,1,0.9360730593607306,0.0,,30,50,30,0.9269406392694064,-0.91324200913242,"30,40,50","1,2,3,4,5,10,20",50,-0.91324200913242,nonpositive_decline,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.91324200913242,-0.91324200913242,-0.91324200913242
heloc,binclass,0.7255,2,3,2,5,30,50,30,0.726,0.04999999999999449,"30,40,50",5,10,5,0.725,-0.050000000000005596,"5,10","1,2,3,4,20",50,0.04999999999999449,mixed_recovered_to_gain,0.0,0.0,0.0,0.0,-0.050000000000005596,-0.050000000000005596,0.0,0.04999999999999449,0.04999999999999449,0.04999999999999449
hill-valley,binclass,0.9300411522633744,2,3,1,6,30,50,30,0.934156378600823,0.4115226337448652,"30,40,50",20,20,20,0.925925925925926,-0.4115226337448319,20,"1,2,3,4,5,10",50,0.4115226337448652,mixed_recovered_to_gain,0.0,0.0,0.0,0.0,0.0,0.0,-0.4115226337448319,0.4115226337448652,0.4115226337448652,0.4115226337448652
house_16H,binclass,0.890659747961453,2,0,9,1,,,5,0.890659747961453,0.0,,1,50,50,0.885470719051149,-0.5189028910303928,"1,2,3,4,10,20,30,40,50",5,50,-0.5189028910303928,nonpositive_decline,-0.03706449221646535,-0.03706449221646535,-0.03706449221646535,-0.03706449221646535,0.0,-0.03706449221646535,-0.0741289844329196,-0.11119347664937385,-0.40770941438103003,-0.5189028910303928
htru,binclass,0.9793296089385476,2,5,0,5,10,50,30,0.9804469273743016,0.11173184357540222,"10,20,30,40,50",,,1,0.9793296089385476,0.0,,"1,2,3,4,5",50,0.027932960893839454,nonnegative_gain,0.0,0.0,0.0,0.0,0.0,0.027932960893839454,0.027932960893839454,0.11173184357540222,0.08379888268156277,0.027932960893839454
ibm-employee-performance,binclass,1.0,2,0,0,10,,,1,1.0,0.0,,,,1,1.0,0.0,,"1,2,3,4,5,10,20,30,40,50",50,0.0,all_steps_flat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
in_vehicle_coupon_recommendation,binclass,0.7906976744186046,2,9,1,0,1,50,10,0.795821836815136,0.5124162396531351,"1,2,3,4,5,10,20,30,50",40,40,40,0.7899093417422152,-0.07883326763894472,40,,50,0.19708316909736734,mixed_recovered_to_gain,0.27591643673631205,0.15766653527788943,0.35474970437524567,0.35474970437524567,0.31533307055577886,0.5124162396531351,0.3941663381947236,0.31533307055577886,-0.07883326763894472,0.19708316909736734
internet_firewall,multiclass,0.9310292210269322,4,0,3,7,,,1,0.9310292210269322,0.0,,30,50,30,0.9250782024872206,-0.5951018539711583,"30,40,50","1,2,3,4,5,10,20",50,-0.5951018539711583,nonpositive_decline,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5951018539711583,-0.5951018539711583,-0.5951018539711583
internet_usage,multiclass,0.5296735905044511,46,0,0,10,,,1,0.5296735905044511,0.0,,,,1,0.5296735905044511,0.0,,"1,2,3,4,5,10,20,30,40,50",50,0.0,all_steps_flat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
jm1,binclass,0.8213137344970143,2,3,5,2,20,50,30,0.8231511254019293,0.18373909049149706,"20,30,50",2,10,3,0.8203950390445567,-0.09186954524575963,"2,3,4,5,10","1,40",50,0.045934772622868714,mixed_recovered_to_gain,0.0,-0.045934772622879816,-0.09186954524575963,-0.045934772622879816,-0.09186954524575963,-0.09186954524575963,0.09186954524574853,0.18373909049149706,0.0,0.045934772622868714
jungle_chess_2pcs_raw_endgame_complete,multiclass,0.8624497991967871,3,7,2,1,4,50,50,0.8796296296296297,1.7179830432842547,"4,5,10,20,30,40,50",1,2,1,0.8621151271753681,-0.03346720214190135,"1,2",3,50,1.7179830432842547,mixed_recovered_to_gain,-0.03346720214190135,-0.01115573404729675,0.0,0.011155734047307853,0.022311468094604603,0.14502454261491327,0.31236055332440893,0.513163766175817,1.0932619366354368,1.7179830432842547
kc1,binclass,0.8815165876777251,2,4,0,6,20,50,20,0.8838862559241706,0.23696682464454666,"20,30,40,50",,,1,0.8815165876777251,0.0,,"1,2,3,4,5,10",50,0.23696682464454666,nonnegative_gain,0.0,0.0,0.0,0.0,0.0,0.0,0.23696682464454666,0.23696682464454666,0.23696682464454666,0.23696682464454666
kdd_ipums_la_97-small,binclass,0.8882466281310212,2,0,4,6,,,1,0.8882466281310212,0.0,,10,40,10,0.8863198458574181,-0.19267822736031004,"10,20,30,40","1,2,3,4,5,50",50,0.0,nonpositive_decline,0.0,0.0,0.0,0.0,0.0,-0.19267822736031004,-0.09633911368015502,-0.09633911368015502,-0.09633911368015502,0.0
kr-vs-k,multiclass,0.8508553100498931,18,0,0,10,,,1,0.8508553100498931,0.0,,,,1,0.8508553100498931,0.0,,"1,2,3,4,5,10,20,30,40,50",50,0.0,all_steps_flat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
kropt,multiclass,0.852815395580898,18,0,0,10,,,1,0.852815395580898,0.0,,,,1,0.852815395580898,0.0,,"1,2,3,4,5,10,20,30,40,50",50,0.0,all_steps_flat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
led24,multiclass,0.734375,10,1,2,7,30,30,30,0.7359375,0.15625000000000222,30,10,40,10,0.7328125,-0.15625000000000222,"10,40","1,2,3,4,5,20,50",50,0.0,mixed_ended_flat,0.0,0.0,0.0,0.0,0.0,-0.15625000000000222,0.0,0.15625000000000222,-0.15625000000000222,0.0
led7,multiclass,0.7375,10,5,0,5,10,50,20,0.74375,0.6249999999999978,"10,20,30,40,50",,,1,0.7375,0.0,,"1,2,3,4,5",50,0.6249999999999978,nonnegative_gain,0.0,0.0,0.0,0.0,0.0,0.31249999999999334,0.6249999999999978,0.6249999999999978,0.6249999999999978,0.6249999999999978
letter,multiclass,0.98625,26,0,0,10,,,1,0.98625,0.0,,,,1,0.98625,0.0,,"1,2,3,4,5,10,20,30,40,50",50,0.0,all_steps_flat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
madeline,binclass,0.7531847133757962,2,2,2,6,10,30,10,0.7547770700636943,0.15923566878981443,"10,30",3,4,3,0.7515923566878981,-0.15923566878980333,"3,4","1,2,5,20,40,50",50,0.0,mixed_ended_flat,0.0,0.0,-0.15923566878980333,-0.15923566878980333,0.0,0.15923566878981443,0.0,0.15923566878981443,0.0,0.0
mammography,binclass,0.9888243182834152,2,1,1,8,20,20,20,0.9892713455520786,0.04470272686634136,20,50,50,50,0.9874832364774252,-0.13410818059900187,50,"1,2,3,4,5,10,30,40",50,-0.13410818059900187,mixed_ended_in_decline,0.0,0.0,0.0,0.0,0.0,0.0,0.04470272686634136,0.0,0.0,-0.13410818059900187
maternal_health_risk,multiclass,0.8719211822660099,3,0,0,10,,,1,0.8719211822660099,0.0,,,,1,0.8719211822660099,0.0,,"1,2,3,4,5,10,20,30,40,50",50,0.0,all_steps_flat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mfeat-factors,multiclass,0.975,10,2,7,1,40,50,40,0.9775,0.2500000000000058,"40,50",2,30,2,0.9725,-0.24999999999999467,"2,3,4,5,10,20,30",1,50,0.2500000000000058,mixed_recovered_to_gain,0.0,-0.24999999999999467,-0.24999999999999467,-0.24999999999999467,-0.24999999999999467,-0.24999999999999467,-0.24999999999999467,-0.24999999999999467,0.2500000000000058,0.2500000000000058
