dataset_name,task_type,baseline_acc,n_classes,up_count,down_count,flat_count,first_up_step,last_up_step,best_step,best_acc,best_delta_pp,up_steps,first_down_step,last_down_step,worst_step,worst_acc,worst_delta_pp,down_steps,flat_steps,final_step,final_delta_pp,pattern,delta_pp_step1,delta_pp_step2,delta_pp_step3,delta_pp_step4,delta_pp_step5,delta_pp_step10,delta_pp_step20,delta_pp_step30,delta_pp_step40,delta_pp_step50
mfeat-fourier,multiclass,0.885,10,10,0,0,1,50,50,0.8975,1.2499999999999956,"1,2,3,4,5,10,20,30,40,50",,,1,0.8875,0.24999999999999467,,,50,1.2499999999999956,all_steps_up,0.24999999999999467,0.24999999999999467,0.5000000000000004,0.5000000000000004,0.5000000000000004,1.0000000000000009,0.5000000000000004,0.24999999999999467,1.0000000000000009,1.2499999999999956
mfeat-karhunen,multiclass,0.975,10,0,0,10,,,1,0.975,0.0,,,,1,0.975,0.0,,"1,2,3,4,5,10,20,30,40,50",50,0.0,all_steps_flat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mfeat-morphological,multiclass,0.76,10,1,5,4,40,40,40,0.7625,0.24999999999999467,40,4,30,5,0.755,-0.5000000000000004,"4,5,10,20,30","1,2,3,50",50,0.0,mixed_ended_flat,0.0,0.0,0.0,-0.2500000000000058,-0.5000000000000004,-0.5000000000000004,-0.5000000000000004,-0.2500000000000058,0.24999999999999467,0.0
mfeat-pixel,multiclass,0.975,10,0,0,10,,,1,0.975,0.0,,,,1,0.975,0.0,,"1,2,3,4,5,10,20,30,40,50",50,0.0,all_steps_flat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
mfeat-zernike,multiclass,0.8525,10,10,0,0,1,50,50,0.87,1.749999999999996,"1,2,3,4,5,10,20,30,40,50",,,1,0.855,0.24999999999999467,,,50,1.749999999999996,all_steps_up,0.24999999999999467,0.24999999999999467,0.24999999999999467,0.24999999999999467,0.5000000000000004,1.0000000000000009,1.0000000000000009,1.2499999999999956,1.5000000000000013,1.749999999999996
mice_protein_expression,multiclass,1.0,8,0,0,10,,,1,1.0,0.0,,,,1,1.0,0.0,,"1,2,3,4,5,10,20,30,40,50",50,0.0,all_steps_flat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
microaggregation2,multiclass,0.6405,5,0,9,1,,,4,0.6405,0.0,,1,50,30,0.63725,-0.3249999999999975,"1,2,3,5,10,20,30,40,50",4,50,-0.12499999999999734,nonpositive_decline,-0.024999999999997247,-0.07499999999999174,-0.07499999999999174,0.0,-0.024999999999997247,-0.10000000000000009,-0.24999999999999467,-0.3249999999999975,-0.10000000000000009,-0.12499999999999734
mobile_c36_oversampling,binclass,0.990533230293663,2,9,0,1,2,50,50,0.991112828438949,0.05795981452859644,"2,3,4,5,10,20,30,40,50",,,1,0.990533230293663,0.0,,1,50,0.05795981452859644,nonnegative_gain,0.0,0.009659969088093856,0.009659969088093856,0.02897990726429267,0.02897990726429267,0.009659969088093856,0.009659969088093856,0.02897990726429267,0.04829984544050259,0.05795981452859644
mozilla4,binclass,0.9401736892891605,2,8,0,2,2,50,30,0.9414602766162752,0.128658732711473,"2,4,5,10,20,30,40,50",,,1,0.9401736892891605,0.0,,"1,3",50,0.09649404953361307,nonnegative_gain,0.0,0.03216468317787102,0.0,0.03216468317787102,0.03216468317787102,0.06432936635575315,0.03216468317787102,0.128658732711473,0.09649404953361307,0.09649404953361307
naticusdroid+android+permissions+dataset,binclass,0.9710243736151356,2,10,0,0,1,50,30,0.972387932503835,0.13635588886994343,"1,2,3,4,5,10,20,30,40,50",,,20,0.9711948184762228,0.017044486108719337,,,50,0.10226691665243814,all_steps_up,0.03408897221748308,0.03408897221748308,0.03408897221748308,0.03408897221748308,0.03408897221748308,0.03408897221748308,0.017044486108719337,0.13635588886994343,0.08522243054371881,0.10226691665243814
national-longitudinal-survey-binary,binclass,1.0,2,0,0,10,,,1,1.0,0.0,,,,1,1.0,0.0,,"1,2,3,4,5,10,20,30,40,50",50,0.0,all_steps_flat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
okcupid_stem,multiclass,0.7475637181409296,3,8,0,2,2,50,50,0.7488755622188905,0.1311844077960922,"2,3,4,5,10,30,40,50",,,1,0.7475637181409296,0.0,,"1,20",50,0.1311844077960922,nonnegative_gain,0.0,0.018740629685154442,0.037481259370308884,0.037481259370308884,0.037481259370308884,0.018740629685154442,0.0,0.07496251874062887,0.09370314842578331,0.1311844077960922
one-hundred-plants-margin,multiclass,0.909375,100,0,0,10,,,1,0.909375,0.0,,,,1,0.909375,0.0,,"1,2,3,4,5,10,20,30,40,50",50,0.0,all_steps_flat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
one-hundred-plants-shape,multiclass,0.8,100,0,0,10,,,1,0.8,0.0,,,,1,0.8,0.0,,"1,2,3,4,5,10,20,30,40,50",50,0.0,all_steps_flat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
one-hundred-plants-texture,multiclass,0.91875,100,0,0,10,,,1,0.91875,0.0,,,,1,0.91875,0.0,,"1,2,3,4,5,10,20,30,40,50",50,0.0,all_steps_flat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
online_shoppers,binclass,0.9042984590429846,2,4,4,2,4,20,4,0.9047039740470396,0.0405515004055057,"4,5,10,20",2,50,50,0.9022708840227088,-0.20275750202757292,"2,3,40,50","1,30",50,-0.20275750202757292,mixed_ended_in_decline,0.0,-0.040551500405516805,-0.040551500405516805,0.0405515004055057,0.0405515004055057,0.0405515004055057,0.0405515004055057,0.0,-0.040551500405516805,-0.20275750202757292
optdigits,multiclass,0.9955516014234876,10,4,0,6,20,50,20,0.99644128113879,0.0889679715302405,"20,30,40,50",,,1,0.9955516014234876,0.0,,"1,2,3,4,5,10",50,0.0889679715302405,nonnegative_gain,0.0,0.0,0.0,0.0,0.0,0.0,0.0889679715302405,0.0889679715302405,0.0889679715302405,0.0889679715302405
ozone-level-8hr,binclass,0.9566074950690336,2,0,0,10,,,1,0.9566074950690336,0.0,,,,1,0.9566074950690336,0.0,,"1,2,3,4,5,10,20,30,40,50",50,0.0,all_steps_flat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
page-blocks,multiclass,0.9789954337899544,5,0,0,10,,,1,0.9789954337899544,0.0,,,,1,0.9789954337899544,0.0,,"1,2,3,4,5,10,20,30,40,50",50,0.0,all_steps_flat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pc1,binclass,0.9414414414414416,2,6,0,4,5,50,5,0.945945945945946,0.45045045045044585,"5,10,20,30,40,50",,,1,0.9414414414414416,0.0,,"1,2,3,4",50,0.45045045045044585,nonnegative_gain,0.0,0.0,0.0,0.0,0.45045045045044585,0.45045045045044585,0.45045045045044585,0.45045045045044585,0.45045045045044585,0.45045045045044585
pc3,binclass,0.9009584664536742,2,0,0,10,,,1,0.9009584664536742,0.0,,,,1,0.9009584664536742,0.0,,"1,2,3,4,5,10,20,30,40,50",50,0.0,all_steps_flat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pc4,binclass,0.9143835616438356,2,0,3,7,,,1,0.9143835616438356,0.0,,30,50,30,0.910958904109589,-0.3424657534246589,"30,40,50","1,2,3,4,5,10,20",50,-0.3424657534246589,nonpositive_decline,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3424657534246589,-0.3424657534246589,-0.3424657534246589
pendigits,multiclass,0.9972714870395636,10,0,0,10,,,1,0.9972714870395636,0.0,,,,1,0.9972714870395636,0.0,,"1,2,3,4,5,10,20,30,40,50",50,0.0,all_steps_flat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phoneme,binclass,0.9037927844588344,2,0,10,0,,,1,0.902867715078631,-0.09250693802034249,,1,50,50,0.8973172987974098,-0.6475485661424529,"1,2,3,4,5,10,20,30,40,50",,50,-0.6475485661424529,all_steps_down,-0.09250693802034249,-0.18501387604069608,-0.18501387604069608,-0.09250693802034249,-0.09250693802034249,-0.18501387604069608,-0.46253469010175685,-0.27752081406103857,-0.37002775208140326,-0.6475485661424529
pol,binclass,0.9836390679226574,2,0,7,3,,,4,0.9836390679226574,0.0,,1,50,30,0.9821517104610809,-0.14873574615765772,"1,2,3,20,30,40,50","4,5,10",50,-0.14873574615765772,nonpositive_decline,-0.04957858205254517,-0.04957858205254517,-0.04957858205254517,0.0,0.0,0.0,-0.04957858205254517,-0.14873574615765772,-0.14873574615765772,-0.14873574615765772
predict_students_dropout_and_academic_success,multiclass,0.7627118644067796,3,3,1,6,1,50,40,0.7649717514124293,0.2259887005649719,"1,40,50",30,30,30,0.7615819209039548,-0.1129943502824804,30,"2,3,4,5,10,20",50,0.1129943502824915,mixed_recovered_to_gain,0.1129943502824915,0.0,0.0,0.0,0.0,0.0,0.0,-0.1129943502824804,0.2259887005649719,0.1129943502824915
qsar,binclass,0.90521327014218,2,2,0,8,40,50,40,0.909952606635071,0.4739336492891044,"40,50",,,1,0.90521327014218,0.0,,"1,2,3,4,5,10,20,30",50,0.4739336492891044,nonnegative_gain,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4739336492891044,0.4739336492891044
rice_cammeo_and_osmancik,binclass,0.9291338582677166,2,0,0,10,,,1,0.9291338582677166,0.0,,,,1,0.9291338582677166,0.0,,"1,2,3,4,5,10,20,30,40,50",50,0.0,all_steps_flat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ringnorm,binclass,0.9797297297297296,2,3,0,7,30,50,30,0.9804054054054054,0.06756756756758353,"30,40,50",,,1,0.9797297297297296,0.0,,"1,2,3,4,5,10,20",50,0.06756756756758353,nonnegative_gain,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06756756756758353,0.06756756756758353,0.06756756756758353
rl,binclass,0.8541247484909457,2,2,1,7,40,50,50,0.8601609657947686,0.6036217303822977,"40,50",20,20,20,0.8531187122736419,-0.1006036217303774,20,"1,2,3,4,5,10,30",50,0.6036217303822977,mixed_recovered_to_gain,0.0,0.0,0.0,0.0,0.0,0.0,-0.1006036217303774,0.0,0.4024144869215318,0.6036217303822977
satimage,multiclass,0.9284603421461898,6,10,0,0,1,50,30,0.942457231726283,1.3996889580093264,"1,2,3,4,5,10,20,30,40,50",,,1,0.9315707620528773,0.3110419906687478,,,50,1.244167962674958,all_steps_up,0.3110419906687478,0.38880248833592645,0.38880248833592645,0.4665629860031051,0.5443234836703059,0.9331259720062213,1.0108864696734,1.3996889580093264,1.3219284603421477,1.244167962674958
segment,multiclass,0.935064935064935,7,0,3,7,,,1,0.935064935064935,0.0,,30,50,30,0.9329004329004328,-0.21645021645022577,"30,40,50","1,2,3,4,5,10,20",50,-0.21645021645022577,nonpositive_decline,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21645021645022577,-0.21645021645022577,-0.21645021645022577
seismic+bumps,binclass,0.9342359767891684,2,0,0,10,,,1,0.9342359767891684,0.0,,,,1,0.9342359767891684,0.0,,"1,2,3,4,5,10,20,30,40,50",50,0.0,all_steps_flat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
semeion,multiclass,0.9592476489028212,10,0,4,6,,,1,0.9592476489028212,0.0,,20,50,30,0.9498432601880876,-0.9404388714733591,"20,30,40,50","1,2,3,4,5,10",50,-0.9404388714733591,nonpositive_decline,0.0,0.0,0.0,0.0,0.0,0.0,-0.31347962382444194,-0.9404388714733591,-0.9404388714733591,-0.9404388714733591
shuttle,multiclass,0.9994827586206896,7,0,0,10,,,1,0.9994827586206896,0.0,,,,1,0.9994827586206896,0.0,,"1,2,3,4,5,10,20,30,40,50",50,0.0,all_steps_flat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
spambase,binclass,0.9598262757871878,2,0,7,3,,,1,0.9598262757871878,0.0,,3,50,50,0.9511400651465798,-0.8686210640608039,"3,4,5,10,30,40,50","1,2,20",50,-0.8686210640608039,nonpositive_decline,0.0,0.0,-0.10857763300760048,-0.10857763300760048,-0.21715526601520097,-0.10857763300760048,0.0,-0.43431053203040193,-0.6514657980456029,-0.8686210640608039
splice,multiclass,0.9561128526645768,3,8,0,2,3,50,30,0.962382445141066,0.6269592476489172,"3,4,5,10,20,30,40,50",,,1,0.9561128526645768,0.0,,"1,2",50,0.6269592476489172,nonnegative_gain,0.0,0.0,0.15673981191222097,0.31347962382444194,0.31347962382444194,0.31347962382444194,0.31347962382444194,0.6269592476489172,0.6269592476489172,0.6269592476489172
sports_articles_for_objectivity_analysis,binclass,0.855,2,0,3,7,,,1,0.855,0.0,,30,50,50,0.835,-2.0000000000000018,"30,40,50","1,2,3,4,5,10,20",50,-2.0000000000000018,nonpositive_decline,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5000000000000013,-1.5000000000000013,-2.0000000000000018
statlog,binclass,0.745,2,0,4,6,,,1,0.745,0.0,,10,40,10,0.735,-1.0000000000000009,"10,20,30,40","1,2,3,4,5,50",50,0.0,nonpositive_decline,0.0,0.0,0.0,0.0,0.0,-1.0000000000000009,-1.0000000000000009,-1.0000000000000009,-0.5000000000000004,0.0
steel_plates_faults,multiclass,0.8380462724935732,7,0,0,10,,,1,0.8380462724935732,0.0,,,,1,0.8380462724935732,0.0,,"1,2,3,4,5,10,20,30,40,50",50,0.0,all_steps_flat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sylvine,binclass,0.9707317073170731,2,0,1,9,,,1,0.9707317073170731,0.0,,50,50,50,0.9697560975609756,-0.09756097560975618,50,"1,2,3,4,5,10,20,30,40",50,-0.09756097560975618,nonpositive_decline,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09756097560975618
taiwanese_bankruptcy_prediction,binclass,0.9706744868035192,2,5,0,5,10,50,10,0.9721407624633432,0.14662756598240456,"10,20,30,40,50",,,1,0.9706744868035192,0.0,,"1,2,3,4,5",50,0.07331378299120228,nonnegative_gain,0.0,0.0,0.0,0.0,0.0,0.14662756598240456,0.14662756598240456,0.14662756598240456,0.14662756598240456,0.07331378299120228
telco-customer-churn,binclass,0.8048261178140526,2,3,4,3,1,50,50,0.8069552874378992,0.21291696238466828,"1,40,50",2,30,30,0.8034066713981547,-0.14194464158978626,"2,3,4,30","5,10,20",50,0.21291696238466828,mixed_recovered_to_gain,0.07097232079488203,-0.07097232079489313,-0.07097232079489313,-0.07097232079489313,0.0,0.0,0.0,-0.14194464158978626,0.14194464158977516,0.21291696238466828
texture,multiclass,1.0,11,0,0,10,,,1,1.0,0.0,,,,1,1.0,0.0,,"1,2,3,4,5,10,20,30,40,50",50,0.0,all_steps_flat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
thyroid,multiclass,0.99375,3,0,4,6,,,1,0.99375,0.0,,20,50,40,0.9916666666666668,-0.2083333333333215,"20,30,40,50","1,2,3,4,5,10",50,-0.2083333333333215,nonpositive_decline,0.0,0.0,0.0,0.0,0.0,0.0,-0.1388888888888773,-0.1388888888888773,-0.2083333333333215,-0.2083333333333215
thyroid-ann,multiclass,0.9880794701986756,3,10,0,0,1,50,40,0.9933774834437086,0.5298013245032984,"1,2,3,4,5,10,20,30,40,50",,,1,0.9894039735099338,0.13245033112582183,,,50,0.5298013245032984,all_steps_up,0.13245033112582183,0.13245033112582183,0.13245033112582183,0.13245033112582183,0.13245033112582183,0.13245033112582183,0.26490066225164366,0.26490066225164366,0.5298013245032984,0.5298013245032984
thyroid-dis,multiclass,0.6910714285714286,5,7,0,3,4,50,20,0.6964285714285714,0.5357142857142838,"4,5,10,20,30,40,50",,,1,0.6910714285714286,0.0,,"1,2,3",50,0.17857142857142794,nonnegative_gain,0.0,0.0,0.0,0.17857142857142794,0.17857142857142794,0.3571428571428559,0.5357142857142838,0.5357142857142838,0.17857142857142794,0.17857142857142794
turiye_student_evaluation,multiclass,0.5223367697594502,5,5,4,1,10,50,50,0.5352233676975945,1.2886597938144284,"10,20,30,40,50",1,5,4,0.520618556701031,-0.1718213058419238,"1,3,4,5",2,50,1.2886597938144284,mixed_recovered_to_gain,-0.0859106529209619,0.0,-0.0859106529209619,-0.1718213058419238,-0.0859106529209619,0.3436426116838476,0.3436426116838476,0.773195876288657,0.6872852233676952,1.2886597938144284
twonorm,binclass,0.979054054054054,2,2,2,6,20,30,20,0.9797297297297296,0.06756756756756133,"20,30",5,10,5,0.9783783783783784,-0.06756756756756133,"5,10","1,2,3,4,40,50",50,0.0,mixed_ended_flat,0.0,0.0,0.0,0.0,-0.06756756756756133,-0.06756756756756133,0.06756756756756133,0.06756756756756133,0.0,0.0
vehicle,multiclass,0.8588235294117647,4,3,0,7,30,50,30,0.8647058823529412,0.5882352941176561,"30,40,50",,,1,0.8588235294117647,0.0,,"1,2,3,4,5,10,20",50,0.5882352941176561,nonnegative_gain,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5882352941176561,0.5882352941176561,0.5882352941176561
volkert,multiclass,0.7337506431143886,10,0,0,10,,,1,0.7337506431143886,0.0,,,,1,0.7337506431143886,0.0,,"1,2,3,4,5,10,20,30,40,50",50,0.0,all_steps_flat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
walking-activity,multiclass,0.6641443733886898,22,0,0,10,,,1,0.6641443733886898,0.0,,,,1,0.6641443733886898,0.0,,"1,2,3,4,5,10,20,30,40,50",50,0.0,all_steps_flat,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wall-robot-navigation,multiclass,0.9862637362637364,4,6,0,4,4,50,40,0.98992673992674,0.3663003663003539,"4,5,20,30,40,50",,,1,0.9862637362637364,0.0,,"1,2,3,10",50,0.3663003663003539,nonnegative_gain,0.0,0.0,0.0,0.09157509157508015,0.09157509157508015,0.0,0.27472527472526265,0.27472527472526265,0.3663003663003539,0.3663003663003539
water_quality,binclass,0.908125,2,1,2,7,30,30,30,0.90875,0.06249999999999867,30,5,50,5,0.9075,-0.06249999999999867,"5,50","1,2,3,4,10,20,40",50,-0.06249999999999867,mixed_ended_in_decline,0.0,0.0,0.0,0.0,-0.06249999999999867,0.0,0.0,0.06249999999999867,0.0,-0.06249999999999867
waveform-5000,multiclass,0.866,3,8,0,2,3,50,20,0.873,0.7000000000000006,"3,4,5,10,20,30,40,50",,,1,0.866,0.0,,"1,2",50,0.20000000000000018,nonnegative_gain,0.0,0.0,0.10000000000000009,0.10000000000000009,0.20000000000000018,0.30000000000000027,0.7000000000000006,0.30000000000000027,0.10000000000000009,0.20000000000000018
waveform_database_generator,multiclass,0.356,3,4,4,2,1,50,1,0.36,0.40000000000000036,"1,2,3,50",4,40,4,0.353,-0.30000000000000027,"4,5,10,40","20,30",50,0.30000000000000027,mixed_recovered_to_gain,0.40000000000000036,0.40000000000000036,0.20000000000000018,-0.30000000000000027,-0.20000000000000018,-0.30000000000000027,0.0,0.0,-0.20000000000000018,0.30000000000000027
waveform_database_generator_version_1,multiclass,0.866,3,1,6,3,40,40,40,0.867,0.10000000000000009,40,3,50,50,0.863,-0.30000000000000027,"3,4,5,10,30,50","1,2,20",50,-0.30000000000000027,mixed_ended_in_decline,0.0,0.0,-0.10000000000000009,-0.10000000000000009,-0.10000000000000009,-0.10000000000000009,0.0,-0.20000000000000018,0.10000000000000009,-0.30000000000000027
website_phishing,multiclass,0.911439114391144,3,4,0,6,20,50,20,0.922509225092251,1.1070110701106972,"20,30,40,50",,,1,0.911439114391144,0.0,,"1,2,3,4,5,10",50,0.36900369003689537,nonnegative_gain,0.0,0.0,0.0,0.0,0.0,0.0,1.1070110701106972,0.36900369003689537,0.36900369003689537,0.36900369003689537
wine,binclass,0.7749510763209393,2,0,4,6,,,1,0.7749510763209393,0.0,,20,50,30,0.7710371819960861,-0.3913894324853229,"20,30,40,50","1,2,3,4,5,10",50,-0.3913894324853229,nonpositive_decline,0.0,0.0,0.0,0.0,0.0,0.0,-0.1956947162426559,-0.3913894324853229,-0.3913894324853229,-0.3913894324853229
wine-quality-red,multiclass,0.66875,6,1,4,5,3,3,3,0.671875,0.31250000000000444,3,1,40,1,0.665625,-0.31249999999999334,"1,2,30,40","4,5,10,20,50",50,0.0,mixed_ended_flat,-0.31249999999999334,-0.31249999999999334,0.31250000000000444,0.0,0.0,0.0,0.0,-0.31249999999999334,-0.31249999999999334,0.0
wine-quality-white,multiclass,0.6826530612244898,7,8,0,2,1,50,50,0.6887755102040817,0.612244897959191,"1,2,5,10,20,30,40,50",,,3,0.6826530612244898,0.0,,"3,4",50,0.612244897959191,nonnegative_gain,0.10204081632653184,0.10204081632653184,0.0,0.0,0.10204081632653184,0.10204081632653184,0.3061224489795955,0.40816326530612734,0.5102040816326592,0.612244897959191
yeast,multiclass,0.6296296296296297,10,0,8,2,,,40,0.6296296296296297,0.0,,1,30,5,0.6161616161616161,-1.3468013468013518,"1,2,3,4,5,10,20,30","40,50",50,0.0,nonpositive_decline,-1.0101010101010166,-1.0101010101010166,-1.0101010101010166,-1.0101010101010166,-1.3468013468013518,-0.6734006734006703,-0.33670033670033517,-0.33670033670033517,0.0,0.0
